# Launching Optimal Roster...
Reading datasets/n040w4/Sc-n040w4.txt
Reading datasets/n040w4/WD-n040w4-2.txt
Demand created
Reading datasets/n040w4/WD-n040w4-0.txt
Demand created
Reading datasets/n040w4/WD-n040w4-6.txt
Demand created
Reading datasets/n040w4/WD-n040w4-1.txt
Demand created
Reading datasets/n040w4/H0-n040w4-0.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    22 /    16     8 |       2060    1169.93    1169.93 |       96    1211.21   394 /  445       9792 |      -1.82    40     2  
BCP:    22 /    16     8 |       2060    1169.93    1169.93 |       97    1211.21   394 /  445       9794 |     -17.73    40     2  
BCP:    22 /    16     8 |       2060    1169.93    1169.93 |       98    1211.21   394 /  445       9796 |      -0.45    40     2  
BCP:    22 /    16     8 |       2060    1169.93    1169.93 |       99    1211.21   394 /  445       9798 |      -7.27    40     2  
BCP:    22 /    16     8 |       2060    1169.93    1169.93 |      100    1211.21   394 /  445       9800 |     -10.00    40     2  
BCP:    22 /    16     8 |       2060    1169.93    1169.93 |      101    1208.00   370 /  421       9802 |      -0.48    40     8  
BCP:    22 /    16     8 |       2060    1169.93    1169.93 |      102    1208.00   370 /  421       9810 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    25 /    18     9 |       2060    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:    25 /    18     9 |       2060    1169.93    1169.93 |      103    1248.79   353 /  408       9810 |      -6.79    40    71  
BCP:    25 /    18     9 |       2060    1169.93    1169.93 |      104    1243.75   369 /  423       9881 |      -1.98    40    35  
BCP:    25 /    18     9 |       2060    1169.93    1169.93 |      105    1243.69   367 /  421       9916 |      -7.25    40    10  
BCP:    25 /    18     9 |       2060    1169.93    1169.93 |      106    1243.69   367 /  421       9926 |      -2.00    40     4  
BCP:    25 /    18     9 |       2060    1169.93    1169.93 |      107    1243.26   372 /  425       9930 |      -0.08    40     8  
BCP:    25 /    18     9 |       2060    1169.93    1169.93 |      108    1243.25   371 /  424       9938 |      -1.92    40     4  
BCP:    25 /    18     9 |       2060    1169.93    1169.93 |      109    1243.25   371 /  424       9942 |      -1.92    40     2  
BCP:    25 /    18     9 |       2060    1169.93    1169.93 |      110    1242.99   362 /  415       9944 |      -0.25    40     2  
BCP:    25 /    18     9 |       2060    1169.93    1169.93 |      111    1242.99   362 /  415       9946 |      -2.68    40     2  
BCP:    25 /    18     9 |       2060    1169.93    1169.93 |      112    1242.98   363 /  416       9948 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    28 /    20    10 |       2060    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:    28 /    20    10 |       2060    1169.93    1169.93 |      113    1249.17   282 /  343       9938 |      -6.00    40    24  
BCP:    28 /    20    10 |       2060    1169.93    1169.93 |      114    1248.69   341 /  400       9962 |      -4.05    40    10  
BCP:    28 /    20    10 |       2060    1169.93    1169.93 |      115    1248.69   341 /  400       9972 |      -2.14    40     2  
BCP:    28 /    20    10 |       2060    1169.93    1169.93 |      116    1248.69   341 /  400       9974 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    31 /    22    11 |       2060    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:    31 /    22    11 |       2060    1169.93    1169.93 |      117    1263.46   340 /  402       9972 |      -4.61    35    63  
BCP:    31 /    22    11 |       2060    1169.93    1169.93 |      118    1262.36   341 /  403      10035 |      -5.83    40    16  
BCP:    31 /    22    11 |       2060    1169.93    1169.93 |      119    1262.36   341 /  403      10051 |      -0.83    40     4  
BCP:    31 /    22    11 |       2060    1169.93    1169.93 |      120    1262.30   340 /  402      10055 |      -0.30    40     4  
BCP:    31 /    22    11 |       2060    1169.93    1169.93 |      121    1262.25   340 /  402      10059 |      -0.37    40     2  
BCP:    31 /    22    11 |       2060    1169.93    1169.93 |      122    1262.25   340 /  402      10061 |      -0.37    40     2  
BCP:    31 /    22    11 |       2060    1169.93    1169.93 |      123    1262.25   340 /  402      10063 |      -0.19    40     2  
BCP:    31 /    22    11 |       2060    1169.93    1169.93 |      124    1262.25   340 /  402      10065 |      -0.19    40     2  
BCP:    31 /    22    11 |       2060    1169.93    1169.93 |      125    1262.25   340 /  402      10067 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    34 /    24    12 |       2060    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:    34 /    24    12 |       2060    1169.93    1169.93 |      126    1289.82   313 /  382      10067 |      -6.67    40    21  
BCP:    34 /    24    12 |       2060    1169.93    1169.93 |      127    1289.80   315 /  384      10088 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    37 /    26    13 |       2060    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:    37 /    26    13 |       2060    1169.93    1169.93 |      128    1310.00   287 /  358      10080 |      -3.33    40     6  
BCP:    37 /    26    13 |       2060    1169.93    1169.93 |      129    1309.70   304 /  375      10086 |      -1.15    40    52  
BCP:    37 /    26    13 |       2060    1169.93    1169.93 |      130    1309.58   296 /  367      10138 |      -1.67    40     4  
BCP:    37 /    26    13 |       2060    1169.93    1169.93 |      131    1309.58   296 /  367      10142 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    40 /    28    14 |       2060    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:    40 /    28    14 |       2060    1169.93    1169.93 |      132    1315.80   296 /  370      10136 |      -2.68    40    16  
BCP:    40 /    28    14 |       2060    1169.93    1169.93 |      133    1315.75   290 /  364      10152 |      -1.91    40     2  
BCP:    40 /    28    14 |       2060    1169.93    1169.93 |      134    1315.75   290 /  364      10154 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    43 /    30    15 |       2060    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:    43 /    30    15 |       2060    1169.93    1169.93 |      135    1321.67   254 /  328      10152 |      -5.00    40     6  
BCP:    43 /    30    15 |       2060    1169.93    1169.93 |      136    1321.50   298 /  372      10158 |      -2.46    40    20  
BCP:    43 /    30    15 |       2060    1169.93    1169.93 |      137    1321.50   298 /  372      10178 |      -0.50    40     6  
BCP:    43 /    30    15 |       2060    1169.93    1169.93 |      138    1321.48   298 /  371      10184 |      -0.19    30    80  
BCP:    43 /    30    15 |       2060    1169.93    1169.93 |      139    1321.46   304 /  377      10264 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    46 /    32    16 |       2060    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:    46 /    32    16 |       2060    1169.93    1169.93 |      140    1340.00   184 /  263      10262 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    49 /    34    17 |       2060    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:    49 /    34    17 |       2060    1169.93    1169.93 |      141    1340.00   185 /  265      10248 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    52 /    36    18 |       2060    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:    52 /    36    18 |       2060    1169.93    1169.93 |      142    1378.27   272 /  351      10248 |      -5.77    40    43  
BCP:    52 /    36    18 |       2060    1169.93    1169.93 |      143    1377.97   269 /  348      10248 |     -10.00    40    44  
BCP:    52 /    36    18 |       2060    1169.93    1169.93 |      144    1377.50   277 /  356      10292 |      -6.07    40    24  
BCP:    52 /    36    18 |       2060    1169.93    1169.93 |      145    1375.11   273 /  352      10304 |      -1.09    40    36  
BCP:    52 /    36    18 |       2060    1169.93    1169.93 |      146    1375.00   248 /  327      10340 |      -3.75    40     8  
BCP:    52 /    36    18 |       2060    1169.93    1169.93 |      147    1375.00   248 /  327      10348 |      -0.71    40    10  
BCP:    52 /    36    18 |       2060    1169.93    1169.93 |      148    1375.00   248 /  327      10358 |      -1.00    40     2  
BCP:    52 /    36    18 |       2060    1169.93    1169.93 |      149    1375.00   248 /  327      10360 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    55 /    38    19 |       2060    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:    55 /    38    19 |       2060    1169.93    1169.93 |      150    1382.19   261 /  344      10360 |     -10.45    40    15  
BCP:    55 /    38    19 |       2060    1169.93    1169.93 |      151    1382.19   261 /  344      10375 |      -3.66    40     4  
BCP:    55 /    38    19 |       2060    1169.93    1169.93 |      152    1382.19   261 /  344      10367 |      -5.12    40     2  
BCP:    55 /    38    19 |       2060    1169.93    1169.93 |      153    1382.19   261 /  344      10369 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    58 /    40    20 |       2060    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:    58 /    40    20 |       2060    1169.93    1169.93 |      154    1391.86   279 /  364      10369 |      -6.26    40    12  
BCP:    58 /    40    20 |       2060    1169.93    1169.93 |      155    1391.85   277 /  362      10381 |      -4.41    40    14  
BCP:    58 /    40    20 |       2060    1169.93    1169.93 |      156    1391.81   278 /  363      10395 |      -3.97    40     8  
BCP:    58 /    40    20 |       2060    1169.93    1169.93 |      157    1391.78   273 /  358      10391 |      -4.86    40    12  
BCP:    58 /    40    20 |       2060    1169.93    1169.93 |      158    1391.49   272 /  357      10403 |      -5.38    40     6  
BCP:    58 /    40    20 |       2060    1169.93    1169.93 |      159    1390.28   274 /  359      10409 |      -2.77    40     8  
BCP:    58 /    40    20 |       2060    1169.93    1169.93 |      160    1390.28   274 /  359      10417 |      -2.75    40     4  
BCP:    58 /    40    20 |       2060    1169.93    1169.93 |      161    1390.27   272 /  357      10421 |      -5.73    40     4  
BCP:    58 /    40    20 |       2060    1169.93    1169.93 |      162    1390.27   272 /  357      10425 |      -5.73    40     4  
BCP:    58 /    40    20 |       2060    1169.93    1169.93 |      163    1389.36   268 /  353      10429 |      -3.60    40     4  
BCP:    58 /    40    20 |       2060    1169.93    1169.93 |      164    1389.36   268 /  353      10433 |      -3.60    40     2  
BCP:    58 /    40    20 |       2060    1169.93    1169.93 |      165    1389.36   268 /  353      10435 |      -3.60    40     4  
BCP:    58 /    40    20 |       2060    1169.93    1169.93 |      166    1389.02   275 /  360      10439 |      -4.64    40    28  
BCP:    58 /    40    20 |       2060    1169.93    1169.93 |      167    1388.91   272 /  357      10467 |      -0.31    40     2  
BCP:    58 /    40    20 |       2060    1169.93    1169.93 |      168    1388.91   272 /  357      10469 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    61 /    42    21 |       2060    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:    61 /    42    21 |       2060    1169.93    1169.93 |      169    1401.00   247 /  336      10469 |      -8.00    40    22  
BCP:    61 /    42    21 |       2060    1169.93    1169.93 |      170    1401.00   247 /  336      10491 |      -3.00    40     6  
BCP:    61 /    42    21 |       2060    1169.93    1169.93 |      171    1400.88   242 /  331      10497 |      -0.48    40    14  
BCP:    61 /    42    21 |       2060    1169.93    1169.93 |      172    1400.87   239 /  328      10511 |      -2.39    40     4  
BCP:    61 /    42    21 |       2060    1169.93    1169.93 |      173    1400.56   223 /  314      10515 |      -1.11    40    19  
BCP:    61 /    42    21 |       2060    1169.93    1169.93 |      174    1400.56   223 /  314      10534 |      -0.56    40     2  
BCP:    61 /    42    21 |       2060    1169.93    1169.93 |      175    1400.56   223 /  314      10536 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    64 /    44    22 |       2060    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:    64 /    44    22 |       2060    1169.93    1169.93 |      176    1432.50   222 /  315      10530 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    67 /    46    23 |       2060    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:    67 /    46    23 |       2060    1169.93    1169.93 |      177    1434.03   214 /  311      10509 |      -5.10    40    74  
BCP:    67 /    46    23 |       2060    1169.93    1169.93 |      178    1433.89   214 /  311      10583 |      -4.67    40    10  
BCP:    67 /    46    23 |       2060    1169.93    1169.93 |      179    1433.00   211 /  308      10593 |      -1.75    40     4  
BCP:    67 /    46    23 |       2060    1169.93    1169.93 |      180    1433.00   211 /  308      10597 |       0.00    40     0  
