Reading datasets/n040w4/Sc-n040w4.txt
Reading datasets/n040w4/WD-n040w4-2.txt
Demand created
Reading datasets/n040w4/WD-n040w4-0.txt
Demand created
Reading datasets/n040w4/WD-n040w4-6.txt
Demand created
Reading datasets/n040w4/WD-n040w4-1.txt
Demand created
Reading datasets/n040w4/H0-n040w4-0.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    22 /    16     8 |       2130    1169.93    1169.93 |       97    1260.23   338 /  399       9658 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    25 /    18     9 |       2130    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:    25 /    18     9 |       2130    1169.93    1169.93 |       98    1260.48   321 /  386       9656 |      -0.05    40     4  
BCP:    25 /    18     9 |       2130    1169.93    1169.93 |       99    1260.48   321 /  386       9660 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    28 /    20    10 |       2130    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:    28 /    20    10 |       2130    1169.93    1169.93 |      100    1283.69   320 /  387       9660 |     -40.00    40    11  
BCP:    28 /    20    10 |       2130    1169.93    1169.93 |      101    1283.69   320 /  387       9671 |      -0.48    40     2  
BCP:    28 /    20    10 |       2130    1169.93    1169.93 |      102    1283.69   320 /  387       9673 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    31 /    22    11 |       2130    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:    31 /    22    11 |       2130    1169.93    1169.93 |      103    1296.43   294 /  364       9673 |      -7.14    40    32  
BCP:    31 /    22    11 |       2130    1169.93    1169.93 |      104    1296.06   305 /  374       9705 |      -3.28    40    32  
BCP:    31 /    22    11 |       2130    1169.93    1169.93 |      105    1296.04   307 /  376       9737 |      -2.08    40    20  
BCP:    31 /    22    11 |       2130    1169.93    1169.93 |      106    1296.04   307 /  376       9757 |      -2.12    40    12  
BCP:    31 /    22    11 |       2130    1169.93    1169.93 |      107    1296.03   307 /  375       9769 |      -2.14    40     8  
BCP:    31 /    22    11 |       2130    1169.93    1169.93 |      108    1295.53   297 /  365       9777 |      -2.14    40    14  
BCP:    31 /    22    11 |       2130    1169.93    1169.93 |      109    1295.53   297 /  365       9791 |      -2.72    40    10  
BCP:    31 /    22    11 |       2130    1169.93    1169.93 |      110    1295.53   297 /  365       9801 |      -0.78    40     2  
BCP:    31 /    22    11 |       2130    1169.93    1169.93 |      111    1295.53   297 /  365       9803 |      -2.72    40     4  
BCP:    31 /    22    11 |       2130    1169.93    1169.93 |      112    1295.53   299 /  367       9807 |      -2.11    40     2  
BCP:    31 /    22    11 |       2130    1169.93    1169.93 |      113    1295.53   299 /  367       9809 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    34 /    24    12 |       2130    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:    34 /    24    12 |       2130    1169.93    1169.93 |      114    1304.58   299 /  371       9807 |      -6.56    39    46  
BCP:    34 /    24    12 |       2130    1169.93    1169.93 |      115    1302.71   292 /  364       9853 |      -9.58    40    24  
BCP:    34 /    24    12 |       2130    1169.93    1169.93 |      116    1302.36   292 /  364       9877 |      -2.18    40    20  
BCP:    34 /    24    12 |       2130    1169.93    1169.93 |      117    1302.14   289 /  361       9897 |      -2.26    40    14  
BCP:    34 /    24    12 |       2130    1169.93    1169.93 |      118    1302.14   289 /  361       9911 |      -5.71    40    18  
BCP:    34 /    24    12 |       2130    1169.93    1169.93 |      119    1302.07   290 /  362       9929 |      -1.09    40     8  
BCP:    34 /    24    12 |       2130    1169.93    1169.93 |      120    1302.00   270 /  343       9937 |      -4.29    40     4  
BCP:    34 /    24    12 |       2130    1169.93    1169.93 |      121    1302.00   270 /  343       9941 |      -1.00    40     2  
BCP:    34 /    24    12 |       2130    1169.93    1169.93 |      122    1302.00   270 /  343       9943 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    37 /    26    13 |       2130    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:    37 /    26    13 |       2130    1169.93    1169.93 |      123    1302.50   225 /  301       9935 |      -1.35    40    30  
BCP:    37 /    26    13 |       2130    1169.93    1169.93 |      124    1302.50   225 /  301       9965 |      -1.56    40    12  
BCP:    37 /    26    13 |       2130    1169.93    1169.93 |      125    1302.50   225 /  301       9977 |      -1.63    40     8  
BCP:    37 /    26    13 |       2130    1169.93    1169.93 |      126    1302.50   225 /  301       9985 |      -1.94    40    14  
BCP:    37 /    26    13 |       2130    1169.93    1169.93 |      127    1302.50   225 /  301       9999 |      -1.84    40     6  
BCP:    37 /    26    13 |       2130    1169.93    1169.93 |      128    1302.50   225 /  301      10005 |      -4.42    40     8  
BCP:    37 /    26    13 |       2130    1169.93    1169.93 |      129    1302.50   225 /  301      10013 |      -4.62    40     4  
BCP:    37 /    26    13 |       2130    1169.93    1169.93 |      130    1302.50   225 /  301      10017 |      -1.51    40     2  
BCP:    37 /    26    13 |       2130    1169.93    1169.93 |      131    1302.50   225 /  301      10019 |      -4.76    40     6  
BCP:    37 /    26    13 |       2130    1169.93    1169.93 |      132    1302.30   296 /  371      10025 |      -2.36    40    20  
BCP:    37 /    26    13 |       2130    1169.93    1169.93 |      133    1302.29   295 /  370      10045 |      -0.83    40     2  
BCP:    37 /    26    13 |       2130    1169.93    1169.93 |      134    1302.29   295 /  370      10047 |      -0.83    40     2  
BCP:    37 /    26    13 |       2130    1169.93    1169.93 |      135    1302.25   260 /  335      10049 |      -1.00    40     4  
BCP:    37 /    26    13 |       2130    1169.93    1169.93 |      136    1302.25   260 /  335      10053 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    40 /    28    14 |       2130    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:    40 /    28    14 |       2130    1169.93    1169.93 |      137    1306.22   274 /  351      10053 |      -2.32    40     6  
BCP:    40 /    28    14 |       2130    1169.93    1169.93 |      138    1305.83   243 /  321      10059 |      -1.67    40    12  
BCP:    40 /    28    14 |       2130    1169.93    1169.93 |      139    1305.83   243 /  321      10071 |      -1.68    40    10  
BCP:    40 /    28    14 |       2130    1169.93    1169.93 |      140    1305.83   243 /  321      10081 |      -0.85    40     6  
TM 116.322: Sol from proc: 1  val: 1955.000000 (prev best: 2130.000000)  tree size/procd: 43/14  cand list ins/size: 29/28
BCP:    40 /    28    14 |       1955    1169.93    1169.93 |      141    1305.83   243 /  321      10087 |      -0.35    40     2  
BCP:    40 /    28    14 |       1955    1169.93    1169.93 |      142    1305.83   243 /  321       9975 |      -0.35    40     2  
BCP:    40 /    28    14 |       1955    1169.93    1169.93 |      143    1305.83   243 /  321       9977 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    43 /    30    15 |       1955    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:    43 /    30    15 |       1955    1169.93    1169.93 |      144    1307.29   248 /  328       9977 |      -0.21    40    14  
BCP:    43 /    30    15 |       1955    1169.93    1169.93 |      145    1307.29   250 /  330       9991 |      -0.87    40    19  
BCP:    43 /    30    15 |       1955    1169.93    1169.93 |      146    1307.28   246 /  326      10010 |      -0.22    40     2  
BCP:    43 /    30    15 |       1955    1169.93    1169.93 |      147    1307.28   246 /  326      10012 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    46 /    32    16 |       1955    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:    46 /    32    16 |       1955    1169.93    1169.93 |      148    1336.04   257 /  339      10004 |     -13.49    38    73  
BCP:    46 /    32    16 |       1955    1169.93    1169.93 |      149    1333.33   260 /  341      10012 |      -6.25    40    42  
BCP:    46 /    32    16 |       1955    1169.93    1169.93 |      150    1332.50   251 /  332      10054 |     -10.00    40    36  
BCP:    46 /    32    16 |       1955    1169.93    1169.93 |      151    1331.04   268 /  349      10090 |      -3.60    40    16  
BCP:    46 /    32    16 |       1955    1169.93    1169.93 |      152    1331.04   268 /  349      10106 |      -3.54    40    12  
BCP:    46 /    32    16 |       1955    1169.93    1169.93 |      153    1330.00   235 /  320      10118 |      -1.67    40    16  
BCP:    46 /    32    16 |       1955    1169.93    1169.93 |      154    1330.00   235 /  320      10134 |      -0.09    40     2  
BCP:    46 /    32    16 |       1955    1169.93    1169.93 |      155    1330.00   235 /  320      10136 |      -1.95    40     2  
BCP:    46 /    32    16 |       1955    1169.93    1169.93 |      156    1330.00   235 /  320      10138 |      -0.95    40     2  
BCP:    46 /    32    16 |       1955    1169.93    1169.93 |      157    1330.00   235 /  320      10140 |      -0.31    40     2  
BCP:    46 /    32    16 |       1955    1169.93    1169.93 |      158    1330.00   235 /  320      10142 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    49 /    34    17 |       1955    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:    49 /    34    17 |       1955    1169.93    1169.93 |      159    1336.67   227 /  311      10132 |      -8.33    40    16  
BCP:    49 /    34    17 |       1955    1169.93    1169.93 |      160    1336.67   227 /  311      10148 |      -8.33    40     4  
BCP:    49 /    34    17 |       1955    1169.93    1169.93 |      161    1332.50   173 /  260      10152 |      -1.93    40    16  
BCP:    49 /    34    17 |       1955    1169.93    1169.93 |      162    1332.50   173 /  260      10168 |      -3.31    40    16  
BCP:    49 /    34    17 |       1955    1169.93    1169.93 |      163    1332.50   173 /  260      10184 |      -0.16    40     2  
BCP:    49 /    34    17 |       1955    1169.93    1169.93 |      164    1332.50   173 /  260      10186 |      -0.32    40     2  
BCP:    49 /    34    17 |       1955    1169.93    1169.93 |      165    1332.50   173 /  260      10188 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    52 /    36    18 |       1955    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:    52 /    36    18 |       1955    1169.93    1169.93 |      166    1332.50   214 /  302      10184 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    55 /    38    19 |       1955    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:    55 /    38    19 |       1955    1169.93    1169.93 |      167    1332.50   184 /  274      10184 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    58 /    40    20 |       1955    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:    58 /    40    20 |       1955    1169.93    1169.93 |      168    1338.64   238 /  326      10184 |     -12.27    40    52  
BCP:    58 /    40    20 |       1955    1169.93    1169.93 |      169    1336.25   185 /  276      10236 |      -3.82    40    51  
BCP:    58 /    40    20 |       1955    1169.93    1169.93 |      170    1336.25   185 /  276      10287 |      -4.87    40    18  
BCP:    58 /    40    20 |       1955    1169.93    1169.93 |      171    1335.62   214 /  305      10305 |      -7.12    40    20  
BCP:    58 /    40    20 |       1955    1169.93    1169.93 |      172    1335.00   166 /  257      10325 |      -4.57    40    16  
BCP:    58 /    40    20 |       1955    1169.93    1169.93 |      173    1335.00   166 /  257      10341 |      -4.48    40    18  
BCP:    58 /    40    20 |       1955    1169.93    1169.93 |      174    1335.00   166 /  257      10359 |      -6.24    40    14  
BCP:    58 /    40    20 |       1955    1169.93    1169.93 |      175    1335.00   166 /  257      10373 |      -1.59    40    10  
BCP:    58 /    40    20 |       1955    1169.93    1169.93 |      176    1335.00   166 /  257      10383 |      -1.26    40    16  
BCP:    58 /    40    20 |       1955    1169.93    1169.93 |      177    1335.00   166 /  257      10399 |      -0.94    40     6  
BCP:    58 /    40    20 |       1955    1169.93    1169.93 |      178    1335.00   166 /  257      10405 |      -0.70    40    10  
BCP:    58 /    40    20 |       1955    1169.93    1169.93 |      179    1335.00   166 /  257      10415 |      -1.01    40     2  
BCP:    58 /    40    20 |       1955    1169.93    1169.93 |      180    1335.00   166 /  257      10417 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    61 /    42    21 |       1955    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:    61 /    42    21 |       1955    1169.93    1169.93 |      181    1354.67   207 /  295      10408 |     -22.67    40    63  
BCP:    61 /    42    21 |       1955    1169.93    1169.93 |      182    1354.50   204 /  292      10455 |     -21.05    40    28  
BCP:    61 /    42    21 |       1955    1169.93    1169.93 |      183    1348.02   215 /  303      10471 |     -10.47    40    16  
