Reading datasets/n120w4/Sc-n120w4.txt
Reading datasets/n120w4/WD-n120w4-4.txt
Demand created
Reading datasets/n120w4/WD-n120w4-6.txt
Demand created
Reading datasets/n120w4/WD-n120w4-2.txt
Demand created
Reading datasets/n120w4/WD-n120w4-6.txt
Demand created
Reading datasets/n120w4/H0-n120w4-1.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39   10042.21   683 /  852      11520 |    -207.13    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40    9632.68   698 /  864      11820 |    -196.99    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41    9055.46   707 /  874      12120 |    -357.12    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42    8220.49   700 /  868      12420 |    -250.11    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43    7604.28   703 /  875      12720 |    -104.18    15   294  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44    7324.30   713 /  882      13014 |    -299.14    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45    6844.44   733 /  896      13314 |    -336.24    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46    6166.14   733 /  895      13614 |    -318.91    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47    5755.96   733 /  890      13914 |     -87.35    15   290  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48    5475.34   771 /  920      14204 |    -115.48    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49    5206.64   732 /  891      14504 |    -157.66    15   289  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       50    4854.43   735 /  898      14793 |    -113.88    15   294  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       51    4688.74   779 /  918      15087 |     -70.55    15   286  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       52    4517.51   761 /  916      15373 |    -260.86    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       53    4199.68   789 /  933      15673 |    -258.89    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       54    3529.61   832 /  967      15973 |    -229.68    15   296  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       55    3378.95   851 /  976      16269 |     -35.86    15   299  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       56    3279.49   852 /  984      16568 |     -68.57    15   271  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       57    3199.75   840 /  979      16839 |     -67.86    17   227  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       58    3049.95   810 /  958      17066 |     -90.00    31   176  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       59    2884.43   846 /  979      17242 |     -28.55    17   245  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       60    2868.38   813 /  958      17487 |     -47.53    15   283  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       61    2752.79   799 /  946      17770 |    -149.82    15   284  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       62    2509.65   806 /  959      18054 |    -196.24    23   224  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       63    2300.53   832 /  979      18278 |     -63.33    31   152  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       64    2249.70   862 / 1000      18430 |     -52.50    30   199  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       65    2187.20   863 / 1004      18629 |     -50.00    51   131  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       66    2102.66   872 / 1005      18760 |    -105.82    47   237  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       67    1993.66   875 / 1014      18997 |     -80.88    47   281  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       68    1939.26   883 / 1015      19278 |     -80.00    59   134  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       69    1873.45   873 / 1013      19412 |     -70.00    81   145  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       70    1790.06   890 / 1017      19557 |     -16.03    72   114  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       71    1780.76   900 / 1022      19671 |     -45.80    70   163  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       72    1750.33   917 / 1037      19834 |     -50.63    82   161  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       73    1717.82   892 / 1022      19995 |     -66.00    82    71  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       74    1695.82   896 / 1035      20066 |     -22.00   107    70  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       75    1681.16   873 / 1017      20136 |     -14.37    89   165  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       76    1680.72   877 / 1019      20301 |     -18.00   102    89  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       77    1680.69   876 / 1020      20390 |      -6.00   107   120  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       78    1680.67   871 / 1015      20510 |     -10.00   120    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       79    1680.67   871 / 1015      20520 |     -10.00   120     6  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       80    1675.85   887 / 1031      20526 |     -10.00   120     4  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       81    1675.85   887 / 1031      20530 |       0.00   120     0  
TM 218.344: Sol from proc: 1  val: 3455.000000 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     1 /     2     1 |       3455    1675.85    1675.85 |        -          -            -          - |          -     -     - 
BCP:     1 /     2     1 |       3455    1675.85    1675.85 |       82    1675.85   902 / 1045      20530 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     4 /     4     2 |       3455    1675.85    1675.85 |        -          -            -          - |          -     -     - 
BCP:     4 /     4     2 |       3455    1675.85    1675.85 |       83    1675.85   888 / 1044      20410 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     7 /     6     3 |       3455    1675.85    1675.85 |        -          -            -          - |          -     -     - 
BCP:     7 /     6     3 |       3455    1675.85    1675.85 |       84    1675.85   864 / 1037      20410 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    10 /     8     4 |       3455    1675.85    1675.85 |        -          -            -          - |          -     -     - 
BCP:    10 /     8     4 |       3455    1675.85    1675.85 |       85    1675.85   820 / 1007      20410 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    13 /    10     5 |       3455    1675.85    1675.85 |        -          -            -          - |          -     -     - 
BCP:    13 /    10     5 |       3455    1675.85    1675.85 |       86    1675.89   800 / 1002      20410 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    16 /    12     6 |       3455    1675.85    1675.85 |        -          -            -          - |          -     -     - 
BCP:    16 /    12     6 |       3455    1675.85    1675.85 |       87    1676.02   794 / 1002      20410 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    19 /    14     7 |       3455    1675.85    1675.85 |        -          -            -          - |          -     -     - 
BCP:    19 /    14     7 |       3455    1675.85    1675.85 |       88    1676.02   762 /  979      20410 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    22 /    16     8 |       3455    1675.85    1675.85 |        -          -            -          - |          -     -     - 
BCP:    22 /    16     8 |       3455    1675.85    1675.85 |       89    1676.02   757 /  977      20410 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    25 /    18     9 |       3455    1675.85    1675.85 |        -          -            -          - |          -     -     - 
BCP:    25 /    18     9 |       3455    1675.85    1675.85 |       90    1676.02   728 /  957      20410 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    28 /    20    10 |       3455    1675.85    1675.85 |        -          -            -          - |          -     -     - 
BCP:    28 /    20    10 |       3455    1675.85    1675.85 |       91    1676.02   714 /  947      20410 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    31 /    22    11 |       3455    1675.85    1675.85 |        -          -            -          - |          -     -     - 
BCP:    31 /    22    11 |       3455    1675.85    1675.85 |       92    1676.06   708 /  949      20410 |      -1.62    15   229  
BCP:    31 /    22    11 |       3455    1675.85    1675.85 |       93    1676.02   703 /  945      20639 |      -0.50   120     2  
BCP:    31 /    22    11 |       3455    1675.85    1675.85 |       94    1676.02   703 /  945      20641 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    34 /    24    12 |       3455    1675.85    1675.85 |        -          -            -          - |          -     -     - 
BCP:    34 /    24    12 |       3455    1675.85    1675.85 |       95    1676.02   709 /  952      20641 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    37 /    26    13 |       3455    1675.85    1675.85 |        -          -            -          - |          -     -     - 
BCP:    37 /    26    13 |       3455    1675.85    1675.85 |       96    1678.45   682 /  932      20641 |     -15.25    91   136  
BCP:    37 /    26    13 |       3455    1675.85    1675.85 |       97    1676.02   676 /  928      20777 |      -9.29   120    14  
BCP:    37 /    26    13 |       3455    1675.85    1675.85 |       98    1676.02   676 /  928      20791 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    40 /    28    14 |       3455    1675.85    1675.85 |        -          -            -          - |          -     -     - 
BCP:    40 /    28    14 |       3455    1675.85    1675.85 |       99    1676.02   678 /  931      20791 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    43 /    30    15 |       3455    1675.85    1675.85 |        -          -            -          - |          -     -     - 
BCP:    43 /    30    15 |       3455    1675.85    1675.85 |      100    1677.20   664 /  920      20791 |      -2.47    18   163  
BCP:    43 /    30    15 |       3455    1675.85    1675.85 |      101    1677.19   656 /  916      20954 |      -4.67    65    80  
BCP:    43 /    30    15 |       3455    1675.85    1675.85 |      102    1676.44   657 /  915      21034 |      -4.87    84   131  
BCP:    43 /    30    15 |       3455    1675.85    1675.85 |      103    1676.02   664 /  922      21165 |      -2.00   120     6  
BCP:    43 /    30    15 |       3455    1675.85    1675.85 |      104    1676.02   664 /  922      21171 |      -0.71   120     2  
BCP:    43 /    30    15 |       3455    1675.85    1675.85 |      105    1676.02   664 /  922      21173 |      -0.71   120     2  
BCP:    43 /    30    15 |       3455    1675.85    1675.85 |      106    1676.02   664 /  922      21175 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    46 /    32    16 |       3455    1675.85    1675.85 |        -          -            -          - |          -     -     - 
BCP:    46 /    32    16 |       3455    1675.85    1675.85 |      107    1676.02   690 /  950      21175 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    49 /    34    17 |       3455    1675.85    1675.85 |        -          -            -          - |          -     -     - 
BCP:    49 /    34    17 |       3455    1675.85    1675.85 |      108    1676.02   657 /  923      21175 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    52 /    36    18 |       3455    1675.85    1675.85 |        -          -            -          - |          -     -     - 
BCP:    52 /    36    18 |       3455    1675.85    1675.85 |      109    1678.73   654 /  919      21175 |      -4.82    16   194  
BCP:    52 /    36    18 |       3455    1675.85    1675.85 |      110    1678.17   653 /  920      21369 |     -10.00   120    16  
BCP:    52 /    36    18 |       3455    1675.85    1675.85 |      111    1676.92   644 /  912      21385 |      -7.50   120     7  
BCP:    52 /    36    18 |       3455    1675.85    1675.85 |      112    1676.02   658 /  926      21392 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    55 /    38    19 |       3455    1675.85    1675.85 |        -          -            -          - |          -     -     - 
BCP:    55 /    38    19 |       3455    1675.85    1675.85 |      113    1676.02   651 /  922      21392 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    58 /    40    20 |       3455    1675.85    1675.85 |        -          -            -          - |          -     -     - 
BCP:    58 /    40    20 |       3455    1675.85    1675.85 |      114    1676.28   653 /  928      21392 |      -3.48    15   193  
BCP:    58 /    40    20 |       3455    1675.85    1675.85 |      115    1676.02   632 /  910      21585 |      -5.00   120    10  
BCP:    58 /    40    20 |       3455    1675.85    1675.85 |      116    1676.02   632 /  910      21595 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    61 /    42    21 |       3455    1675.85    1675.85 |        -          -            -          - |          -     -     - 
BCP:    61 /    42    21 |       3455    1675.85    1675.85 |      117    1676.02   631 /  913      21595 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    64 /    44    22 |       3455    1675.85    1675.85 |        -          -            -          - |          -     -     - 
BCP:    64 /    44    22 |       3455    1675.85    1675.85 |      118    1676.48   633 /  918      21595 |      -6.48    16   188  
BCP:    64 /    44    22 |       3455    1675.85    1675.85 |      119    1676.02   626 /  911      21783 |      -6.00   120    14  
BCP:    64 /    44    22 |       3455    1675.85    1675.85 |      120    1676.02   626 /  911      21797 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    67 /    46    23 |       3455    1675.85    1675.85 |        -          -            -          - |          -     -     - 
BCP:    67 /    46    23 |       3455    1675.85    1675.85 |      121    1676.02   606 /  895      21797 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    70 /    48    24 |       3455    1675.85    1675.85 |        -          -            -          - |          -     -     - 
BCP:    70 /    48    24 |       3455    1675.85    1675.85 |      122    1676.56   602 /  896      21797 |      -3.73   120    66  
BCP:    70 /    48    24 |       3455    1675.85    1675.85 |      123    1676.17   599 /  894      21863 |       0.00   120     0  
TM 919.045: Sol from proc: 1  val: 3440.000000 (prev best: 3455.000000)  tree size/procd: 73/24  cand list ins/size: 49/48
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    73 /    50    25 |       3440    1675.85    1675.85 |        -          -            -          - |          -     -     - 
BCP:    73 /    50    25 |       3440    1675.85    1675.85 |      124    1677.58   585 /  879      21863 |     -11.69    15   178  
BCP:    73 /    50    25 |       3440    1675.85    1675.85 |      125    1676.17   595 /  889      22041 |      -9.00   120    12  
BCP:    73 /    50    25 |       3440    1675.85    1675.85 |      126    1676.17   595 /  889      22053 |      -2.00   120    10  
BCP:    73 /    50    25 |       3440    1675.85    1675.85 |      127    1676.17   595 /  889      22063 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    76 /    52    26 |       3440    1675.85    1675.85 |        -          -            -          - |          -     -     - 
BCP:    76 /    52    26 |       3440    1675.85    1675.85 |      128    1680.51   587 /  884      22063 |      -9.78    92    72  
BCP:    76 /    52    26 |       3440    1675.85    1675.85 |      129    1680.22   591 /  889      22135 |      -4.60   120    32  
BCP:    76 /    52    26 |       3440    1675.85    1675.85 |      130    1680.22   591 /  889      22167 |      -9.06   120    28  
BCP:    76 /    52    26 |       3440    1675.85    1675.85 |      131    1680.06   594 /  892      22195 |      -1.33   120    14  
BCP:    76 /    52    26 |       3440    1675.85    1675.85 |      132    1680.02   589 /  887      22209 |      -0.98   120    16  
BCP:    76 /    52    26 |       3440    1675.85    1675.85 |      133    1680.01   594 /  891      22225 |      -0.28   120     6  
BCP:    76 /    52    26 |       3440    1675.85    1675.85 |      134    1680.01   594 /  891      22231 |      -0.28   120     2  
BCP:    76 /    52    26 |       3440    1675.85    1675.85 |      135    1680.01   594 /  891      22233 |      -0.28   120     2  
BCP:    76 /    52    26 |       3440    1675.85    1675.85 |      136    1680.00   591 /  888      22235 |      -0.09   120    17  
BCP:    76 /    52    26 |       3440    1675.85    1675.85 |      137    1680.00   591 /  888      22252 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    79 /    54    27 |       3440    1675.85    1675.85 |        -          -            -          - |          -     -     - 
BCP:    79 /    54    27 |       3440    1675.85    1675.85 |      138    1682.54   572 /  872      22252 |      -1.93    17   179  
BCP:    79 /    54    27 |       3440    1675.85    1675.85 |      139    1682.28   574 /  875      22431 |      -1.89   120    38  
BCP:    79 /    54    27 |       3440    1675.85    1675.85 |      140    1681.97   573 /  874      22469 |      -1.19   120    32  
BCP:    79 /    54    27 |       3440    1675.85    1675.85 |      141    1681.82   577 /  878      22501 |      -1.95   120    38  
BCP:    79 /    54    27 |       3440    1675.85    1675.85 |      142    1681.26   570 /  873      22539 |      -0.71   120    14  
BCP:    79 /    54    27 |       3440    1675.85    1675.85 |      143    1681.26   570 /  873      22553 |      -0.36   120    10  
BCP:    79 /    54    27 |       3440    1675.85    1675.85 |      144    1681.25   570 /  873      22563 |      -0.30   120    20  
BCP:    79 /    54    27 |       3440    1675.85    1675.85 |      145    1681.24   571 /  874      22583 |      -0.73   120    14  
BCP:    79 /    54    27 |       3440    1675.85    1675.85 |      146    1681.24   570 /  873      22597 |      -0.25   120     6  
BCP:    79 /    54    27 |       3440    1675.85    1675.85 |      147    1681.17   570 /  874      22603 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    82 /    56    28 |       3440    1675.85    1675.85 |        -          -            -          - |          -     -     - 
BCP:    82 /    56    28 |       3440    1675.85    1675.85 |      148    1695.79   555 /  858      22603 |     -12.62    18   164  
BCP:    82 /    56    28 |       3440    1675.85    1675.85 |      149    1694.42   544 /  849      22767 |      -6.30    17   162  
BCP:    82 /    56    28 |       3440    1675.85    1675.85 |      150    1693.84   529 /  835      22929 |     -10.00   120    10  
BCP:    82 /    56    28 |       3440    1675.85    1675.85 |      151    1693.84   529 /  835      22939 |      -6.00   120     2  
BCP:    82 /    56    28 |       3440    1675.85    1675.85 |      152    1693.84   529 /  835      22941 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    85 /    58    29 |       3440    1675.85    1675.85 |        -          -            -          - |          -     -     - 
BCP:    85 /    58    29 |       3440    1675.85    1675.85 |      153    1695.01   544 /  850      22941 |      -7.95    20   101  
BCP:    85 /    58    29 |       3440    1675.85    1675.85 |      154    1694.67   513 /  821      23042 |      -8.45    24    81  
BCP:    85 /    58    29 |       3440    1675.85    1675.85 |      155    1694.67   513 /  821      23123 |      -5.00   120    24  
BCP:    85 /    58    29 |       3440    1675.85    1675.85 |      156    1694.67   513 /  821      23147 |      -5.00   120    34  
BCP:    85 /    58    29 |       3440    1675.85    1675.85 |      157    1694.12   523 /  830      23181 |      -3.33   120    27  
BCP:    85 /    58    29 |       3440    1675.85    1675.85 |      158    1693.84   526 /  835      23208 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    88 /    60    30 |       3440    1675.85    1675.85 |        -          -            -          - |          -     -     - 
BCP:    88 /    60    30 |       3440    1675.85    1675.85 |      159    1693.95   529 /  841      23208 |      -2.22    58    52  
BCP:    88 /    60    30 |       3440    1675.85    1675.85 |      160    1693.84   523 /  835      23260 |     -10.00   120    18  
BCP:    88 /    60    30 |       3440    1675.85    1675.85 |      161    1693.84   523 /  835      23278 |     -10.00   120     6  
BCP:    88 /    60    30 |       3440    1675.85    1675.85 |      162    1693.84   523 /  835      23284 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    91 /    62    31 |       3440    1675.85    1675.85 |        -          -            -          - |          -     -     - 
