Reading datasets/n080w8/Sc-n080w8.txt
Reading datasets/n080w8/WD-n080w8-4.txt
Demand created
Reading datasets/n080w8/WD-n080w8-4.txt
Demand created
Reading datasets/n080w8/WD-n080w8-9.txt
Demand created
Reading datasets/n080w8/WD-n080w8-9.txt
Demand created
Reading datasets/n080w8/WD-n080w8-3.txt
Demand created
Reading datasets/n080w8/WD-n080w8-6.txt
Demand created
Reading datasets/n080w8/WD-n080w8-0.txt
Demand created
Reading datasets/n080w8/WD-n080w8-5.txt
Demand created
Reading datasets/n080w8/H0-n080w8-1.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15 30089759.45   312 /  395       4280 |   -1629.59    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16 30083607.66   300 /  419       4580 |    -637.11    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17 30077819.39   308 /  451       4880 | -9995285.60    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18 30075812.91   333 /  471       5180 | -9998979.59    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19 20076965.73   375 /  502       5480 | -9995796.04    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20 20072920.02   384 /  519       5780 |    -577.47    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21 20067528.21   403 /  550       6080 |   -1174.03    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22 20061533.62   415 /  584       6380 | -9995818.71    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23 20058525.36   397 /  587       6680 | -9994373.39    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24 15055938.88   463 /  635       6980 | -9995307.21    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25 10057353.67   451 /  635       7280 |    -503.69    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26 10053727.53   415 /  631       7580 |    -993.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27 10050063.51   454 /  666       7880 | -9996181.65    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28 10046507.03   450 /  678       8180 | -9995466.50    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29 10045630.17   481 /  697       8480 |   -1689.32    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30 10042954.13   503 /  723       8780 |   -1418.27    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31 10039967.39   539 /  750       9080 |    -450.68    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32 10037489.41   535 /  758       9380 |    -381.73    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33 10035413.39   596 /  808       9680 | -9997212.30    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34 10032712.93   588 /  806       9980 | -9996162.97    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35 10029930.45   597 /  818      10280 |    -574.53    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36 10026794.53   609 /  833      10580 |    -329.96    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37 10025709.28   660 /  862      10880 |    -281.59    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38 10024425.80   725 /  909      11180 | -9995936.33    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39   29366.63   813 /  980      11480 |   -1808.66    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40   27312.26   852 / 1017      11780 |    -367.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41   25329.46   905 / 1051      12080 |    -291.52    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42   24316.23   889 / 1044      12380 |    -208.92    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43   23637.84   916 / 1070      12680 |    -682.20    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44   22139.74   911 / 1064      12980 |    -430.06    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45   19411.59   974 / 1117      13280 |    -273.25    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46   18314.42  1023 / 1154      13580 |    -310.04    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47   17342.91  1008 / 1152      13880 |    -266.46    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48   16728.90  1100 / 1211      14180 |    -172.85    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49   16311.59  1130 / 1246      14480 |    -518.10    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       50   14468.50  1128 / 1244      14780 |    -279.36    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       51   13337.82  1100 / 1239      15080 |    -206.18    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       52   12587.11  1150 / 1270      15380 |    -192.84    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       53   12115.10  1194 / 1302      15680 |    -198.75    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       54   11864.89  1161 / 1278      15980 |    -311.13    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       55   11155.24  1208 / 1313      16280 |    -294.48    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       56    9994.44  1228 / 1327      16580 |    -106.80    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       57    9538.41  1278 / 1365      16880 |    -181.78    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       58    9045.06  1288 / 1375      17180 |     -91.95    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       59    8774.35  1328 / 1407      17480 |    -277.33    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       60    8416.55  1392 / 1459      17780 |    -246.49    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       61    7746.89  1389 / 1456      18080 |     -93.87    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       62    7411.19  1382 / 1448      18380 |     -85.46    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       63    7179.71  1381 / 1465      18680 |    -109.10    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       64    7028.50  1421 / 1489      18980 |     -99.88    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       65    6903.40  1452 / 1515      19280 |    -195.67    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       66    6356.64  1463 / 1524      19580 |    -124.23    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       67    6079.33  1517 / 1566      19880 |     -65.96    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       68    5874.14  1508 / 1567      20180 |     -80.48    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       69    5738.55  1560 / 1600      20480 |     -51.63    15   296  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       70    5655.44  1532 / 1578      20776 |    -121.10    15   298  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       71    5324.99  1512 / 1569      21074 |    -125.24    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       72    5075.45  1511 / 1569      21374 |     -58.61    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       73    4988.42  1535 / 1591      21674 |     -55.19    15   296  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       74    4929.68  1554 / 1606      21970 |     -24.80    15   282  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       75    4877.70  1532 / 1584      22252 |     -80.29    15   284  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       76    4692.88  1552 / 1604      22536 |    -103.37    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       77    4551.92  1587 / 1632      22836 |     -26.55    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       78    4491.77  1591 / 1636      23136 |     -40.38    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       79    4428.35  1574 / 1619      23436 |     -26.52    15   284  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       80    4394.10  1610 / 1655      23720 |     -33.15    16   276  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       81    4363.27  1510 / 1577      23996 |     -58.01    15   294  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       82    4212.18  1527 / 1586      24290 |     -58.49    15   273  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       83    4159.99  1542 / 1607      24563 |     -20.00    15   280  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       84    4125.28  1565 / 1624      24843 |     -23.29    16   284  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       85    4063.29  1530 / 1602      25127 |     -19.62    15   274  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       86    4056.56  1521 / 1589      25401 |     -45.51    15   266  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       87    3969.45  1520 / 1592      25667 |     -42.66    15   256  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       88    3929.75  1535 / 1598      25923 |     -18.09    15   218  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       89    3908.66  1532 / 1597      26141 |     -16.52    15   266  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       90    3904.20  1525 / 1590      26407 |     -10.07    19   186  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       91    3900.28  1501 / 1569      26593 |     -33.01    18   210  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       92    3864.88  1469 / 1548      26803 |     -28.17    18   274  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       93    3835.21  1456 / 1543      27077 |      -8.05    15   138  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       94    3832.07  1459 / 1543      27215 |     -10.58    15   195  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       95    3826.91  1462 / 1543      27410 |     -17.07    16   160  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       96    3824.57  1465 / 1553      27570 |     -18.35    18   214  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       97    3814.93  1480 / 1558      27784 |     -20.92    17   266  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       98    3782.88  1482 / 1545      28050 |      -9.42    22    86  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       99    3779.13  1484 / 1552      28136 |      -4.90    24    90  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |      100    3778.96  1447 / 1524      28226 |      -3.86    20    52  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |      101    3778.77  1433 / 1512      28278 |     -13.19    23   182  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |      102    3773.96  1416 / 1508      28460 |     -12.21    18   208  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |      103    3768.25  1406 / 1498      28668 |      -3.43    18   152  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |      104    3766.41  1421 / 1512      28820 |     -14.12    44    78  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |      105    3765.40  1435 / 1519      28898 |      -9.18    41   146  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |      106    3763.46  1400 / 1489      29044 |      -6.91    56    84  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |      107    3762.47  1414 / 1498      29128 |     -16.87    58    68  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |      108    3760.25  1424 / 1509      29196 |      -4.24    58    88  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |      109    3758.32  1448 / 1525      29284 |      -4.96    70    69  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |      110    3757.79  1428 / 1506      29353 |      -4.34    65    56  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |      111    3756.50  1403 / 1489      29409 |      -0.58    63    56  
TM 1153.193: Sol from proc: 1  val: 5445.000000 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |       5445 9999999.00 9999999.00 |      112    3756.31  1380 / 1475      29465 |      -1.73    80    36  
BCP:     0 /     0     0 |       5445 9999999.00 9999999.00 |      113    3755.78  1402 / 1496      28924 |      -7.16    80    52  
BCP:     0 /     0     0 |       5445 9999999.00 9999999.00 |      114    3755.74  1402 / 1495      28976 |      -4.17    78    39  
BCP:     0 /     0     0 |       5445 9999999.00 9999999.00 |      115    3755.73  1388 / 1484      29015 |      -5.17    80    34  
BCP:     0 /     0     0 |       5445 9999999.00 9999999.00 |      116    3753.77  1397 / 1490      29049 |      -2.33    80    20  
BCP:     0 /     0     0 |       5445 9999999.00 9999999.00 |      117    3753.76  1383 / 1477      29069 |      -9.02    80     8  
BCP:     0 /     0     0 |       5445 9999999.00 9999999.00 |      118    3751.24  1412 / 1502      29077 |      -5.25    80    53  
BCP:     0 /     0     0 |       5445 9999999.00 9999999.00 |      119    3750.62  1402 / 1487      29130 |      -2.69    80    20  
BCP:     0 /     0     0 |       5445 9999999.00 9999999.00 |      120    3750.48  1405 / 1489      29150 |      -3.77    80    16  
BCP:     0 /     0     0 |       5445 9999999.00 9999999.00 |      121    3749.94  1418 / 1499      29166 |      -1.79    80     6  
BCP:     0 /     0     0 |       5445 9999999.00 9999999.00 |      122    3749.94  1418 / 1499      29172 |      -5.32    80     2  
BCP:     0 /     0     0 |       5445 9999999.00 9999999.00 |      123    3747.71  1399 / 1479      29174 |      -0.40    80    30  
BCP:     0 /     0     0 |       5445 9999999.00 9999999.00 |      124    3747.71  1391 / 1472      29204 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     1 /     2     1 |       5445    3747.71    3747.71 |        -          -            -          - |          -     -     - 
BCP:     1 /     2     1 |       5445    3747.71    3747.71 |      125    3747.77  1375 / 1479      29204 |      -0.32    80     4  
BCP:     1 /     2     1 |       5445    3747.71    3747.71 |      126    3747.77  1369 / 1474      29208 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     4 /     4     2 |       5445    3747.71    3747.71 |        -          -            -          - |          -     -     - 
BCP:     4 /     4     2 |       5445    3747.71    3747.71 |      127    3747.95  1358 / 1470      29208 |      -2.12    80    10  
BCP:     4 /     4     2 |       5445    3747.71    3747.71 |      128    3747.95  1358 / 1470      29218 |      -1.51    80     6  
BCP:     4 /     4     2 |       5445    3747.71    3747.71 |      129    3747.95  1358 / 1470      29224 |      -0.91    80     2  
BCP:     4 /     4     2 |       5445    3747.71    3747.71 |      130    3747.95  1358 / 1470      29226 |      -0.91    80     6  
BCP:     4 /     4     2 |       5445    3747.71    3747.71 |      131    3747.95  1358 / 1470      29232 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     7 /     6     3 |       5445    3747.71    3747.71 |        -          -            -          - |          -     -     - 
BCP:     7 /     6     3 |       5445    3747.71    3747.71 |      132    3748.72  1320 / 1443      29232 |      -5.00    80    31  
BCP:     7 /     6     3 |       5445    3747.71    3747.71 |      133    3748.46  1316 / 1440      29263 |      -3.57    80    18  
BCP:     7 /     6     3 |       5445    3747.71    3747.71 |      134    3748.46  1316 / 1440      29281 |      -3.57    80    10  
BCP:     7 /     6     3 |       5445    3747.71    3747.71 |      135    3748.46  1316 / 1440      29291 |      -2.14    80     4  
BCP:     7 /     6     3 |       5445    3747.71    3747.71 |      136    3748.46  1316 / 1440      29295 |      -0.71    80     4  
BCP:     7 /     6     3 |       5445    3747.71    3747.71 |      137    3748.42  1333 / 1455      29299 |      -0.34    80     4  
BCP:     7 /     6     3 |       5445    3747.71    3747.71 |      138    3748.42  1333 / 1455      29303 |      -0.34    80     2  
BCP:     7 /     6     3 |       5445    3747.71    3747.71 |      139    3748.42  1333 / 1455      29305 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    10 /     8     4 |       5445    3747.71    3747.71 |        -          -            -          - |          -     -     - 
BCP:    10 /     8     4 |       5445    3747.71    3747.71 |      140    3748.98  1307 / 1439      29305 |      -2.33    80    50  
BCP:    10 /     8     4 |       5445    3747.71    3747.71 |      141    3748.80  1308 / 1439      29355 |      -0.35    80    12  
TM 1957.055: Sol from proc: 1  val: 5300.000000 (prev best: 5445.000000)  tree size/procd: 13/4  cand list ins/size: 9/8
BCP:    10 /     8     4 |       5300    3747.71    3747.71 |      142    3748.80  1308 / 1439      29367 |      -0.17    80     2  
BCP:    10 /     8     4 |       5300    3747.71    3747.71 |      143    3748.80  1308 / 1439      29173 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    13 /    10     5 |       5300    3747.71    3747.71 |        -          -            -          - |          -     -     - 
BCP:    13 /    10     5 |       5300    3747.71    3747.71 |      144    3749.26  1280 / 1422      29173 |      -3.44    80    27  
BCP:    13 /    10     5 |       5300    3747.71    3747.71 |      145    3749.14  1280 / 1423      29200 |      -2.95    80     6  
BCP:    13 /    10     5 |       5300    3747.71    3747.71 |      146    3749.14  1280 / 1423      29206 |      -2.05    80     2  
BCP:    13 /    10     5 |       5300    3747.71    3747.71 |      147    3749.14  1280 / 1423      29208 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    16 /    12     6 |       5300    3747.71    3747.71 |        -          -            -          - |          -     -     - 
BCP:    16 /    12     6 |       5300    3747.71    3747.71 |      148    3749.31  1270 / 1415      29208 |      -3.33    80    14  
BCP:    16 /    12     6 |       5300    3747.71    3747.71 |      149    3749.15  1270 / 1416      29222 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    19 /    14     7 |       5300    3747.71    3747.71 |        -          -            -          - |          -     -     - 
BCP:    19 /    14     7 |       5300    3747.71    3747.71 |      150    3749.31  1261 / 1414      29222 |      -0.96    80    14  
BCP:    19 /    14     7 |       5300    3747.71    3747.71 |      151    3749.27  1255 / 1408      29236 |      -0.47    80     8  
BCP:    19 /    14     7 |       5300    3747.71    3747.71 |      152    3749.27  1255 / 1408      29244 |      -0.56    80    14  
BCP:    19 /    14     7 |       5300    3747.71    3747.71 |      153    3749.27  1255 / 1408      29258 |      -0.24    80     2  
BCP:    19 /    14     7 |       5300    3747.71    3747.71 |      154    3749.27  1255 / 1408      29260 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    22 /    16     8 |       5300    3747.71    3747.71 |        -          -            -          - |          -     -     - 
BCP:    22 /    16     8 |       5300    3747.71    3747.71 |      155    3750.28  1261 / 1423      29260 |      -2.69    70    45  
BCP:    22 /    16     8 |       5300    3747.71    3747.71 |      156    3750.18  1273 / 1435      29305 |      -1.92    80    26  
BCP:    22 /    16     8 |       5300    3747.71    3747.71 |      157    3749.94  1263 / 1422      29331 |      -1.63    80    16  
BCP:    22 /    16     8 |       5300    3747.71    3747.71 |      158    3749.94  1246 / 1407      29347 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    25 /    18     9 |       5300    3747.71    3747.71 |        -          -            -          - |          -     -     - 
BCP:    25 /    18     9 |       5300    3747.71    3747.71 |      159    3750.19  1217 / 1388      29347 |      -1.47    80    26  
BCP:    25 /    18     9 |       5300    3747.71    3747.71 |      160    3750.13  1218 / 1385      29373 |      -0.94    80    34  
BCP:    25 /    18     9 |       5300    3747.71    3747.71 |      161    3750.07  1222 / 1389      29407 |      -0.41    80    36  
BCP:    25 /    18     9 |       5300    3747.71    3747.71 |      162    3750.06  1220 / 1388      29443 |      -0.75    80    18  
BCP:    25 /    18     9 |       5300    3747.71    3747.71 |      163    3750.05  1211 / 1379      29461 |      -0.25    80     6  
BCP:    25 /    18     9 |       5300    3747.71    3747.71 |      164    3750.05  1211 / 1379      29467 |      -0.15    80     6  
BCP:    25 /    18     9 |       5300    3747.71    3747.71 |      165    3750.05  1211 / 1379      29473 |      -0.30    80     8  
BCP:    25 /    18     9 |       5300    3747.71    3747.71 |      166    3750.05  1211 / 1379      29481 |      -0.38    80     4  
BCP:    25 /    18     9 |       5300    3747.71    3747.71 |      167    3750.05  1211 / 1379      29485 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    28 /    20    10 |       5300    3747.71    3747.71 |        -          -            -          - |          -     -     - 
BCP:    28 /    20    10 |       5300    3747.71    3747.71 |      168    3750.20  1186 / 1366      29485 |      -0.39    80     6  
BCP:    28 /    20    10 |       5300    3747.71    3747.71 |      169    3750.19  1180 / 1363      29491 |      -0.49    80     2  
BCP:    28 /    20    10 |       5300    3747.71    3747.71 |      170    3750.19  1180 / 1363      29493 |      -0.49    80     2  
BCP:    28 /    20    10 |       5300    3747.71    3747.71 |      171    3750.16  1178 / 1360      29495 |      -0.18    80     2  
BCP:    28 /    20    10 |       5300    3747.71    3747.71 |      172    3750.16  1178 / 1360      29497 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    31 /    22    11 |       5300    3747.71    3747.71 |        -          -            -          - |          -     -     - 
BCP:    31 /    22    11 |       5300    3747.71    3747.71 |      173    3750.45  1168 / 1359      29497 |      -5.00    80    22  
BCP:    31 /    22    11 |       5300    3747.71    3747.71 |      174    3750.16  1164 / 1355      29519 |      -3.33    80    16  
BCP:    31 /    22    11 |       5300    3747.71    3747.71 |      175    3750.16  1164 / 1355      29535 |      -0.80    80    10  
BCP:    31 /    22    11 |       5300    3747.71    3747.71 |      176    3750.16  1164 / 1355      29545 |      -1.20    80     6  
BCP:    31 /    22    11 |       5300    3747.71    3747.71 |      177    3750.16  1164 / 1355      29551 |      -1.20    80     4  
BCP:    31 /    22    11 |       5300    3747.71    3747.71 |      178    3750.16  1164 / 1355      29555 |      -0.42    80     8  
BCP:    31 /    22    11 |       5300    3747.71    3747.71 |      179    3750.16  1164 / 1355      29563 |      -0.64    80     2  
BCP:    31 /    22    11 |       5300    3747.71    3747.71 |      180    3750.16  1164 / 1355      29565 |      -0.64    80     2  
BCP:    31 /    22    11 |       5300    3747.71    3747.71 |      181    3750.16  1164 / 1355      29567 |      -0.64    80     2  
BCP:    31 /    22    11 |       5300    3747.71    3747.71 |      182    3750.16  1164 / 1355      29569 |      -0.39    80     2  
BCP:    31 /    22    11 |       5300    3747.71    3747.71 |      183    3750.16  1164 / 1355      29571 |      -0.56    80     2  
BCP:    31 /    22    11 |       5300    3747.71    3747.71 |      184    3750.16  1164 / 1355      29573 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    34 /    24    12 |       5300    3747.71    3747.71 |        -          -            -          - |          -     -     - 
BCP:    34 /    24    12 |       5300    3747.71    3747.71 |      185    3750.39  1157 / 1350      29573 |      -0.55    80    20  
BCP:    34 /    24    12 |       5300    3747.71    3747.71 |      186    3750.38  1149 / 1345      29593 |      -1.15    80    10  
