Reading datasets/n040w4/Sc-n040w4.txt
Reading datasets/n040w4/WD-n040w4-6.txt
Demand created
Reading datasets/n040w4/WD-n040w4-1.txt
Demand created
Reading datasets/n040w4/WD-n040w4-0.txt
Demand created
Reading datasets/n040w4/WD-n040w4-6.txt
Demand created
Reading datasets/n040w4/H0-n040w4-2.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10 16676030.88   181 /  231       2740 | -3332293.83    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11 16674537.27   219 /  264       3040 | -3333011.97    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12 10917492.37   237 /  282       3340 | -9999954.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13  536079.84   232 /  290       3640 |    -434.94    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14  535001.15   277 /  326       3940 | -4735744.66    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15    7410.92   327 /  355       4240 |   -1040.56    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16    6265.98   350 /  377       4540 |    -161.06    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17    5723.48   373 /  400       4840 |    -737.07    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18    4550.62   418 /  439       5140 |    -136.82    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19    4247.61   446 /  466       5440 |    -284.71    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20    3647.93   431 /  452       5740 |    -381.39    15   285  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21    3207.27   485 /  499       6025 |     -75.75    15   250  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22    3047.46   503 /  519       6275 |    -196.02    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23    2539.21   496 /  511       6575 |    -123.86    15   258  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24    2278.09   502 /  511       6833 |     -27.80    15   224  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25    2198.95   502 /  519       7057 |    -128.49    15   288  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26    1928.39   502 /  514       7345 |     -58.17    15   221  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27    1871.97   503 /  514       7566 |     -68.57    15   237  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28    1786.07   513 /  523       7803 |     -60.89    15   232  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29    1664.76   523 /  534       8035 |     -28.39    19   144  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30    1634.33   523 /  534       8179 |     -47.04    15   235  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31    1577.11   518 /  528       8414 |     -42.68    18   161  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32    1539.09   518 /  531       8575 |     -13.12    19   100  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33    1528.23   518 /  530       8675 |     -24.27    16   173  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34    1493.63   521 /  534       8848 |     -17.24    25   118  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35    1479.97   513 /  525       8966 |     -12.34    22    72  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36    1474.86   510 /  522       9038 |     -20.08    39    86  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37    1466.46   511 /  526       9124 |     -14.71    33    63  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38    1460.62   518 /  533       9187 |      -9.20    23    64  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39    1454.29   501 /  518       9251 |     -19.09    39   108  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40    1446.72   490 /  511       9359 |     -19.42    37    78  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41    1442.00   492 /  511       9437 |      -8.62    23    56  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42    1441.68   487 /  507       9493 |     -29.00    40    70  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43    1438.29   499 /  517       9563 |     -10.00    40    42  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44    1435.70   495 /  513       9605 |     -15.45    40    45  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45    1426.43   486 /  504       9650 |     -10.66    40    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46    1422.94   497 /  517       9680 |      -6.20    40    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47    1420.44   478 /  497       9708 |      -2.64    40    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48    1420.42   478 /  498       9724 |     -14.62    40    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49    1416.73   492 /  511       9742 |      -5.66    40    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       50    1415.35   487 /  507       9772 |      -7.27    40    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       51    1414.11   488 /  507       9788 |      -9.88    40    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       52    1413.92   494 /  512       9800 |      -7.36    40    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       53    1413.64   487 /  505       9814 |      -5.11    40    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       54    1412.31   485 /  503       9830 |      -3.65    40    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       55    1412.31   485 /  503       9840 |      -3.54    40     2  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       56    1411.16   489 /  507       9842 |      -1.63    40    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       57    1410.92   499 /  517       9858 |      -1.96    40     6  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       58    1410.79   489 /  507       9864 |      -0.97    40     4  
TM 46.170: Sol from proc: 1  val: 2255.000000 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |       2255 9999999.00 9999999.00 |       59    1410.78   489 /  507       9868 |      -0.03    40     2  
BCP:     0 /     0     0 |       2255 9999999.00 9999999.00 |       60    1410.78   489 /  507       9830 |      -4.27    40     2  
BCP:     0 /     0     0 |       2255 9999999.00 9999999.00 |       61    1410.62   483 /  502       9832 |      -0.56    40     2  
BCP:     0 /     0     0 |       2255 9999999.00 9999999.00 |       62    1410.62   483 /  502       9834 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     1 /     2     1 |       2255    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:     1 /     2     1 |       2255    1410.62    1410.62 |       63    1411.68   446 /  472       9834 |      -1.14    40     4  
BCP:     1 /     2     1 |       2255    1410.62    1410.62 |       64    1411.68   446 /  472       9838 |      -1.82    40     2  
BCP:     1 /     2     1 |       2255    1410.62    1410.62 |       65    1411.68   446 /  472       9840 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     4 /     4     2 |       2255    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:     4 /     4     2 |       2255    1410.62    1410.62 |       66    1411.93   439 /  472       9840 |      -0.77    40    14  
BCP:     4 /     4     2 |       2255    1410.62    1410.62 |       67    1411.92   435 /  468       9854 |      -0.53    40     2  
BCP:     4 /     4     2 |       2255    1410.62    1410.62 |       68    1411.90   435 /  468       9856 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     7 /     6     3 |       2255    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:     7 /     6     3 |       2255    1410.62    1410.62 |       69    1413.99   425 /  460       9856 |      -4.59    40    12  
BCP:     7 /     6     3 |       2255    1410.62    1410.62 |       70    1413.88   424 /  460       9868 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    10 /     8     4 |       2255    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:    10 /     8     4 |       2255    1410.62    1410.62 |       71    1413.89   425 /  464       9868 |      -0.29    40     4  
BCP:    10 /     8     4 |       2255    1410.62    1410.62 |       72    1413.88   421 /  459       9872 |      -0.03    40     6  
BCP:    10 /     8     4 |       2255    1410.62    1410.62 |       73    1413.88   420 /  459       9878 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    13 /    10     5 |       2255    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:    13 /    10     5 |       2255    1410.62    1410.62 |       74    1417.15   413 /  455       9878 |      -3.24    40    15  
BCP:    13 /    10     5 |       2255    1410.62    1410.62 |       75    1416.58   422 /  462       9893 |      -1.60    40    10  
BCP:    13 /    10     5 |       2255    1410.62    1410.62 |       76    1416.56   424 /  464       9903 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    16 /    12     6 |       2255    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:    16 /    12     6 |       2255    1410.62    1410.62 |       77    1417.10   415 /  459       9903 |      -0.73    40    26  
BCP:    16 /    12     6 |       2255    1410.62    1410.62 |       78    1417.07   414 /  458       9929 |      -0.93    40    10  
BCP:    16 /    12     6 |       2255    1410.62    1410.62 |       79    1417.07   411 /  455       9939 |      -1.48    40     2  
BCP:    16 /    12     6 |       2255    1410.62    1410.62 |       80    1417.07   411 /  455       9941 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    19 /    14     7 |       2255    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:    19 /    14     7 |       2255    1410.62    1410.62 |       81    1417.07   406 /  453       9941 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    22 /    16     8 |       2255    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:    22 /    16     8 |       2255    1410.62    1410.62 |       82    1430.21   410 /  460       9941 |     -13.33    40    54  
BCP:    22 /    16     8 |       2255    1410.62    1410.62 |       83    1428.89   422 /  471       9995 |      -6.33    40    25  
BCP:    22 /    16     8 |       2255    1410.62    1410.62 |       84    1428.50   411 /  460      10020 |     -15.00    40    18  
BCP:    22 /    16     8 |       2255    1410.62    1410.62 |       85    1426.07   412 /  461      10038 |      -5.00    40     6  
BCP:    22 /    16     8 |       2255    1410.62    1410.62 |       86    1426.07   412 /  461      10044 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    25 /    18     9 |       2255    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:    25 /    18     9 |       2255    1410.62    1410.62 |       87    1431.79   400 /  454      10042 |     -10.00    40    24  
BCP:    25 /    18     9 |       2255    1410.62    1410.62 |       88    1430.77   403 /  457      10066 |      -9.40    40    14  
BCP:    25 /    18     9 |       2255    1410.62    1410.62 |       89    1430.76   399 /  453      10080 |      -8.64    40    10  
BCP:    25 /    18     9 |       2255    1410.62    1410.62 |       90    1430.50   403 /  457      10090 |      -3.90    40    12  
BCP:    25 /    18     9 |       2255    1410.62    1410.62 |       91    1430.43   403 /  457      10102 |      -3.06    40     2  
BCP:    25 /    18     9 |       2255    1410.62    1410.62 |       92    1430.43   403 /  457      10104 |      -8.06    40     2  
BCP:    25 /    18     9 |       2255    1410.62    1410.62 |       93    1428.72   398 /  452      10106 |      -2.50    40     2  
BCP:    25 /    18     9 |       2255    1410.62    1410.62 |       94    1428.72   398 /  452      10108 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    28 /    20    10 |       2255    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:    28 /    20    10 |       2255    1410.62    1410.62 |       95    1433.09   396 /  453      10104 |      -3.63    40    28  
BCP:    28 /    20    10 |       2255    1410.62    1410.62 |       96    1432.61   401 /  458      10132 |      -1.91    40    18  
BCP:    28 /    20    10 |       2255    1410.62    1410.62 |       97    1432.57   405 /  462      10150 |      -1.90    40     6  
BCP:    28 /    20    10 |       2255    1410.62    1410.62 |       98    1432.12   397 /  454      10156 |      -1.18    40     2  
BCP:    28 /    20    10 |       2255    1410.62    1410.62 |       99    1432.12   397 /  454      10158 |      -0.38    40     2  
BCP:    28 /    20    10 |       2255    1410.62    1410.62 |      100    1432.12   397 /  454      10160 |      -1.18    40     2  
BCP:    28 /    20    10 |       2255    1410.62    1410.62 |      101    1432.12   397 /  454      10162 |      -1.18    40     4  
BCP:    28 /    20    10 |       2255    1410.62    1410.62 |      102    1432.05   395 /  452      10166 |      -0.43    40     4  
BCP:    28 /    20    10 |       2255    1410.62    1410.62 |      103    1432.05   395 /  452      10170 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    31 /    22    11 |       2255    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:    31 /    22    11 |       2255    1410.62    1410.62 |      104    1447.43   387 /  446      10170 |     -15.00    40    34  
BCP:    31 /    22    11 |       2255    1410.62    1410.62 |      105    1439.93   385 /  444      10204 |      -5.82    40    24  
BCP:    31 /    22    11 |       2255    1410.62    1410.62 |      106    1439.89   382 /  442      10228 |     -15.00    40    14  
BCP:    31 /    22    11 |       2255    1410.62    1410.62 |      107    1439.14   382 /  441      10242 |      -0.77    40     5  
BCP:    31 /    22    11 |       2255    1410.62    1410.62 |      108    1439.14   382 /  441      10247 |      -0.63    40     4  
BCP:    31 /    22    11 |       2255    1410.62    1410.62 |      109    1439.14   382 /  441      10251 |      -0.71    40     2  
BCP:    31 /    22    11 |       2255    1410.62    1410.62 |      110    1439.14   382 /  441      10253 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    34 /    24    12 |       2255    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:    34 /    24    12 |       2255    1410.62    1410.62 |      111    1465.17   351 /  414      10249 |      -8.33    40    24  
BCP:    34 /    24    12 |       2255    1410.62    1410.62 |      112    1464.33   347 /  410      10273 |      -4.71    40    10  
BCP:    34 /    24    12 |       2255    1410.62    1410.62 |      113    1464.33   347 /  410      10283 |      -1.25    40     2  
BCP:    34 /    24    12 |       2255    1410.62    1410.62 |      114    1464.33   347 /  410      10285 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    37 /    26    13 |       2255    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:    37 /    26    13 |       2255    1410.62    1410.62 |      115    1488.37   324 /  392      10283 |     -11.04    36    50  
BCP:    37 /    26    13 |       2255    1410.62    1410.62 |      116    1488.28   320 /  388      10319 |      -3.31    40    36  
BCP:    37 /    26    13 |       2255    1410.62    1410.62 |      117    1487.80   322 /  390      10355 |      -4.42    40    40  
BCP:    37 /    26    13 |       2255    1410.62    1410.62 |      118    1487.79   318 /  386      10395 |      -8.75    40    10  
BCP:    37 /    26    13 |       2255    1410.62    1410.62 |      119    1487.53   318 /  386      10405 |      -5.00    40     8  
BCP:    37 /    26    13 |       2255    1410.62    1410.62 |      120    1487.53   318 /  386      10413 |      -0.40    40     4  
BCP:    37 /    26    13 |       2255    1410.62    1410.62 |      121    1487.53   318 /  386      10417 |      -0.20    40     2  
BCP:    37 /    26    13 |       2255    1410.62    1410.62 |      122    1487.53   313 /  381      10419 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    40 /    28    14 |       2255    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:    40 /    28    14 |       2255    1410.62    1410.62 |      123    1521.02   314 /  386      10419 |      -6.68    40    48  
BCP:    40 /    28    14 |       2255    1410.62    1410.62 |      124    1520.76   318 /  390      10449 |      -5.00    40    52  
BCP:    40 /    28    14 |       2255    1410.62    1410.62 |      125    1520.33   314 /  386      10501 |      -2.73    40    16  
BCP:    40 /    28    14 |       2255    1410.62    1410.62 |      126    1520.25   313 /  385      10517 |      -2.70    40     8  
BCP:    40 /    28    14 |       2255    1410.62    1410.62 |      127    1520.03   312 /  384      10525 |      -2.42    40    12  
BCP:    40 /    28    14 |       2255    1410.62    1410.62 |      128    1519.79   310 /  382      10537 |      -2.65    40    10  
BCP:    40 /    28    14 |       2255    1410.62    1410.62 |      129    1519.72   308 /  380      10547 |      -3.53    40     4  
BCP:    40 /    28    14 |       2255    1410.62    1410.62 |      130    1519.21   301 /  373      10551 |      -1.05    40     6  
BCP:    40 /    28    14 |       2255    1410.62    1410.62 |      131    1519.21   301 /  373      10557 |      -0.62    40     2  
TM 119.009: Sol from proc: 1  val: 2240.000000 (prev best: 2255.000000)  tree size/procd: 43/14  cand list ins/size: 29/28
BCP:    40 /    28    14 |       2240    1410.62    1410.62 |      132    1519.21   301 /  373      10559 |      -0.62    40     2  
BCP:    40 /    28    14 |       2240    1410.62    1410.62 |      133    1519.21   301 /  373      10547 |      -0.62    40     2  
BCP:    40 /    28    14 |       2240    1410.62    1410.62 |      134    1519.17   302 /  374      10549 |      -0.56    40     2  
BCP:    40 /    28    14 |       2240    1410.62    1410.62 |      135    1519.17   302 /  374      10551 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    43 /    30    15 |       2240    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:    43 /    30    15 |       2240    1410.62    1410.62 |      136    1526.72   307 /  383      10551 |      -3.96    40    31  
BCP:    43 /    30    15 |       2240    1410.62    1410.62 |      137    1526.17   300 /  376      10582 |      -1.36    40    44  
BCP:    43 /    30    15 |       2240    1410.62    1410.62 |      138    1525.80   297 /  373      10626 |      -3.60    40    12  
BCP:    43 /    30    15 |       2240    1410.62    1410.62 |      139    1525.80   297 /  373      10638 |      -5.00    40     8  
BCP:    43 /    30    15 |       2240    1410.62    1410.62 |      140    1525.80   297 /  373      10646 |      -5.00    40     4  
BCP:    43 /    30    15 |       2240    1410.62    1410.62 |      141    1525.80   297 /  373      10650 |      -2.50    40     2  
BCP:    43 /    30    15 |       2240    1410.62    1410.62 |      142    1525.80   297 /  373      10652 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    46 /    32    16 |       2240    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:    46 /    32    16 |       2240    1410.62    1410.62 |      143    1554.07   296 /  373      10648 |      -9.08    37    54  
BCP:    46 /    32    16 |       2240    1410.62    1410.62 |      144    1553.95   298 /  375      10665 |     -10.00    40    38  
BCP:    46 /    32    16 |       2240    1410.62    1410.62 |      145    1553.83   283 /  360      10703 |      -6.00    40    14  
BCP:    46 /    32    16 |       2240    1410.62    1410.62 |      146    1553.83   283 /  360      10717 |      -6.33    40     8  
BCP:    46 /    32    16 |       2240    1410.62    1410.62 |      147    1553.83   283 /  360      10725 |      -1.67    40     4  
BCP:    46 /    32    16 |       2240    1410.62    1410.62 |      148    1553.83   283 /  360      10729 |      -3.00    40     2  
BCP:    46 /    32    16 |       2240    1410.62    1410.62 |      149    1553.83   283 /  360      10731 |      -3.00    40     6  
BCP:    46 /    32    16 |       2240    1410.62    1410.62 |      150    1553.75   287 /  364      10737 |      -4.17    40     2  
BCP:    46 /    32    16 |       2240    1410.62    1410.62 |      151    1553.75   287 /  364      10739 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    49 /    34    17 |       2240    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:    49 /    34    17 |       2240    1410.62    1410.62 |      152    1570.52   286 /  366      10731 |      -4.29    40     8  
BCP:    49 /    34    17 |       2240    1410.62    1410.62 |      153    1570.51   285 /  365      10739 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    52 /    36    18 |       2240    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:    52 /    36    18 |       2240    1410.62    1410.62 |      154    1588.90   272 /  355      10731 |     -12.48    39    90  
BCP:    52 /    36    18 |       2240    1410.62    1410.62 |      155    1587.89   270 /  354      10793 |      -9.80    40    22  
BCP:    52 /    36    18 |       2240    1410.62    1410.62 |      156    1587.88   270 /  354      10803 |      -9.80    40     6  
BCP:    52 /    36    18 |       2240    1410.62    1410.62 |      157    1585.89   270 /  354      10809 |      -5.00    40     6  
BCP:    52 /    36    18 |       2240    1410.62    1410.62 |      158    1585.89   270 /  354      10815 |      -2.08    40    11  
BCP:    52 /    36    18 |       2240    1410.62    1410.62 |      159    1585.89   270 /  354      10826 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    55 /    38    19 |       2240    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:    55 /    38    19 |       2240    1410.62    1410.62 |      160    1617.54   263 /  349      10822 |     -15.00    40    20  
BCP:    55 /    38    19 |       2240    1410.62    1410.62 |      161    1617.17   266 /  350      10808 |      -5.54    40    22  
BCP:    55 /    38    19 |       2240    1410.62    1410.62 |      162    1616.98   259 /  345      10830 |      -4.79    40     8  
BCP:    55 /    38    19 |       2240    1410.62    1410.62 |      163    1616.98   259 /  345      10838 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    58 /    40    20 |       2240    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:    58 /    40    20 |       2240    1410.62    1410.62 |      164    1620.56   248 /  337      10836 |      -7.50    40    22  
BCP:    58 /    40    20 |       2240    1410.62    1410.62 |      165    1620.29   235 /  324      10858 |      -3.82    40    14  
BCP:    58 /    40    20 |       2240    1410.62    1410.62 |      166    1620.29   235 /  324      10860 |      -5.00    40    18  
BCP:    58 /    40    20 |       2240    1410.62    1410.62 |      167    1620.29   235 /  324      10878 |      -9.05    40     6  
BCP:    58 /    40    20 |       2240    1410.62    1410.62 |      168    1620.29   235 /  324      10884 |      -6.38    40     6  
BCP:    58 /    40    20 |       2240    1410.62    1410.62 |      169    1620.29   235 /  324      10890 |      -3.40    40     7  
BCP:    58 /    40    20 |       2240    1410.62    1410.62 |      170    1620.29   235 /  324      10897 |      -1.12    40     2  
BCP:    58 /    40    20 |       2240    1410.62    1410.62 |      171    1620.29   235 /  324      10899 |      -9.74    40     2  
BCP:    58 /    40    20 |       2240    1410.62    1410.62 |      172    1620.29   235 /  324      10901 |      -0.20    40     2  
BCP:    58 /    40    20 |       2240    1410.62    1410.62 |      173    1620.29   235 /  324      10903 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    61 /    42    21 |       2240    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:    61 /    42    21 |       2240    1410.62    1410.62 |      174    1623.80   237 /  329      10903 |      -4.44    40    24  
BCP:    61 /    42    21 |       2240    1410.62    1410.62 |      175    1623.17   237 /  329      10927 |      -5.00    40    16  
BCP:    61 /    42    21 |       2240    1410.62    1410.62 |      176    1623.06   237 /  329      10943 |      -3.75    40     8  
BCP:    61 /    42    21 |       2240    1410.62    1410.62 |      177    1622.38   249 /  341      10951 |      -1.41    40    30  
BCP:    61 /    42    21 |       2240    1410.62    1410.62 |      178    1622.12   247 /  339      10981 |      -1.47    40    16  
BCP:    61 /    42    21 |       2240    1410.62    1410.62 |      179    1622.03   237 /  329      10997 |      -2.24    40    10  
BCP:    61 /    42    21 |       2240    1410.62    1410.62 |      180    1622.03   237 /  329      11007 |      -1.37    40    12  
BCP:    61 /    42    21 |       2240    1410.62    1410.62 |      181    1622.03   237 /  329      11019 |      -1.37    40     6  
BCP:    61 /    42    21 |       2240    1410.62    1410.62 |      182    1621.87   237 /  329      11025 |       0.00    40     0  
