# Launching Optimal Roster...
Reading datasets/n040w4/Sc-n040w4.txt
Reading datasets/n040w4/WD-n040w4-6.txt
Demand created
Reading datasets/n040w4/WD-n040w4-1.txt
Demand created
Reading datasets/n040w4/WD-n040w4-0.txt
Demand created
Reading datasets/n040w4/WD-n040w4-6.txt
Demand created
Reading datasets/n040w4/H0-n040w4-2.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10 16676030.61   180 /  235       2740 | -3332331.67    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11 16674565.02   232 /  272       3040 | -6665433.17    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12 10009086.05   214 /  269       3340 | -9999954.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13    9242.47   195 /  266       3640 |    -425.58    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14    8279.09   255 /  317       3940 |   -1060.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15    6924.76   318 /  353       4240 |   -1240.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16    5774.83   363 /  392       4540 |    -171.35    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17    5203.88   397 /  421       4840 |    -429.36    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18    4216.05   456 /  467       5140 |    -149.99    15   289  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19    3720.45   446 /  460       5429 |    -180.53    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20    3274.82   478 /  488       5729 |    -190.87    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21    2782.01   492 /  501       6029 |     -90.00    15   257  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22    2601.88   504 /  512       6286 |    -125.88    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23    2251.42   480 /  494       6586 |    -121.15    15   250  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24    2042.38   493 /  506       6836 |     -36.92    15   222  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25    1982.11   507 /  521       7058 |     -88.76    15   283  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26    1754.22   494 /  510       7341 |     -65.45    15   235  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27    1704.83   484 /  502       7576 |     -34.37    15   220  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28    1656.59   486 /  509       7796 |     -47.16    15   242  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29    1568.79   501 /  515       8038 |     -34.53    17   184  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30    1547.59   507 /  524       8222 |     -26.32    15   207  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31    1524.32   504 /  520       8429 |     -33.61    15   175  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32    1495.93   514 /  531       8604 |      -7.99    19   130  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33    1492.44   503 /  522       8734 |     -22.29    33   164  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34    1480.19   503 /  521       8898 |     -13.04    24    92  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35    1474.74   497 /  513       8990 |     -11.99    29    64  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36    1466.53   509 /  524       9054 |     -24.42    37   108  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37    1453.24   504 /  519       9162 |     -15.00    24    86  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38    1448.54   490 /  509       9248 |     -10.06    37    47  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39    1447.51   497 /  514       9295 |     -13.25    37    76  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40    1439.21   497 /  516       9371 |     -18.23    40    51  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41    1433.16   502 /  521       9422 |      -6.80    40    33  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42    1432.03   498 /  516       9455 |     -13.46    40    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43    1430.70   492 /  510       9489 |     -12.31    40    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44    1425.09   493 /  514       9521 |     -13.43    40    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45    1423.34   489 /  510       9553 |     -13.75    40    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46    1420.16   482 /  500       9581 |      -4.28    40    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47    1419.08   475 /  494       9609 |     -12.93    40    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48    1417.57   495 /  513       9623 |     -14.98    40    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49    1414.32   486 /  504       9641 |      -2.53    40    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       50    1414.02   483 /  501       9665 |      -3.52    40    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       51    1413.49   480 /  498       9679 |      -8.27    40    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       52    1413.07   493 /  511       9689 |      -2.96    40    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       53    1413.04   494 /  512       9699 |      -1.00    40    10  
TM 37.154: Sol from proc: 1  val: 2220.000000 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |       2220 9999999.00 9999999.00 |       54    1412.92   475 /  495       9709 |      -0.06    40     6  
BCP:     0 /     0     0 |       2220 9999999.00 9999999.00 |       55    1412.92   475 /  495       9673 |      -2.33    40     2  
BCP:     0 /     0     0 |       2220 9999999.00 9999999.00 |       56    1412.06   472 /  493       9675 |      -3.83    40     8  
BCP:     0 /     0     0 |       2220 9999999.00 9999999.00 |       57    1410.97   469 /  489       9683 |      -1.77    40     4  
BCP:     0 /     0     0 |       2220 9999999.00 9999999.00 |       58    1410.62   459 /  480       9687 |      -2.89    40     6  
BCP:     0 /     0     0 |       2220 9999999.00 9999999.00 |       59    1410.62   459 /  480       9693 |      -1.56    40     2  
BCP:     0 /     0     0 |       2220 9999999.00 9999999.00 |       60    1410.62   459 /  480       9695 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     1 /     2     1 |       2220    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:     1 /     2     1 |       2220    1410.62    1410.62 |       61    1410.84   428 /  456       9695 |      -0.65    40     6  
BCP:     1 /     2     1 |       2220    1410.62    1410.62 |       62    1410.83   428 /  456       9701 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     4 /     4     2 |       2220    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:     4 /     4     2 |       2220    1410.62    1410.62 |       63    1411.40   443 /  475       9701 |      -0.12    40    32  
BCP:     4 /     4     2 |       2220    1410.62    1410.62 |       64    1411.39   443 /  474       9733 |      -0.13    40     8  
BCP:     4 /     4     2 |       2220    1410.62    1410.62 |       65    1411.38   442 /  473       9741 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     7 /     6     3 |       2220    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:     7 /     6     3 |       2220    1410.62    1410.62 |       66    1414.13   425 /  464       9741 |      -9.50    40    28  
BCP:     7 /     6     3 |       2220    1410.62    1410.62 |       67    1413.56   438 /  477       9769 |      -5.00    40     8  
BCP:     7 /     6     3 |       2220    1410.62    1410.62 |       68    1413.50   433 /  472       9777 |      -1.34    40    10  
BCP:     7 /     6     3 |       2220    1410.62    1410.62 |       69    1413.43   423 /  463       9787 |      -7.10    40     4  
BCP:     7 /     6     3 |       2220    1410.62    1410.62 |       70    1413.06   432 /  471       9791 |      -4.86    40     2  
BCP:     7 /     6     3 |       2220    1410.62    1410.62 |       71    1413.06   432 /  471       9793 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    10 /     8     4 |       2220    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:    10 /     8     4 |       2220    1410.62    1410.62 |       72    1413.23   399 /  443       9789 |      -0.10    40     2  
BCP:    10 /     8     4 |       2220    1410.62    1410.62 |       73    1413.23   399 /  443       9791 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    13 /    10     5 |       2220    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:    13 /    10     5 |       2220    1410.62    1410.62 |       74    1416.05   415 /  461       9791 |      -4.22    40    12  
BCP:    13 /    10     5 |       2220    1410.62    1410.62 |       75    1415.34   404 /  450       9803 |      -1.01    40    19  
BCP:    13 /    10     5 |       2220    1410.62    1410.62 |       76    1415.31   405 /  451       9822 |      -1.63    40    12  
BCP:    13 /    10     5 |       2220    1410.62    1410.62 |       77    1415.27   402 /  447       9834 |      -0.13    40    21  
BCP:    13 /    10     5 |       2220    1410.62    1410.62 |       78    1415.27   402 /  447       9855 |      -0.91    40     4  
BCP:    13 /    10     5 |       2220    1410.62    1410.62 |       79    1415.27   402 /  447       9859 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    16 /    12     6 |       2220    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:    16 /    12     6 |       2220    1410.62    1410.62 |       80    1418.95   392 /  441       9859 |      -5.00    40    18  
BCP:    16 /    12     6 |       2220    1410.62    1410.62 |       81    1418.95   392 /  441       9877 |      -3.33    40    12  
BCP:    16 /    12     6 |       2220    1410.62    1410.62 |       82    1418.77   393 /  442       9889 |      -1.97    40     6  
BCP:    16 /    12     6 |       2220    1410.62    1410.62 |       83    1418.77   393 /  442       9895 |      -1.29    40     4  
BCP:    16 /    12     6 |       2220    1410.62    1410.62 |       84    1418.77   393 /  442       9899 |      -0.83    40     2  
BCP:    16 /    12     6 |       2220    1410.62    1410.62 |       85    1418.77   393 /  442       9901 |      -3.94    40     2  
BCP:    16 /    12     6 |       2220    1410.62    1410.62 |       86    1418.77   393 /  442       9903 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    19 /    14     7 |       2220    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:    19 /    14     7 |       2220    1410.62    1410.62 |       87    1421.44   396 /  447       9903 |      -4.81    40    47  
BCP:    19 /    14     7 |       2220    1410.62    1410.62 |       88    1421.05   384 /  436       9950 |      -1.68    40    14  
BCP:    19 /    14     7 |       2220    1410.62    1410.62 |       89    1420.98   379 /  431       9964 |      -1.33    40     8  
BCP:    19 /    14     7 |       2220    1410.62    1410.62 |       90    1420.98   379 /  431       9972 |      -1.30    40     6  
BCP:    19 /    14     7 |       2220    1410.62    1410.62 |       91    1420.91   383 /  434       9978 |      -0.60    40     8  
BCP:    19 /    14     7 |       2220    1410.62    1410.62 |       92    1420.84   387 /  438       9986 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    22 /    16     8 |       2220    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:    22 /    16     8 |       2220    1410.62    1410.62 |       93    1432.44   373 /  429       9984 |      -7.83    40    31  
BCP:    22 /    16     8 |       2220    1410.62    1410.62 |       94    1431.32   371 /  429      10015 |      -3.53    40     8  
BCP:    22 /    16     8 |       2220    1410.62    1410.62 |       95    1431.32   371 /  429      10023 |      -3.53    40     8  
BCP:    22 /    16     8 |       2220    1410.62    1410.62 |       96    1431.32   371 /  428      10031 |      -0.05    40    16  
BCP:    22 /    16     8 |       2220    1410.62    1410.62 |       97    1431.31   371 /  428      10047 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    25 /    18     9 |       2220    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:    25 /    18     9 |       2220    1410.62    1410.62 |       98    1432.18   375 /  436      10037 |      -5.91    40    24  
BCP:    25 /    18     9 |       2220    1410.62    1410.62 |       99    1431.40   377 /  438      10061 |      -1.79    40    18  
BCP:    25 /    18     9 |       2220    1410.62    1410.62 |      100    1431.32   374 /  435      10079 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    28 /    20    10 |       2220    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:    28 /    20    10 |       2220    1410.62    1410.62 |      101    1444.68   351 /  415      10079 |      -4.73    40    42  
BCP:    28 /    20    10 |       2220    1410.62    1410.62 |      102    1444.68   354 /  418      10121 |      -4.71    40    10  
BCP:    28 /    20    10 |       2220    1410.62    1410.62 |      103    1444.64   361 /  425      10131 |      -5.00    40     4  
BCP:    28 /    20    10 |       2220    1410.62    1410.62 |      104    1444.64   361 /  425      10135 |      -3.75    40     4  
BCP:    28 /    20    10 |       2220    1410.62    1410.62 |      105    1444.64   361 /  425      10139 |      -5.00    40     4  
BCP:    28 /    20    10 |       2220    1410.62    1410.62 |      106    1443.18   354 /  418      10143 |      -8.75    40     4  
BCP:    28 /    20    10 |       2220    1410.62    1410.62 |      107    1443.18   354 /  418      10147 |      -5.00    40     4  
BCP:    28 /    20    10 |       2220    1410.62    1410.62 |      108    1443.18   354 /  418      10151 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    31 /    22    11 |       2220    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:    31 /    22    11 |       2220    1410.62    1410.62 |      109    1479.50   355 /  422      10151 |     -15.30    36    62  
BCP:    31 /    22    11 |       2220    1410.62    1410.62 |      110    1476.51   356 /  423      10183 |     -10.00    40    48  
BCP:    31 /    22    11 |       2220    1410.62    1410.62 |      111    1473.61   352 /  419      10231 |      -7.59    40    30  
BCP:    31 /    22    11 |       2220    1410.62    1410.62 |      112    1472.35   337 /  404      10261 |      -6.13    40    20  
BCP:    31 /    22    11 |       2220    1410.62    1410.62 |      113    1472.35   337 /  404      10281 |      -2.93    40     2  
BCP:    31 /    22    11 |       2220    1410.62    1410.62 |      114    1472.35   337 /  404      10283 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    34 /    24    12 |       2220    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:    34 /    24    12 |       2220    1410.62    1410.62 |      115    1529.64   326 /  394      10283 |     -14.62    35    77  
BCP:    34 /    24    12 |       2220    1410.62    1410.62 |      116    1523.97   333 /  400      10308 |      -4.26    26    47  
BCP:    34 /    24    12 |       2220    1410.62    1410.62 |      117    1523.31   330 /  399      10355 |     -15.50    40    34  
BCP:    34 /    24    12 |       2220    1410.62    1410.62 |      118    1523.06   332 /  402      10389 |     -15.00    40    26  
BCP:    34 /    24    12 |       2220    1410.62    1410.62 |      119    1519.02   304 /  373      10415 |      -7.28    40    10  
BCP:    34 /    24    12 |       2220    1410.62    1410.62 |      120    1518.01   314 /  384      10425 |      -4.17    40    14  
BCP:    34 /    24    12 |       2220    1410.62    1410.62 |      121    1517.56   316 /  386      10439 |     -10.46    40    23  
BCP:    34 /    24    12 |       2220    1410.62    1410.62 |      122    1517.50   314 /  384      10462 |      -0.62    40    12  
BCP:    34 /    24    12 |       2220    1410.62    1410.62 |      123    1517.49   314 /  384      10474 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    37 /    26    13 |       2220    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:    37 /    26    13 |       2220    1410.62    1410.62 |      124    1520.27   322 /  395      10474 |      -3.75    40     4  
BCP:    37 /    26    13 |       2220    1410.62    1410.62 |      125    1520.27   322 /  395      10478 |      -2.86    40     2  
BCP:    37 /    26    13 |       2220    1410.62    1410.62 |      126    1520.25   324 /  397      10480 |      -0.65    40     4  
BCP:    37 /    26    13 |       2220    1410.62    1410.62 |      127    1520.25   324 /  397      10484 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    40 /    28    14 |       2220    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:    40 /    28    14 |       2220    1410.62    1410.62 |      128    1553.18   300 /  376      10482 |     -20.00    40     6  
BCP:    40 /    28    14 |       2220    1410.62    1410.62 |      129    1551.44   302 /  378      10474 |      -6.19    40    14  
BCP:    40 /    28    14 |       2220    1410.62    1410.62 |      130    1551.44   302 /  378      10488 |      -3.21    40     6  
BCP:    40 /    28    14 |       2220    1410.62    1410.62 |      131    1551.44   302 /  378      10494 |      -1.31    40     4  
BCP:    40 /    28    14 |       2220    1410.62    1410.62 |      132    1551.44   302 /  378      10498 |      -0.12    40     2  
TM 110.860: Sol from proc: 1  val: 2085.000000 (prev best: 2220.000000)  tree size/procd: 43/14  cand list ins/size: 29/28
BCP:    40 /    28    14 |       2085    1410.62    1410.62 |      133    1551.44   302 /  378      10500 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    43 /    30    15 |       2085    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:    43 /    30    15 |       2085    1410.62    1410.62 |      134    1570.29   299 /  378      10339 |      -7.33    40    45  
BCP:    43 /    30    15 |       2085    1410.62    1410.62 |      135    1570.13   299 /  378      10347 |     -10.42    40    35  
BCP:    43 /    30    15 |       2085    1410.62    1410.62 |      136    1569.72   292 /  370      10382 |     -15.00    40    18  
BCP:    43 /    30    15 |       2085    1410.62    1410.62 |      137    1569.72   292 /  370      10400 |      -8.12    40    24  
BCP:    43 /    30    15 |       2085    1410.62    1410.62 |      138    1569.72   292 /  370      10424 |     -10.00    40     4  
BCP:    43 /    30    15 |       2085    1410.62    1410.62 |      139    1567.71   292 /  371      10428 |     -10.00    40    20  
BCP:    43 /    30    15 |       2085    1410.62    1410.62 |      140    1567.71   292 /  371      10448 |      -5.24    40     6  
BCP:    43 /    30    15 |       2085    1410.62    1410.62 |      141    1566.45   290 /  368      10454 |      -3.60    40    14  
BCP:    43 /    30    15 |       2085    1410.62    1410.62 |      142    1566.10   294 /  373      10468 |      -2.50    40     2  
BCP:    43 /    30    15 |       2085    1410.62    1410.62 |      143    1566.10   294 /  373      10470 |      -2.50    40     2  
BCP:    43 /    30    15 |       2085    1410.62    1410.62 |      144    1566.10   294 /  373      10472 |      -2.50    40     2  
BCP:    43 /    30    15 |       2085    1410.62    1410.62 |      145    1566.10   294 /  373      10474 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    46 /    32    16 |       2085    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:    46 /    32    16 |       2085    1410.62    1410.62 |      146    1567.70   253 /  337      10470 |      -4.06    40    18  
BCP:    46 /    32    16 |       2085    1410.62    1410.62 |      147    1567.47   268 /  352      10488 |      -5.69    40     8  
BCP:    46 /    32    16 |       2085    1410.62    1410.62 |      148    1567.47   268 /  352      10496 |      -1.61    40     4  
BCP:    46 /    32    16 |       2085    1410.62    1410.62 |      149    1567.47   268 /  352      10500 |      -1.94    40     8  
BCP:    46 /    32    16 |       2085    1410.62    1410.62 |      150    1567.47   268 /  352      10508 |      -0.47    40     4  
BCP:    46 /    32    16 |       2085    1410.62    1410.62 |      151    1567.47   268 /  352      10512 |      -1.85    40     4  
BCP:    46 /    32    16 |       2085    1410.62    1410.62 |      152    1567.47   268 /  352      10516 |      -1.67    40     6  
BCP:    46 /    32    16 |       2085    1410.62    1410.62 |      153    1567.47   268 /  352      10522 |      -0.83    40     4  
BCP:    46 /    32    16 |       2085    1410.62    1410.62 |      154    1567.47   268 /  352      10526 |      -0.83    40     6  
BCP:    46 /    32    16 |       2085    1410.62    1410.62 |      155    1567.44   262 /  346      10532 |      -0.46    40    24  
BCP:    46 /    32    16 |       2085    1410.62    1410.62 |      156    1567.43   258 /  343      10556 |      -0.68    40    18  
BCP:    46 /    32    16 |       2085    1410.62    1410.62 |      157    1567.43   259 /  344      10574 |      -0.56    40     2  
BCP:    46 /    32    16 |       2085    1410.62    1410.62 |      158    1567.41   259 /  344      10576 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    49 /    34    17 |       2085    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:    49 /    34    17 |       2085    1410.62    1410.62 |      159    1590.85   270 /  357      10576 |     -13.04    40    24  
BCP:    49 /    34    17 |       2085    1410.62    1410.62 |      160    1589.72   271 /  358      10579 |      -7.55    40    16  
BCP:    49 /    34    17 |       2085    1410.62    1410.62 |      161    1589.03   268 /  355      10595 |      -2.95    40    10  
BCP:    49 /    34    17 |       2085    1410.62    1410.62 |      162    1588.79   273 /  360      10605 |      -7.05    40     6  
BCP:    49 /    34    17 |       2085    1410.62    1410.62 |      163    1587.74   265 /  352      10611 |      -3.00    40     6  
BCP:    49 /    34    17 |       2085    1410.62    1410.62 |      164    1587.74   265 /  352      10617 |      -1.00    40     6  
BCP:    49 /    34    17 |       2085    1410.62    1410.62 |      165    1587.74   265 /  352      10623 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    52 /    36    18 |       2085    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:    52 /    36    18 |       2085    1410.62    1410.62 |      166    1615.50   227 /  317      10623 |      -4.00    40    20  
BCP:    52 /    36    18 |       2085    1410.62    1410.62 |      167    1615.50   227 /  317      10593 |      -5.30    40    18  
BCP:    52 /    36    18 |       2085    1410.62    1410.62 |      168    1615.50   227 /  317      10611 |      -4.00    40    18  
BCP:    52 /    36    18 |       2085    1410.62    1410.62 |      169    1615.50   227 /  317      10629 |      -4.00    40    14  
BCP:    52 /    36    18 |       2085    1410.62    1410.62 |      170    1615.06   230 /  320      10643 |      -6.25    40    27  
BCP:    52 /    36    18 |       2085    1410.62    1410.62 |      171    1614.75   212 /  302      10670 |      -5.00    40    32  
BCP:    52 /    36    18 |       2085    1410.62    1410.62 |      172    1614.75   212 /  302      10702 |      -5.67    40    19  
BCP:    52 /    36    18 |       2085    1410.62    1410.62 |      173    1614.75   212 /  302      10721 |      -5.21    40    12  
BCP:    52 /    36    18 |       2085    1410.62    1410.62 |      174    1614.75   212 /  302      10733 |      -0.74    40    14  
BCP:    52 /    36    18 |       2085    1410.62    1410.62 |      175    1614.75   212 /  302      10747 |      -2.31    40    10  
BCP:    52 /    36    18 |       2085    1410.62    1410.62 |      176    1614.75   212 /  302      10757 |      -0.63    40     4  
BCP:    52 /    36    18 |       2085    1410.62    1410.62 |      177    1614.75   212 /  302      10761 |      -4.47    40    16  
BCP:    52 /    36    18 |       2085    1410.62    1410.62 |      178    1614.75   212 /  302      10777 |      -2.50    40     2  
BCP:    52 /    36    18 |       2085    1410.62    1410.62 |      179    1614.75   212 /  302      10779 |      -2.50    40     2  
BCP:    52 /    36    18 |       2085    1410.62    1410.62 |      180    1614.75   212 /  302      10781 |      -5.00    40     2  
BCP:    52 /    36    18 |       2085    1410.62    1410.62 |      181    1614.75   212 /  302      10783 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    55 /    38    19 |       2085    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:    55 /    38    19 |       2085    1410.62    1410.62 |      182    1618.60   258 /  351      10775 |      -6.68    40    24  
BCP:    55 /    38    19 |       2085    1410.62    1410.62 |      183    1617.00   225 /  318      10799 |      -3.75    40    19  
BCP:    55 /    38    19 |       2085    1410.62    1410.62 |      184    1617.00   225 /  318      10818 |      -7.00    40    12  
BCP:    55 /    38    19 |       2085    1410.62    1410.62 |      185    1617.00   225 /  318      10830 |      -2.86    40    12  
BCP:    55 /    38    19 |       2085    1410.62    1410.62 |      186    1617.00   225 /  318      10842 |      -2.14    40    14  
