Reading datasets/n040w8/Sc-n040w8.txt
Reading datasets/n040w8/WD-n040w8-0.txt
Demand created
Reading datasets/n040w8/WD-n040w8-6.txt
Demand created
Reading datasets/n040w8/WD-n040w8-8.txt
Demand created
Reading datasets/n040w8/WD-n040w8-9.txt
Demand created
Reading datasets/n040w8/WD-n040w8-2.txt
Demand created
Reading datasets/n040w8/WD-n040w8-6.txt
Demand created
Reading datasets/n040w8/WD-n040w8-6.txt
Demand created
Reading datasets/n040w8/WD-n040w8-4.txt
Demand created
Reading datasets/n040w8/H0-n040w8-0.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40    3549.94  1066 / 1071      11740 |     -34.35    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41    3452.27  1060 / 1066      12040 |     -85.03    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42    3127.87  1045 / 1053      12340 |     -37.38    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43    3040.27  1022 / 1034      12640 |     -45.84    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44    2947.87  1048 / 1058      12940 |     -82.83    15   298  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45    2804.25  1055 / 1071      13238 |     -20.00    15   290  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46    2771.05  1059 / 1071      13528 |     -36.05    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47    2651.44  1055 / 1069      13828 |     -65.24    15   274  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48    2585.52  1069 / 1077      14102 |     -17.20    15   262  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49    2574.94  1024 / 1037      14364 |     -40.26    15   296  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       50    2479.11  1051 / 1061      14660 |     -13.02    15   208  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       51    2468.28  1032 / 1047      14868 |      -9.76    15   223  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       52    2454.43  1007 / 1023      15091 |     -34.67    16   230  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       53    2388.69   986 / 1010      15321 |     -20.19    15   174  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       54    2385.11  1004 / 1023      15495 |     -13.96    15   212  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       55    2363.57   990 / 1009      15707 |     -29.84    23   124  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       56    2338.62  1003 / 1020      15831 |      -9.13    23   114  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       57    2334.25  1005 / 1028      15945 |     -15.43    25   138  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       58    2318.48   992 / 1017      16083 |     -20.38    28   114  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       59    2311.89  1017 / 1034      16197 |     -10.78    34   150  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       60    2302.44   996 / 1016      16347 |      -7.48    34   112  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       61    2297.79  1011 / 1032      16459 |      -5.99    39    94  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       62    2290.07  1008 / 1025      16553 |      -5.06    40    44  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       63    2288.24   994 / 1011      16597 |      -3.15    40    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       64    2286.24   984 / 1001      16631 |      -4.77    40    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       65    2285.98   976 /  992      16649 |      -5.10    40    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       66    2285.95   982 /  998      16667 |      -2.07    40     6  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       67    2285.95   981 /  997      16673 |      -1.30    40     4  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       68    2285.93   981 /  997      16677 |       0.00    40     0  
TM 249.602: Sol from proc: 1  val: 3480.000000 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     1 /     2     1 |       3480    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:     1 /     2     1 |       3480    2285.93    2285.93 |       69    2287.25   930 /  967      16677 |      -2.56    40    30  
BCP:     1 /     2     1 |       3480    2285.93    2285.93 |       70    2287.16   930 /  967      16221 |      -2.52    40    10  
BCP:     1 /     2     1 |       3480    2285.93    2285.93 |       71    2286.77   931 /  968      16231 |      -2.00    40    16  
BCP:     1 /     2     1 |       3480    2285.93    2285.93 |       72    2286.72   927 /  965      16247 |      -0.50    40     8  
BCP:     1 /     2     1 |       3480    2285.93    2285.93 |       73    2286.72   930 /  968      16255 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     4 /     4     2 |       3480    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:     4 /     4     2 |       3480    2285.93    2285.93 |       74    2291.23   929 /  971      16255 |     -10.66    40    48  
BCP:     4 /     4     2 |       3480    2285.93    2285.93 |       75    2290.97   941 /  982      16303 |      -1.17    40    18  
BCP:     4 /     4     2 |       3480    2285.93    2285.93 |       76    2290.96   938 /  979      16321 |      -3.71    40    16  
BCP:     4 /     4     2 |       3480    2285.93    2285.93 |       77    2290.87   930 /  971      16337 |      -1.37    40     2  
BCP:     4 /     4     2 |       3480    2285.93    2285.93 |       78    2290.83   935 /  976      16339 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     7 /     6     3 |       3480    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:     7 /     6     3 |       3480    2285.93    2285.93 |       79    2291.51   908 /  959      16331 |      -0.78    40    12  
BCP:     7 /     6     3 |       3480    2285.93    2285.93 |       80    2291.47   905 /  958      16343 |      -0.34    40     4  
BCP:     7 /     6     3 |       3480    2285.93    2285.93 |       81    2291.47   905 /  958      16347 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    10 /     8     4 |       3480    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:    10 /     8     4 |       3480    2285.93    2285.93 |       82    2292.26   880 /  936      16347 |      -1.06    40    40  
BCP:    10 /     8     4 |       3480    2285.93    2285.93 |       83    2291.89   878 /  934      16387 |      -0.90    40    14  
TM 404.469: Sol from proc: 1  val: 3395.000000 (prev best: 3480.000000)  tree size/procd: 13/4  cand list ins/size: 9/8
BCP:    10 /     8     4 |       3395    2285.93    2285.93 |       84    2291.76   885 /  939      16401 |      -0.20    40    26  
BCP:    10 /     8     4 |       3395    2285.93    2285.93 |       85    2291.76   882 /  936      16366 |      -0.47    40     4  
BCP:    10 /     8     4 |       3395    2285.93    2285.93 |       86    2291.76   882 /  937      16370 |      -0.39    40    12  
BCP:    10 /     8     4 |       3395    2285.93    2285.93 |       87    2291.76   882 /  937      16382 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    13 /    10     5 |       3395    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:    13 /    10     5 |       3395    2285.93    2285.93 |       88    2292.27   878 /  939      16378 |      -0.16    40    12  
BCP:    13 /    10     5 |       3395    2285.93    2285.93 |       89    2292.27   883 /  944      16390 |      -2.03    40     6  
BCP:    13 /    10     5 |       3395    2285.93    2285.93 |       90    2292.27   880 /  942      16396 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    16 /    12     6 |       3395    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:    16 /    12     6 |       3395    2285.93    2285.93 |       91    2298.01   862 /  931      16388 |      -3.34    40    53  
BCP:    16 /    12     6 |       3395    2285.93    2285.93 |       92    2297.64   859 /  928      16441 |      -1.46    40    22  
BCP:    16 /    12     6 |       3395    2285.93    2285.93 |       93    2297.55   860 /  929      16463 |      -1.18    40     6  
BCP:    16 /    12     6 |       3395    2285.93    2285.93 |       94    2297.44   870 /  939      16469 |      -0.41    40    10  
BCP:    16 /    12     6 |       3395    2285.93    2285.93 |       95    2297.41   877 /  945      16479 |      -0.11    40     2  
BCP:    16 /    12     6 |       3395    2285.93    2285.93 |       96    2297.41   877 /  945      16481 |      -1.71    40     2  
BCP:    16 /    12     6 |       3395    2285.93    2285.93 |       97    2297.36   867 /  935      16483 |      -0.16    40     9  
BCP:    16 /    12     6 |       3395    2285.93    2285.93 |       98    2297.36   867 /  935      16492 |      -0.09    40     4  
BCP:    16 /    12     6 |       3395    2285.93    2285.93 |       99    2297.36   867 /  935      16496 |      -0.09    40     2  
BCP:    16 /    12     6 |       3395    2285.93    2285.93 |      100    2297.36   867 /  935      16498 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    19 /    14     7 |       3395    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:    19 /    14     7 |       3395    2285.93    2285.93 |      101    2298.58   862 /  938      16492 |      -4.39    40    26  
BCP:    19 /    14     7 |       3395    2285.93    2285.93 |      102    2298.37   859 /  934      16518 |      -0.39    40    14  
BCP:    19 /    14     7 |       3395    2285.93    2285.93 |      103    2298.35   863 /  939      16532 |      -2.49    40     4  
BCP:    19 /    14     7 |       3395    2285.93    2285.93 |      104    2297.87   843 /  918      16536 |      -1.16    40     2  
BCP:    19 /    14     7 |       3395    2285.93    2285.93 |      105    2297.84   841 /  917      16538 |      -0.46    40     6  
BCP:    19 /    14     7 |       3395    2285.93    2285.93 |      106    2297.84   841 /  917      16544 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    22 /    16     8 |       3395    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:    22 /    16     8 |       3395    2285.93    2285.93 |      107    2298.88   821 /  902      16538 |      -1.40    40    20  
BCP:    22 /    16     8 |       3395    2285.93    2285.93 |      108    2298.85   825 /  906      16558 |      -1.40    40     2  
BCP:    22 /    16     8 |       3395    2285.93    2285.93 |      109    2298.85   825 /  906      16560 |      -0.49    40     6  
BCP:    22 /    16     8 |       3395    2285.93    2285.93 |      110    2298.85   825 /  906      16566 |      -0.05    40     2  
BCP:    22 /    16     8 |       3395    2285.93    2285.93 |      111    2298.85   825 /  906      16568 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    25 /    18     9 |       3395    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:    25 /    18     9 |       3395    2285.93    2285.93 |      112    2299.97   804 /  889      16568 |      -2.48    40     6  
BCP:    25 /    18     9 |       3395    2285.93    2285.93 |      113    2299.97   804 /  889      16574 |      -2.48    40     4  
BCP:    25 /    18     9 |       3395    2285.93    2285.93 |      114    2299.97   804 /  889      16578 |      -1.53    40     2  
BCP:    25 /    18     9 |       3395    2285.93    2285.93 |      115    2299.93   806 /  891      16580 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    28 /    20    10 |       3395    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:    28 /    20    10 |       3395    2285.93    2285.93 |      116    2307.86   763 /  853      16580 |     -17.93    40    35  
BCP:    28 /    20    10 |       3395    2285.93    2285.93 |      117    2307.67   767 /  857      16615 |      -6.43    40     6  
BCP:    28 /    20    10 |       3395    2285.93    2285.93 |      118    2307.67   767 /  857      16621 |      -2.86    40     8  
BCP:    28 /    20    10 |       3395    2285.93    2285.93 |      119    2307.67   767 /  857      16629 |      -1.13    40     4  
BCP:    28 /    20    10 |       3395    2285.93    2285.93 |      120    2307.67   767 /  857      16633 |      -2.86    40     2  
BCP:    28 /    20    10 |       3395    2285.93    2285.93 |      121    2307.67   767 /  857      16635 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    31 /    22    11 |       3395    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:    31 /    22    11 |       3395    2285.93    2285.93 |      122    2309.78   781 /  873      16633 |      -4.71    40    12  
BCP:    31 /    22    11 |       3395    2285.93    2285.93 |      123    2309.77   773 /  866      16645 |      -1.73    40    20  
BCP:    31 /    22    11 |       3395    2285.93    2285.93 |      124    2309.77   773 /  866      16665 |      -2.88    40    12  
BCP:    31 /    22    11 |       3395    2285.93    2285.93 |      125    2309.76   772 /  865      16677 |      -0.12    40     6  
BCP:    31 /    22    11 |       3395    2285.93    2285.93 |      126    2309.76   772 /  865      16683 |      -0.12    40     2  
BCP:    31 /    22    11 |       3395    2285.93    2285.93 |      127    2309.76   772 /  865      16685 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    34 /    24    12 |       3395    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:    34 /    24    12 |       3395    2285.93    2285.93 |      128    2312.79   780 /  876      16685 |      -2.61    40    56  
BCP:    34 /    24    12 |       3395    2285.93    2285.93 |      129    2312.40   778 /  874      16741 |      -2.87    36    51  
BCP:    34 /    24    12 |       3395    2285.93    2285.93 |      130    2312.34   779 /  875      16792 |      -3.51    40    22  
BCP:    34 /    24    12 |       3395    2285.93    2285.93 |      131    2312.27   774 /  870      16814 |      -3.61    40     6  
BCP:    34 /    24    12 |       3395    2285.93    2285.93 |      132    2312.27   774 /  870      16820 |      -0.93    40     2  
BCP:    34 /    24    12 |       3395    2285.93    2285.93 |      133    2312.27   774 /  870      16822 |      -3.61    40     2  
BCP:    34 /    24    12 |       3395    2285.93    2285.93 |      134    2312.04   781 /  877      16824 |      -1.41    40    10  
BCP:    34 /    24    12 |       3395    2285.93    2285.93 |      135    2312.04   781 /  877      16834 |      -0.32    40     4  
BCP:    34 /    24    12 |       3395    2285.93    2285.93 |      136    2312.04   782 /  878      16838 |      -0.19    40     4  
BCP:    34 /    24    12 |       3395    2285.93    2285.93 |      137    2312.04   782 /  878      16842 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    37 /    26    13 |       3395    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:    37 /    26    13 |       3395    2285.93    2285.93 |      138    2318.78   775 /  875      16832 |      -2.21    40    28  
BCP:    37 /    26    13 |       3395    2285.93    2285.93 |      139    2318.64   757 /  857      16860 |      -0.97    40     8  
BCP:    37 /    26    13 |       3395    2285.93    2285.93 |      140    2318.64   760 /  860      16868 |      -0.26    40     6  
BCP:    37 /    26    13 |       3395    2285.93    2285.93 |      141    2318.64   759 /  859      16874 |      -0.04    40    10  
BCP:    37 /    26    13 |       3395    2285.93    2285.93 |      142    2318.64   759 /  859      16884 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    40 /    28    14 |       3395    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:    40 /    28    14 |       3395    2285.93    2285.93 |      143    2322.73   729 /  834      16884 |     -13.71    40    40  
BCP:    40 /    28    14 |       3395    2285.93    2285.93 |      144    2322.01   752 /  857      16924 |      -1.93    40    20  
BCP:    40 /    28    14 |       3395    2285.93    2285.93 |      145    2321.71   749 /  853      16944 |      -2.96    40     6  
BCP:    40 /    28    14 |       3395    2285.93    2285.93 |      146    2321.52   745 /  850      16950 |      -0.25    40    25  
TM 566.869: Sol from proc: 1  val: 3215.000000 (prev best: 3395.000000)  tree size/procd: 43/14  cand list ins/size: 29/28
BCP:    40 /    28    14 |       3215    2285.93    2285.93 |      147    2321.51   741 /  846      16975 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    43 /    30    15 |       3215    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:    43 /    30    15 |       3215    2285.93    2285.93 |      148    2324.37   716 /  827      16849 |      -4.05    32    57  
BCP:    43 /    30    15 |       3215    2285.93    2285.93 |      149    2324.20   714 /  825      16906 |      -2.12    40    22  
BCP:    43 /    30    15 |       3215    2285.93    2285.93 |      150    2324.11   715 /  826      16928 |      -1.41    40     4  
BCP:    43 /    30    15 |       3215    2285.93    2285.93 |      151    2324.06   710 /  821      16932 |      -0.33    40     4  
BCP:    43 /    30    15 |       3215    2285.93    2285.93 |      152    2324.06   710 /  821      16936 |     -13.81    40     4  
BCP:    43 /    30    15 |       3215    2285.93    2285.93 |      153    2323.40   713 /  824      16940 |      -3.75    40    13  
BCP:    43 /    30    15 |       3215    2285.93    2285.93 |      154    2323.39   711 /  822      16953 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    46 /    32    16 |       3215    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:    46 /    32    16 |       3215    2285.93    2285.93 |      155    2329.83   702 /  819      16949 |      -1.88    40    35  
BCP:    46 /    32    16 |       3215    2285.93    2285.93 |      156    2329.77   700 /  817      16984 |      -0.77    40     8  
BCP:    46 /    32    16 |       3215    2285.93    2285.93 |      157    2329.77   700 /  817      16992 |      -0.08    40     2  
BCP:    46 /    32    16 |       3215    2285.93    2285.93 |      158    2329.77   700 /  817      16994 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    49 /    34    17 |       3215    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:    49 /    34    17 |       3215    2285.93    2285.93 |      159    2333.61   682 /  803      16992 |     -10.00    40    40  
BCP:    49 /    34    17 |       3215    2285.93    2285.93 |      160    2333.12   680 /  801      17032 |      -5.00    40    10  
BCP:    49 /    34    17 |       3215    2285.93    2285.93 |      161    2333.12   680 /  801      17042 |      -1.98    40    12  
BCP:    49 /    34    17 |       3215    2285.93    2285.93 |      162    2333.12   680 /  801      17054 |      -5.33    40     2  
BCP:    49 /    34    17 |       3215    2285.93    2285.93 |      163    2333.12   680 /  801      17056 |      -8.06    40     2  
BCP:    49 /    34    17 |       3215    2285.93    2285.93 |      164    2333.12   680 /  801      17058 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    52 /    36    18 |       3215    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:    52 /    36    18 |       3215    2285.93    2285.93 |      165    2337.41   661 /  786      17056 |      -4.89    24    56  
BCP:    52 /    36    18 |       3215    2285.93    2285.93 |      166    2337.11   669 /  794      17112 |      -4.20    40    43  
BCP:    52 /    36    18 |       3215    2285.93    2285.93 |      167    2336.76   666 /  791      17155 |      -3.25    40    28  
BCP:    52 /    36    18 |       3215    2285.93    2285.93 |      168    2336.75   667 /  792      17183 |      -2.84    40    13  
BCP:    52 /    36    18 |       3215    2285.93    2285.93 |      169    2336.70   664 /  788      17196 |      -2.34    40    14  
BCP:    52 /    36    18 |       3215    2285.93    2285.93 |      170    2336.70   664 /  788      17210 |      -1.57    40     4  
BCP:    52 /    36    18 |       3215    2285.93    2285.93 |      171    2336.70   664 /  788      17214 |      -0.33    40     2  
BCP:    52 /    36    18 |       3215    2285.93    2285.93 |      172    2336.68   666 /  790      17216 |      -0.23    40     2  
BCP:    52 /    36    18 |       3215    2285.93    2285.93 |      173    2336.67   664 /  788      17218 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    55 /    38    19 |       3215    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:    55 /    38    19 |       3215    2285.93    2285.93 |      174    2338.37   651 /  781      17216 |      -7.95    40    37  
BCP:    55 /    38    19 |       3215    2285.93    2285.93 |      175    2338.36   647 /  777      17253 |      -5.50    40    28  
BCP:    55 /    38    19 |       3215    2285.93    2285.93 |      176    2338.36   648 /  778      17281 |      -6.41    40     6  
BCP:    55 /    38    19 |       3215    2285.93    2285.93 |      177    2338.36   648 /  778      17287 |      -5.41    40     4  
BCP:    55 /    38    19 |       3215    2285.93    2285.93 |      178    2337.70   651 /  781      17291 |      -3.04    40     7  
BCP:    55 /    38    19 |       3215    2285.93    2285.93 |      179    2337.49   650 /  780      17298 |      -0.24    40     4  
