# Launching Optimal Roster...
Reading datasets/n040w8/Sc-n040w8.txt
Reading datasets/n040w8/WD-n040w8-0.txt
Demand created
Reading datasets/n040w8/WD-n040w8-6.txt
Demand created
Reading datasets/n040w8/WD-n040w8-8.txt
Demand created
Reading datasets/n040w8/WD-n040w8-9.txt
Demand created
Reading datasets/n040w8/WD-n040w8-2.txt
Demand created
Reading datasets/n040w8/WD-n040w8-6.txt
Demand created
Reading datasets/n040w8/WD-n040w8-6.txt
Demand created
Reading datasets/n040w8/WD-n040w8-4.txt
Demand created
Reading datasets/n040w8/H0-n040w8-0.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40    3860.67  1064 / 1077      11740 |     -52.24    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41    3774.99  1065 / 1075      12040 |     -99.05    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42    3355.62  1060 / 1070      12340 |     -33.44    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43    3253.62  1068 / 1076      12640 |     -56.54    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44    3128.95  1068 / 1075      12940 |     -65.23    15   292  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45    2962.94  1091 / 1103      13232 |     -30.70    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46    2922.25  1093 / 1107      13532 |     -57.28    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47    2781.37  1111 / 1118      13832 |     -62.17    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48    2685.24  1106 / 1113      14132 |     -13.23    15   256  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49    2669.40  1089 / 1100      14388 |     -42.37    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       50    2539.15  1073 / 1079      14688 |      -7.83    15   266  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       51    2523.76  1040 / 1055      14954 |     -23.50    15   280  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       52    2496.09  1052 / 1062      15234 |     -33.96    15   272  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       53    2429.73  1023 / 1037      15506 |      -4.08    15   159  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       54    2428.81  1039 / 1050      15665 |     -21.29    16   208  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       55    2395.84  1032 / 1042      15873 |     -21.46    32   120  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       56    2363.49  1042 / 1050      15993 |     -21.93    24   143  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       57    2351.92  1060 / 1071      16136 |     -13.38    25   150  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       58    2336.92  1035 / 1047      16286 |     -11.73    31   150  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       59    2316.08  1040 / 1050      16436 |      -9.80    25   106  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       60    2311.07  1025 / 1034      16542 |      -9.35    39   153  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       61    2304.21  1013 / 1027      16695 |      -6.99    40   128  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       62    2296.12  1012 / 1023      16823 |      -3.46    39    54  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       63    2294.35   986 / 1003      16877 |      -7.34    40    58  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       64    2291.98   995 / 1009      16935 |      -6.63    40    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       65    2290.57   997 / 1011      16963 |      -1.92    40    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       66    2290.29   988 / 1000      16975 |     -13.27    40    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       67    2286.30   990 / 1002      16997 |      -3.85    40    17  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       68    2285.93   992 / 1003      17014 |      -1.26    40    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       69    2285.93   992 / 1003      17036 |      -0.01    40     2  
TM 394.249: Sol from proc: 1  val: 3535.000000 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |       3535 9999999.00 9999999.00 |       70    2285.93   992 / 1003      17038 |      -0.01    40     2  
BCP:     0 /     0     0 |       3535 9999999.00 9999999.00 |       71    2285.93   988 /  999      16529 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     1 /     2     1 |       3535    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:     1 /     2     1 |       3535    2285.93    2285.93 |       72    2286.23   923 /  958      16529 |      -0.88    40    18  
BCP:     1 /     2     1 |       3535    2285.93    2285.93 |       73    2286.23   926 /  961      16547 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     4 /     4     2 |       3535    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:     4 /     4     2 |       3535    2285.93    2285.93 |       74    2287.46   912 /  955      16547 |      -0.93    32    45  
BCP:     4 /     4     2 |       3535    2285.93    2285.93 |       75    2287.38   915 /  957      16592 |      -0.97    40    12  
BCP:     4 /     4     2 |       3535    2285.93    2285.93 |       76    2287.38   916 /  958      16604 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     7 /     6     3 |       3535    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:     7 /     6     3 |       3535    2285.93    2285.93 |       77    2288.60   896 /  948      16604 |      -2.74    40    28  
BCP:     7 /     6     3 |       3535    2285.93    2285.93 |       78    2288.60   893 /  945      16632 |      -0.86    40     8  
BCP:     7 /     6     3 |       3535    2285.93    2285.93 |       79    2288.54   888 /  942      16640 |      -0.18    40     4  
BCP:     7 /     6     3 |       3535    2285.93    2285.93 |       80    2288.54   886 /  940      16644 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    10 /     8     4 |       3535    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:    10 /     8     4 |       3535    2285.93    2285.93 |       81    2289.14   866 /  929      16642 |      -2.04    40    12  
BCP:    10 /     8     4 |       3535    2285.93    2285.93 |       82    2289.12   867 /  931      16654 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    13 /    10     5 |       3535    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:    13 /    10     5 |       3535    2285.93    2285.93 |       83    2291.23   870 /  934      16654 |      -6.42    40    37  
BCP:    13 /    10     5 |       3535    2285.93    2285.93 |       84    2291.21   869 /  932      16691 |      -0.92    40    12  
BCP:    13 /    10     5 |       3535    2285.93    2285.93 |       85    2291.21   869 /  932      16703 |      -0.84    40     6  
BCP:    13 /    10     5 |       3535    2285.93    2285.93 |       86    2291.21   872 /  935      16709 |      -0.23    40     2  
BCP:    13 /    10     5 |       3535    2285.93    2285.93 |       87    2291.21   872 /  935      16711 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    16 /    12     6 |       3535    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:    16 /    12     6 |       3535    2285.93    2285.93 |       88    2292.21   850 /  921      16705 |      -4.37    40    42  
BCP:    16 /    12     6 |       3535    2285.93    2285.93 |       89    2291.84   843 /  916      16747 |      -1.18    40     4  
BCP:    16 /    12     6 |       3535    2285.93    2285.93 |       90    2291.82   832 /  906      16751 |      -1.11    40     6  
BCP:    16 /    12     6 |       3535    2285.93    2285.93 |       91    2291.73   836 /  909      16757 |      -1.16    40     2  
BCP:    16 /    12     6 |       3535    2285.93    2285.93 |       92    2291.73   836 /  909      16759 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    19 /    14     7 |       3535    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:    19 /    14     7 |       3535    2285.93    2285.93 |       93    2302.09   835 /  916      16759 |      -7.44    17   143  
BCP:    19 /    14     7 |       3535    2285.93    2285.93 |       94    2300.96   834 /  914      16902 |      -5.41    20    52  
BCP:    19 /    14     7 |       3535    2285.93    2285.93 |       95    2300.56   828 /  908      16954 |      -4.39    40    20  
BCP:    19 /    14     7 |       3535    2285.93    2285.93 |       96    2300.33   827 /  910      16974 |      -5.48    40    29  
BCP:    19 /    14     7 |       3535    2285.93    2285.93 |       97    2300.33   822 /  903      17003 |      -0.57    40    10  
BCP:    19 /    14     7 |       3535    2285.93    2285.93 |       98    2300.33   823 /  904      17013 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    22 /    16     8 |       3535    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:    22 /    16     8 |       3535    2285.93    2285.93 |       99    2300.59   812 /  899      17007 |      -2.02    40    32  
BCP:    22 /    16     8 |       3535    2285.93    2285.93 |      100    2300.34   810 /  898      17039 |      -0.55    40     8  
BCP:    22 /    16     8 |       3535    2285.93    2285.93 |      101    2300.33   816 /  904      17047 |      -0.06    40     2  
BCP:    22 /    16     8 |       3535    2285.93    2285.93 |      102    2300.33   816 /  904      17049 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    25 /    18     9 |       3535    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:    25 /    18     9 |       3535    2285.93    2285.93 |      103    2304.49   804 /  894      17049 |      -5.00    40    36  
BCP:    25 /    18     9 |       3535    2285.93    2285.93 |      104    2304.16   800 /  890      17085 |      -5.00    40    20  
BCP:    25 /    18     9 |       3535    2285.93    2285.93 |      105    2303.74   810 /  900      17105 |      -5.37    40     6  
BCP:    25 /    18     9 |       3535    2285.93    2285.93 |      106    2303.74   810 /  900      17111 |      -1.83    40     2  
BCP:    25 /    18     9 |       3535    2285.93    2285.93 |      107    2303.74   810 /  900      17113 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    28 /    20    10 |       3535    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:    28 /    20    10 |       3535    2285.93    2285.93 |      108    2305.59   784 /  881      17111 |      -3.20    40    38  
BCP:    28 /    20    10 |       3535    2285.93    2285.93 |      109    2305.55   787 /  884      17149 |      -0.55    40    14  
BCP:    28 /    20    10 |       3535    2285.93    2285.93 |      110    2305.54   788 /  885      17163 |      -0.52    40     6  
BCP:    28 /    20    10 |       3535    2285.93    2285.93 |      111    2305.54   789 /  886      17169 |      -0.86    40     2  
BCP:    28 /    20    10 |       3535    2285.93    2285.93 |      112    2305.54   789 /  886      17171 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    31 /    22    11 |       3535    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:    31 /    22    11 |       3535    2285.93    2285.93 |      113    2309.90   776 /  880      17171 |      -1.65    40    42  
BCP:    31 /    22    11 |       3535    2285.93    2285.93 |      114    2309.61   774 /  878      17213 |      -1.54    40    30  
BCP:    31 /    22    11 |       3535    2285.93    2285.93 |      115    2309.58   774 /  878      17243 |      -1.14    40     8  
BCP:    31 /    22    11 |       3535    2285.93    2285.93 |      116    2309.56   770 /  874      17251 |      -0.99    40     2  
BCP:    31 /    22    11 |       3535    2285.93    2285.93 |      117    2309.56   770 /  874      17253 |      -0.99    40     2  
BCP:    31 /    22    11 |       3535    2285.93    2285.93 |      118    2309.55   769 /  873      17255 |      -0.25    40     2  
BCP:    31 /    22    11 |       3535    2285.93    2285.93 |      119    2309.55   769 /  873      17257 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    34 /    24    12 |       3535    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:    34 /    24    12 |       3535    2285.93    2285.93 |      120    2316.64   756 /  865      17255 |     -10.18    40    48  
BCP:    34 /    24    12 |       3535    2285.93    2285.93 |      121    2316.03   742 /  851      17303 |     -12.58    40    41  
BCP:    34 /    24    12 |       3535    2285.93    2285.93 |      122    2316.03   742 /  851      17344 |      -8.52    40     4  
BCP:    34 /    24    12 |       3535    2285.93    2285.93 |      123    2316.03   742 /  851      17348 |     -14.45    40    16  
BCP:    34 /    24    12 |       3535    2285.93    2285.93 |      124    2316.03   742 /  851      17364 |     -11.69    40     2  
BCP:    34 /    24    12 |       3535    2285.93    2285.93 |      125    2316.03   742 /  851      17366 |     -17.38    40    10  
BCP:    34 /    24    12 |       3535    2285.93    2285.93 |      126    2315.33   753 /  862      17376 |      -3.49    40    14  
BCP:    34 /    24    12 |       3535    2285.93    2285.93 |      127    2315.33   753 /  862      17390 |      -2.77    40    11  
BCP:    34 /    24    12 |       3535    2285.93    2285.93 |      128    2315.33   753 /  862      17401 |      -0.03    40     2  
BCP:    34 /    24    12 |       3535    2285.93    2285.93 |      129    2315.33   753 /  862      17403 |      -0.03    40     2  
BCP:    34 /    24    12 |       3535    2285.93    2285.93 |      130    2315.33   753 /  862      17405 |      -0.03    40     2  
BCP:    34 /    24    12 |       3535    2285.93    2285.93 |      131    2315.33   753 /  862      17407 |      -0.01    40     2  
BCP:    34 /    24    12 |       3535    2285.93    2285.93 |      132    2315.33   753 /  862      17409 |      -0.03    40     2  
BCP:    34 /    24    12 |       3535    2285.93    2285.93 |      133    2315.33   751 /  860      17411 |      -0.05    40     2  
BCP:    34 /    24    12 |       3535    2285.93    2285.93 |      134    2315.33   751 /  860      17413 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    37 /    26    13 |       3535    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:    37 /    26    13 |       3535    2285.93    2285.93 |      135    2322.05   727 /  841      17407 |      -5.46    23    78  
BCP:    37 /    26    13 |       3535    2285.93    2285.93 |      136    2320.88   736 /  849      17485 |     -11.83    24    97  
BCP:    37 /    26    13 |       3535    2285.93    2285.93 |      137    2319.13   739 /  851      17582 |      -1.69    40    38  
BCP:    37 /    26    13 |       3535    2285.93    2285.93 |      138    2319.07   737 /  849      17620 |      -1.87    40    27  
BCP:    37 /    26    13 |       3535    2285.93    2285.93 |      139    2319.07   734 /  846      17647 |      -0.91    40     4  
BCP:    37 /    26    13 |       3535    2285.93    2285.93 |      140    2319.07   734 /  846      17651 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    40 /    28    14 |       3535    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:    40 /    28    14 |       3535    2285.93    2285.93 |      141    2320.24   699 /  819      17647 |      -6.88    31    49  
BCP:    40 /    28    14 |       3535    2285.93    2285.93 |      142    2320.06   702 /  822      17696 |      -1.74    40    22  
BCP:    40 /    28    14 |       3535    2285.93    2285.93 |      143    2319.99   714 /  833      17718 |      -1.16    40    12  
BCP:    40 /    28    14 |       3535    2285.93    2285.93 |      144    2319.95   708 /  827      17730 |      -2.98    40    14  
BCP:    40 /    28    14 |       3535    2285.93    2285.93 |      145    2319.95   708 /  827      17744 |      -2.52    40     6  
BCP:    40 /    28    14 |       3535    2285.93    2285.93 |      146    2319.95   708 /  827      17750 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    43 /    30    15 |       3535    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:    43 /    30    15 |       3535    2285.93    2285.93 |      147    2320.94   704 /  827      17746 |      -3.74    40    33  
BCP:    43 /    30    15 |       3535    2285.93    2285.93 |      148    2320.45   702 /  827      17779 |      -1.78    40    14  
BCP:    43 /    30    15 |       3535    2285.93    2285.93 |      149    2320.37   701 /  826      17793 |      -0.99    40     8  
BCP:    43 /    30    15 |       3535    2285.93    2285.93 |      150    2320.36   708 /  832      17801 |      -5.11    40     4  
BCP:    43 /    30    15 |       3535    2285.93    2285.93 |      151    2320.36   708 /  832      17805 |      -5.11    40     2  
BCP:    43 /    30    15 |       3535    2285.93    2285.93 |      152    2320.36   708 /  832      17807 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    46 /    32    16 |       3535    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:    46 /    32    16 |       3535    2285.93    2285.93 |      153    2323.57   690 /  818      17807 |      -3.27    27    52  
BCP:    46 /    32    16 |       3535    2285.93    2285.93 |      154    2323.50   690 /  818      17859 |      -2.05    40    40  
BCP:    46 /    32    16 |       3535    2285.93    2285.93 |      155    2323.28   691 /  819      17899 |      -1.94    40    20  
BCP:    46 /    32    16 |       3535    2285.93    2285.93 |      156    2323.06   694 /  822      17919 |      -1.60    38    34  
BCP:    46 /    32    16 |       3535    2285.93    2285.93 |      157    2322.89   683 /  811      17953 |      -0.65    40    14  
BCP:    46 /    32    16 |       3535    2285.93    2285.93 |      158    2322.86   683 /  810      17967 |      -0.84    40    10  
BCP:    46 /    32    16 |       3535    2285.93    2285.93 |      159    2322.85   689 /  816      17977 |      -0.84    40     6  
BCP:    46 /    32    16 |       3535    2285.93    2285.93 |      160    2322.85   689 /  816      17983 |      -0.00    40     2  
BCP:    46 /    32    16 |       3535    2285.93    2285.93 |      161    2322.85   689 /  816      17985 |      -0.00    40     4  
BCP:    46 /    32    16 |       3535    2285.93    2285.93 |      162    2322.85   689 /  816      17989 |      -0.00    40     2  
BCP:    46 /    32    16 |       3535    2285.93    2285.93 |      163    2322.85   689 /  816      17991 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    49 /    34    17 |       3535    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:    49 /    34    17 |       3535    2285.93    2285.93 |      164    2325.10   672 /  806      17987 |      -6.25    40    42  
BCP:    49 /    34    17 |       3535    2285.93    2285.93 |      165    2323.97   672 /  806      18029 |      -2.52    40    22  
BCP:    49 /    34    17 |       3535    2285.93    2285.93 |      166    2323.97   675 /  809      18051 |      -2.30    40    16  
BCP:    49 /    34    17 |       3535    2285.93    2285.93 |      167    2323.89   682 /  816      18067 |      -0.88    40     2  
BCP:    49 /    34    17 |       3535    2285.93    2285.93 |      168    2323.89   682 /  816      18069 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    52 /    36    18 |       3535    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:    52 /    36    18 |       3535    2285.93    2285.93 |      169    2328.06   675 /  812      18067 |      -3.50    20    51  
BCP:    52 /    36    18 |       3535    2285.93    2285.93 |      170    2327.75   675 /  812      18118 |      -3.79    40    32  
BCP:    52 /    36    18 |       3535    2285.93    2285.93 |      171    2327.65   679 /  816      18150 |      -3.03    40    16  
BCP:    52 /    36    18 |       3535    2285.93    2285.93 |      172    2327.65   677 /  814      18166 |      -0.44    40     6  
BCP:    52 /    36    18 |       3535    2285.93    2285.93 |      173    2327.64   678 /  815      18172 |      -0.81    40    10  
BCP:    52 /    36    18 |       3535    2285.93    2285.93 |      174    2327.64   678 /  815      18182 |      -1.19    40     4  
BCP:    52 /    36    18 |       3535    2285.93    2285.93 |      175    2327.64   678 /  815      18186 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    55 /    38    19 |       3535    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:    55 /    38    19 |       3535    2285.93    2285.93 |      176    2335.57   663 /  804      18182 |     -11.08    23    60  
BCP:    55 /    38    19 |       3535    2285.93    2285.93 |      177    2335.37   659 /  800      18230 |      -5.19    37    47  
BCP:    55 /    38    19 |       3535    2285.93    2285.93 |      178    2335.29   651 /  792      18277 |      -2.01    40    32  
BCP:    55 /    38    19 |       3535    2285.93    2285.93 |      179    2335.28   652 /  793      18309 |      -1.95    40    16  
BCP:    55 /    38    19 |       3535    2285.93    2285.93 |      180    2335.28   646 /  787      18325 |      -1.98    40     6  
BCP:    55 /    38    19 |       3535    2285.93    2285.93 |      181    2335.28   646 /  787      18331 |      -0.94    40     4  
