Reading datasets/n050w4/Sc-n050w4.txt
Reading datasets/n050w4/WD-n050w4-0.txt
Demand created
Reading datasets/n050w4/WD-n050w4-4.txt
Demand created
Reading datasets/n050w4/WD-n050w4-8.txt
Demand created
Reading datasets/n050w4/WD-n050w4-7.txt
Demand created
Reading datasets/n050w4/H0-n050w4-0.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28    1725.92   555 /  581       8060 |    -142.02    16   209  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29    1549.03   557 /  582       8269 |     -47.10    15   258  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30    1471.44   564 /  591       8527 |     -40.61    15   222  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31    1421.02   558 /  592       8749 |    -108.12    15   212  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32    1280.46   561 /  591       8961 |     -42.25    15   179  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33    1246.79   544 /  576       9140 |     -27.00    15   216  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34    1193.82   563 /  597       9356 |     -31.27    16   188  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35    1149.00   560 /  594       9544 |     -11.67    21    92  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36    1139.46   553 /  588       9636 |     -20.89    19   161  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37    1122.09   558 /  594       9797 |     -22.96    16   105  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38    1112.15   559 /  595       9902 |      -9.51    20   117  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39    1107.74   550 /  586      10019 |     -12.69    19    94  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40    1101.12   547 /  582      10113 |     -17.43    32    82  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41    1087.80   530 /  570      10195 |     -10.04    34    84  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42    1075.97   532 /  571      10279 |      -3.15    30    54  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43    1074.49   548 /  584      10333 |      -9.37    32   102  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44    1061.96   528 /  563      10435 |      -7.90    46    76  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45    1055.66   541 /  573      10511 |      -8.32    50    43  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46    1052.49   524 /  561      10554 |     -10.00    46    56  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47    1051.84   548 /  586      10610 |      -9.84    50    40  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48    1048.95   535 /  569      10650 |      -8.41    50    46  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49    1046.84   530 /  567      10696 |      -8.87    50    38  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       50    1043.13   526 /  565      10734 |     -11.24    50    54  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       51    1037.16   535 /  569      10788 |      -6.07    50    45  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       52    1034.27   539 /  574      10833 |      -2.88    50    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       53    1033.39   516 /  553      10867 |      -7.17    50    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       54    1032.23   518 /  556      10895 |     -15.31    50    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       55    1024.12   517 /  552      10915 |      -5.82    50    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       56    1023.46   502 /  544      10933 |      -2.81    50    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       57    1023.23   514 /  552      10955 |      -5.49    50    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       58    1022.42   523 /  560      10985 |       0.00    50     0  
TM 56.686: Sol from proc: 1  val: 1885.000000 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     1 /     2     1 |       1885    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:     1 /     2     1 |       1885    1022.42    1022.42 |       59    1022.42   512 /  562      10985 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     4 /     4     2 |       1885    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:     4 /     4     2 |       1885    1022.42    1022.42 |       60    1024.08   498 /  555      10931 |     -10.00    50     4  
BCP:     4 /     4     2 |       1885    1022.42    1022.42 |       61    1024.08   498 /  555      10935 |     -10.00    50     2  
BCP:     4 /     4     2 |       1885    1022.42    1022.42 |       62    1024.08   498 /  555      10937 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     7 /     6     3 |       1885    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:     7 /     6     3 |       1885    1022.42    1022.42 |       63    1024.08   503 /  562      10937 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    10 /     8     4 |       1885    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:    10 /     8     4 |       1885    1022.42    1022.42 |       64    1024.08   485 /  552      10937 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    13 /    10     5 |       1885    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:    13 /    10     5 |       1885    1022.42    1022.42 |       65    1026.59   484 /  558      10937 |      -3.09    20    44  
BCP:    13 /    10     5 |       1885    1022.42    1022.42 |       66    1026.51   479 /  554      10981 |      -3.02    50    30  
BCP:    13 /    10     5 |       1885    1022.42    1022.42 |       67    1026.38   479 /  553      11011 |      -2.54    50    26  
BCP:    13 /    10     5 |       1885    1022.42    1022.42 |       68    1026.21   474 /  548      11037 |      -5.00    50     2  
BCP:    13 /    10     5 |       1885    1022.42    1022.42 |       69    1026.21   474 /  548      11039 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    16 /    12     6 |       1885    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:    16 /    12     6 |       1885    1022.42    1022.42 |       70    1026.56   467 /  543      11039 |      -2.49    38    44  
BCP:    16 /    12     6 |       1885    1022.42    1022.42 |       71    1026.43   462 /  536      11083 |     -10.64    50    18  
BCP:    16 /    12     6 |       1885    1022.42    1022.42 |       72    1026.30   462 /  537      11101 |      -2.25    50    14  
BCP:    16 /    12     6 |       1885    1022.42    1022.42 |       73    1026.26   461 /  535      11115 |      -2.27    50    24  
BCP:    16 /    12     6 |       1885    1022.42    1022.42 |       74    1026.21   459 /  533      11139 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    19 /    14     7 |       1885    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:    19 /    14     7 |       1885    1022.42    1022.42 |       75    1028.84   431 /  512      11139 |      -6.66    50    61  
BCP:    19 /    14     7 |       1885    1022.42    1022.42 |       76    1028.07   429 /  509      11200 |      -6.89    50    30  
BCP:    19 /    14     7 |       1885    1022.42    1022.42 |       77    1027.92   439 /  519      11230 |      -2.17    50     6  
BCP:    19 /    14     7 |       1885    1022.42    1022.42 |       78    1027.71   438 /  518      11236 |      -0.51    50     2  
BCP:    19 /    14     7 |       1885    1022.42    1022.42 |       79    1027.71   438 /  518      11238 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    22 /    16     8 |       1885    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:    22 /    16     8 |       1885    1022.42    1022.42 |       80    1032.86   433 /  517      11238 |      -1.86    41    62  
BCP:    22 /    16     8 |       1885    1022.42    1022.42 |       81    1032.37   431 /  516      11300 |      -8.89    50    36  
BCP:    22 /    16     8 |       1885    1022.42    1022.42 |       82    1031.77   429 /  514      11336 |      -2.05    50    52  
BCP:    22 /    16     8 |       1885    1022.42    1022.42 |       83    1031.50   432 /  516      11388 |      -2.81    50    16  
BCP:    22 /    16     8 |       1885    1022.42    1022.42 |       84    1031.50   432 /  516      11404 |      -5.38    50    16  
BCP:    22 /    16     8 |       1885    1022.42    1022.42 |       85    1030.04   432 /  515      11420 |      -2.06    50    14  
BCP:    22 /    16     8 |       1885    1022.42    1022.42 |       86    1030.04   425 /  508      11434 |      -2.55    50     4  
BCP:    22 /    16     8 |       1885    1022.42    1022.42 |       87    1030.04   425 /  508      11438 |      -0.91    50     2  
BCP:    22 /    16     8 |       1885    1022.42    1022.42 |       88    1030.04   425 /  508      11440 |      -1.19    50     2  
BCP:    22 /    16     8 |       1885    1022.42    1022.42 |       89    1030.04   425 /  508      11442 |      -0.36    50     2  
BCP:    22 /    16     8 |       1885    1022.42    1022.42 |       90    1030.04   425 /  508      11444 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    25 /    18     9 |       1885    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:    25 /    18     9 |       1885    1022.42    1022.42 |       91    1031.06   415 /  507      11444 |      -6.60    50    44  
BCP:    25 /    18     9 |       1885    1022.42    1022.42 |       92    1030.84   420 /  512      11488 |      -2.77    50    14  
BCP:    25 /    18     9 |       1885    1022.42    1022.42 |       93    1030.71   414 /  507      11502 |      -1.29    50     4  
BCP:    25 /    18     9 |       1885    1022.42    1022.42 |       94    1030.71   414 /  507      11506 |      -0.58    50     2  
BCP:    25 /    18     9 |       1885    1022.42    1022.42 |       95    1030.71   414 /  507      11508 |      -0.58    50     2  
BCP:    25 /    18     9 |       1885    1022.42    1022.42 |       96    1030.71   414 /  507      11510 |      -0.58    50     2  
BCP:    25 /    18     9 |       1885    1022.42    1022.42 |       97    1030.71   414 /  507      11512 |      -1.33    50     2  
BCP:    25 /    18     9 |       1885    1022.42    1022.42 |       98    1030.71   414 /  507      11514 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    28 /    20    10 |       1885    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:    28 /    20    10 |       1885    1022.42    1022.42 |       99    1052.21   413 /  509      11514 |      -2.48    37    61  
BCP:    28 /    20    10 |       1885    1022.42    1022.42 |      100    1051.89   415 /  511      11575 |     -10.96    50    32  
BCP:    28 /    20    10 |       1885    1022.42    1022.42 |      101    1051.87   401 /  496      11607 |     -10.00    50    18  
BCP:    28 /    20    10 |       1885    1022.42    1022.42 |      102    1051.87   401 /  496      11625 |      -2.72    50     2  
BCP:    28 /    20    10 |       1885    1022.42    1022.42 |      103    1051.87   401 /  496      11627 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    31 /    22    11 |       1885    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:    31 /    22    11 |       1885    1022.42    1022.42 |      104    1061.34   414 /  512      11627 |     -18.69    49    38  
BCP:    31 /    22    11 |       1885    1022.42    1022.42 |      105    1061.33   410 /  509      11665 |      -6.10    50    28  
BCP:    31 /    22    11 |       1885    1022.42    1022.42 |      106    1061.33   409 /  508      11693 |      -6.89    50     4  
BCP:    31 /    22    11 |       1885    1022.42    1022.42 |      107    1061.33   409 /  508      11697 |      -0.65    50     2  
BCP:    31 /    22    11 |       1885    1022.42    1022.42 |      108    1061.33   409 /  508      11699 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    34 /    24    12 |       1885    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:    34 /    24    12 |       1885    1022.42    1022.42 |      109    1061.45   393 /  497      11699 |      -3.42    50    14  
BCP:    34 /    24    12 |       1885    1022.42    1022.42 |      110    1061.45   393 /  497      11713 |      -2.49    50     6  
BCP:    34 /    24    12 |       1885    1022.42    1022.42 |      111    1061.40   390 /  494      11719 |      -3.57    50    10  
BCP:    34 /    24    12 |       1885    1022.42    1022.42 |      112    1061.40   390 /  494      11729 |      -1.43    50     2  
BCP:    34 /    24    12 |       1885    1022.42    1022.42 |      113    1061.40   390 /  494      11731 |      -1.43    50     2  
BCP:    34 /    24    12 |       1885    1022.42    1022.42 |      114    1061.40   390 /  494      11733 |      -1.43    50     2  
BCP:    34 /    24    12 |       1885    1022.42    1022.42 |      115    1061.40   390 /  494      11735 |      -1.43    50     2  
BCP:    34 /    24    12 |       1885    1022.42    1022.42 |      116    1061.40   390 /  494      11737 |      -1.43    50     2  
BCP:    34 /    24    12 |       1885    1022.42    1022.42 |      117    1061.33   395 /  499      11739 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    37 /    26    13 |       1885    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:    37 /    26    13 |       1885    1022.42    1022.42 |      118    1090.44   381 /  486      11739 |     -10.00    50    65  
BCP:    37 /    26    13 |       1885    1022.42    1022.42 |      119    1089.78   373 /  479      11804 |      -7.08    50    22  
BCP:    37 /    26    13 |       1885    1022.42    1022.42 |      120    1088.03   379 /  485      11826 |     -10.00    50    12  
BCP:    37 /    26    13 |       1885    1022.42    1022.42 |      121    1087.91   380 /  486      11838 |      -1.25    50     6  
BCP:    37 /    26    13 |       1885    1022.42    1022.42 |      122    1087.91   380 /  486      11844 |      -1.25    50     4  
BCP:    37 /    26    13 |       1885    1022.42    1022.42 |      123    1087.91   380 /  486      11848 |      -1.25    50     4  
BCP:    37 /    26    13 |       1885    1022.42    1022.42 |      124    1087.91   380 /  486      11852 |      -1.25    50     2  
BCP:    37 /    26    13 |       1885    1022.42    1022.42 |      125    1087.91   380 /  486      11854 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    40 /    28    14 |       1885    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:    40 /    28    14 |       1885    1022.42    1022.42 |      126    1089.70   386 /  494      11854 |      -5.00    25    49  
BCP:    40 /    28    14 |       1885    1022.42    1022.42 |      127    1089.19   385 /  494      11903 |      -4.82    50    14  
BCP:    40 /    28    14 |       1885    1022.42    1022.42 |      128    1089.19   385 /  494      11917 |      -5.35    50    10  
BCP:    40 /    28    14 |       1885    1022.42    1022.42 |      129    1089.17   390 /  499      11927 |      -4.37    50    14  
BCP:    40 /    28    14 |       1885    1022.42    1022.42 |      130    1089.17   390 /  499      11941 |      -3.03    50    10  
BCP:    40 /    28    14 |       1885    1022.42    1022.42 |      131    1089.17   390 /  499      11951 |      -5.25    50     4  
BCP:    40 /    28    14 |       1885    1022.42    1022.42 |      132    1088.33   390 /  499      11955 |      -1.06    50    16  
BCP:    40 /    28    14 |       1885    1022.42    1022.42 |      133    1088.33   389 /  498      11971 |      -1.76    50     8  
BCP:    40 /    28    14 |       1885    1022.42    1022.42 |      134    1088.31   388 /  497      11979 |      -0.60    50     4  
BCP:    40 /    28    14 |       1885    1022.42    1022.42 |      135    1088.31   394 /  503      11983 |      -1.26    50     6  
BCP:    40 /    28    14 |       1885    1022.42    1022.42 |      136    1088.15   395 /  504      11989 |      -1.40    50    20  
BCP:    40 /    28    14 |       1885    1022.42    1022.42 |      137    1088.14   393 /  502      12009 |      -0.54    50    10  
BCP:    40 /    28    14 |       1885    1022.42    1022.42 |      138    1088.14   393 /  502      12019 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    43 /    30    15 |       1885    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:    43 /    30    15 |       1885    1022.42    1022.42 |      139    1100.81   369 /  484      12019 |     -17.13    50    46  
BCP:    43 /    30    15 |       1885    1022.42    1022.42 |      140    1100.64   378 /  493      12065 |      -4.18    50    46  
BCP:    43 /    30    15 |       1885    1022.42    1022.42 |      141    1100.64   378 /  493      12111 |      -4.18    50    60  
BCP:    43 /    30    15 |       1885    1022.42    1022.42 |      142    1100.38   380 /  494      12171 |      -2.13    50    10  
BCP:    43 /    30    15 |       1885    1022.42    1022.42 |      143    1100.34   370 /  483      12181 |      -0.31    50     6  
BCP:    43 /    30    15 |       1885    1022.42    1022.42 |      144    1100.34   370 /  483      12187 |      -0.31    50     8  
BCP:    43 /    30    15 |       1885    1022.42    1022.42 |      145    1100.34   370 /  483      12195 |      -0.06    50     4  
BCP:    43 /    30    15 |       1885    1022.42    1022.42 |      146    1100.34   370 /  483      12199 |      -0.06    50     2  
BCP:    43 /    30    15 |       1885    1022.42    1022.42 |      147    1100.34   370 /  483      12201 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    46 /    32    16 |       1885    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:    46 /    32    16 |       1885    1022.42    1022.42 |      148    1101.47   368 /  486      12199 |      -4.14    50    20  
BCP:    46 /    32    16 |       1885    1022.42    1022.42 |      149    1100.95   366 /  484      12219 |      -0.60    50     6  
BCP:    46 /    32    16 |       1885    1022.42    1022.42 |      150    1100.95   366 /  484      12225 |      -1.19    50     2  
BCP:    46 /    32    16 |       1885    1022.42    1022.42 |      151    1100.95   366 /  484      12227 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    49 /    34    17 |       1885    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:    49 /    34    17 |       1885    1022.42    1022.42 |      152    1101.87   377 /  497      12227 |      -9.01    50    40  
BCP:    49 /    34    17 |       1885    1022.42    1022.42 |      153    1100.97   364 /  485      12267 |      -1.90    50    28  
BCP:    49 /    34    17 |       1885    1022.42    1022.42 |      154    1100.96   365 /  486      12295 |      -2.04    50    12  
BCP:    49 /    34    17 |       1885    1022.42    1022.42 |      155    1100.95   364 /  485      12307 |      -2.16    50     4  
BCP:    49 /    34    17 |       1885    1022.42    1022.42 |      156    1100.95   364 /  485      12311 |      -0.05    50     2  
BCP:    49 /    34    17 |       1885    1022.42    1022.42 |      157    1100.95   364 /  485      12313 |      -0.17    50     2  
BCP:    49 /    34    17 |       1885    1022.42    1022.42 |      158    1100.95   364 /  485      12315 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    52 /    36    18 |       1885    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:    52 /    36    18 |       1885    1022.42    1022.42 |      159    1105.05   376 /  498      12315 |      -2.38    50    14  
BCP:    52 /    36    18 |       1885    1022.42    1022.42 |      160    1104.74   375 /  497      12329 |      -1.43    50    14  
BCP:    52 /    36    18 |       1885    1022.42    1022.42 |      161    1104.67   373 /  495      12343 |      -0.41    50     2  
BCP:    52 /    36    18 |       1885    1022.42    1022.42 |      162    1104.66   371 /  493      12345 |      -1.40    50     2  
BCP:    52 /    36    18 |       1885    1022.42    1022.42 |      163    1104.64   371 /  493      12347 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    55 /    38    19 |       1885    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:    55 /    38    19 |       1885    1022.42    1022.42 |      164    1106.40   345 /  469      12347 |      -4.63    50    28  
BCP:    55 /    38    19 |       1885    1022.42    1022.42 |      165    1106.27   350 /  474      12375 |      -7.51    50    18  
BCP:    55 /    38    19 |       1885    1022.42    1022.42 |      166    1106.02   356 /  480      12393 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    58 /    40    20 |       1885    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:    58 /    40    20 |       1885    1022.42    1022.42 |      167    1112.22   333 /  461      12393 |      -9.05    50    42  
BCP:    58 /    40    20 |       1885    1022.42    1022.42 |      168    1111.58   342 /  470      12435 |      -2.88    50    28  
BCP:    58 /    40    20 |       1885    1022.42    1022.42 |      169    1111.44   343 /  471      12463 |      -3.01    50    18  
BCP:    58 /    40    20 |       1885    1022.42    1022.42 |      170    1111.31   341 /  469      12481 |      -3.54    50    18  
BCP:    58 /    40    20 |       1885    1022.42    1022.42 |      171    1111.24   339 /  467      12499 |      -2.58    50    24  
BCP:    58 /    40    20 |       1885    1022.42    1022.42 |      172    1111.23   339 /  467      12523 |      -0.11    50    16  
BCP:    58 /    40    20 |       1885    1022.42    1022.42 |      173    1111.22   339 /  467      12539 |      -2.97    50    12  
BCP:    58 /    40    20 |       1885    1022.42    1022.42 |      174    1111.21   341 /  469      12551 |      -0.08    50     2  
BCP:    58 /    40    20 |       1885    1022.42    1022.42 |      175    1111.21   341 /  469      12553 |      -0.08    50     2  
BCP:    58 /    40    20 |       1885    1022.42    1022.42 |      176    1111.21   341 /  469      12555 |      -0.08    50     2  
BCP:    58 /    40    20 |       1885    1022.42    1022.42 |      177    1111.21   341 /  469      12557 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    61 /    42    21 |       1885    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:    61 /    42    21 |       1885    1022.42    1022.42 |      178    1116.43   331 /  461      12553 |      -7.49    50    16  
BCP:    61 /    42    21 |       1885    1022.42    1022.42 |      179    1115.44   325 /  455      12569 |      -4.70    50    20  
BCP:    61 /    42    21 |       1885    1022.42    1022.42 |      180    1115.01   311 /  441      12589 |      -1.67    50     6  
BCP:    61 /    42    21 |       1885    1022.42    1022.42 |      181    1115.01   311 /  441      12595 |      -0.23    50     2  
BCP:    61 /    42    21 |       1885    1022.42    1022.42 |      182    1115.01   311 /  441      12597 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    64 /    44    22 |       1885    1022.42    1022.42 |        -          -            -          - |          -     -     - 
