# Launching Optimal Roster...
Reading datasets/n050w4/Sc-n050w4.txt
Reading datasets/n050w4/WD-n050w4-0.txt
Demand created
Reading datasets/n050w4/WD-n050w4-4.txt
Demand created
Reading datasets/n050w4/WD-n050w4-8.txt
Demand created
Reading datasets/n050w4/WD-n050w4-7.txt
Demand created
Reading datasets/n050w4/H0-n050w4-0.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27    1797.85   524 /  554       7748 |    -142.43    15   278  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28    1614.81   527 /  560       8026 |    -123.18    17   197  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29    1548.82   526 /  560       8223 |     -34.30    15   246  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30    1477.30   541 /  581       8469 |     -32.29    15   213  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31    1428.58   551 /  587       8682 |     -85.95    15   178  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32    1269.70   542 /  575       8860 |     -29.73    15   187  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33    1240.56   551 /  586       9047 |     -39.21    15   202  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34    1191.48   542 /  582       9249 |     -48.09    34   195  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35    1135.47   544 /  581       9444 |     -11.59    18   107  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36    1131.73   543 /  574       9551 |     -12.65    15   138  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37    1115.95   515 /  553       9689 |     -23.55    16   152  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38    1101.89   522 /  556       9841 |     -44.14    27   110  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39    1090.25   549 /  585       9951 |      -9.02    30    74  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40    1086.22   541 /  582      10025 |     -24.41    45   102  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41    1059.39   514 /  561      10127 |      -8.64    50    66  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42    1054.95   522 /  560      10193 |      -4.81    49    58  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43    1054.26   521 /  563      10251 |      -7.89    50    58  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44    1049.64   534 /  574      10309 |     -13.95    50    46  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45    1047.46   520 /  561      10355 |      -8.93    50    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46    1045.13   520 /  563      10385 |      -6.53    50    36  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47    1044.47   517 /  560      10421 |     -15.00    50    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48    1036.94   505 /  550      10451 |      -9.66    50    44  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49    1033.64   526 /  567      10495 |      -8.26    50    41  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       50    1031.89   540 /  577      10536 |      -1.53    50    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       51    1031.72   538 /  577      10558 |      -7.61    50    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       52    1029.79   547 /  586      10576 |      -6.36    50    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       53    1029.76   552 /  590      10600 |      -6.54    50    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       54    1028.94   540 /  578      10616 |     -10.00    50    13  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       55    1028.94   542 /  580      10629 |     -25.38    50    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       56    1022.78   531 /  570      10645 |     -10.00    50     4  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       57    1022.42   529 /  569      10649 |       0.00    50     0  
TM 51.749: Sol from proc: 1  val: 1980.000000 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     1 /     2     1 |       1980    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:     1 /     2     1 |       1980    1022.42    1022.42 |       58    1022.48   517 /  566      10649 |      -2.92    41    52  
BCP:     1 /     2     1 |       1980    1022.42    1022.42 |       59    1022.44   518 /  562      10651 |      -3.54    50    30  
BCP:     1 /     2     1 |       1980    1022.42    1022.42 |       60    1022.42   514 /  558      10681 |     -10.00    50     4  
BCP:     1 /     2     1 |       1980    1022.42    1022.42 |       61    1022.42   514 /  558      10685 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     4 /     4     2 |       1980    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:     4 /     4     2 |       1980    1022.42    1022.42 |       62    1022.42   512 /  565      10685 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     7 /     6     3 |       1980    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:     7 /     6     3 |       1980    1022.42    1022.42 |       63    1022.42   492 /  553      10685 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    10 /     8     4 |       1980    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:    10 /     8     4 |       1980    1022.42    1022.42 |       64    1024.56   487 /  554      10685 |      -0.62    50     6  
TM 112.680: Sol from proc: 1  val: 1890.000000 (prev best: 1980.000000)  tree size/procd: 13/4  cand list ins/size: 9/8
BCP:    10 /     8     4 |       1890    1022.42    1022.42 |       65    1024.55   487 /  554      10691 |      -0.29    50     2  
BCP:    10 /     8     4 |       1890    1022.42    1022.42 |       66    1024.55   488 /  555      10693 |      -0.03    50     2  
BCP:    10 /     8     4 |       1890    1022.42    1022.42 |       67    1024.55   489 /  556      10695 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    13 /    10     5 |       1890    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:    13 /    10     5 |       1890    1022.42    1022.42 |       68    1026.58   479 /  552      10695 |      -6.69    19    91  
BCP:    13 /    10     5 |       1890    1022.42    1022.42 |       69    1026.25   471 /  544      10786 |      -3.14    50    22  
BCP:    13 /    10     5 |       1890    1022.42    1022.42 |       70    1026.14   474 /  547      10808 |      -2.02    50    12  
BCP:    13 /    10     5 |       1890    1022.42    1022.42 |       71    1025.91   476 /  549      10820 |      -0.79    50    10  
BCP:    13 /    10     5 |       1890    1022.42    1022.42 |       72    1025.91   473 /  546      10830 |      -0.12    50     2  
BCP:    13 /    10     5 |       1890    1022.42    1022.42 |       73    1025.91   473 /  546      10832 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    16 /    12     6 |       1890    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:    16 /    12     6 |       1890    1022.42    1022.42 |       74    1025.92   444 /  527      10832 |      -2.28    28    60  
BCP:    16 /    12     6 |       1890    1022.42    1022.42 |       75    1025.91   439 /  522      10892 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    19 /    14     7 |       1890    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:    19 /    14     7 |       1890    1022.42    1022.42 |       76    1026.70   452 /  537      10892 |      -1.41    50    42  
BCP:    19 /    14     7 |       1890    1022.42    1022.42 |       77    1026.57   449 /  533      10934 |      -1.88    50    30  
BCP:    19 /    14     7 |       1890    1022.42    1022.42 |       78    1026.18   446 /  530      10964 |      -4.59    50    30  
BCP:    19 /    14     7 |       1890    1022.42    1022.42 |       79    1025.98   438 /  522      10994 |      -1.30    50    22  
BCP:    19 /    14     7 |       1890    1022.42    1022.42 |       80    1025.92   444 /  529      11016 |      -1.16    50    12  
BCP:    19 /    14     7 |       1890    1022.42    1022.42 |       81    1025.91   448 /  532      11028 |      -0.88    50     8  
BCP:    19 /    14     7 |       1890    1022.42    1022.42 |       82    1025.91   448 /  532      11036 |      -0.88    50     8  
BCP:    19 /    14     7 |       1890    1022.42    1022.42 |       83    1025.91   434 /  519      11044 |      -0.95    50     6  
BCP:    19 /    14     7 |       1890    1022.42    1022.42 |       84    1025.91   434 /  519      11050 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    22 /    16     8 |       1890    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:    22 /    16     8 |       1890    1022.42    1022.42 |       85    1025.96   444 /  530      11050 |      -0.95    50    18  
BCP:    22 /    16     8 |       1890    1022.42    1022.42 |       86    1025.94   445 /  532      11068 |      -0.84    50    26  
BCP:    22 /    16     8 |       1890    1022.42    1022.42 |       87    1025.94   444 /  531      11094 |      -3.64    50     6  
BCP:    22 /    16     8 |       1890    1022.42    1022.42 |       88    1025.94   444 /  531      11100 |      -3.27    50     2  
BCP:    22 /    16     8 |       1890    1022.42    1022.42 |       89    1025.94   444 /  531      11102 |      -0.73    50     2  
BCP:    22 /    16     8 |       1890    1022.42    1022.42 |       90    1025.94   444 /  531      11104 |      -0.73    50     2  
BCP:    22 /    16     8 |       1890    1022.42    1022.42 |       91    1025.91   441 /  528      11106 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    25 /    18     9 |       1890    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:    25 /    18     9 |       1890    1022.42    1022.42 |       92    1026.65   439 /  531      11106 |      -2.22    50    30  
BCP:    25 /    18     9 |       1890    1022.42    1022.42 |       93    1026.61   438 /  530      11136 |      -2.65    50    24  
BCP:    25 /    18     9 |       1890    1022.42    1022.42 |       94    1026.61   437 /  529      11160 |      -2.65    50    18  
BCP:    25 /    18     9 |       1890    1022.42    1022.42 |       95    1026.59   448 /  540      11178 |      -1.90    50    16  
BCP:    25 /    18     9 |       1890    1022.42    1022.42 |       96    1026.59   448 /  540      11194 |      -0.05    50     2  
BCP:    25 /    18     9 |       1890    1022.42    1022.42 |       97    1026.59   448 /  540      11196 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    28 /    20    10 |       1890    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:    28 /    20    10 |       1890    1022.42    1022.42 |       98    1026.84   439 /  531      11196 |      -0.75    34    50  
BCP:    28 /    20    10 |       1890    1022.42    1022.42 |       99    1026.80   440 /  533      11246 |      -0.93    50    12  
BCP:    28 /    20    10 |       1890    1022.42    1022.42 |      100    1026.78   429 /  522      11258 |      -0.76    50    12  
BCP:    28 /    20    10 |       1890    1022.42    1022.42 |      101    1026.78   429 /  522      11270 |      -0.67    50     4  
BCP:    28 /    20    10 |       1890    1022.42    1022.42 |      102    1026.77   442 /  535      11274 |      -0.36    50     6  
BCP:    28 /    20    10 |       1890    1022.42    1022.42 |      103    1026.77   442 /  535      11280 |      -0.98    50     4  
BCP:    28 /    20    10 |       1890    1022.42    1022.42 |      104    1026.77   442 /  535      11284 |      -0.36    50     4  
BCP:    28 /    20    10 |       1890    1022.42    1022.42 |      105    1026.72   442 /  536      11288 |      -0.16    50     6  
BCP:    28 /    20    10 |       1890    1022.42    1022.42 |      106    1026.72   441 /  535      11294 |      -0.40    50    14  
BCP:    28 /    20    10 |       1890    1022.42    1022.42 |      107    1026.72   440 /  534      11308 |      -0.04    50     6  
BCP:    28 /    20    10 |       1890    1022.42    1022.42 |      108    1026.72   440 /  534      11314 |      -1.22    50     6  
BCP:    28 /    20    10 |       1890    1022.42    1022.42 |      109    1026.71   439 /  533      11320 |      -1.16    50     2  
BCP:    28 /    20    10 |       1890    1022.42    1022.42 |      110    1026.59   441 /  535      11322 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    31 /    22    11 |       1890    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:    31 /    22    11 |       1890    1022.42    1022.42 |      111    1046.83   437 /  533      11322 |     -15.63    50    32  
BCP:    31 /    22    11 |       1890    1022.42    1022.42 |      112    1044.02   420 /  516      11354 |      -6.29    50    30  
BCP:    31 /    22    11 |       1890    1022.42    1022.42 |      113    1044.00   421 /  517      11384 |      -4.12    50    16  
BCP:    31 /    22    11 |       1890    1022.42    1022.42 |      114    1042.85   427 /  523      11400 |      -1.67    50    10  
BCP:    31 /    22    11 |       1890    1022.42    1022.42 |      115    1042.28   431 /  527      11410 |      -0.98    50    24  
BCP:    31 /    22    11 |       1890    1022.42    1022.42 |      116    1042.20   427 /  523      11434 |      -2.35    50     8  
BCP:    31 /    22    11 |       1890    1022.42    1022.42 |      117    1042.20   427 /  523      11442 |      -1.56    50     6  
BCP:    31 /    22    11 |       1890    1022.42    1022.42 |      118    1042.20   430 /  526      11448 |      -0.09    50     6  
BCP:    31 /    22    11 |       1890    1022.42    1022.42 |      119    1042.19   426 /  522      11454 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    34 /    24    12 |       1890    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:    34 /    24    12 |       1890    1022.42    1022.42 |      120    1045.98   419 /  518      11450 |      -1.87    41    57  
BCP:    34 /    24    12 |       1890    1022.42    1022.42 |      121    1045.91   425 /  523      11507 |      -3.33    50     4  
BCP:    34 /    24    12 |       1890    1022.42    1022.42 |      122    1045.91   425 /  523      11511 |      -3.33    50     2  
BCP:    34 /    24    12 |       1890    1022.42    1022.42 |      123    1045.48   426 /  524      11513 |      -1.87    50    20  
BCP:    34 /    24    12 |       1890    1022.42    1022.42 |      124    1045.39   425 /  524      11533 |      -0.40    50    10  
BCP:    34 /    24    12 |       1890    1022.42    1022.42 |      125    1045.38   425 /  523      11543 |      -0.38    50    16  
BCP:    34 /    24    12 |       1890    1022.42    1022.42 |      126    1045.38   427 /  524      11559 |      -0.41    50     6  
BCP:    34 /    24    12 |       1890    1022.42    1022.42 |      127    1045.38   428 /  525      11565 |      -1.03    50     2  
BCP:    34 /    24    12 |       1890    1022.42    1022.42 |      128    1045.37   426 /  523      11567 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    37 /    26    13 |       1890    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:    37 /    26    13 |       1890    1022.42    1022.42 |      129    1053.62   404 /  505      11567 |      -2.00    50    36  
BCP:    37 /    26    13 |       1890    1022.42    1022.42 |      130    1053.61   403 /  504      11603 |      -3.70    50    22  
BCP:    37 /    26    13 |       1890    1022.42    1022.42 |      131    1053.25   406 /  507      11625 |      -3.48    50    24  
BCP:    37 /    26    13 |       1890    1022.42    1022.42 |      132    1053.00   405 /  507      11649 |      -2.38    50    18  
BCP:    37 /    26    13 |       1890    1022.42    1022.42 |      133    1052.72   402 /  503      11667 |      -0.61    50    22  
BCP:    37 /    26    13 |       1890    1022.42    1022.42 |      134    1052.70   400 /  501      11689 |      -2.66    50    18  
BCP:    37 /    26    13 |       1890    1022.42    1022.42 |      135    1052.52   404 /  506      11707 |      -1.32    50    24  
BCP:    37 /    26    13 |       1890    1022.42    1022.42 |      136    1052.49   399 /  501      11731 |      -0.50    50     4  
BCP:    37 /    26    13 |       1890    1022.42    1022.42 |      137    1052.48   400 /  502      11735 |      -0.21    50     4  
BCP:    37 /    26    13 |       1890    1022.42    1022.42 |      138    1052.48   400 /  502      11739 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    40 /    28    14 |       1890    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:    40 /    28    14 |       1890    1022.42    1022.42 |      139    1055.50   408 /  513      11739 |      -5.81    50    44  
BCP:    40 /    28    14 |       1890    1022.42    1022.42 |      140    1055.44   406 /  511      11783 |      -3.95    50    16  
BCP:    40 /    28    14 |       1890    1022.42    1022.42 |      141    1055.36   402 /  508      11799 |      -1.35    50     6  
BCP:    40 /    28    14 |       1890    1022.42    1022.42 |      142    1055.31   395 /  501      11805 |       0.00    50     0  
TM 204.594: Sol from proc: 1  val: 1875.000000 (prev best: 1890.000000)  tree size/procd: 43/14  cand list ins/size: 29/28
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    43 /    30    15 |       1875    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:    43 /    30    15 |       1875    1022.42    1022.42 |      143    1074.86   392 /  501      11805 |      -4.00    50    59  
BCP:    43 /    30    15 |       1875    1022.42    1022.42 |      144    1074.86   394 /  503      11864 |      -5.11    50    36  
BCP:    43 /    30    15 |       1875    1022.42    1022.42 |      145    1074.74   390 /  499      11900 |      -2.67    50    50  
BCP:    43 /    30    15 |       1875    1022.42    1022.42 |      146    1074.62   391 /  500      11950 |      -3.20    50    24  
BCP:    43 /    30    15 |       1875    1022.42    1022.42 |      147    1074.43   383 /  492      11974 |      -3.71    50     8  
BCP:    43 /    30    15 |       1875    1022.42    1022.42 |      148    1074.39   385 /  494      11982 |      -2.57    50    14  
BCP:    43 /    30    15 |       1875    1022.42    1022.42 |      149    1074.39   385 /  494      11996 |      -0.30    50     2  
BCP:    43 /    30    15 |       1875    1022.42    1022.42 |      150    1074.38   386 /  495      11998 |      -2.53    50    10  
BCP:    43 /    30    15 |       1875    1022.42    1022.42 |      151    1074.37   383 /  492      12008 |      -2.42    50     2  
BCP:    43 /    30    15 |       1875    1022.42    1022.42 |      152    1073.67   381 /  489      12010 |      -0.82    50     6  
BCP:    43 /    30    15 |       1875    1022.42    1022.42 |      153    1073.67   381 /  489      12016 |      -0.48    50     6  
BCP:    43 /    30    15 |       1875    1022.42    1022.42 |      154    1073.67   381 /  489      12022 |      -0.39    50     2  
BCP:    43 /    30    15 |       1875    1022.42    1022.42 |      155    1073.67   381 /  489      12024 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    46 /    32    16 |       1875    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:    46 /    32    16 |       1875    1022.42    1022.42 |      156    1073.91   372 /  485      12024 |      -3.10    50    14  
BCP:    46 /    32    16 |       1875    1022.42    1022.42 |      157    1073.88   371 /  483      12038 |      -2.36    50     8  
BCP:    46 /    32    16 |       1875    1022.42    1022.42 |      158    1073.88   371 /  483      12046 |      -1.58    50     6  
BCP:    46 /    32    16 |       1875    1022.42    1022.42 |      159    1073.67   372 /  485      12052 |      -3.47    50     8  
BCP:    46 /    32    16 |       1875    1022.42    1022.42 |      160    1073.67   372 /  485      12060 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    49 /    34    17 |       1875    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:    49 /    34    17 |       1875    1022.42    1022.42 |      161    1101.06   361 /  477      12060 |     -10.24    38    53  
BCP:    49 /    34    17 |       1875    1022.42    1022.42 |      162    1100.32   358 /  474      12113 |     -17.02    50    39  
BCP:    49 /    34    17 |       1875    1022.42    1022.42 |      163    1100.30   352 /  468      12152 |      -4.07    50    36  
BCP:    49 /    34    17 |       1875    1022.42    1022.42 |      164    1100.25   353 /  469      12188 |      -3.12    50    24  
BCP:    49 /    34    17 |       1875    1022.42    1022.42 |      165    1099.82   351 /  467      12212 |     -16.67    50     8  
BCP:    49 /    34    17 |       1875    1022.42    1022.42 |      166    1099.82   351 /  467      12220 |     -12.22    50     6  
BCP:    49 /    34    17 |       1875    1022.42    1022.42 |      167    1099.82   351 /  467      12226 |     -24.76    50    18  
BCP:    49 /    34    17 |       1875    1022.42    1022.42 |      168    1099.20   356 /  472      12244 |      -3.42    50    18  
BCP:    49 /    34    17 |       1875    1022.42    1022.42 |      169    1099.18   353 /  469      12262 |      -6.56    50    16  
BCP:    49 /    34    17 |       1875    1022.42    1022.42 |      170    1099.18   353 /  469      12278 |      -3.81    50    10  
BCP:    49 /    34    17 |       1875    1022.42    1022.42 |      171    1099.18   353 /  469      12288 |      -4.56    50     6  
BCP:    49 /    34    17 |       1875    1022.42    1022.42 |      172    1099.18   353 /  469      12294 |      -4.00    50     6  
BCP:    49 /    34    17 |       1875    1022.42    1022.42 |      173    1098.74   332 /  448      12300 |      -2.76    50    11  
BCP:    49 /    34    17 |       1875    1022.42    1022.42 |      174    1098.74   332 /  448      12311 |      -2.34    50    10  
BCP:    49 /    34    17 |       1875    1022.42    1022.42 |      175    1098.74   332 /  448      12321 |      -2.31    50     8  
BCP:    49 /    34    17 |       1875    1022.42    1022.42 |      176    1098.74   332 /  448      12329 |      -1.47    50     8  
BCP:    49 /    34    17 |       1875    1022.42    1022.42 |      177    1098.74   332 /  448      12337 |      -1.70    50     4  
BCP:    49 /    34    17 |       1875    1022.42    1022.42 |      178    1098.74   332 /  448      12341 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    52 /    36    18 |       1875    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:    52 /    36    18 |       1875    1022.42    1022.42 |      179    1110.72   342 /  461      12337 |      -3.08    50    28  
BCP:    52 /    36    18 |       1875    1022.42    1022.42 |      180    1110.71   336 /  455      12365 |      -1.83    50    12  
BCP:    52 /    36    18 |       1875    1022.42    1022.42 |      181    1110.68   336 /  454      12377 |      -0.44    50     6  
BCP:    52 /    36    18 |       1875    1022.42    1022.42 |      182    1110.68   336 /  454      12383 |      -0.22    50     8  
BCP:    52 /    36    18 |       1875    1022.42    1022.42 |      183    1110.67   335 /  453      12391 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    55 /    38    19 |       1875    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:    55 /    38    19 |       1875    1022.42    1022.42 |      184    1111.30   329 /  451      12389 |      -3.91    50     2  
BCP:    55 /    38    19 |       1875    1022.42    1022.42 |      185    1111.20   334 /  456      12391 |      -3.57    50     7  
