Reading datasets/n030w8/Sc-n030w8.txt
Reading datasets/n030w8/WD-n030w8-6.txt
Demand created
Reading datasets/n030w8/WD-n030w8-7.txt
Demand created
Reading datasets/n030w8/WD-n030w8-5.txt
Demand created
Reading datasets/n030w8/WD-n030w8-3.txt
Demand created
Reading datasets/n030w8/WD-n030w8-5.txt
Demand created
Reading datasets/n030w8/WD-n030w8-6.txt
Demand created
Reading datasets/n030w8/WD-n030w8-2.txt
Demand created
Reading datasets/n030w8/WD-n030w8-9.txt
Demand created
Reading datasets/n030w8/H0-n030w8-1.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    25 /    18     9 |       2740    1585.15    1585.15 |       75    1605.07   695 /  763      11290 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    28 /    20    10 |       2740    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:    28 /    20    10 |       2740    1585.15    1585.15 |       76    1605.07   677 /  749      11290 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    31 /    22    11 |       2740    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:    31 /    22    11 |       2740    1585.15    1585.15 |       77    1605.07   665 /  742      11290 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    34 /    24    12 |       2740    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:    34 /    24    12 |       2740    1585.15    1585.15 |       78    1605.65   640 /  720      11290 |      -9.05    15   292  
BCP:    34 /    24    12 |       2740    1585.15    1585.15 |       79    1605.07   642 /  723      11582 |      -5.00    30     4  
BCP:    34 /    24    12 |       2740    1585.15    1585.15 |       80    1605.07   642 /  723      11586 |      -5.00    30     6  
BCP:    34 /    24    12 |       2740    1585.15    1585.15 |       81    1605.07   642 /  723      11592 |      -5.00    30     2  
BCP:    34 /    24    12 |       2740    1585.15    1585.15 |       82    1605.07   642 /  723      11594 |      -5.00    30    12  
BCP:    34 /    24    12 |       2740    1585.15    1585.15 |       83    1605.07   642 /  723      11606 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    37 /    26    13 |       2740    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:    37 /    26    13 |       2740    1585.15    1585.15 |       84    1605.07   625 /  707      11606 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    40 /    28    14 |       2740    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:    40 /    28    14 |       2740    1585.15    1585.15 |       85    1605.52   618 /  704      11606 |      -6.80    20   272  
BCP:    40 /    28    14 |       2740    1585.15    1585.15 |       86    1605.07   610 /  697      11878 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    43 /    30    15 |       2740    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:    43 /    30    15 |       2740    1585.15    1585.15 |       87    1605.07   619 /  711      11878 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    46 /    32    16 |       2740    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:    46 /    32    16 |       2740    1585.15    1585.15 |       88    1605.07   615 /  712      11878 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    49 /    34    17 |       2740    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:    49 /    34    17 |       2740    1585.15    1585.15 |       89    1605.42   603 /  703      11878 |      -6.27    20   294  
BCP:    49 /    34    17 |       2740    1585.15    1585.15 |       90    1605.07   605 /  705      12172 |      -1.43    30    10  
BCP:    49 /    34    17 |       2740    1585.15    1585.15 |       91    1605.07   605 /  705      12182 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    52 /    36    18 |       2740    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:    52 /    36    18 |       2740    1585.15    1585.15 |       92    1621.09   599 /  702      12182 |     -16.99    30    25  
BCP:    52 /    36    18 |       2740    1585.15    1585.15 |       93    1616.49   593 /  696      12207 |      -1.81    30     4  
BCP:    52 /    36    18 |       2740    1585.15    1585.15 |       94    1616.49   593 /  696      12211 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    55 /    38    19 |       2740    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:    55 /    38    19 |       2740    1585.15    1585.15 |       95    1619.33   541 /  658      12209 |      -6.50    30    34  
BCP:    55 /    38    19 |       2740    1585.15    1585.15 |       96    1618.33   506 /  635      12243 |      -5.33    30    22  
BCP:    55 /    38    19 |       2740    1585.15    1585.15 |       97    1618.33   506 /  635      12265 |      -6.12    30    10  
BCP:    55 /    38    19 |       2740    1585.15    1585.15 |       98    1618.33   506 /  635      12275 |      -4.00    30     4  
BCP:    55 /    38    19 |       2740    1585.15    1585.15 |       99    1618.33   506 /  635      12279 |      -2.00    30     2  
BCP:    55 /    38    19 |       2740    1585.15    1585.15 |      100    1618.33   506 /  635      12281 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    58 /    40    20 |       2740    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:    58 /    40    20 |       2740    1585.15    1585.15 |      101    1618.33   486 /  617      12281 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    61 /    42    21 |       2740    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:    61 /    42    21 |       2740    1585.15    1585.15 |      102    1635.00   467 /  601      12281 |     -10.00    30     2  
BCP:    61 /    42    21 |       2740    1585.15    1585.15 |      103    1635.00   467 /  601      12271 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    64 /    44    22 |       2740    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:    64 /    44    22 |       2740    1585.15    1585.15 |      104    1635.03   448 /  585      12271 |      -4.00    15   236  
BCP:    64 /    44    22 |       2740    1585.15    1585.15 |      105    1635.00   456 /  593      12507 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    67 /    46    23 |       2740    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:    67 /    46    23 |       2740    1585.15    1585.15 |      106    1635.00   472 /  611      12505 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    70 /    48    24 |       2740    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:    70 /    48    24 |       2740    1585.15    1585.15 |      107    1638.55   441 /  583      12505 |     -10.76    20   260  
BCP:    70 /    48    24 |       2740    1585.15    1585.15 |      108    1635.31   436 /  578      12765 |     -10.00    30    78  
BCP:    70 /    48    24 |       2740    1585.15    1585.15 |      109    1635.00   430 /  572      12843 |      -4.72    30    40  
BCP:    70 /    48    24 |       2740    1585.15    1585.15 |      110    1635.00   430 /  572      12883 |     -10.00    30     6  
BCP:    70 /    48    24 |       2740    1585.15    1585.15 |      111    1635.00   430 /  572      12889 |       0.00    30     0  
TM 752.807: Sol from proc: 1  val: 2610.000000 (prev best: 2740.000000)  tree size/procd: 73/24  cand list ins/size: 49/48
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    73 /    50    25 |       2610    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:    73 /    50    25 |       2610    1585.15    1585.15 |      112    1640.00   394 /  539      12879 |     -20.00    21   148  
BCP:    73 /    50    25 |       2610    1585.15    1585.15 |      113    1635.27   416 /  561      12993 |     -10.00    21   144  
BCP:    73 /    50    25 |       2610    1585.15    1585.15 |      114    1635.11   420 /  565      13137 |      -2.07    30    44  
BCP:    73 /    50    25 |       2610    1585.15    1585.15 |      115    1635.00   424 /  569      13181 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    76 /    52    26 |       2610    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:    76 /    52    26 |       2610    1585.15    1585.15 |      116    1638.55   409 /  557      13181 |     -16.77    20   156  
BCP:    76 /    52    26 |       2610    1585.15    1585.15 |      117    1637.86   420 /  568      13337 |     -10.00    30    12  
BCP:    76 /    52    26 |       2610    1585.15    1585.15 |      118    1637.86   420 /  568      13349 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    79 /    54    27 |       2610    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:    79 /    54    27 |       2610    1585.15    1585.15 |      119    1646.50   406 /  558      13349 |     -15.55    22   132  
BCP:    79 /    54    27 |       2610    1585.15    1585.15 |      120    1645.43   413 /  566      13481 |     -20.16    28   102  
BCP:    79 /    54    27 |       2610    1585.15    1585.15 |      121    1641.05   403 /  555      13583 |      -7.55    29    82  
BCP:    79 /    54    27 |       2610    1585.15    1585.15 |      122    1640.47   403 /  555      13665 |      -9.49    30    50  
BCP:    79 /    54    27 |       2610    1585.15    1585.15 |      123    1640.47   403 /  555      13715 |     -10.00    30    18  
BCP:    79 /    54    27 |       2610    1585.15    1585.15 |      124    1640.47   403 /  555      13733 |      -8.46    30    10  
BCP:    79 /    54    27 |       2610    1585.15    1585.15 |      125    1640.47   403 /  555      13743 |      -3.61    30    12  
BCP:    79 /    54    27 |       2610    1585.15    1585.15 |      126    1640.47   403 /  555      13755 |      -2.93    30     8  
BCP:    79 /    54    27 |       2610    1585.15    1585.15 |      127    1640.47   403 /  555      13763 |      -1.49    30     2  
BCP:    79 /    54    27 |       2610    1585.15    1585.15 |      128    1640.47   403 /  555      13765 |      -0.45    30     4  
BCP:    79 /    54    27 |       2610    1585.15    1585.15 |      129    1640.47   403 /  555      13769 |      -5.71    30     2  
BCP:    79 /    54    27 |       2610    1585.15    1585.15 |      130    1640.47   403 /  555      13771 |      -1.73    30    12  
BCP:    79 /    54    27 |       2610    1585.15    1585.15 |      131    1640.47   403 /  555      13783 |      -1.68    30     2  
BCP:    79 /    54    27 |       2610    1585.15    1585.15 |      132    1640.47   403 /  555      13785 |      -1.68    30     2  
BCP:    79 /    54    27 |       2610    1585.15    1585.15 |      133    1640.47   403 /  555      13787 |      -1.68    30     2  
BCP:    79 /    54    27 |       2610    1585.15    1585.15 |      134    1640.47   403 /  555      13789 |      -0.04    30     2  
BCP:    79 /    54    27 |       2610    1585.15    1585.15 |      135    1640.47   403 /  555      13791 |      -0.04    30     2  
BCP:    79 /    54    27 |       2610    1585.15    1585.15 |      136    1640.47   403 /  555      13793 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    82 /    56    28 |       2610    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:    82 /    56    28 |       2610    1585.15    1585.15 |      137    1642.50   402 /  557      13793 |     -14.09    30    40  
BCP:    82 /    56    28 |       2610    1585.15    1585.15 |      138    1642.14   405 /  560      13833 |      -9.29    30    42  
BCP:    82 /    56    28 |       2610    1585.15    1585.15 |      139    1641.32   397 /  552      13875 |      -5.00    30    20  
BCP:    82 /    56    28 |       2610    1585.15    1585.15 |      140    1641.32   397 /  552      13895 |      -5.40    30    18  
BCP:    82 /    56    28 |       2610    1585.15    1585.15 |      141    1641.32   397 /  552      13913 |      -1.71    30     4  
BCP:    82 /    56    28 |       2610    1585.15    1585.15 |      142    1641.32   397 /  552      13917 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    85 /    58    29 |       2610    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:    85 /    58    29 |       2610    1585.15    1585.15 |      143    1641.52   377 /  535      13917 |      -3.33    30     8  
BCP:    85 /    58    29 |       2610    1585.15    1585.15 |      144    1641.52   377 /  535      13925 |      -1.67    30    18  
BCP:    85 /    58    29 |       2610    1585.15    1585.15 |      145    1641.52   377 /  535      13943 |      -1.67    30     8  
BCP:    85 /    58    29 |       2610    1585.15    1585.15 |      146    1641.52   377 /  535      13951 |      -1.67    30     8  
BCP:    85 /    58    29 |       2610    1585.15    1585.15 |      147    1641.52   377 /  535      13959 |      -1.67    30     8  
BCP:    85 /    58    29 |       2610    1585.15    1585.15 |      148    1641.52   377 /  535      13967 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    88 /    60    30 |       2610    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:    88 /    60    30 |       2610    1585.15    1585.15 |      149    1644.06   393 /  553      13967 |      -6.96    30    34  
BCP:    88 /    60    30 |       2610    1585.15    1585.15 |      150    1643.95   386 /  546      14001 |      -9.73    30    26  
BCP:    88 /    60    30 |       2610    1585.15    1585.15 |      151    1643.95   386 /  546      14027 |     -10.00    30    30  
BCP:    88 /    60    30 |       2610    1585.15    1585.15 |      152    1643.95   386 /  546      14057 |     -10.30    30    10  
BCP:    88 /    60    30 |       2610    1585.15    1585.15 |      153    1643.95   386 /  546      14067 |      -9.21    30    26  
BCP:    88 /    60    30 |       2610    1585.15    1585.15 |      154    1643.76   389 /  549      14093 |      -3.64    30    40  
BCP:    88 /    60    30 |       2610    1585.15    1585.15 |      155    1643.76   389 /  549      14133 |      -8.22    30    20  
BCP:    88 /    60    30 |       2610    1585.15    1585.15 |      156    1643.56   391 /  551      14153 |      -3.60    30    30  
BCP:    88 /    60    30 |       2610    1585.15    1585.15 |      157    1643.56   391 /  551      14183 |      -2.57    30     6  
BCP:    88 /    60    30 |       2610    1585.15    1585.15 |      158    1643.56   391 /  551      14189 |      -1.73    30     6  
BCP:    88 /    60    30 |       2610    1585.15    1585.15 |      159    1643.56   391 /  551      14195 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    91 /    62    31 |       2610    1585.15    1585.15 |        -          -            -          - |          -     -     - 
