# Launching Optimal Roster...
Reading datasets/n030w8/Sc-n030w8.txt
Reading datasets/n030w8/WD-n030w8-6.txt
Demand created
Reading datasets/n030w8/WD-n030w8-7.txt
Demand created
Reading datasets/n030w8/WD-n030w8-5.txt
Demand created
Reading datasets/n030w8/WD-n030w8-3.txt
Demand created
Reading datasets/n030w8/WD-n030w8-5.txt
Demand created
Reading datasets/n030w8/WD-n030w8-6.txt
Demand created
Reading datasets/n030w8/WD-n030w8-2.txt
Demand created
Reading datasets/n030w8/WD-n030w8-9.txt
Demand created
Reading datasets/n030w8/H0-n030w8-1.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    28 /    20    10 |       2765    1585.15    1585.15 |       73    1587.31   597 /  682      11148 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    31 /    22    11 |       2765    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:    31 /    22    11 |       2765    1585.15    1585.15 |       74    1589.93   591 /  681      11148 |     -10.00    30    54  
BCP:    31 /    22    11 |       2765    1585.15    1585.15 |       75    1587.31   586 /  676      11202 |     -10.00    30    40  
BCP:    31 /    22    11 |       2765    1585.15    1585.15 |       76    1587.31   586 /  676      11242 |     -10.00    30    26  
BCP:    31 /    22    11 |       2765    1585.15    1585.15 |       77    1587.31   586 /  676      11268 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    34 /    24    12 |       2765    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:    34 /    24    12 |       2765    1585.15    1585.15 |       78    1587.31   589 /  682      11266 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    37 /    26    13 |       2765    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:    37 /    26    13 |       2765    1585.15    1585.15 |       79    1602.50   603 /  698      11266 |     -17.50    30    57  
BCP:    37 /    26    13 |       2765    1585.15    1585.15 |       80    1598.28   598 /  694      11323 |     -10.00    30    34  
BCP:    37 /    26    13 |       2765    1585.15    1585.15 |       81    1597.93   595 /  691      11357 |      -5.00    30    16  
BCP:    37 /    26    13 |       2765    1585.15    1585.15 |       82    1597.69   596 /  692      11373 |      -2.35    30     4  
BCP:    37 /    26    13 |       2765    1585.15    1585.15 |       83    1597.69   596 /  692      11377 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    40 /    28    14 |       2765    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:    40 /    28    14 |       2765    1585.15    1585.15 |       84    1604.69   562 /  665      11373 |     -15.00    30    20  
BCP:    40 /    28    14 |       2765    1585.15    1585.15 |       85    1604.69   562 /  665      11393 |      -5.00    30    12  
BCP:    40 /    28    14 |       2765    1585.15    1585.15 |       86    1604.69   562 /  665      11405 |      -7.50    30     4  
BCP:    40 /    28    14 |       2765    1585.15    1585.15 |       87    1604.69   562 /  665      11409 |      -1.41    30     2  
BCP:    40 /    28    14 |       2765    1585.15    1585.15 |       88    1604.69   562 /  665      11411 |      -0.94    30     4  
BCP:    40 /    28    14 |       2765    1585.15    1585.15 |       89    1604.69   562 /  665      11415 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    43 /    30    15 |       2765    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:    43 /    30    15 |       2765    1585.15    1585.15 |       90    1612.50   535 /  645      11415 |     -10.00    30    18  
BCP:    43 /    30    15 |       2765    1585.15    1585.15 |       91    1612.50   535 /  645      11433 |      -5.00    30     8  
BCP:    43 /    30    15 |       2765    1585.15    1585.15 |       92    1610.25   543 /  654      11441 |      -5.00    30    16  
BCP:    43 /    30    15 |       2765    1585.15    1585.15 |       93    1610.25   543 /  654      11457 |      -1.50    30     6  
BCP:    43 /    30    15 |       2765    1585.15    1585.15 |       94    1610.00   537 /  649      11463 |      -0.28    30     2  
BCP:    43 /    30    15 |       2765    1585.15    1585.15 |       95    1610.00   537 /  649      11465 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    46 /    32    16 |       2765    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:    46 /    32    16 |       2765    1585.15    1585.15 |       96    1612.18   524 /  637      11459 |      -7.92    15   271  
BCP:    46 /    32    16 |       2765    1585.15    1585.15 |       97    1611.25   523 /  637      11712 |      -7.14    30    14  
BCP:    46 /    32    16 |       2765    1585.15    1585.15 |       98    1610.00   523 /  638      11726 |      -0.83    30     2  
BCP:    46 /    32    16 |       2765    1585.15    1585.15 |       99    1610.00   523 /  638      11728 |      -0.45    30     4  
BCP:    46 /    32    16 |       2765    1585.15    1585.15 |      100    1610.00   523 /  638      11732 |      -0.23    30     2  
BCP:    46 /    32    16 |       2765    1585.15    1585.15 |      101    1610.00   523 /  638      11734 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    49 /    34    17 |       2765    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:    49 /    34    17 |       2765    1585.15    1585.15 |      102    1640.00   513 /  632      11734 |     -40.00    30    64  
BCP:    49 /    34    17 |       2765    1585.15    1585.15 |      103    1637.50   502 /  626      11786 |     -27.50    30    22  
BCP:    49 /    34    17 |       2765    1585.15    1585.15 |      104    1637.50   502 /  626      11808 |     -40.00    30    24  
BCP:    49 /    34    17 |       2765    1585.15    1585.15 |      105    1620.00   512 /  631      11832 |     -15.00    30    18  
BCP:    49 /    34    17 |       2765    1585.15    1585.15 |      106    1620.00   512 /  631      11850 |     -10.00    30    26  
BCP:    49 /    34    17 |       2765    1585.15    1585.15 |      107    1620.00   512 /  631      11876 |      -2.69    30     2  
BCP:    49 /    34    17 |       2765    1585.15    1585.15 |      108    1620.00   512 /  631      11878 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    52 /    36    18 |       2765    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:    52 /    36    18 |       2765    1585.15    1585.15 |      109    1623.48   491 /  611      11878 |     -11.67    21   128  
BCP:    52 /    36    18 |       2765    1585.15    1585.15 |      110    1621.83   479 /  602      12006 |     -29.95    20   288  
BCP:    52 /    36    18 |       2765    1585.15    1585.15 |      111    1621.59   477 /  599      12294 |      -9.81    30   108  
BCP:    52 /    36    18 |       2765    1585.15    1585.15 |      112    1620.00   486 /  609      12390 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    55 /    38    19 |       2765    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:    55 /    38    19 |       2765    1585.15    1585.15 |      113    1620.00   489 /  617      12390 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    58 /    40    20 |       2765    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:    58 /    40    20 |       2765    1585.15    1585.15 |      114    1620.57   473 /  606      12390 |      -3.97    30    92  
BCP:    58 /    40    20 |       2765    1585.15    1585.15 |      115    1620.43   470 /  603      12482 |      -3.46    30    60  
BCP:    58 /    40    20 |       2765    1585.15    1585.15 |      116    1620.41   473 /  605      12542 |      -2.86    30     2  
BCP:    58 /    40    20 |       2765    1585.15    1585.15 |      117    1620.06   486 /  618      12544 |      -1.30    27    70  
BCP:    58 /    40    20 |       2765    1585.15    1585.15 |      118    1620.00   476 /  608      12614 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    61 /    42    21 |       2765    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:    61 /    42    21 |       2765    1585.15    1585.15 |      119    1620.45   464 /  600      12614 |      -7.50    30    64  
BCP:    61 /    42    21 |       2765    1585.15    1585.15 |      120    1620.44   466 /  602      12678 |      -3.26    30    35  
BCP:    61 /    42    21 |       2765    1585.15    1585.15 |      121    1620.40   464 /  600      12713 |      -2.11    30    24  
BCP:    61 /    42    21 |       2765    1585.15    1585.15 |      122    1620.30   469 /  605      12737 |      -3.12    30    18  
BCP:    61 /    42    21 |       2765    1585.15    1585.15 |      123    1620.30   469 /  605      12755 |      -3.14    30    16  
BCP:    61 /    42    21 |       2765    1585.15    1585.15 |      124    1620.30   452 /  588      12771 |      -5.53    30     6  
BCP:    61 /    42    21 |       2765    1585.15    1585.15 |      125    1620.30   452 /  588      12777 |      -3.45    30    14  
BCP:    61 /    42    21 |       2765    1585.15    1585.15 |      126    1620.30   452 /  588      12791 |      -0.02    30     2  
BCP:    61 /    42    21 |       2765    1585.15    1585.15 |      127    1620.30   452 /  588      12793 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    64 /    44    22 |       2765    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:    64 /    44    22 |       2765    1585.15    1585.15 |      128    1620.93   451 /  591      12793 |      -5.77    20   224  
BCP:    64 /    44    22 |       2765    1585.15    1585.15 |      129    1620.76   446 /  586      13017 |      -2.28    30    58  
BCP:    64 /    44    22 |       2765    1585.15    1585.15 |      130    1620.49   456 /  596      13075 |      -1.91    30    24  
BCP:    64 /    44    22 |       2765    1585.15    1585.15 |      131    1620.49   450 /  590      13099 |      -2.20    30    14  
BCP:    64 /    44    22 |       2765    1585.15    1585.15 |      132    1620.38   448 /  588      13113 |      -1.38    30    20  
BCP:    64 /    44    22 |       2765    1585.15    1585.15 |      133    1620.38   448 /  588      13133 |      -2.61    30    12  
BCP:    64 /    44    22 |       2765    1585.15    1585.15 |      134    1620.38   448 /  588      13145 |      -2.00    30     6  
BCP:    64 /    44    22 |       2765    1585.15    1585.15 |      135    1620.38   448 /  588      13151 |      -0.63    30     2  
BCP:    64 /    44    22 |       2765    1585.15    1585.15 |      136    1620.38   448 /  588      13153 |      -0.30    30     2  
BCP:    64 /    44    22 |       2765    1585.15    1585.15 |      137    1620.38   448 /  588      13155 |      -1.00    30     2  
BCP:    64 /    44    22 |       2765    1585.15    1585.15 |      138    1620.38   448 /  588      13157 |      -0.50    30     2  
BCP:    64 /    44    22 |       2765    1585.15    1585.15 |      139    1620.38   448 /  588      13159 |      -0.14    30     2  
BCP:    64 /    44    22 |       2765    1585.15    1585.15 |      140    1620.38   448 /  588      13161 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    67 /    46    23 |       2765    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:    67 /    46    23 |       2765    1585.15    1585.15 |      141    1624.20   414 /  557      13161 |     -11.83    24   138  
BCP:    67 /    46    23 |       2765    1585.15    1585.15 |      142    1622.11   422 /  565      13299 |      -8.44    30    88  
BCP:    67 /    46    23 |       2765    1585.15    1585.15 |      143    1621.93   418 /  561      13387 |      -8.95    30    24  
BCP:    67 /    46    23 |       2765    1585.15    1585.15 |      144    1621.34   429 /  572      13411 |      -2.06    30    28  
BCP:    67 /    46    23 |       2765    1585.15    1585.15 |      145    1621.34   429 /  572      13439 |      -0.92    30    18  
BCP:    67 /    46    23 |       2765    1585.15    1585.15 |      146    1621.34   429 /  572      13457 |      -2.77    30    16  
BCP:    67 /    46    23 |       2765    1585.15    1585.15 |      147    1621.34   429 /  572      13473 |      -2.15    30     6  
BCP:    67 /    46    23 |       2765    1585.15    1585.15 |      148    1621.34   429 /  572      13479 |      -4.27    30     2  
BCP:    67 /    46    23 |       2765    1585.15    1585.15 |      149    1621.34   429 /  572      13481 |      -1.15    30     2  
BCP:    67 /    46    23 |       2765    1585.15    1585.15 |      150    1621.34   429 /  572      13483 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    70 /    48    24 |       2765    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:    70 /    48    24 |       2765    1585.15    1585.15 |      151    1624.11   423 /  568      13479 |      -5.56    28    69  
BCP:    70 /    48    24 |       2765    1585.15    1585.15 |      152    1623.09   433 /  578      13548 |      -4.60    30    32  
BCP:    70 /    48    24 |       2765    1585.15    1585.15 |      153    1623.07   428 /  573      13580 |      -4.07    30    20  
BCP:    70 /    48    24 |       2765    1585.15    1585.15 |      154    1623.07   428 /  573      13600 |      -2.05    30    12  
BCP:    70 /    48    24 |       2765    1585.15    1585.15 |      155    1623.07   428 /  573      13612 |      -3.21    30    14  
BCP:    70 /    48    24 |       2765    1585.15    1585.15 |      156    1623.07   428 /  573      13626 |      -0.67    30     4  
TM 827.271: Sol from proc: 1  val: 2330.000000 (prev best: 2765.000000)  tree size/procd: 73/24  cand list ins/size: 49/48
BCP:    70 /    48    24 |       2330    1585.15    1585.15 |      157    1623.07   428 /  573      13630 |      -0.33    30     2  
BCP:    70 /    48    24 |       2330    1585.15    1585.15 |      158    1623.07   428 /  573      13528 |      -0.67    30     4  
BCP:    70 /    48    24 |       2330    1585.15    1585.15 |      159    1623.07   428 /  573      13532 |      -1.00    30     2  
BCP:    70 /    48    24 |       2330    1585.15    1585.15 |      160    1623.07   428 /  573      13534 |      -0.75    30     2  
BCP:    70 /    48    24 |       2330    1585.15    1585.15 |      161    1623.07   428 /  573      13536 |      -1.00    30     2  
BCP:    70 /    48    24 |       2330    1585.15    1585.15 |      162    1623.07   428 /  573      13538 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    73 /    50    25 |       2330    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:    73 /    50    25 |       2330    1585.15    1585.15 |      163    1627.06   409 /  557      13538 |      -8.26    22   138  
BCP:    73 /    50    25 |       2330    1585.15    1585.15 |      164    1626.75   424 /  572      13676 |      -9.00    21   220  
BCP:    73 /    50    25 |       2330    1585.15    1585.15 |      165    1626.64   411 /  559      13896 |      -9.17    27    98  
BCP:    73 /    50    25 |       2330    1585.15    1585.15 |      166    1626.57   406 /  554      13994 |      -4.61    30    18  
BCP:    73 /    50    25 |       2330    1585.15    1585.15 |      167    1626.57   406 /  554      14012 |      -2.37    30    14  
BCP:    73 /    50    25 |       2330    1585.15    1585.15 |      168    1626.57   406 /  554      14026 |     -10.00    30     6  
BCP:    73 /    50    25 |       2330    1585.15    1585.15 |      169    1625.64   403 /  551      14032 |     -10.00    30    14  
BCP:    73 /    50    25 |       2330    1585.15    1585.15 |      170    1625.64   403 /  551      14046 |      -4.02    30    10  
