Reading datasets/n030w4/Sc-n030w4.txt
Reading datasets/n030w4/WD-n030w4-6.txt
Demand created
Reading datasets/n030w4/WD-n030w4-2.txt
Demand created
Reading datasets/n030w4/WD-n030w4-9.txt
Demand created
Reading datasets/n030w4/WD-n030w4-1.txt
Demand created
Reading datasets/n030w4/H0-n030w4-1.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40    1518.02   371 /  382       7084 |      -8.38    30    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41    1517.98   374 /  384       7096 |      -2.42    30    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42    1517.67   349 /  364       7114 |      -4.20    30    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43    1517.47   354 /  368       7124 |      -2.47    30     4  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44    1516.61   369 /  383       7128 |      -0.62    30     4  
TM 23.222: Sol from proc: 1  val: 2125.000000 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |       2125 9999999.00 9999999.00 |       45    1516.60   359 /  373       7132 |      -0.57    30     4  
BCP:     0 /     0     0 |       2125 9999999.00 9999999.00 |       46    1516.60   359 /  373       7070 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     1 /     2     1 |       2125    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:     1 /     2     1 |       2125    1516.60    1516.60 |       47    1517.53   346 /  369       7070 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     4 /     4     2 |       2125    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:     4 /     4     2 |       2125    1516.60    1516.60 |       48    1518.16   322 /  354       7070 |      -5.00    30    10  
BCP:     4 /     4     2 |       2125    1516.60    1516.60 |       49    1518.16   322 /  354       7080 |      -0.09    30    10  
BCP:     4 /     4     2 |       2125    1516.60    1516.60 |       50    1518.15   322 /  354       7090 |      -0.11    30     8  
BCP:     4 /     4     2 |       2125    1516.60    1516.60 |       51    1518.15   317 /  351       7098 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     7 /     6     3 |       2125    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:     7 /     6     3 |       2125    1516.60    1516.60 |       52    1518.57   306 /  342       7094 |      -1.39    30    26  
BCP:     7 /     6     3 |       2125    1516.60    1516.60 |       53    1518.45   301 /  335       7120 |      -0.89    30    12  
BCP:     7 /     6     3 |       2125    1516.60    1516.60 |       54    1518.45   301 /  335       7132 |      -0.98    30     4  
BCP:     7 /     6     3 |       2125    1516.60    1516.60 |       55    1518.45   301 /  335       7136 |      -0.63    30     2  
BCP:     7 /     6     3 |       2125    1516.60    1516.60 |       56    1518.45   301 /  335       7138 |      -0.63    30     2  
BCP:     7 /     6     3 |       2125    1516.60    1516.60 |       57    1518.45   301 /  335       7140 |      -0.63    30     4  
BCP:     7 /     6     3 |       2125    1516.60    1516.60 |       58    1518.39   310 /  343       7144 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    10 /     8     4 |       2125    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:    10 /     8     4 |       2125    1516.60    1516.60 |       59    1518.70   288 /  328       7144 |       0.00    30     0  
TM 35.891: Sol from proc: 1  val: 1970.000000 (prev best: 2125.000000)  tree size/procd: 13/4  cand list ins/size: 9/8
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    13 /    10     5 |       1970    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:    13 /    10     5 |       1970    1516.60    1516.60 |       60    1519.97   276 /  321       7144 |      -4.19    30     8  
BCP:    13 /    10     5 |       1970    1516.60    1516.60 |       61    1519.56   281 /  327       7040 |      -2.77    30    12  
BCP:    13 /    10     5 |       1970    1516.60    1516.60 |       62    1519.22   276 /  322       7052 |      -1.29    30    10  
BCP:    13 /    10     5 |       1970    1516.60    1516.60 |       63    1519.21   272 /  318       7062 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    16 /    12     6 |       1970    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:    16 /    12     6 |       1970    1516.60    1516.60 |       64    1525.00   257 /  307       7060 |      -5.00    30    10  
BCP:    16 /    12     6 |       1970    1516.60    1516.60 |       65    1525.00   257 /  307       7070 |      -5.00    30    14  
BCP:    16 /    12     6 |       1970    1516.60    1516.60 |       66    1524.32   261 /  311       7072 |      -1.36    30    14  
BCP:    16 /    12     6 |       1970    1516.60    1516.60 |       67    1524.32   261 /  311       7086 |      -3.64    30     6  
BCP:    16 /    12     6 |       1970    1516.60    1516.60 |       68    1524.32   261 /  311       7092 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    19 /    14     7 |       1970    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:    19 /    14     7 |       1970    1516.60    1516.60 |       69    1524.74   245 /  299       7092 |      -1.32    30    30  
BCP:    19 /    14     7 |       1970    1516.60    1516.60 |       70    1524.44   244 /  298       7122 |      -1.10    30    30  
BCP:    19 /    14     7 |       1970    1516.60    1516.60 |       71    1524.42   244 /  298       7152 |      -1.10    30    14  
BCP:    19 /    14     7 |       1970    1516.60    1516.60 |       72    1524.42   244 /  298       7166 |      -0.92    30     6  
BCP:    19 /    14     7 |       1970    1516.60    1516.60 |       73    1524.42   244 /  298       7172 |      -1.10    30     6  
BCP:    19 /    14     7 |       1970    1516.60    1516.60 |       74    1524.32   247 /  300       7178 |      -0.57    30    14  
BCP:    19 /    14     7 |       1970    1516.60    1516.60 |       75    1524.32   247 /  300       7192 |      -1.14    30     4  
BCP:    19 /    14     7 |       1970    1516.60    1516.60 |       76    1524.32   247 /  300       7196 |      -1.14    30     6  
BCP:    19 /    14     7 |       1970    1516.60    1516.60 |       77    1524.32   247 /  300       7202 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    22 /    16     8 |       1970    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:    22 /    16     8 |       1970    1516.60    1516.60 |       78    1532.64   246 /  305       7202 |      -7.95    30    52  
BCP:    22 /    16     8 |       1970    1516.60    1516.60 |       79    1531.89   248 /  307       7254 |      -8.82    30    40  
BCP:    22 /    16     8 |       1970    1516.60    1516.60 |       80    1531.40   238 /  297       7294 |      -9.62    30    26  
BCP:    22 /    16     8 |       1970    1516.60    1516.60 |       81    1531.40   238 /  297       7306 |      -7.91    30    28  
BCP:    22 /    16     8 |       1970    1516.60    1516.60 |       82    1529.72   241 /  299       7334 |      -6.75    30    14  
BCP:    22 /    16     8 |       1970    1516.60    1516.60 |       83    1526.65   234 /  293       7348 |      -5.66    30    22  
BCP:    22 /    16     8 |       1970    1516.60    1516.60 |       84    1526.65   234 /  293       7370 |      -1.31    30     4  
BCP:    22 /    16     8 |       1970    1516.60    1516.60 |       85    1526.65   234 /  293       7374 |      -1.31    30     2  
BCP:    22 /    16     8 |       1970    1516.60    1516.60 |       86    1526.65   234 /  293       7376 |      -0.55    30     2  
BCP:    22 /    16     8 |       1970    1516.60    1516.60 |       87    1526.65   234 /  293       7378 |      -1.31    30     4  
BCP:    22 /    16     8 |       1970    1516.60    1516.60 |       88    1526.65   234 /  293       7382 |      -1.31    30     2  
BCP:    22 /    16     8 |       1970    1516.60    1516.60 |       89    1526.65   234 /  293       7384 |      -1.31    30     2  
BCP:    22 /    16     8 |       1970    1516.60    1516.60 |       90    1526.65   234 /  293       7386 |      -1.31    30     2  
BCP:    22 /    16     8 |       1970    1516.60    1516.60 |       91    1526.65   234 /  293       7388 |      -1.31    30     2  
BCP:    22 /    16     8 |       1970    1516.60    1516.60 |       92    1526.65   234 /  293       7390 |      -1.31    30     2  
BCP:    22 /    16     8 |       1970    1516.60    1516.60 |       93    1526.65   234 /  293       7392 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    25 /    18     9 |       1970    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:    25 /    18     9 |       1970    1516.60    1516.60 |       94    1551.79   222 /  283       7392 |     -17.50    30    22  
BCP:    25 /    18     9 |       1970    1516.60    1516.60 |       95    1549.16   238 /  299       7388 |      -7.42    30    22  
BCP:    25 /    18     9 |       1970    1516.60    1516.60 |       96    1548.68   233 /  296       7410 |      -3.68    30    16  
BCP:    25 /    18     9 |       1970    1516.60    1516.60 |       97    1548.56   226 /  289       7426 |      -0.83    30     2  
BCP:    25 /    18     9 |       1970    1516.60    1516.60 |       98    1548.56   226 /  289       7428 |      -2.41    30     2  
BCP:    25 /    18     9 |       1970    1516.60    1516.60 |       99    1548.56   226 /  289       7430 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    28 /    20    10 |       1970    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:    28 /    20    10 |       1970    1516.60    1516.60 |      100    1549.67   221 /  284       7426 |      -3.50    30    24  
BCP:    28 /    20    10 |       1970    1516.60    1516.60 |      101    1549.62   219 /  284       7450 |      -4.09    30    18  
BCP:    28 /    20    10 |       1970    1516.60    1516.60 |      102    1549.62   219 /  284       7468 |      -2.73    30    10  
BCP:    28 /    20    10 |       1970    1516.60    1516.60 |      103    1549.62   219 /  284       7478 |      -2.79    30     8  
BCP:    28 /    20    10 |       1970    1516.60    1516.60 |      104    1549.56   220 /  285       7486 |      -4.52    30    20  
BCP:    28 /    20    10 |       1970    1516.60    1516.60 |      105    1549.56   220 /  285       7506 |      -4.52    30    18  
BCP:    28 /    20    10 |       1970    1516.60    1516.60 |      106    1549.52   223 /  288       7524 |      -4.39    30     8  
BCP:    28 /    20    10 |       1970    1516.60    1516.60 |      107    1548.75   221 /  287       7532 |      -1.25    30     2  
BCP:    28 /    20    10 |       1970    1516.60    1516.60 |      108    1548.75   221 /  287       7534 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    31 /    22    11 |       1970    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:    31 /    22    11 |       1970    1516.60    1516.60 |      109    1548.89   225 /  292       7532 |      -1.67    30     4  
BCP:    31 /    22    11 |       1970    1516.60    1516.60 |      110    1548.85   222 /  290       7536 |      -1.25    30     6  
BCP:    31 /    22    11 |       1970    1516.60    1516.60 |      111    1548.85   222 /  290       7542 |      -0.62    30     2  
BCP:    31 /    22    11 |       1970    1516.60    1516.60 |      112    1548.85   222 /  290       7544 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    34 /    24    12 |       1970    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:    34 /    24    12 |       1970    1516.60    1516.60 |      113    1570.59   251 /  316       7544 |     -30.00    30    88  
BCP:    34 /    24    12 |       1970    1516.60    1516.60 |      114    1563.96   191 /  271       7616 |     -15.39    30    29  
BCP:    34 /    24    12 |       1970    1516.60    1516.60 |      115    1562.96   235 /  301       7645 |      -5.33    30    14  
BCP:    34 /    24    12 |       1970    1516.60    1516.60 |      116    1561.36   235 /  301       7659 |     -10.00    30     4  
BCP:    34 /    24    12 |       1970    1516.60    1516.60 |      117    1561.36   235 /  301       7663 |      -2.40    30     4  
BCP:    34 /    24    12 |       1970    1516.60    1516.60 |      118    1560.62   217 /  285       7667 |      -7.50    30     2  
BCP:    34 /    24    12 |       1970    1516.60    1516.60 |      119    1560.62   217 /  285       7669 |      -1.25    30     2  
BCP:    34 /    24    12 |       1970    1516.60    1516.60 |      120    1560.62   217 /  285       7671 |      -1.67    30     2  
BCP:    34 /    24    12 |       1970    1516.60    1516.60 |      121    1560.62   217 /  285       7673 |      -0.56    30     2  
BCP:    34 /    24    12 |       1970    1516.60    1516.60 |      122    1560.62   217 /  285       7675 |      -0.56    30     4  
BCP:    34 /    24    12 |       1970    1516.60    1516.60 |      123    1560.62   217 /  285       7679 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    37 /    26    13 |       1970    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:    37 /    26    13 |       1970    1516.60    1516.60 |      124    1564.17   186 /  269       7677 |      -7.61    30    22  
BCP:    37 /    26    13 |       1970    1516.60    1516.60 |      125    1564.17   186 /  269       7699 |      -5.00    30    18  
BCP:    37 /    26    13 |       1970    1516.60    1516.60 |      126    1563.96   185 /  268       7717 |      -5.00    30    16  
BCP:    37 /    26    13 |       1970    1516.60    1516.60 |      127    1563.96   185 /  268       7733 |      -5.00    30     8  
BCP:    37 /    26    13 |       1970    1516.60    1516.60 |      128    1563.96   185 /  268       7741 |      -5.00    30     4  
BCP:    37 /    26    13 |       1970    1516.60    1516.60 |      129    1563.96   185 /  268       7745 |      -1.79    30     8  
BCP:    37 /    26    13 |       1970    1516.60    1516.60 |      130    1563.96   185 /  268       7753 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    40 /    28    14 |       1970    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:    40 /    28    14 |       1970    1516.60    1516.60 |      131    1579.62   179 /  265       7749 |      -8.85    26    65  
BCP:    40 /    28    14 |       1970    1516.60    1516.60 |      132    1577.50    99 /  188       7799 |     -10.00    30    28  
BCP:    40 /    28    14 |       1970    1516.60    1516.60 |      133    1577.50    99 /  188       7827 |      -3.49    30    32  
BCP:    40 /    28    14 |       1970    1516.60    1516.60 |      134    1577.50    99 /  188       7859 |      -5.00    30    22  
BCP:    40 /    28    14 |       1970    1516.60    1516.60 |      135    1577.50    99 /  188       7881 |      -1.94    30    19  
BCP:    40 /    28    14 |       1970    1516.60    1516.60 |      136    1577.50    99 /  188       7900 |      -2.33    30     8  
BCP:    40 /    28    14 |       1970    1516.60    1516.60 |      137    1577.50    99 /  188       7908 |      -0.89    30     4  
BCP:    40 /    28    14 |       1970    1516.60    1516.60 |      138    1577.50    99 /  188       7912 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    43 /    30    15 |       1970    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:    43 /    30    15 |       1970    1516.60    1516.60 |      139    1636.28   162 /  251       7912 |      -6.98    27    62  
BCP:    43 /    30    15 |       1970    1516.60    1516.60 |      140    1634.83   148 /  237       7918 |     -26.02    30    55  
BCP:    43 /    30    15 |       1970    1516.60    1516.60 |      141    1632.91   171 /  259       7973 |      -8.40    30    56  
BCP:    43 /    30    15 |       1970    1516.60    1516.60 |      142    1630.89   167 /  255       8029 |     -36.86    30    30  
BCP:    43 /    30    15 |       1970    1516.60    1516.60 |      143    1628.69   178 /  266       8059 |      -7.02    30    30  
BCP:    43 /    30    15 |       1970    1516.60    1516.60 |      144    1628.23   177 /  264       8089 |      -8.06    30    29  
BCP:    43 /    30    15 |       1970    1516.60    1516.60 |      145    1627.50   100 /  189       8118 |      -8.89    30    40  
BCP:    43 /    30    15 |       1970    1516.60    1516.60 |      146    1627.50   100 /  189       8158 |      -3.20    30    17  
BCP:    43 /    30    15 |       1970    1516.60    1516.60 |      147    1627.50   100 /  189       8175 |      -8.79    30    28  
BCP:    43 /    30    15 |       1970    1516.60    1516.60 |      148    1624.69   154 /  241       8203 |      -3.41    30    14  
BCP:    43 /    30    15 |       1970    1516.60    1516.60 |      149    1624.69   154 /  241       8217 |      -6.06    30    14  
BCP:    43 /    30    15 |       1970    1516.60    1516.60 |      150    1624.69   154 /  241       8231 |      -6.25    30     6  
BCP:    43 /    30    15 |       1970    1516.60    1516.60 |      151    1624.69   154 /  241       8237 |      -2.50    30     6  
BCP:    43 /    30    15 |       1970    1516.60    1516.60 |      152    1624.69   154 /  241       8243 |      -8.02    30     6  
BCP:    43 /    30    15 |       1970    1516.60    1516.60 |      153    1624.69   154 /  241       8249 |      -0.50    30     8  
BCP:    43 /    30    15 |       1970    1516.60    1516.60 |      154    1624.69   154 /  241       8257 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    46 /    32    16 |       1970    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:    46 /    32    16 |       1970    1516.60    1516.60 |      155    1625.00   121 /  211       8253 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    49 /    34    17 |       1970    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:    49 /    34    17 |       1970    1516.60    1516.60 |      156    1630.00   139 /  232       8253 |     -17.50    30    18  
BCP:    49 /    34    17 |       1970    1516.60    1516.60 |      157    1630.00   139 /  232       8271 |      -2.43    30     6  
BCP:    49 /    34    17 |       1970    1516.60    1516.60 |      158    1630.00   139 /  232       8277 |      -4.08    30    12  
BCP:    49 /    34    17 |       1970    1516.60    1516.60 |      159    1630.00   139 /  232       8289 |      -5.16    30     6  
BCP:    49 /    34    17 |       1970    1516.60    1516.60 |      160    1630.00   139 /  232       8295 |      -3.85    30     8  
BCP:    49 /    34    17 |       1970    1516.60    1516.60 |      161    1630.00   139 /  232       8303 |      -2.19    30     8  
BCP:    49 /    34    17 |       1970    1516.60    1516.60 |      162    1630.00   139 /  232       8311 |      -0.21    30     2  
BCP:    49 /    34    17 |       1970    1516.60    1516.60 |      163    1630.00   139 /  232       8313 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    52 /    36    18 |       1970    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:    52 /    36    18 |       1970    1516.60    1516.60 |      164    1645.00   130 /  228       8307 |     -10.00    30    12  
BCP:    52 /    36    18 |       1970    1516.60    1516.60 |      165    1645.00   130 /  228       8319 |     -10.00    30    14  
BCP:    52 /    36    18 |       1970    1516.60    1516.60 |      166    1645.00   130 /  228       8333 |      -6.67    30    10  
BCP:    52 /    36    18 |       1970    1516.60    1516.60 |      167    1645.00   130 /  228       8343 |     -10.00    30     8  
BCP:    52 /    36    18 |       1970    1516.60    1516.60 |      168    1641.00   124 /  221       8351 |     -11.17    30    44  
BCP:    52 /    36    18 |       1970    1516.60    1516.60 |      169    1641.00   124 /  221       8395 |      -2.00    30     8  
BCP:    52 /    36    18 |       1970    1516.60    1516.60 |      170    1641.00   124 /  221       8403 |      -1.73    30     4  
BCP:    52 /    36    18 |       1970    1516.60    1516.60 |      171    1641.00   124 /  221       8407 |      -1.69    30     4  
BCP:    52 /    36    18 |       1970    1516.60    1516.60 |      172    1641.00   124 /  221       8411 |      -2.56    30     2  
BCP:    52 /    36    18 |       1970    1516.60    1516.60 |      173    1641.00   124 /  221       8413 |      -1.31    30     4  
BCP:    52 /    36    18 |       1970    1516.60    1516.60 |      174    1641.00   124 /  221       8417 |      -1.82    30     6  
BCP:    52 /    36    18 |       1970    1516.60    1516.60 |      175    1641.00   124 /  221       8423 |      -1.82    30     6  
BCP:    52 /    36    18 |       1970    1516.60    1516.60 |      176    1641.00   124 /  221       8429 |      -0.46    30     2  
BCP:    52 /    36    18 |       1970    1516.60    1516.60 |      177    1641.00   124 /  221       8431 |      -2.46    30     2  
BCP:    52 /    36    18 |       1970    1516.60    1516.60 |      178    1641.00   124 /  221       8433 |      -2.46    30     8  
BCP:    52 /    36    18 |       1970    1516.60    1516.60 |      179    1641.00   124 /  221       8441 |      -0.31    30     6  
BCP:    52 /    36    18 |       1970    1516.60    1516.60 |      180    1641.00   124 /  221       8447 |      -0.88    30     8  
BCP:    52 /    36    18 |       1970    1516.60    1516.60 |      181    1641.00   124 /  221       8455 |      -0.77    30     2  
BCP:    52 /    36    18 |       1970    1516.60    1516.60 |      182    1641.00   124 /  221       8457 |      -0.77    30     2  
BCP:    52 /    36    18 |       1970    1516.60    1516.60 |      183    1641.00   124 /  221       8459 |      -0.77    30     2  
BCP:    52 /    36    18 |       1970    1516.60    1516.60 |      184    1641.00   124 /  221       8461 |      -2.23    30     2  
BCP:    52 /    36    18 |       1970    1516.60    1516.60 |      185    1641.00   124 /  221       8463 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    55 /    38    19 |       1970    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:    55 /    38    19 |       1970    1516.60    1516.60 |      186    1641.00   107 /  207       8453 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
