# Launching Optimal Roster...
Reading datasets/n080w4/Sc-n080w4.txt
Reading datasets/n080w4/WD-n080w4-6.txt
Demand created
Reading datasets/n080w4/WD-n080w4-0.txt
Demand created
Reading datasets/n080w4/WD-n080w4-4.txt
Demand created
Reading datasets/n080w4/WD-n080w4-8.txt
Demand created
Reading datasets/n080w4/H0-n080w4-2.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       64    3006.67   637 /  713      14972 |       0.00    80     0  
TM 123.860: Sol from proc: 1  val: 4025.000000 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     1 /     2     1 |       4025    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:     1 /     2     1 |       4025    3006.67    3006.67 |       65    3006.67   624 /  712      14972 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     4 /     4     2 |       4025    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:     4 /     4     2 |       4025    3006.67    3006.67 |       66    3006.67   615 /  712      14888 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     7 /     6     3 |       4025    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:     7 /     6     3 |       4025    3006.67    3006.67 |       67    3006.67   589 /  697      14888 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    10 /     8     4 |       4025    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:    10 /     8     4 |       4025    3006.67    3006.67 |       68    3006.67   576 /  692      14888 |       0.00    80     0  
TM 211.548: Sol from proc: 1  val: 3965.000000 (prev best: 4025.000000)  tree size/procd: 13/4  cand list ins/size: 9/8
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    13 /    10     5 |       3965    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:    13 /    10     5 |       3965    3006.67    3006.67 |       69    3006.67   557 /  678      14888 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    16 /    12     6 |       3965    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:    16 /    12     6 |       3965    3006.67    3006.67 |       70    3006.67   546 /  673      14883 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    19 /    14     7 |       3965    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:    19 /    14     7 |       3965    3006.67    3006.67 |       71    3006.67   540 /  674      14883 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    22 /    16     8 |       3965    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:    22 /    16     8 |       3965    3006.67    3006.67 |       72    3007.99   527 /  662      14883 |      -7.98    35   118  
BCP:    22 /    16     8 |       3965    3006.67    3006.67 |       73    3006.67   525 /  663      15001 |     -10.00    80    32  
BCP:    22 /    16     8 |       3965    3006.67    3006.67 |       74    3006.67   525 /  663      15033 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    25 /    18     9 |       3965    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:    25 /    18     9 |       3965    3006.67    3006.67 |       75    3006.95   532 /  671      15033 |     -11.87    15   202  
BCP:    25 /    18     9 |       3965    3006.67    3006.67 |       76    3006.67   526 /  668      15235 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    28 /    20    10 |       3965    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:    28 /    20    10 |       3965    3006.67    3006.67 |       77    3006.67   497 /  642      15235 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    31 /    22    11 |       3965    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:    31 /    22    11 |       3965    3006.67    3006.67 |       78    3007.88   491 /  641      15235 |      -5.76    24   132  
BCP:    31 /    22    11 |       3965    3006.67    3006.67 |       79    3006.67   495 /  646      15367 |     -10.00    80     4  
BCP:    31 /    22    11 |       3965    3006.67    3006.67 |       80    3006.67   495 /  646      15371 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    34 /    24    12 |       3965    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:    34 /    24    12 |       3965    3006.67    3006.67 |       81    3006.67   476 /  632      15371 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    37 /    26    13 |       3965    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:    37 /    26    13 |       3965    3006.67    3006.67 |       82    3007.13   477 /  632      15371 |     -10.27    15   181  
BCP:    37 /    26    13 |       3965    3006.67    3006.67 |       83    3006.67   476 /  634      15552 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    40 /    28    14 |       3965    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:    40 /    28    14 |       3965    3006.67    3006.67 |       84    3006.67   476 /  638      15552 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    43 /    30    15 |       3965    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:    43 /    30    15 |       3965    3006.67    3006.67 |       85    3007.85   453 /  619      15552 |     -11.21    66   145  
BCP:    43 /    30    15 |       3965    3006.67    3006.67 |       86    3006.67   458 /  624      15697 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    46 /    32    16 |       3965    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:    46 /    32    16 |       3965    3006.67    3006.67 |       87    3007.16   441 /  612      15697 |      -5.90    18   127  
BCP:    46 /    32    16 |       3965    3006.67    3006.67 |       88    3006.67   443 /  616      15824 |     -20.00    80    12  
BCP:    46 /    32    16 |       3965    3006.67    3006.67 |       89    3006.67   443 /  616      15836 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    49 /    34    17 |       3965    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:    49 /    34    17 |       3965    3006.67    3006.67 |       90    3014.33   422 /  599      15836 |     -22.00    69    59  
BCP:    49 /    34    17 |       3965    3006.67    3006.67 |       91    3008.55   431 /  607      15895 |      -3.63    18    76  
BCP:    49 /    34    17 |       3965    3006.67    3006.67 |       92    3008.26   430 /  606      15971 |      -6.17    41   114  
BCP:    49 /    34    17 |       3965    3006.67    3006.67 |       93    3007.86   437 /  614      16085 |      -9.47    36   101  
BCP:    49 /    34    17 |       3965    3006.67    3006.67 |       94    3007.67   463 /  635      16186 |      -7.51    36    89  
BCP:    49 /    34    17 |       3965    3006.67    3006.67 |       95    3006.67   442 /  618      16275 |      -3.33    80     4  
BCP:    49 /    34    17 |       3965    3006.67    3006.67 |       96    3006.67   442 /  618      16279 |      -3.33    80     2  
BCP:    49 /    34    17 |       3965    3006.67    3006.67 |       97    3006.67   442 /  618      16281 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    52 /    36    18 |       3965    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:    52 /    36    18 |       3965    3006.67    3006.67 |       98    3010.00   386 /  571      16281 |     -30.69    18   119  
BCP:    52 /    36    18 |       3965    3006.67    3006.67 |       99    3008.48   398 /  582      16400 |     -15.20    80    68  
BCP:    52 /    36    18 |       3965    3006.67    3006.67 |      100    3006.67   413 /  596      16468 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    55 /    38    19 |       3965    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:    55 /    38    19 |       3965    3006.67    3006.67 |      101    3006.94   390 /  579      16468 |      -8.85    80    60  
BCP:    55 /    38    19 |       3965    3006.67    3006.67 |      102    3006.84   389 /  578      16528 |     -10.79    80    40  
BCP:    55 /    38    19 |       3965    3006.67    3006.67 |      103    3006.67   388 /  577      16568 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    58 /    40    20 |       3965    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:    58 /    40    20 |       3965    3006.67    3006.67 |      104    3007.27   388 /  580      16568 |     -14.55    80    69  
BCP:    58 /    40    20 |       3965    3006.67    3006.67 |      105    3006.67   388 /  580      16637 |     -10.00    80     2  
BCP:    58 /    40    20 |       3965    3006.67    3006.67 |      106    3006.67   388 /  580      16639 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    61 /    42    21 |       3965    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:    61 /    42    21 |       3965    3006.67    3006.67 |      107    3009.48   380 /  574      16639 |      -4.38    25    89  
BCP:    61 /    42    21 |       3965    3006.67    3006.67 |      108    3009.33   376 /  572      16728 |     -12.00    59    48  
BCP:    61 /    42    21 |       3965    3006.67    3006.67 |      109    3007.90   376 /  572      16776 |     -13.33    80    49  
BCP:    61 /    42    21 |       3965    3006.67    3006.67 |      110    3007.67   380 /  575      16825 |      -6.67    80    24  
BCP:    61 /    42    21 |       3965    3006.67    3006.67 |      111    3007.67   380 /  575      16849 |      -6.00    80    14  
BCP:    61 /    42    21 |       3965    3006.67    3006.67 |      112    3007.67   380 /  575      16863 |      -6.00    80    30  
BCP:    61 /    42    21 |       3965    3006.67    3006.67 |      113    3007.29   381 /  576      16893 |      -6.25    80    28  
BCP:    61 /    42    21 |       3965    3006.67    3006.67 |      114    3007.29   381 /  576      16921 |      -4.56    80    28  
BCP:    61 /    42    21 |       3965    3006.67    3006.67 |      115    3007.29   381 /  576      16949 |      -7.19    80    18  
BCP:    61 /    42    21 |       3965    3006.67    3006.67 |      116    3007.29   381 /  576      16967 |      -1.25    80     2  
BCP:    61 /    42    21 |       3965    3006.67    3006.67 |      117    3007.29   381 /  576      16969 |      -0.87    80     2  
BCP:    61 /    42    21 |       3965    3006.67    3006.67 |      118    3007.29   381 /  576      16971 |      -2.50    80     2  
BCP:    61 /    42    21 |       3965    3006.67    3006.67 |      119    3007.29   381 /  576      16973 |      -1.25    80     2  
BCP:    61 /    42    21 |       3965    3006.67    3006.67 |      120    3007.22   382 /  577      16975 |      -1.67    80     7  
BCP:    61 /    42    21 |       3965    3006.67    3006.67 |      121    3007.22   382 /  577      16982 |      -1.11    80     2  
BCP:    61 /    42    21 |       3965    3006.67    3006.67 |      122    3007.22   382 /  577      16984 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    64 /    44    22 |       3965    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:    64 /    44    22 |       3965    3006.67    3006.67 |      123    3010.33   400 /  594      16982 |      -7.14    18    88  
BCP:    64 /    44    22 |       3965    3006.67    3006.67 |      124    3009.25   365 /  564      17070 |     -10.00    80    21  
BCP:    64 /    44    22 |       3965    3006.67    3006.67 |      125    3009.23   364 /  563      17091 |     -14.82    80    18  
BCP:    64 /    44    22 |       3965    3006.67    3006.67 |      126    3009.23   364 /  563      17109 |      -5.22    80    10  
BCP:    64 /    44    22 |       3965    3006.67    3006.67 |      127    3009.22   362 /  561      17119 |      -0.56    80     8  
BCP:    64 /    44    22 |       3965    3006.67    3006.67 |      128    3009.22   362 /  561      17127 |      -3.50    80     2  
BCP:    64 /    44    22 |       3965    3006.67    3006.67 |      129    3009.22   362 /  561      17129 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    67 /    46    23 |       3965    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:    67 /    46    23 |       3965    3006.67    3006.67 |      130    3017.33   346 /  546      17129 |     -10.70    29    99  
BCP:    67 /    46    23 |       3965    3006.67    3006.67 |      131    3015.83   344 /  545      17228 |     -10.00    80    26  
BCP:    67 /    46    23 |       3965    3006.67    3006.67 |      132    3015.83   344 /  545      17254 |      -5.00    80    22  
BCP:    67 /    46    23 |       3965    3006.67    3006.67 |      133    3015.83   344 /  545      17276 |     -10.00    80    16  
BCP:    67 /    46    23 |       3965    3006.67    3006.67 |      134    3015.83   344 /  545      17292 |     -10.83    80    14  
BCP:    67 /    46    23 |       3965    3006.67    3006.67 |      135    3015.83   344 /  545      17306 |     -15.00    80     6  
BCP:    67 /    46    23 |       3965    3006.67    3006.67 |      136    3015.83   344 /  545      17312 |      -8.33    80     4  
BCP:    67 /    46    23 |       3965    3006.67    3006.67 |      137    3015.83   344 /  545      17316 |      -5.83    80     6  
BCP:    67 /    46    23 |       3965    3006.67    3006.67 |      138    3015.83   344 /  545      17322 |      -7.32    80     8  
BCP:    67 /    46    23 |       3965    3006.67    3006.67 |      139    3015.83   344 /  545      17330 |      -3.13    80     6  
BCP:    67 /    46    23 |       3965    3006.67    3006.67 |      140    3015.83   344 /  545      17336 |      -4.35    80    10  
BCP:    67 /    46    23 |       3965    3006.67    3006.67 |      141    3015.83   344 /  545      17346 |     -15.00    80     4  
BCP:    67 /    46    23 |       3965    3006.67    3006.67 |      142    3015.83   344 /  545      17350 |      -2.60    80    11  
BCP:    67 /    46    23 |       3965    3006.67    3006.67 |      143    3015.83   344 /  545      17361 |      -2.73    80     2  
BCP:    67 /    46    23 |       3965    3006.67    3006.67 |      144    3015.83   344 /  545      17363 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    70 /    48    24 |       3965    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:    70 /    48    24 |       3965    3006.67    3006.67 |      145    3033.19   354 /  556      17363 |     -10.00    78    50  
BCP:    70 /    48    24 |       3965    3006.67    3006.67 |      146    3031.53   352 /  555      17413 |     -12.60    80    37  
BCP:    70 /    48    24 |       3965    3006.67    3006.67 |      147    3031.40   357 /  560      17450 |      -2.60    26    96  
BCP:    70 /    48    24 |       3965    3006.67    3006.67 |      148    3030.86   346 /  549      17546 |     -15.42    53    36  
BCP:    70 /    48    24 |       3965    3006.67    3006.67 |      149    3029.91   349 /  551      17582 |     -11.48    80    56  
BCP:    70 /    48    24 |       3965    3006.67    3006.67 |      150    3029.57   350 /  553      17638 |      -6.67    80    38  
BCP:    70 /    48    24 |       3965    3006.67    3006.67 |      151    3029.54   352 /  555      17676 |      -1.67    33    72  
BCP:    70 /    48    24 |       3965    3006.67    3006.67 |      152    3029.53   347 /  550      17748 |      -7.50    80    18  
BCP:    70 /    48    24 |       3965    3006.67    3006.67 |      153    3028.90   351 /  554      17766 |      -5.82    80    26  
BCP:    70 /    48    24 |       3965    3006.67    3006.67 |      154    3028.67   358 /  560      17792 |      -5.63    80    28  
BCP:    70 /    48    24 |       3965    3006.67    3006.67 |      155    3028.67   358 /  560      17820 |      -7.67    80    42  
BCP:    70 /    48    24 |       3965    3006.67    3006.67 |      156    3028.62   356 /  559      17862 |      -5.00    80    22  
BCP:    70 /    48    24 |       3965    3006.67    3006.67 |      157    3028.59   356 /  558      17884 |      -5.36    80    16  
BCP:    70 /    48    24 |       3965    3006.67    3006.67 |      158    3028.26   358 /  560      17900 |      -5.00    80    26  
BCP:    70 /    48    24 |       3965    3006.67    3006.67 |      159    3028.24   358 /  560      17926 |      -2.50    80    22  
BCP:    70 /    48    24 |       3965    3006.67    3006.67 |      160    3028.24   358 /  560      17948 |      -2.50    80    16  
BCP:    70 /    48    24 |       3965    3006.67    3006.67 |      161    3028.16   352 /  554      17964 |      -0.31    80    10  
TM 553.070: Sol from proc: 1  val: 3855.000000 (prev best: 3965.000000)  tree size/procd: 73/24  cand list ins/size: 49/48
BCP:    70 /    48    24 |       3855    3006.67    3006.67 |      162    3028.16   352 /  553      17974 |      -0.12    80    16  
BCP:    70 /    48    24 |       3855    3006.67    3006.67 |      163    3028.16   352 /  553      17948 |      -0.12    80    12  
BCP:    70 /    48    24 |       3855    3006.67    3006.67 |      164    3028.16   352 /  553      17960 |      -0.12    80    14  
BCP:    70 /    48    24 |       3855    3006.67    3006.67 |      165    3028.16   352 /  553      17974 |      -0.16    80     8  
BCP:    70 /    48    24 |       3855    3006.67    3006.67 |      166    3028.16   351 /  552      17982 |      -0.18    80     6  
BCP:    70 /    48    24 |       3855    3006.67    3006.67 |      167    3028.15   353 /  554      17988 |      -0.17    80     4  
BCP:    70 /    48    24 |       3855    3006.67    3006.67 |      168    3028.15   354 /  555      17992 |      -0.11    80     8  
BCP:    70 /    48    24 |       3855    3006.67    3006.67 |      169    3028.15   354 /  555      18000 |      -0.15    80     8  
BCP:    70 /    48    24 |       3855    3006.67    3006.67 |      170    3028.15   351 /  551      18008 |      -0.17    80     2  
BCP:    70 /    48    24 |       3855    3006.67    3006.67 |      171    3028.15   351 /  551      18010 |      -0.12    80     6  
BCP:    70 /    48    24 |       3855    3006.67    3006.67 |      172    3028.15   351 /  551      18016 |      -0.12    80     2  
BCP:    70 /    48    24 |       3855    3006.67    3006.67 |      173    3028.15   351 /  551      18018 |      -0.12    80     4  
BCP:    70 /    48    24 |       3855    3006.67    3006.67 |      174    3028.15   351 /  551      18022 |      -0.12    80     2  
BCP:    70 /    48    24 |       3855    3006.67    3006.67 |      175    3028.15   351 /  551      18024 |      -0.12    80     6  
