Reading datasets/n080w4/Sc-n080w4.txt
Reading datasets/n080w4/WD-n080w4-6.txt
Demand created
Reading datasets/n080w4/WD-n080w4-0.txt
Demand created
Reading datasets/n080w4/WD-n080w4-4.txt
Demand created
Reading datasets/n080w4/WD-n080w4-8.txt
Demand created
Reading datasets/n080w4/H0-n080w4-2.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     1 /     2     1 |       4105    3006.67    3006.67 |       62    3006.67   620 /  708      14693 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     4 /     4     2 |       4105    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:     4 /     4     2 |       4105    3006.67    3006.67 |       63    3006.67   607 /  702      14613 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     7 /     6     3 |       4105    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:     7 /     6     3 |       4105    3006.67    3006.67 |       64    3006.67   590 /  695      14613 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    10 /     8     4 |       4105    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:    10 /     8     4 |       4105    3006.67    3006.67 |       65    3006.67   582 /  695      14613 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    13 /    10     5 |       4105    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:    13 /    10     5 |       4105    3006.67    3006.67 |       66    3006.67   561 /  683      14613 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    16 /    12     6 |       4105    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:    16 /    12     6 |       4105    3006.67    3006.67 |       67    3006.67   541 /  671      14613 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    19 /    14     7 |       4105    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:    19 /    14     7 |       4105    3006.67    3006.67 |       68    3006.67   518 /  654      14613 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    22 /    16     8 |       4105    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:    22 /    16     8 |       4105    3006.67    3006.67 |       69    3006.67   503 /  645      14613 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    25 /    18     9 |       4105    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:    25 /    18     9 |       4105    3006.67    3006.67 |       70    3007.04   506 /  652      14613 |      -2.89    36   123  
BCP:    25 /    18     9 |       4105    3006.67    3006.67 |       71    3006.67   494 /  641      14736 |      -5.42    80     6  
BCP:    25 /    18     9 |       4105    3006.67    3006.67 |       72    3006.67   494 /  641      14742 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    28 /    20    10 |       4105    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:    28 /    20    10 |       4105    3006.67    3006.67 |       73    3007.50   486 /  635      14742 |     -16.49    19   143  
BCP:    28 /    20    10 |       4105    3006.67    3006.67 |       74    3007.21   478 /  629      14885 |     -10.00    26   122  
BCP:    28 /    20    10 |       4105    3006.67    3006.67 |       75    3006.67   487 /  636      15007 |      -1.25    80     4  
BCP:    28 /    20    10 |       4105    3006.67    3006.67 |       76    3006.67   487 /  636      15011 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    31 /    22    11 |       4105    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:    31 /    22    11 |       4105    3006.67    3006.67 |       77    3006.80   468 /  625      15011 |     -19.17    61    97  
BCP:    31 /    22    11 |       4105    3006.67    3006.67 |       78    3006.67   467 /  624      15108 |     -30.00    80    12  
BCP:    31 /    22    11 |       4105    3006.67    3006.67 |       79    3006.67   467 /  624      15120 |     -15.00    80    10  
BCP:    31 /    22    11 |       4105    3006.67    3006.67 |       80    3006.67   467 /  624      15130 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    34 /    24    12 |       4105    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:    34 /    24    12 |       4105    3006.67    3006.67 |       81    3006.69   466 /  627      15130 |      -2.50    15   198  
BCP:    34 /    24    12 |       4105    3006.67    3006.67 |       82    3006.67   460 /  621      15328 |      -1.67    80     6  
BCP:    34 /    24    12 |       4105    3006.67    3006.67 |       83    3006.67   460 /  621      15334 |      -1.67    80    10  
BCP:    34 /    24    12 |       4105    3006.67    3006.67 |       84    3006.67   460 /  621      15344 |      -1.67    80    10  
BCP:    34 /    24    12 |       4105    3006.67    3006.67 |       85    3006.67   460 /  621      15354 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    37 /    26    13 |       4105    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:    37 /    26    13 |       4105    3006.67    3006.67 |       86    3009.50   455 /  619      15354 |     -10.28    57   101  
BCP:    37 /    26    13 |       4105    3006.67    3006.67 |       87    3009.00   458 /  622      15455 |     -18.64    80    72  
BCP:    37 /    26    13 |       4105    3006.67    3006.67 |       88    3006.67   450 /  616      15527 |     -10.00    80     8  
BCP:    37 /    26    13 |       4105    3006.67    3006.67 |       89    3006.67   450 /  616      15535 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    40 /    28    14 |       4105    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:    40 /    28    14 |       4105    3006.67    3006.67 |       90    3026.67   414 /  590      15535 |       0.00    80     0  
TM 267.361: Sol from proc: 1  val: 3935.000000 (prev best: 4105.000000)  tree size/procd: 43/14  cand list ins/size: 29/28
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    43 /    30    15 |       3935    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:    43 /    30    15 |       3935    3006.67    3006.67 |       91    3030.02   413 /  584      15531 |      -9.58    16   122  
BCP:    43 /    30    15 |       3935    3006.67    3006.67 |       92    3028.00   414 /  585      15627 |      -5.31    23    88  
BCP:    43 /    30    15 |       3935    3006.67    3006.67 |       93    3026.90   406 /  578      15715 |     -10.00    80    14  
BCP:    43 /    30    15 |       3935    3006.67    3006.67 |       94    3026.90   406 /  578      15729 |      -2.86    80    12  
BCP:    43 /    30    15 |       3935    3006.67    3006.67 |       95    3026.90   406 /  578      15741 |      -2.14    80     8  
BCP:    43 /    30    15 |       3935    3006.67    3006.67 |       96    3026.90   406 /  578      15749 |      -0.71    80     2  
BCP:    43 /    30    15 |       3935    3006.67    3006.67 |       97    3026.90   406 /  578      15751 |      -0.71    80     4  
BCP:    43 /    30    15 |       3935    3006.67    3006.67 |       98    3026.90   406 /  578      15755 |      -0.71    80     2  
BCP:    43 /    30    15 |       3935    3006.67    3006.67 |       99    3026.90   406 /  578      15757 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    46 /    32    16 |       3935    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:    46 /    32    16 |       3935    3006.67    3006.67 |      100    3027.50   394 /  572      15757 |      -5.00    80     2  
BCP:    46 /    32    16 |       3935    3006.67    3006.67 |      101    3027.08   402 /  581      15759 |      -1.25    80     8  
BCP:    46 /    32    16 |       3935    3006.67    3006.67 |      102    3027.08   402 /  581      15767 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    49 /    34    17 |       3935    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:    49 /    34    17 |       3935    3006.67    3006.67 |      103    3027.58   383 /  568      15767 |      -6.50    80    72  
BCP:    49 /    34    17 |       3935    3006.67    3006.67 |      104    3027.51   392 /  575      15839 |      -4.00    80    44  
BCP:    49 /    34    17 |       3935    3006.67    3006.67 |      105    3027.48   388 /  573      15883 |      -8.10    80    62  
BCP:    49 /    34    17 |       3935    3006.67    3006.67 |      106    3027.42   385 /  570      15945 |     -10.17    80    16  
BCP:    49 /    34    17 |       3935    3006.67    3006.67 |      107    3027.42   385 /  570      15961 |      -6.79    80    16  
BCP:    49 /    34    17 |       3935    3006.67    3006.67 |      108    3027.42   385 /  570      15977 |      -4.00    80    12  
BCP:    49 /    34    17 |       3935    3006.67    3006.67 |      109    3027.42   385 /  570      15989 |      -6.33    80    18  
BCP:    49 /    34    17 |       3935    3006.67    3006.67 |      110    3027.08   382 /  567      16007 |      -4.00    80     8  
BCP:    49 /    34    17 |       3935    3006.67    3006.67 |      111    3027.08   382 /  567      16015 |      -4.47    80    10  
BCP:    49 /    34    17 |       3935    3006.67    3006.67 |      112    3027.08   382 /  567      16025 |      -5.10    80    10  
BCP:    49 /    34    17 |       3935    3006.67    3006.67 |      113    3027.08   382 /  567      16035 |      -4.17    80     6  
BCP:    49 /    34    17 |       3935    3006.67    3006.67 |      114    3027.08   382 /  567      16041 |      -4.17    80     6  
BCP:    49 /    34    17 |       3935    3006.67    3006.67 |      115    3027.08   382 /  567      16047 |      -2.50    80     2  
BCP:    49 /    34    17 |       3935    3006.67    3006.67 |      116    3027.08   382 /  567      16049 |      -1.56    80     2  
BCP:    49 /    34    17 |       3935    3006.67    3006.67 |      117    3027.08   382 /  567      16051 |      -1.56    80     8  
BCP:    49 /    34    17 |       3935    3006.67    3006.67 |      118    3027.08   382 /  567      16059 |      -3.13    80     2  
BCP:    49 /    34    17 |       3935    3006.67    3006.67 |      119    3027.08   382 /  567      16061 |      -3.33    80     2  
BCP:    49 /    34    17 |       3935    3006.67    3006.67 |      120    3027.08   382 /  567      16063 |      -3.00    80     6  
BCP:    49 /    34    17 |       3935    3006.67    3006.67 |      121    3027.08   382 /  567      16069 |      -1.00    80     2  
BCP:    49 /    34    17 |       3935    3006.67    3006.67 |      122    3027.08   382 /  567      16071 |      -2.00    80     4  
BCP:    49 /    34    17 |       3935    3006.67    3006.67 |      123    3027.08   382 /  567      16075 |      -2.00    80     4  
BCP:    49 /    34    17 |       3935    3006.67    3006.67 |      124    3027.08   382 /  567      16079 |      -2.31    80     4  
BCP:    49 /    34    17 |       3935    3006.67    3006.67 |      125    3027.08   382 /  567      16083 |      -2.31    80     2  
BCP:    49 /    34    17 |       3935    3006.67    3006.67 |      126    3027.08   382 /  567      16085 |      -2.31    80     2  
BCP:    49 /    34    17 |       3935    3006.67    3006.67 |      127    3027.08   382 /  567      16087 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    52 /    36    18 |       3935    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:    52 /    36    18 |       3935    3006.67    3006.67 |      128    3050.39   398 /  583      16087 |     -13.43    15   149  
BCP:    52 /    36    18 |       3935    3006.67    3006.67 |      129    3050.15   398 /  584      16236 |     -10.74    28   119  
BCP:    52 /    36    18 |       3935    3006.67    3006.67 |      130    3049.50   408 /  594      16355 |      -7.24    17    95  
BCP:    52 /    36    18 |       3935    3006.67    3006.67 |      131    3048.62   404 /  586      16450 |      -9.08    45    97  
BCP:    52 /    36    18 |       3935    3006.67    3006.67 |      132    3046.19   398 /  582      16547 |     -15.00    80    34  
BCP:    52 /    36    18 |       3935    3006.67    3006.67 |      133    3044.31   402 /  586      16581 |      -0.97    39    99  
BCP:    52 /    36    18 |       3935    3006.67    3006.67 |      134    3043.91   389 /  573      16680 |      -8.23    47    58  
BCP:    52 /    36    18 |       3935    3006.67    3006.67 |      135    3043.85   386 /  569      16738 |     -20.25    76    72  
BCP:    52 /    36    18 |       3935    3006.67    3006.67 |      136    3043.62   387 /  573      16810 |      -7.16    80    18  
BCP:    52 /    36    18 |       3935    3006.67    3006.67 |      137    3043.62   387 /  573      16828 |      -5.00    80    28  
BCP:    52 /    36    18 |       3935    3006.67    3006.67 |      138    3042.71   388 /  574      16856 |      -1.95    80    10  
BCP:    52 /    36    18 |       3935    3006.67    3006.67 |      139    3042.71   388 /  574      16866 |      -7.16    80     8  
BCP:    52 /    36    18 |       3935    3006.67    3006.67 |      140    3039.87   375 /  561      16874 |      -4.21    80    40  
BCP:    52 /    36    18 |       3935    3006.67    3006.67 |      141    3039.55   379 /  564      16914 |      -1.82    80    10  
BCP:    52 /    36    18 |       3935    3006.67    3006.67 |      142    3039.55   379 /  564      16924 |     -16.82    80    16  
BCP:    52 /    36    18 |       3935    3006.67    3006.67 |      143    3038.91   387 /  570      16940 |      -1.77    80    34  
BCP:    52 /    36    18 |       3935    3006.67    3006.67 |      144    3038.75   356 /  543      16974 |      -3.79    80    14  
BCP:    52 /    36    18 |       3935    3006.67    3006.67 |      145    3038.75   356 /  543      16988 |      -3.54    80    16  
BCP:    52 /    36    18 |       3935    3006.67    3006.67 |      146    3038.75   356 /  543      17004 |      -6.39    80     8  
BCP:    52 /    36    18 |       3935    3006.67    3006.67 |      147    3038.75   356 /  543      17012 |     -10.63    80    10  
BCP:    52 /    36    18 |       3935    3006.67    3006.67 |      148    3038.75   356 /  543      17022 |      -1.25    80     8  
BCP:    52 /    36    18 |       3935    3006.67    3006.67 |      149    3038.75   356 /  543      17030 |      -1.25    80     2  
BCP:    52 /    36    18 |       3935    3006.67    3006.67 |      150    3038.75   356 /  543      17032 |      -0.63    80     2  
BCP:    52 /    36    18 |       3935    3006.67    3006.67 |      151    3038.75   356 /  543      17034 |      -0.62    80     2  
BCP:    52 /    36    18 |       3935    3006.67    3006.67 |      152    3038.75   356 /  543      17036 |      -1.25    80     4  
BCP:    52 /    36    18 |       3935    3006.67    3006.67 |      153    3038.75   356 /  543      17040 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    55 /    38    19 |       3935    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:    55 /    38    19 |       3935    3006.67    3006.67 |      154    3038.75   357 /  548      17036 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    58 /    40    20 |       3935    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:    58 /    40    20 |       3935    3006.67    3006.67 |      155    3039.63   359 /  554      17036 |      -2.78    80    33  
BCP:    58 /    40    20 |       3935    3006.67    3006.67 |      156    3038.84   345 /  542      17069 |      -2.13    80    34  
BCP:    58 /    40    20 |       3935    3006.67    3006.67 |      157    3038.75   348 /  545      17103 |      -0.31    80     2  
BCP:    58 /    40    20 |       3935    3006.67    3006.67 |      158    3038.75   348 /  545      17105 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    61 /    42    21 |       3935    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:    61 /    42    21 |       3935    3006.67    3006.67 |      159    3047.50   362 /  557      17105 |     -10.00    80    11  
BCP:    61 /    42    21 |       3935    3006.67    3006.67 |      160    3046.25   360 /  556      17116 |     -10.00    80     8  
BCP:    61 /    42    21 |       3935    3006.67    3006.67 |      161    3046.25   360 /  556      17124 |      -1.67    80     2  
BCP:    61 /    42    21 |       3935    3006.67    3006.67 |      162    3046.25   360 /  556      17126 |      -5.00    80     2  
BCP:    61 /    42    21 |       3935    3006.67    3006.67 |      163    3046.25   360 /  556      17128 |      -2.50    80     2  
BCP:    61 /    42    21 |       3935    3006.67    3006.67 |      164    3046.25   360 /  556      17130 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    64 /    44    22 |       3935    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:    64 /    44    22 |       3935    3006.67    3006.67 |      165    3049.90   349 /  548      17130 |      -3.15    44    71  
BCP:    64 /    44    22 |       3935    3006.67    3006.67 |      166    3049.48   348 /  544      17201 |      -3.70    47    50  
BCP:    64 /    44    22 |       3935    3006.67    3006.67 |      167    3048.66   363 /  559      17251 |      -5.92    45    53  
BCP:    64 /    44    22 |       3935    3006.67    3006.67 |      168    3047.76   345 /  542      17304 |      -2.04    80    34  
BCP:    64 /    44    22 |       3935    3006.67    3006.67 |      169    3047.60   353 /  549      17338 |      -3.23    80    36  
BCP:    64 /    44    22 |       3935    3006.67    3006.67 |      170    3047.21   347 /  544      17374 |      -2.66    80    24  
BCP:    64 /    44    22 |       3935    3006.67    3006.67 |      171    3047.21   347 /  544      17398 |      -1.56    80    18  
BCP:    64 /    44    22 |       3935    3006.67    3006.67 |      172    3047.08   332 /  530      17416 |      -2.82    80    42  
BCP:    64 /    44    22 |       3935    3006.67    3006.67 |      173    3047.08   332 /  530      17458 |      -2.08    80    12  
BCP:    64 /    44    22 |       3935    3006.67    3006.67 |      174    3047.08   332 /  530      17470 |      -1.25    80    12  
BCP:    64 /    44    22 |       3935    3006.67    3006.67 |      175    3046.94   343 /  541      17482 |      -0.83    80     6  
BCP:    64 /    44    22 |       3935    3006.67    3006.67 |      176    3046.94   343 /  541      17488 |      -4.69    80     6  
BCP:    64 /    44    22 |       3935    3006.67    3006.67 |      177    3046.94   343 /  541      17494 |      -0.83    80    10  
BCP:    64 /    44    22 |       3935    3006.67    3006.67 |      178    3046.94   343 /  541      17504 |      -0.83    80     4  
BCP:    64 /    44    22 |       3935    3006.67    3006.67 |      179    3046.94   343 /  541      17508 |      -0.83    80     2  
BCP:    64 /    44    22 |       3935    3006.67    3006.67 |      180    3046.94   343 /  541      17510 |      -0.83    80     2  
