Reading datasets/n060w8/Sc-n060w8.txt
Reading datasets/n060w8/WD-n060w8-1.txt
Demand created
Reading datasets/n060w8/WD-n060w8-0.txt
Demand created
Reading datasets/n060w8/WD-n060w8-3.txt
Demand created
Reading datasets/n060w8/WD-n060w8-4.txt
Demand created
Reading datasets/n060w8/WD-n060w8-0.txt
Demand created
Reading datasets/n060w8/WD-n060w8-3.txt
Demand created
Reading datasets/n060w8/WD-n060w8-9.txt
Demand created
Reading datasets/n060w8/WD-n060w8-1.txt
Demand created
Reading datasets/n060w8/H0-n060w8-2.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13 60045193.77   244 /  354       3660 | -9997112.03    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14 40050800.10   317 /  412       3960 | -9994011.19    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15 35052676.68   339 /  431       4260 | -9999333.34    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16 35048666.00   377 /  478       4560 |    -770.52    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17 35042782.14   357 /  476       4860 | -4998611.54    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18 30045214.72   339 /  469       5160 |   -3317.92    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19 30042377.16   357 /  497       5460 | -9999522.39    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20 25040698.71   396 /  533       5760 |    -515.31    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21 25036879.41   371 /  534       6060 | -9995171.81    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22 25034846.59   396 /  552       6360 |   -1077.88    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23 25031567.79   412 /  570       6660 | -9998204.96    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24 20030518.37   467 /  619       6960 |    -463.55    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25 20026629.80   482 /  642       7260 | -9996804.03    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26 20024330.32   504 /  662       7560 |    -802.21    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27 20022046.15   503 /  675       7860 | -9998125.69    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28 20020769.06   534 /  703       8160 |    -433.97    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29 20018511.13   540 /  708       8460 | -9996842.83    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30 17518881.51   628 /  770       8760 |    -355.93    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31 17516985.69   660 /  793       9060 | -9998082.94    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32 14184305.90   678 /  813       9360 |    -329.09    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33 14182491.48   676 /  819       9660 | -4998914.88    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34 13348771.28   723 /  849       9960 |    -355.85    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35 13347612.51   694 /  832      10260 | -9995359.17    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36 6683693.08   753 /  885      10560 |    -210.80    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37 6682904.94   722 /  858      10860 | -6665459.67    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38   20643.48   822 /  937      11160 |    -326.26    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39   19610.21   841 /  949      11460 |   -4151.50    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40   18235.14   893 /  998      11760 |    -190.24    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41   17733.11   947 / 1037      12060 | -7494804.27    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42   15054.00  1017 / 1097      12360 |    -300.55    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43   14324.45  1033 / 1117      12660 |    -848.59    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44   13096.83  1043 / 1125      12960 |    -142.52    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45   12832.67  1061 / 1137      13260 |   -1320.13    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46   11957.09  1099 / 1185      13560 |    -204.72    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47   11661.43  1116 / 1191      13860 |    -549.18    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48   10574.42  1107 / 1174      14160 |     -74.91    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49   10423.11  1128 / 1193      14460 |   -1034.64    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       50    9811.69  1097 / 1166      14760 |    -191.49    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       51    9630.87  1108 / 1173      15060 |    -349.79    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       52    8685.68  1117 / 1197      15360 |     -67.88    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       53    8527.07  1155 / 1217      15660 |    -617.92    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       54    7802.95  1158 / 1213      15960 |    -122.18    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       55    7686.74  1164 / 1224      16260 |    -225.08    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       56    7043.11  1164 / 1226      16560 |     -33.39    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       57    6949.81  1196 / 1247      16860 |    -538.82    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       58    5934.95  1177 / 1241      17160 |    -152.27    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       59    5764.27  1151 / 1227      17460 |    -143.39    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       60    5272.59  1160 / 1235      17760 |     -42.62    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       61    5224.53  1161 / 1229      18060 |    -493.01    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       62    4744.60  1200 / 1269      18360 |     -67.73    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       63    4700.72  1217 / 1281      18660 |     -96.25    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       64    4369.69  1225 / 1287      18960 |     -21.96    15   292  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       65    4329.04  1220 / 1287      19252 |    -384.22    15   292  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       66    3846.31  1165 / 1247      19544 |     -29.92    15   298  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       67    3825.01  1199 / 1267      19842 |     -82.01    15   278  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       68    3633.78  1178 / 1256      20120 |     -15.22    15   266  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       69    3628.24  1146 / 1237      20386 |    -211.23    15   244  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       70    3415.79  1189 / 1272      20630 |     -17.57    15   246  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       71    3389.52  1139 / 1235      20876 |     -61.39    15   240  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       72    3251.72  1128 / 1224      21116 |    -211.67    17   129  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       73    3185.41  1154 / 1234      21245 |    -108.56    15   186  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       74    3067.24  1155 / 1242      21431 |     -27.59    17   172  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       75    3039.47  1137 / 1223      21603 |     -41.44    20   194  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       76    2970.47  1164 / 1246      21797 |    -184.15    27   172  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       77    2678.19  1163 / 1255      21969 |      -4.40    19    74  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       78    2677.76  1173 / 1267      22043 |     -35.70    23   234  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       79    2614.81  1175 / 1266      22277 |    -136.94    26   130  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       80    2546.67  1212 / 1287      22407 |     -26.38    18   106  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       81    2506.08  1213 / 1294      22513 |      -6.39    20    82  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       82    2505.85  1213 / 1295      22595 |     -25.72    21   220  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       83    2471.22  1203 / 1290      22815 |     -81.87    39   162  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       84    2398.98  1182 / 1270      22977 |      -6.04    27    68  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       85    2398.95  1183 / 1271      23045 |     -14.86    32   218  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       86    2369.95  1167 / 1253      23263 |     -45.75    50   210  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       87    2312.09  1185 / 1273      23473 |     -37.31    52   218  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       88    2287.59  1208 / 1286      23691 |     -11.57    40    86  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       89    2281.67  1211 / 1300      23777 |     -13.03    39    78  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       90    2278.10  1214 / 1301      23855 |     -30.58    53   162  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       91    2239.07  1172 / 1261      24017 |      -2.71    40    58  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       92    2238.69  1197 / 1285      24075 |     -15.03    45   168  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       93    2224.96  1186 / 1279      24243 |      -8.65    54    78  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       94    2220.43  1187 / 1272      24321 |      -7.99    56   130  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       95    2215.02  1151 / 1242      24451 |      -7.30    55   130  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       96    2212.78  1186 / 1266      24581 |      -2.80    59    90  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       97    2211.86  1168 / 1254      24671 |      -2.61    60    56  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       98    2211.52  1186 / 1270      24727 |      -3.05    60    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       99    2210.79  1171 / 1257      24753 |      -2.55    60     6  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |      100    2210.79  1171 / 1257      24759 |       0.00    60     0  
TM 873.416: Sol from proc: 1  val: 3655.000000 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     1 /     2     1 |       3655    2210.79    2210.79 |        -          -            -          - |          -     -     - 
BCP:     1 /     2     1 |       3655    2210.79    2210.79 |      101    2210.99  1100 / 1203      24759 |     -28.04    33    65  
BCP:     1 /     2     1 |       3655    2210.79    2210.79 |      102    2210.99  1100 / 1203      24465 |     -24.03    38    62  
BCP:     1 /     2     1 |       3655    2210.79    2210.79 |      103    2210.99  1100 / 1203      24527 |     -12.97    60    40  
BCP:     1 /     2     1 |       3655    2210.79    2210.79 |      104    2210.99  1100 / 1203      24567 |      -2.62    60    14  
BCP:     1 /     2     1 |       3655    2210.79    2210.79 |      105    2210.99  1100 / 1203      24581 |      -7.38    60     4  
BCP:     1 /     2     1 |       3655    2210.79    2210.79 |      106    2210.99  1100 / 1203      24585 |      -2.24    60     2  
BCP:     1 /     2     1 |       3655    2210.79    2210.79 |      107    2210.99  1100 / 1203      24587 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     4 /     4     2 |       3655    2210.79    2210.79 |        -          -            -          - |          -     -     - 
BCP:     4 /     4     2 |       3655    2210.79    2210.79 |      108    2211.06  1074 / 1186      24583 |      -0.30    60    10  
BCP:     4 /     4     2 |       3655    2210.79    2210.79 |      109    2211.06  1074 / 1186      24593 |      -0.27    60     2  
BCP:     4 /     4     2 |       3655    2210.79    2210.79 |      110    2211.06  1074 / 1186      24595 |      -0.27    60     2  
BCP:     4 /     4     2 |       3655    2210.79    2210.79 |      111    2211.06  1066 / 1181      24597 |      -0.22    60     2  
BCP:     4 /     4     2 |       3655    2210.79    2210.79 |      112    2211.06  1066 / 1181      24599 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     7 /     6     3 |       3655    2210.79    2210.79 |        -          -            -          - |          -     -     - 
BCP:     7 /     6     3 |       3655    2210.79    2210.79 |      113    2211.34  1048 / 1179      24599 |      -0.79    60     7  
BCP:     7 /     6     3 |       3655    2210.79    2210.79 |      114    2211.34  1048 / 1179      24606 |      -0.06    60     2  
BCP:     7 /     6     3 |       3655    2210.79    2210.79 |      115    2211.34  1048 / 1179      24608 |      -1.15    60     2  
BCP:     7 /     6     3 |       3655    2210.79    2210.79 |      116    2211.34  1048 / 1179      24610 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    10 /     8     4 |       3655    2210.79    2210.79 |        -          -            -          - |          -     -     - 
BCP:    10 /     8     4 |       3655    2210.79    2210.79 |      117    2211.98  1031 / 1166      24606 |      -2.21    56    47  
BCP:    10 /     8     4 |       3655    2210.79    2210.79 |      118    2211.91  1034 / 1170      24653 |      -0.40    60    15  
BCP:    10 /     8     4 |       3655    2210.79    2210.79 |      119    2211.90  1038 / 1174      24668 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    13 /    10     5 |       3655    2210.79    2210.79 |        -          -            -          - |          -     -     - 
BCP:    13 /    10     5 |       3655    2210.79    2210.79 |      120    2211.91  1014 / 1164      24668 |      -0.11    60    10  
BCP:    13 /    10     5 |       3655    2210.79    2210.79 |      121    2211.91  1021 / 1168      24678 |      -0.01    60     2  
BCP:    13 /    10     5 |       3655    2210.79    2210.79 |      122    2211.91  1021 / 1168      24680 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    16 /    12     6 |       3655    2210.79    2210.79 |        -          -            -          - |          -     -     - 
BCP:    16 /    12     6 |       3655    2210.79    2210.79 |      123    2213.59  1021 / 1174      24680 |      -1.97    60    24  
BCP:    16 /    12     6 |       3655    2210.79    2210.79 |      124    2213.30  1008 / 1160      24690 |      -0.50    60    12  
BCP:    16 /    12     6 |       3655    2210.79    2210.79 |      125    2213.30  1008 / 1160      24702 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    19 /    14     7 |       3655    2210.79    2210.79 |        -          -            -          - |          -     -     - 
BCP:    19 /    14     7 |       3655    2210.79    2210.79 |      126    2213.37  1005 / 1165      24702 |      -0.43    60    13  
BCP:    19 /    14     7 |       3655    2210.79    2210.79 |      127    2213.36  1004 / 1163      24715 |      -0.28    60     4  
BCP:    19 /    14     7 |       3655    2210.79    2210.79 |      128    2213.35  1000 / 1159      24719 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    22 /    16     8 |       3655    2210.79    2210.79 |        -          -            -          - |          -     -     - 
BCP:    22 /    16     8 |       3655    2210.79    2210.79 |      129    2213.73   989 / 1157      24719 |      -2.03    60    12  
BCP:    22 /    16     8 |       3655    2210.79    2210.79 |      130    2213.73   989 / 1157      24731 |      -2.03    60     6  
BCP:    22 /    16     8 |       3655    2210.79    2210.79 |      131    2213.58   989 / 1158      24737 |      -0.30    60    12  
BCP:    22 /    16     8 |       3655    2210.79    2210.79 |      132    2213.58   989 / 1158      24749 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    25 /    18     9 |       3655    2210.79    2210.79 |        -          -            -          - |          -     -     - 
BCP:    25 /    18     9 |       3655    2210.79    2210.79 |      133    2218.27   977 / 1155      24749 |     -10.28    47    82  
BCP:    25 /    18     9 |       3655    2210.79    2210.79 |      134    2217.29   979 / 1156      24831 |     -11.44    60    24  
BCP:    25 /    18     9 |       3655    2210.79    2210.79 |      135    2216.09   974 / 1152      24855 |      -2.60    60    10  
BCP:    25 /    18     9 |       3655    2210.79    2210.79 |      136    2215.92   976 / 1154      24865 |      -2.04    60     4  
BCP:    25 /    18     9 |       3655    2210.79    2210.79 |      137    2215.92   976 / 1154      24869 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    28 /    20    10 |       3655    2210.79    2210.79 |        -          -            -          - |          -     -     - 
BCP:    28 /    20    10 |       3655    2210.79    2210.79 |      138    2219.34   957 / 1141      24865 |      -5.91    60    46  
BCP:    28 /    20    10 |       3655    2210.79    2210.79 |      139    2218.95   952 / 1136      24911 |      -2.84    60    10  
BCP:    28 /    20    10 |       3655    2210.79    2210.79 |      140    2218.59   947 / 1132      24921 |      -2.19    60    12  
BCP:    28 /    20    10 |       3655    2210.79    2210.79 |      141    2218.58   950 / 1135      24933 |      -2.42    60     4  
BCP:    28 /    20    10 |       3655    2210.79    2210.79 |      142    2218.58   950 / 1135      24937 |      -2.42    60     4  
BCP:    28 /    20    10 |       3655    2210.79    2210.79 |      143    2218.58   950 / 1135      24941 |      -2.42    60     4  
BCP:    28 /    20    10 |       3655    2210.79    2210.79 |      144    2218.49   950 / 1135      24945 |      -0.83    60     2  
BCP:    28 /    20    10 |       3655    2210.79    2210.79 |      145    2218.48   951 / 1136      24947 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    31 /    22    11 |       3655    2210.79    2210.79 |        -          -            -          - |          -     -     - 
BCP:    31 /    22    11 |       3655    2210.79    2210.79 |      146    2226.15   930 / 1122      24945 |      -7.60    60    62  
BCP:    31 /    22    11 |       3655    2210.79    2210.79 |      147    2225.53   927 / 1118      24989 |      -7.35    60    10  
BCP:    31 /    22    11 |       3655    2210.79    2210.79 |      148    2225.53   927 / 1118      24999 |      -4.27    60     4  
BCP:    31 /    22    11 |       3655    2210.79    2210.79 |      149    2225.53   927 / 1118      25003 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    34 /    24    12 |       3655    2210.79    2210.79 |        -          -            -          - |          -     -     - 
BCP:    34 /    24    12 |       3655    2210.79    2210.79 |      150    2226.81   923 / 1122      25001 |      -1.13    15   205  
BCP:    34 /    24    12 |       3655    2210.79    2210.79 |      151    2226.79   919 / 1117      25206 |      -2.14    60    30  
BCP:    34 /    24    12 |       3655    2210.79    2210.79 |      152    2226.78   920 / 1118      25236 |      -4.16    60    42  
BCP:    34 /    24    12 |       3655    2210.79    2210.79 |      153    2226.77   920 / 1117      25278 |      -2.56    60    12  
BCP:    34 /    24    12 |       3655    2210.79    2210.79 |      154    2226.77   920 / 1117      25290 |      -0.45    60     4  
BCP:    34 /    24    12 |       3655    2210.79    2210.79 |      155    2226.77   920 / 1117      25294 |      -0.78    60     4  
BCP:    34 /    24    12 |       3655    2210.79    2210.79 |      156    2226.77   920 / 1117      25298 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    37 /    26    13 |       3655    2210.79    2210.79 |        -          -            -          - |          -     -     - 
BCP:    37 /    26    13 |       3655    2210.79    2210.79 |      157    2226.90   910 / 1114      25294 |      -1.38    60    28  
BCP:    37 /    26    13 |       3655    2210.79    2210.79 |      158    2226.89   906 / 1111      25322 |      -1.34    60    12  
BCP:    37 /    26    13 |       3655    2210.79    2210.79 |      159    2226.83   920 / 1124      25334 |      -0.38    60    13  
BCP:    37 /    26    13 |       3655    2210.79    2210.79 |      160    2226.82   920 / 1124      25347 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    40 /    28    14 |       3655    2210.79    2210.79 |        -          -            -          - |          -     -     - 
BCP:    40 /    28    14 |       3655    2210.79    2210.79 |      161    2227.11   921 / 1129      25347 |      -1.79    60    14  
BCP:    40 /    28    14 |       3655    2210.79    2210.79 |      162    2227.06   917 / 1125      25361 |      -1.13    60     8  
BCP:    40 /    28    14 |       3655    2210.79    2210.79 |      163    2227.06   917 / 1125      25369 |      -1.13    60     2  
BCP:    40 /    28    14 |       3655    2210.79    2210.79 |      164    2227.06   917 / 1125      25371 |      -1.13    60     2  
BCP:    40 /    28    14 |       3655    2210.79    2210.79 |      165    2227.06   917 / 1125      25373 |      -1.13    60     2  
BCP:    40 /    28    14 |       3655    2210.79    2210.79 |      166    2227.06   917 / 1125      25375 |      -1.13    60     2  
BCP:    40 /    28    14 |       3655    2210.79    2210.79 |      167    2227.06   917 / 1125      25377 |      -1.13    60     2  
BCP:    40 /    28    14 |       3655    2210.79    2210.79 |      168    2227.06   917 / 1125      25379 |      -1.13    60     2  
BCP:    40 /    28    14 |       3655    2210.79    2210.79 |      169    2227.06   917 / 1125      25381 |      -1.13    60     2  
BCP:    40 /    28    14 |       3655    2210.79    2210.79 |      170    2227.06   917 / 1125      25383 |      -1.13    60     2  
BCP:    40 /    28    14 |       3655    2210.79    2210.79 |      171    2227.06   917 / 1125      25385 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    43 /    30    15 |       3655    2210.79    2210.79 |        -          -            -          - |          -     -     - 
BCP:    43 /    30    15 |       3655    2210.79    2210.79 |      172    2230.09   906 / 1117      25385 |      -3.92    17    62  
BCP:    43 /    30    15 |       3655    2210.79    2210.79 |      173    2230.03   905 / 1115      25421 |      -2.79    28    44  
BCP:    43 /    30    15 |       3655    2210.79    2210.79 |      174    2229.70   897 / 1108      25465 |      -4.30    60    26  
BCP:    43 /    30    15 |       3655    2210.79    2210.79 |      175    2229.63   898 / 1109      25491 |      -0.74    60     8  
BCP:    43 /    30    15 |       3655    2210.79    2210.79 |      176    2229.63   898 / 1109      25499 |      -0.28    60     4  
BCP:    43 /    30    15 |       3655    2210.79    2210.79 |      177    2229.63   898 / 1109      25503 |      -0.28    60     2  
BCP:    43 /    30    15 |       3655    2210.79    2210.79 |      178    2229.61   898 / 1109      25505 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    46 /    32    16 |       3655    2210.79    2210.79 |        -          -            -          - |          -     -     - 
BCP:    46 /    32    16 |       3655    2210.79    2210.79 |      179    2233.96   903 / 1116      25503 |      -6.89    41    51  
BCP:    46 /    32    16 |       3655    2210.79    2210.79 |      180    2233.77   892 / 1105      25523 |     -13.77    60    32  
BCP:    46 /    32    16 |       3655    2210.79    2210.79 |      181    2233.77   899 / 1112      25555 |      -4.87    60    16  
BCP:    46 /    32    16 |       3655    2210.79    2210.79 |      182    2233.49   897 / 1110      25555 |      -2.40    60    32  
