Reading datasets/n100w4/Sc-n100w4.txt
Reading datasets/n100w4/WD-n100w4-0.txt
Demand created
Reading datasets/n100w4/WD-n100w4-6.txt
Demand created
Reading datasets/n100w4/WD-n100w4-4.txt
Demand created
Reading datasets/n100w4/WD-n100w4-6.txt
Demand created
Reading datasets/n100w4/H0-n100w4-2.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10 20060599.17   253 /  283       2800 | -9999032.08    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11 20056028.27   236 /  297       3100 | -9999179.29    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12 10052249.77   244 /  319       3400 |   -1010.54    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13 10046121.33   275 /  363       3700 |    -609.25    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14 10040891.30   275 /  379       4000 |    -661.94    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15 10036594.75   286 /  400       4300 |    -937.89    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16 10032378.29   267 /  411       4600 | -9997722.52    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17 10029036.24   280 /  431       4900 | -9998470.83    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18   30334.13   318 /  455       5200 |   -1399.87    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19   26306.77   318 /  469       5500 |    -532.22    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20   23673.12   327 /  485       5800 |    -440.65    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21   20782.12   315 /  495       6100 |    -369.05    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22   19211.73   337 /  515       6400 |    -472.73    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23   17478.70   382 /  542       6700 |    -500.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24   15559.09   389 /  554       7000 |    -410.97    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25   13893.68   422 /  580       7300 |    -423.26    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26   12221.65   468 /  619       7600 |    -216.27    15   298  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27   11743.92   486 /  630       7898 |    -490.26    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28   10164.81   528 /  665       8198 |    -245.27    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29    9279.05   497 /  644       8498 |    -327.40    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30    8465.63   529 /  670       8798 |    -335.36    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31    7591.15   572 /  703       9098 |    -317.60    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32    6843.10   563 /  702       9398 |    -370.33    15   299  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33    6304.93   604 /  726       9697 |    -232.96    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34    5762.34   632 /  741       9997 |    -165.78    15   298  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35    5277.47   608 /  736      10295 |    -137.66    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36    4832.25   631 /  750      10595 |    -266.55    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37    4354.55   659 /  770      10895 |    -211.71    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38    3773.63   658 /  773      11195 |    -139.39    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39    3330.58   673 /  771      11495 |    -157.26    15   287  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40    3100.14   711 /  790      11782 |    -140.20    15   288  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41    2952.98   742 /  812      12070 |     -55.63    15   274  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42    2716.19   769 /  846      12344 |    -114.54    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43    2559.52   749 /  832      12644 |     -68.96    15   276  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44    2438.95   765 /  842      12920 |     -94.10    16   249  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45    2318.81   776 /  855      13169 |     -77.01    15   285  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46    2177.07   758 /  841      13454 |     -60.21    15   223  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47    2112.87   771 /  847      13677 |     -91.29    15   255  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48    2054.38   753 /  838      13932 |     -65.37    15   256  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49    2011.45   759 /  846      14188 |     -86.51    15   254  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       50    1898.29   783 /  858      14442 |     -73.96    15   288  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       51    1758.65   800 /  870      14730 |     -42.43    15   224  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       52    1697.56   796 /  865      14954 |     -30.52    15   234  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       53    1632.91   811 /  876      15188 |     -30.97    15   218  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       54    1601.07   822 /  886      15406 |     -28.84    15   256  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       55    1578.58   786 /  867      15662 |     -30.46    16   226  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       56    1574.52   802 /  878      15888 |     -38.82    15   192  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       57    1538.65   823 /  891      16080 |     -50.85    17   208  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       58    1467.86   825 /  892      16288 |     -30.00    39    80  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       59    1452.44   834 /  901      16368 |     -30.00    74    99  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       60    1431.82   797 /  879      16467 |      -3.75    15   156  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       61    1431.47   800 /  877      16623 |     -21.77    63   139  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       62    1419.70   793 /  874      16762 |     -30.00    68    92  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       63    1416.76   790 /  872      16854 |     -10.00    96    95  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       64    1407.20   773 /  858      16949 |     -15.00   100    48  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       65    1403.87   776 /  859      16997 |      -3.85   100    40  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       66    1402.94   761 /  845      17037 |      -1.31   100    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       67    1402.82   769 /  851      17051 |      -1.47   100     6  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       68    1402.82   769 /  851      17057 |      -5.49   100    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       69    1400.92   775 /  857      17067 |      -0.27   100     6  
TM 154.622: Sol from proc: 1  val: 2860.000000 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |       2860 9999999.00 9999999.00 |       70    1400.91   774 /  856      17073 |      -4.53   100     8  
BCP:     0 /     0     0 |       2860 9999999.00 9999999.00 |       71    1400.83   769 /  851      16981 |      -0.70   100    16  
BCP:     0 /     0     0 |       2860 9999999.00 9999999.00 |       72    1400.74   776 /  858      16997 |      -1.21   100     2  
BCP:     0 /     0     0 |       2860 9999999.00 9999999.00 |       73    1400.74   776 /  858      16999 |      -1.76   100     2  
BCP:     0 /     0     0 |       2860 9999999.00 9999999.00 |       74    1400.74   776 /  858      17001 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     1 /     2     1 |       2860    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:     1 /     2     1 |       2860    1400.74    1400.74 |       75    1400.87   769 /  861      17001 |      -0.96   100    23  
BCP:     1 /     2     1 |       2860    1400.74    1400.74 |       76    1400.86   772 /  863      17024 |      -0.86   100     8  
BCP:     1 /     2     1 |       2860    1400.74    1400.74 |       77    1400.75   764 /  856      17032 |      -1.16   100     2  
BCP:     1 /     2     1 |       2860    1400.74    1400.74 |       78    1400.75   764 /  856      17034 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     4 /     4     2 |       2860    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:     4 /     4     2 |       2860    1400.74    1400.74 |       79    1400.75   755 /  853      17034 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     7 /     6     3 |       2860    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:     7 /     6     3 |       2860    1400.74    1400.74 |       80    1400.75   734 /  849      17034 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    10 /     8     4 |       2860    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:    10 /     8     4 |       2860    1400.74    1400.74 |       81    1401.37   700 /  822      17034 |      -1.58   100    14  
BCP:    10 /     8     4 |       2860    1400.74    1400.74 |       82    1401.34   694 /  817      17048 |      -0.54   100     2  
TM 268.154: Sol from proc: 1  val: 2850.000000 (prev best: 2860.000000)  tree size/procd: 13/4  cand list ins/size: 9/8
BCP:    10 /     8     4 |       2850    1400.74    1400.74 |       83    1401.34   694 /  817      17050 |      -0.54   100     2  
BCP:    10 /     8     4 |       2850    1400.74    1400.74 |       84    1401.31   703 /  826      17052 |      -0.15   100     2  
BCP:    10 /     8     4 |       2850    1400.74    1400.74 |       85    1401.31   694 /  817      17054 |      -0.27   100    12  
BCP:    10 /     8     4 |       2850    1400.74    1400.74 |       86    1401.31   694 /  817      17066 |      -0.13   100     2  
BCP:    10 /     8     4 |       2850    1400.74    1400.74 |       87    1401.31   694 /  817      17068 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    13 /    10     5 |       2850    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:    13 /    10     5 |       2850    1400.74    1400.74 |       88    1401.55   684 /  818      17068 |      -1.19   100     4  
BCP:    13 /    10     5 |       2850    1400.74    1400.74 |       89    1401.54   687 /  821      17072 |      -0.37   100     2  
BCP:    13 /    10     5 |       2850    1400.74    1400.74 |       90    1401.53   687 /  822      17074 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    16 /    12     6 |       2850    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:    16 /    12     6 |       2850    1400.74    1400.74 |       91    1401.58   670 /  817      17074 |      -0.37   100     8  
BCP:    16 /    12     6 |       2850    1400.74    1400.74 |       92    1401.55   672 /  819      17082 |      -0.45   100     6  
BCP:    16 /    12     6 |       2850    1400.74    1400.74 |       93    1401.53   670 /  817      17088 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    19 /    14     7 |       2850    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:    19 /    14     7 |       2850    1400.74    1400.74 |       94    1402.56   656 /  810      17088 |      -0.40   100     6  
BCP:    19 /    14     7 |       2850    1400.74    1400.74 |       95    1402.54   656 /  810      17094 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    22 /    16     8 |       2850    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:    22 /    16     8 |       2850    1400.74    1400.74 |       96    1402.79   650 /  808      17094 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    25 /    18     9 |       2850    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:    25 /    18     9 |       2850    1400.74    1400.74 |       97    1403.12   631 /  798      17094 |      -3.59    98    36  
BCP:    25 /    18     9 |       2850    1400.74    1400.74 |       98    1403.03   628 /  795      17130 |      -2.81   100    12  
BCP:    25 /    18     9 |       2850    1400.74    1400.74 |       99    1403.03   628 /  795      17142 |      -2.81   100    10  
BCP:    25 /    18     9 |       2850    1400.74    1400.74 |      100    1402.79   630 /  797      17152 |      -0.77   100    10  
BCP:    25 /    18     9 |       2850    1400.74    1400.74 |      101    1402.79   630 /  797      17162 |      -0.38   100     2  
BCP:    25 /    18     9 |       2850    1400.74    1400.74 |      102    1402.79   630 /  797      17164 |      -0.38   100     6  
BCP:    25 /    18     9 |       2850    1400.74    1400.74 |      103    1402.79   630 /  797      17170 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    28 /    20    10 |       2850    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:    28 /    20    10 |       2850    1400.74    1400.74 |      104    1404.34   605 /  778      17170 |      -4.54    15   120  
BCP:    28 /    20    10 |       2850    1400.74    1400.74 |      105    1402.84   602 /  774      17290 |      -0.45   100     2  
BCP:    28 /    20    10 |       2850    1400.74    1400.74 |      106    1402.84   602 /  774      17292 |      -0.45   100     2  
BCP:    28 /    20    10 |       2850    1400.74    1400.74 |      107    1402.84   602 /  774      17294 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    31 /    22    11 |       2850    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:    31 /    22    11 |       2850    1400.74    1400.74 |      108    1403.04   596 /  772      17294 |      -4.50    15   140  
BCP:    31 /    22    11 |       2850    1400.74    1400.74 |      109    1402.84   582 /  758      17434 |     -10.00   100     2  
BCP:    31 /    22    11 |       2850    1400.74    1400.74 |      110    1402.84   582 /  758      17436 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    34 /    24    12 |       2850    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:    34 /    24    12 |       2850    1400.74    1400.74 |      111    1403.04   584 /  767      17436 |      -2.53    17   124  
BCP:    34 /    24    12 |       2850    1400.74    1400.74 |      112    1402.84   587 /  769      17560 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    37 /    26    13 |       2850    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:    37 /    26    13 |       2850    1400.74    1400.74 |      113    1404.90   587 /  772      17560 |      -5.00    33    72  
BCP:    37 /    26    13 |       2850    1400.74    1400.74 |      114    1404.82   587 /  772      17632 |      -5.00   100    18  
BCP:    37 /    26    13 |       2850    1400.74    1400.74 |      115    1403.99   583 /  768      17650 |      -1.09   100     2  
BCP:    37 /    26    13 |       2850    1400.74    1400.74 |      116    1403.99   583 /  768      17652 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    40 /    28    14 |       2850    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:    40 /    28    14 |       2850    1400.74    1400.74 |      117    1404.37   585 /  775      17652 |      -2.17   100    24  
BCP:    40 /    28    14 |       2850    1400.74    1400.74 |      118    1404.37   589 /  779      17676 |      -2.18   100    14  
BCP:    40 /    28    14 |       2850    1400.74    1400.74 |      119    1404.01   578 /  768      17690 |      -0.04   100     2  
BCP:    40 /    28    14 |       2850    1400.74    1400.74 |      120    1404.01   578 /  768      17692 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    43 /    30    15 |       2850    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:    43 /    30    15 |       2850    1400.74    1400.74 |      121    1405.82   582 /  776      17692 |      -3.15   100    10  
BCP:    43 /    30    15 |       2850    1400.74    1400.74 |      122    1405.80   586 /  780      17702 |      -0.85   100    12  
BCP:    43 /    30    15 |       2850    1400.74    1400.74 |      123    1405.80   586 /  780      17714 |      -0.43   100     6  
BCP:    43 /    30    15 |       2850    1400.74    1400.74 |      124    1405.80   585 /  779      17720 |      -0.43   100    12  
BCP:    43 /    30    15 |       2850    1400.74    1400.74 |      125    1405.77   585 /  779      17732 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    46 /    32    16 |       2850    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:    46 /    32    16 |       2850    1400.74    1400.74 |      126    1405.77   575 /  772      17732 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    49 /    34    17 |       2850    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:    49 /    34    17 |       2850    1400.74    1400.74 |      127    1407.86   572 /  771      17732 |      -2.86   100    14  
BCP:    49 /    34    17 |       2850    1400.74    1400.74 |      128    1407.56   572 /  771      17746 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    52 /    36    18 |       2850    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:    52 /    36    18 |       2850    1400.74    1400.74 |      129    1408.96   561 /  764      17746 |      -6.43    27   152  
BCP:    52 /    36    18 |       2850    1400.74    1400.74 |      130    1407.65   565 /  767      17898 |      -2.72    24    95  
BCP:    52 /    36    18 |       2850    1400.74    1400.74 |      131    1407.56   561 /  762      17993 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    55 /    38    19 |       2850    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:    55 /    38    19 |       2850    1400.74    1400.74 |      132    1409.18   557 /  762      17993 |     -11.57    25   128  
BCP:    55 /    38    19 |       2850    1400.74    1400.74 |      133    1408.62   556 /  760      18121 |      -5.62   100    22  
BCP:    55 /    38    19 |       2850    1400.74    1400.74 |      134    1408.37   552 /  756      18143 |      -6.47   100    18  
BCP:    55 /    38    19 |       2850    1400.74    1400.74 |      135    1408.34   552 /  756      18161 |      -7.67   100     8  
BCP:    55 /    38    19 |       2850    1400.74    1400.74 |      136    1407.56   554 /  758      18169 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    58 /    40    20 |       2850    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:    58 /    40    20 |       2850    1400.74    1400.74 |      137    1412.12   531 /  738      18169 |      -7.03    23   121  
BCP:    58 /    40    20 |       2850    1400.74    1400.74 |      138    1410.63   537 /  745      18290 |      -6.68    41    95  
BCP:    58 /    40    20 |       2850    1400.74    1400.74 |      139    1408.97   543 /  751      18385 |      -5.18    58    64  
BCP:    58 /    40    20 |       2850    1400.74    1400.74 |      140    1408.94   544 /  752      18449 |      -1.67   100    28  
BCP:    58 /    40    20 |       2850    1400.74    1400.74 |      141    1407.95   533 /  741      18477 |      -1.22    65    48  
BCP:    58 /    40    20 |       2850    1400.74    1400.74 |      142    1407.85   525 /  733      18525 |      -3.85    71    46  
BCP:    58 /    40    20 |       2850    1400.74    1400.74 |      143    1407.63   534 /  742      18571 |      -1.84    56    44  
BCP:    58 /    40    20 |       2850    1400.74    1400.74 |      144    1407.57   540 /  747      18615 |      -3.41   100    36  
BCP:    58 /    40    20 |       2850    1400.74    1400.74 |      145    1407.56   537 /  744      18651 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    61 /    42    21 |       2850    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:    61 /    42    21 |       2850    1400.74    1400.74 |      146    1408.07   524 /  735      18651 |      -2.30    55    84  
BCP:    61 /    42    21 |       2850    1400.74    1400.74 |      147    1407.94   521 /  732      18735 |      -6.22    75    65  
BCP:    61 /    42    21 |       2850    1400.74    1400.74 |      148    1407.67   520 /  730      18800 |      -8.31   100    32  
BCP:    61 /    42    21 |       2850    1400.74    1400.74 |      149    1407.65   517 /  728      18832 |      -1.11   100    12  
BCP:    61 /    42    21 |       2850    1400.74    1400.74 |      150    1407.65   517 /  728      18844 |      -0.37   100     2  
BCP:    61 /    42    21 |       2850    1400.74    1400.74 |      151    1407.65   517 /  728      18846 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    64 /    44    22 |       2850    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:    64 /    44    22 |       2850    1400.74    1400.74 |      152    1412.02   525 /  740      18846 |      -6.93    57   104  
BCP:    64 /    44    22 |       2850    1400.74    1400.74 |      153    1410.43   531 /  746      18950 |      -3.86    77    48  
BCP:    64 /    44    22 |       2850    1400.74    1400.74 |      154    1410.35   529 /  744      18998 |      -4.30    92    34  
BCP:    64 /    44    22 |       2850    1400.74    1400.74 |      155    1410.14   520 /  735      19032 |      -1.44   100    28  
BCP:    64 /    44    22 |       2850    1400.74    1400.74 |      156    1410.14   521 /  736      19060 |      -2.93   100    14  
BCP:    64 /    44    22 |       2850    1400.74    1400.74 |      157    1410.10   525 /  740      19074 |      -3.07   100    22  
BCP:    64 /    44    22 |       2850    1400.74    1400.74 |      158    1408.94   525 /  739      19096 |      -1.06   100    37  
BCP:    64 /    44    22 |       2850    1400.74    1400.74 |      159    1408.93   526 /  740      19133 |      -1.50   100    26  
BCP:    64 /    44    22 |       2850    1400.74    1400.74 |      160    1408.71   517 /  733      19159 |      -1.11   100     6  
BCP:    64 /    44    22 |       2850    1400.74    1400.74 |      161    1408.69   517 /  733      19165 |      -0.83   100    22  
BCP:    64 /    44    22 |       2850    1400.74    1400.74 |      162    1408.69   517 /  733      19187 |      -0.83   100    16  
BCP:    64 /    44    22 |       2850    1400.74    1400.74 |      163    1408.69   517 /  733      19203 |      -0.45   100    10  
BCP:    64 /    44    22 |       2850    1400.74    1400.74 |      164    1408.66   517 /  732      19213 |      -0.21    92    42  
BCP:    64 /    44    22 |       2850    1400.74    1400.74 |      165    1408.65   521 /  733      19255 |      -0.20   100    22  
BCP:    64 /    44    22 |       2850    1400.74    1400.74 |      166    1408.64   527 /  741      19277 |      -0.03   100    22  
BCP:    64 /    44    22 |       2850    1400.74    1400.74 |      167    1408.64   525 /  739      19299 |      -1.11   100     4  
BCP:    64 /    44    22 |       2850    1400.74    1400.74 |      168    1408.64   525 /  739      19303 |      -0.37   100     2  
BCP:    64 /    44    22 |       2850    1400.74    1400.74 |      169    1408.64   525 /  739      19305 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    67 /    46    23 |       2850    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:    67 /    46    23 |       2850    1400.74    1400.74 |      170    1411.56   516 /  734      19305 |      -6.92    65    54  
BCP:    67 /    46    23 |       2850    1400.74    1400.74 |      171    1411.56   522 /  740      19359 |      -5.32    98    55  
BCP:    67 /    46    23 |       2850    1400.74    1400.74 |      172    1411.56   522 /  740      19414 |      -3.64   100    22  
BCP:    67 /    46    23 |       2850    1400.74    1400.74 |      173    1411.56   522 /  740      19436 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    70 /    48    24 |       2850    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:    70 /    48    24 |       2850    1400.74    1400.74 |      174    1412.10   514 /  735      19436 |      -6.72   100    31  
BCP:    70 /    48    24 |       2850    1400.74    1400.74 |      175    1411.88   511 /  732      19467 |      -3.13   100    39  
BCP:    70 /    48    24 |       2850    1400.74    1400.74 |      176    1411.62   511 /  732      19506 |      -1.05   100    10  
