# Launching Optimal Roster...
Reading datasets/n100w4/Sc-n100w4.txt
Reading datasets/n100w4/WD-n100w4-0.txt
Demand created
Reading datasets/n100w4/WD-n100w4-6.txt
Demand created
Reading datasets/n100w4/WD-n100w4-4.txt
Demand created
Reading datasets/n100w4/WD-n100w4-6.txt
Demand created
Reading datasets/n100w4/H0-n100w4-2.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10 20060599.17   253 /  283       2800 | -9999032.08    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11 20056028.27   236 /  297       3100 | -9999179.29    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12 10052249.77   243 /  319       3400 |   -1010.54    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13 10046130.55   268 /  357       3700 |    -608.84    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14 10041107.21   266 /  375       4000 |    -724.68    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15 10037681.89   278 /  394       4300 |   -1235.18    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16 10033689.19   271 /  399       4600 | -9997707.52    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17 10030141.95   293 /  422       4900 | -9998440.83    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18   31344.87   333 /  448       5200 | -9997125.57    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19   27904.40   317 /  453       5500 |    -558.14    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20   24908.47   326 /  466       5800 |    -400.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21   20772.47   317 /  485       6100 |    -386.78    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22   19401.76   349 /  512       6400 |    -523.92    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23   17707.34   349 /  511       6700 |    -420.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24   15738.91   409 /  561       7000 |    -401.87    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25   13910.60   354 /  533       7300 |    -489.19    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26   12152.64   385 /  555       7600 |    -232.42    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27   11384.23   373 /  554       7900 |    -584.22    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28   10033.93   417 /  584       8200 |    -244.77    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29    9341.39   448 /  609       8500 |    -333.11    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30    8469.28   494 /  643       8800 |    -296.76    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31    7356.20   558 /  690       9100 |    -293.87    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32    6505.89   568 /  698       9400 |    -332.33    15   288  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33    6001.54   639 /  743       9688 |    -164.17    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34    5626.93   608 /  728       9988 |    -207.99    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35    5043.37   654 /  758      10288 |    -155.89    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36    4708.59   671 /  762      10588 |    -153.33    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37    4335.25   654 /  748      10888 |    -175.83    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38    3787.85   695 /  778      11188 |    -148.54    15   299  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39    3512.82   711 /  799      11487 |    -190.99    15   260  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40    3273.25   756 /  834      11747 |    -161.74    15   288  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41    3114.17   795 /  854      12035 |     -87.19    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42    2864.57   762 /  846      12335 |     -83.77    15   290  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43    2630.71   772 /  854      12625 |    -105.00    15   293  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44    2435.02   785 /  853      12918 |    -110.80    15   269  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45    2263.02   783 /  850      13187 |    -115.71    15   298  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46    2075.49   757 /  837      13485 |     -67.29    15   212  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47    1986.11   797 /  871      13697 |     -62.30    15   271  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48    1902.28   804 /  869      13968 |     -34.41    15   274  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49    1850.26   743 /  832      14242 |     -38.86    15   230  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       50    1816.95   765 /  852      14472 |     -55.79    15   266  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       51    1704.66   780 /  867      14738 |     -74.94    15   219  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       52    1652.12   775 /  870      14957 |     -49.29    15   247  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       53    1614.31   759 /  849      15204 |     -24.31    15   146  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       54    1599.31   731 /  831      15350 |     -30.32    15   226  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       55    1558.05   781 /  871      15576 |     -40.80    15   218  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       56    1554.19   800 /  885      15794 |     -43.54    21   178  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       57    1533.36   805 /  890      15972 |     -32.74    20   164  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       58    1477.30   812 /  895      16136 |     -30.00    79    76  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       59    1442.29   793 /  873      16212 |     -20.31    78   102  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       60    1427.54   779 /  868      16314 |     -10.00   100    94  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       61    1420.67   771 /  859      16408 |     -12.67   100    54  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       62    1416.28   779 /  861      16462 |     -23.62   100    78  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       63    1404.36   793 /  875      16540 |      -5.25   100    38  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       64    1400.89   792 /  874      16578 |      -1.93   100    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       65    1400.82   797 /  879      16606 |      -1.44   100    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       66    1400.77   791 /  872      16624 |      -4.88   100    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       67    1400.77   794 /  876      16638 |      -2.40   100    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       68    1400.76   791 /  874      16648 |      -0.34   100     2  
TM 168.669: Sol from proc: 1  val: 2750.000000 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |       2750 9999999.00 9999999.00 |       69    1400.76   791 /  874      16650 |      -0.34   100     2  
BCP:     0 /     0     0 |       2750 9999999.00 9999999.00 |       70    1400.76   791 /  874      16552 |      -0.34   100     2  
BCP:     0 /     0     0 |       2750 9999999.00 9999999.00 |       71    1400.75   789 /  872      16554 |      -0.03   100    10  
BCP:     0 /     0     0 |       2750 9999999.00 9999999.00 |       72    1400.74   787 /  871      16564 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     1 /     2     1 |       2750    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:     1 /     2     1 |       2750    1400.74    1400.74 |       73    1400.74   811 /  886      16564 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     4 /     4     2 |       2750    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:     4 /     4     2 |       2750    1400.74    1400.74 |       74    1400.85   791 /  883      16564 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     7 /     6     3 |       2750    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:     7 /     6     3 |       2750    1400.74    1400.74 |       75    1400.85   760 /  869      16564 |      -1.19   100     6  
BCP:     7 /     6     3 |       2750    1400.74    1400.74 |       76    1400.85   761 /  870      16570 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    10 /     8     4 |       2750    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:    10 /     8     4 |       2750    1400.74    1400.74 |       77    1400.90   759 /  871      16570 |      -0.62   100     2  
BCP:    10 /     8     4 |       2750    1400.74    1400.74 |       78    1400.88   762 /  874      16572 |      -0.01   100    20  
BCP:    10 /     8     4 |       2750    1400.74    1400.74 |       79    1400.88   762 /  874      16592 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    13 /    10     5 |       2750    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:    13 /    10     5 |       2750    1400.74    1400.74 |       80    1400.88   756 /  868      16592 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    16 /    12     6 |       2750    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:    16 /    12     6 |       2750    1400.74    1400.74 |       81    1400.88   729 /  859      16592 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    19 /    14     7 |       2750    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:    19 /    14     7 |       2750    1400.74    1400.74 |       82    1400.88   720 /  853      16592 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    22 /    16     8 |       2750    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:    22 /    16     8 |       2750    1400.74    1400.74 |       83    1401.45   708 /  847      16592 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    25 /    18     9 |       2750    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:    25 /    18     9 |       2750    1400.74    1400.74 |       84    1403.52   692 /  836      16592 |      -6.39    21   165  
BCP:    25 /    18     9 |       2750    1400.74    1400.74 |       85    1401.45   693 /  838      16757 |     -10.00   100    12  
BCP:    25 /    18     9 |       2750    1400.74    1400.74 |       86    1401.45   693 /  838      16769 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    28 /    20    10 |       2750    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:    28 /    20    10 |       2750    1400.74    1400.74 |       87    1401.64   693 /  841      16769 |      -0.12   100    12  
BCP:    28 /    20    10 |       2750    1400.74    1400.74 |       88    1401.64   692 /  840      16781 |      -0.03   100     2  
BCP:    28 /    20    10 |       2750    1400.74    1400.74 |       89    1401.64   693 /  841      16783 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    31 /    22    11 |       2750    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:    31 /    22    11 |       2750    1400.74    1400.74 |       90    1401.64   674 /  829      16783 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    34 /    24    12 |       2750    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:    34 /    24    12 |       2750    1400.74    1400.74 |       91    1402.03   663 /  825      16783 |      -2.97   100    10  
BCP:    34 /    24    12 |       2750    1400.74    1400.74 |       92    1402.01   659 /  820      16793 |      -0.18   100     4  
BCP:    34 /    24    12 |       2750    1400.74    1400.74 |       93    1402.01   659 /  820      16797 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    37 /    26    13 |       2750    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:    37 /    26    13 |       2750    1400.74    1400.74 |       94    1410.22   642 /  808      16797 |      -7.45   100    42  
BCP:    37 /    26    13 |       2750    1400.74    1400.74 |       95    1407.32   636 /  802      16839 |      -1.54   100    20  
BCP:    37 /    26    13 |       2750    1400.74    1400.74 |       96    1406.97   633 /  801      16859 |      -2.33   100     6  
BCP:    37 /    26    13 |       2750    1400.74    1400.74 |       97    1406.91   640 /  806      16865 |      -0.50   100    22  
BCP:    37 /    26    13 |       2750    1400.74    1400.74 |       98    1406.81   639 /  806      16887 |      -0.14   100     2  
BCP:    37 /    26    13 |       2750    1400.74    1400.74 |       99    1406.81   639 /  806      16889 |      -0.14   100     4  
BCP:    37 /    26    13 |       2750    1400.74    1400.74 |      100    1406.77   642 /  809      16893 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    40 /    28    14 |       2750    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:    40 /    28    14 |       2750    1400.74    1400.74 |      101    1406.77   639 /  811      16893 |      -0.15   100    25  
TM 416.894: Sol from proc: 1  val: 2670.000000 (prev best: 2750.000000)  tree size/procd: 43/14  cand list ins/size: 29/28
BCP:    40 /    28    14 |       2670    1400.74    1400.74 |      102    1406.77   637 /  809      16918 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    43 /    30    15 |       2670    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:    43 /    30    15 |       2670    1400.74    1400.74 |      103    1406.92   620 /  796      16918 |      -1.53   100    20  
BCP:    43 /    30    15 |       2670    1400.74    1400.74 |      104    1406.84   618 /  794      16938 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    46 /    32    16 |       2670    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:    46 /    32    16 |       2670    1400.74    1400.74 |      105    1409.57   599 /  778      16938 |      -6.06    17   146  
BCP:    46 /    32    16 |       2670    1400.74    1400.74 |      106    1408.56   610 /  789      17084 |      -3.66   100    32  
BCP:    46 /    32    16 |       2670    1400.74    1400.74 |      107    1408.38   609 /  788      17116 |      -3.16   100    23  
BCP:    46 /    32    16 |       2670    1400.74    1400.74 |      108    1408.37   611 /  790      17139 |      -3.17   100     4  
BCP:    46 /    32    16 |       2670    1400.74    1400.74 |      109    1407.84   602 /  781      17143 |      -0.94   100     2  
BCP:    46 /    32    16 |       2670    1400.74    1400.74 |      110    1407.84   602 /  781      17145 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    49 /    34    17 |       2670    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:    49 /    34    17 |       2670    1400.74    1400.74 |      111    1408.91   574 /  761      17145 |      -3.13   100     4  
BCP:    49 /    34    17 |       2670    1400.74    1400.74 |      112    1408.47   586 /  773      17149 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    52 /    36    18 |       2670    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:    52 /    36    18 |       2670    1400.74    1400.74 |      113    1417.87   584 /  776      17149 |      -5.65   100    42  
BCP:    52 /    36    18 |       2670    1400.74    1400.74 |      114    1417.29   566 /  758      17191 |      -5.55   100     8  
BCP:    52 /    36    18 |       2670    1400.74    1400.74 |      115    1417.29   566 /  758      17199 |      -1.25   100    14  
BCP:    52 /    36    18 |       2670    1400.74    1400.74 |      116    1417.29   566 /  758      17213 |      -3.12   100     8  
BCP:    52 /    36    18 |       2670    1400.74    1400.74 |      117    1417.29   566 /  758      17221 |      -0.75   100     4  
BCP:    52 /    36    18 |       2670    1400.74    1400.74 |      118    1417.29   566 /  758      17225 |      -1.00   100     2  
BCP:    52 /    36    18 |       2670    1400.74    1400.74 |      119    1417.29   566 /  758      17227 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    55 /    38    19 |       2670    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:    55 /    38    19 |       2670    1400.74    1400.74 |      120    1418.48   557 /  754      17227 |      -2.70    19   148  
BCP:    55 /    38    19 |       2670    1400.74    1400.74 |      121    1418.39   554 /  751      17375 |     -11.88   100    20  
BCP:    55 /    38    19 |       2670    1400.74    1400.74 |      122    1418.39   554 /  751      17395 |      -1.88   100     6  
BCP:    55 /    38    19 |       2670    1400.74    1400.74 |      123    1418.39   554 /  751      17401 |      -4.37   100     2  
BCP:    55 /    38    19 |       2670    1400.74    1400.74 |      124    1418.39   554 /  751      17403 |     -10.00   100     2  
BCP:    55 /    38    19 |       2670    1400.74    1400.74 |      125    1417.80   555 /  752      17405 |     -10.00   100    24  
BCP:    55 /    38    19 |       2670    1400.74    1400.74 |      126    1417.77   553 /  750      17429 |      -2.84   100    12  
BCP:    55 /    38    19 |       2670    1400.74    1400.74 |      127    1417.77   553 /  750      17441 |      -2.86   100     8  
BCP:    55 /    38    19 |       2670    1400.74    1400.74 |      128    1417.77   553 /  750      17449 |      -2.23   100     8  
BCP:    55 /    38    19 |       2670    1400.74    1400.74 |      129    1417.77   553 /  750      17457 |      -2.23   100     4  
BCP:    55 /    38    19 |       2670    1400.74    1400.74 |      130    1417.77   553 /  750      17461 |      -2.23   100     4  
BCP:    55 /    38    19 |       2670    1400.74    1400.74 |      131    1417.77   553 /  750      17465 |      -1.50   100     6  
BCP:    55 /    38    19 |       2670    1400.74    1400.74 |      132    1417.77   553 /  750      17471 |      -2.80   100     2  
BCP:    55 /    38    19 |       2670    1400.74    1400.74 |      133    1417.77   553 /  750      17473 |      -1.13   100     2  
BCP:    55 /    38    19 |       2670    1400.74    1400.74 |      134    1417.77   553 /  750      17475 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    58 /    40    20 |       2670    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:    58 /    40    20 |       2670    1400.74    1400.74 |      135    1417.77   564 /  763      17475 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    61 /    42    21 |       2670    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:    61 /    42    21 |       2670    1400.74    1400.74 |      136    1417.87   553 /  754      17475 |      -2.85    20   156  
BCP:    61 /    42    21 |       2670    1400.74    1400.74 |      137    1417.77   553 /  753      17631 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    64 /    44    22 |       2670    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:    64 /    44    22 |       2670    1400.74    1400.74 |      138    1417.77   534 /  737      17631 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    67 /    46    23 |       2670    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:    67 /    46    23 |       2670    1400.74    1400.74 |      139    1418.13   521 /  734      17631 |      -3.09    21   188  
BCP:    67 /    46    23 |       2670    1400.74    1400.74 |      140    1417.77   516 /  729      17819 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    70 /    48    24 |       2670    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:    70 /    48    24 |       2670    1400.74    1400.74 |      141    1418.63   514 /  731      17819 |     -14.47   100    24  
BCP:    70 /    48    24 |       2670    1400.74    1400.74 |      142    1417.77   507 /  724      17843 |     -10.00   100    12  
BCP:    70 /    48    24 |       2670    1400.74    1400.74 |      143    1417.77   507 /  724      17855 |      -5.48   100     4  
BCP:    70 /    48    24 |       2670    1400.74    1400.74 |      144    1417.77   507 /  724      17859 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    73 /    50    25 |       2670    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:    73 /    50    25 |       2670    1400.74    1400.74 |      145    1423.71   499 /  720      17859 |      -5.88   100    32  
BCP:    73 /    50    25 |       2670    1400.74    1400.74 |      146    1423.63   503 /  723      17891 |     -11.53   100    20  
BCP:    73 /    50    25 |       2670    1400.74    1400.74 |      147    1421.97   497 /  718      17911 |      -9.58   100    20  
BCP:    73 /    50    25 |       2670    1400.74    1400.74 |      148    1421.97   497 /  718      17931 |      -5.97   100    10  
BCP:    73 /    50    25 |       2670    1400.74    1400.74 |      149    1421.34   493 /  713      17941 |      -4.97   100    10  
BCP:    73 /    50    25 |       2670    1400.74    1400.74 |      150    1421.34   493 /  713      17951 |     -10.46   100     8  
BCP:    73 /    50    25 |       2670    1400.74    1400.74 |      151    1421.34   493 /  713      17959 |      -8.07   100    10  
BCP:    73 /    50    25 |       2670    1400.74    1400.74 |      152    1421.34   493 /  713      17969 |      -9.18   100    10  
BCP:    73 /    50    25 |       2670    1400.74    1400.74 |      153    1421.34   493 /  713      17979 |      -5.00   100     2  
BCP:    73 /    50    25 |       2670    1400.74    1400.74 |      154    1421.34   493 /  713      17981 |      -3.83   100     2  
BCP:    73 /    50    25 |       2670    1400.74    1400.74 |      155    1421.34   493 /  713      17983 |      -5.00   100     2  
BCP:    73 /    50    25 |       2670    1400.74    1400.74 |      156    1421.34   493 /  713      17985 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    76 /    52    26 |       2670    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:    76 /    52    26 |       2670    1400.74    1400.74 |      157    1443.22   490 /  714      17985 |     -60.00   100    42  
BCP:    76 /    52    26 |       2670    1400.74    1400.74 |      158    1441.55   507 /  731      18027 |      -5.00   100    21  
BCP:    76 /    52    26 |       2670    1400.74    1400.74 |      159    1441.55   507 /  731      18048 |      -5.00   100    14  
BCP:    76 /    52    26 |       2670    1400.74    1400.74 |      160    1441.55   507 /  731      18062 |     -10.00   100     8  
BCP:    76 /    52    26 |       2670    1400.74    1400.74 |      161    1441.34   502 /  726      18070 |      -5.00   100     6  
BCP:    76 /    52    26 |       2670    1400.74    1400.74 |      162    1441.34   502 /  726      18076 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    79 /    54    27 |       2670    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:    79 /    54    27 |       2670    1400.74    1400.74 |      163    1442.48   489 /  715      18076 |      -4.99    21   108  
BCP:    79 /    54    27 |       2670    1400.74    1400.74 |      164    1442.11   488 /  712      18184 |      -3.01    17    96  
BCP:    79 /    54    27 |       2670    1400.74    1400.74 |      165    1441.82   499 /  722      18280 |      -4.85    18   162  
BCP:    79 /    54    27 |       2670    1400.74    1400.74 |      166    1441.66   486 /  712      18442 |      -5.84    42    80  
BCP:    79 /    54    27 |       2670    1400.74    1400.74 |      167    1441.34   479 /  704      18522 |     -10.00   100     2  
BCP:    79 /    54    27 |       2670    1400.74    1400.74 |      168    1441.34   479 /  704      18524 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    82 /    56    28 |       2670    1400.74    1400.74 |        -          -            -          - |          -     -     - 
