Reading datasets/n040w8/Sc-n040w8.txt
Reading datasets/n040w8/WD-n040w8-5.txt
Demand created
Reading datasets/n040w8/WD-n040w8-0.txt
Demand created
Reading datasets/n040w8/WD-n040w8-4.txt
Demand created
Reading datasets/n040w8/WD-n040w8-8.txt
Demand created
Reading datasets/n040w8/WD-n040w8-7.txt
Demand created
Reading datasets/n040w8/WD-n040w8-1.txt
Demand created
Reading datasets/n040w8/WD-n040w8-7.txt
Demand created
Reading datasets/n040w8/WD-n040w8-2.txt
Demand created
Reading datasets/n040w8/H0-n040w8-2.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29    8700.92   785 /  829       8440 |    -149.55    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30    8189.06   780 /  821       8740 |   -1204.31    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31    7055.06   842 /  865       9040 |    -423.75    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32    6301.63   872 /  892       9340 |    -101.08    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33    5993.46   859 /  882       9640 |    -300.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34    5263.83   937 /  947       9940 |     -91.19    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35    4977.98   949 /  957      10240 |    -144.71    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36    4604.48   963 /  974      10540 |    -190.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37    4015.79  1014 / 1021      10840 |     -81.44    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38    3854.61  1010 / 1017      11140 |    -141.31    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39    3483.33  1031 / 1038      11440 |    -167.43    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40    3304.99  1039 / 1046      11740 |     -38.42    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41    3213.04  1037 / 1049      12040 |     -91.22    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42    2944.96  1016 / 1040      12340 |     -27.57    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43    2884.11   976 / 1008      12640 |     -35.57    15   299  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44    2799.20  1000 / 1017      12939 |    -102.69    15   298  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45    2647.68  1015 / 1040      13237 |     -16.56    15   285  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46    2620.16   957 /  989      13522 |     -62.69    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47    2532.96   982 / 1013      13822 |     -56.48    15   286  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48    2432.43   980 / 1007      14108 |     -14.56    15   263  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49    2425.91   961 /  992      14371 |     -45.93    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       50    2330.98   981 / 1008      14671 |      -6.48    15   286  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       51    2327.40   984 / 1016      14957 |     -14.04    16   190  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       52    2317.02   961 /  993      15147 |     -59.92    15   204  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       53    2254.96   966 /  994      15351 |      -3.57    15   188  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       54    2253.93   956 /  983      15539 |     -21.55    17   230  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       55    2222.66   964 /  994      15769 |     -37.56    17   132  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       56    2206.44   934 /  967      15901 |     -15.60    27   178  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       57    2184.40   926 /  960      16079 |     -21.99    40   154  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       58    2160.73   910 /  947      16233 |     -16.47    40   160  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       59    2153.75   917 /  947      16393 |     -14.69    40   134  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       60    2144.99   915 /  948      16527 |     -11.23    36    86  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       61    2139.52   896 /  935      16613 |      -9.47    40    86  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       62    2136.97   904 /  943      16699 |      -8.27    40    88  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       63    2134.65   899 /  938      16787 |      -5.63    40    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       64    2133.36   903 /  942      16815 |      -4.59    40    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       65    2133.07   905 /  944      16837 |      -3.73    40    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       66    2133.07   904 /  943      16853 |      -4.55    40    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       67    2132.07   904 /  943      16863 |      -2.80    40    17  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       68    2131.68   873 /  915      16880 |      -3.76    40     4  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       69    2131.60   879 /  921      16884 |      -0.80    40     2  
TM 297.685: Sol from proc: 1  val: 3500.000000 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |       3500 9999999.00 9999999.00 |       70    2131.59   886 /  927      16886 |      -1.18    40     4  
BCP:     0 /     0     0 |       3500 9999999.00 9999999.00 |       71    2131.59   886 /  927      16630 |      -0.05    40     2  
BCP:     0 /     0     0 |       3500 9999999.00 9999999.00 |       72    2131.59   886 /  927      16632 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     1 /     2     1 |       3500    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:     1 /     2     1 |       3500    2131.59    2131.59 |       73    2132.07   857 /  905      16632 |      -1.74    40    14  
BCP:     1 /     2     1 |       3500    2131.59    2131.59 |       74    2132.04   855 /  903      16646 |      -0.32    40     6  
BCP:     1 /     2     1 |       3500    2131.59    2131.59 |       75    2132.04   855 /  903      16652 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     4 /     4     2 |       3500    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:     4 /     4     2 |       3500    2131.59    2131.59 |       76    2132.42   841 /  897      16646 |      -0.19    40     8  
BCP:     4 /     4     2 |       3500    2131.59    2131.59 |       77    2132.42   841 /  897      16654 |      -0.19    40     2  
BCP:     4 /     4     2 |       3500    2131.59    2131.59 |       78    2132.42   841 /  897      16656 |      -0.19    40     2  
BCP:     4 /     4     2 |       3500    2131.59    2131.59 |       79    2132.42   841 /  897      16658 |      -0.19    40     2  
BCP:     4 /     4     2 |       3500    2131.59    2131.59 |       80    2132.41   840 /  899      16660 |      -0.26    40     2  
BCP:     4 /     4     2 |       3500    2131.59    2131.59 |       81    2132.41   840 /  899      16662 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     7 /     6     3 |       3500    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:     7 /     6     3 |       3500    2131.59    2131.59 |       82    2134.11   827 /  887      16662 |      -1.08    37    49  
BCP:     7 /     6     3 |       3500    2131.59    2131.59 |       83    2133.90   829 /  889      16711 |      -5.00    40     6  
BCP:     7 /     6     3 |       3500    2131.59    2131.59 |       84    2132.73   819 /  879      16717 |      -5.13    40     8  
BCP:     7 /     6     3 |       3500    2131.59    2131.59 |       85    2132.73   819 /  879      16725 |      -0.32    40     2  
BCP:     7 /     6     3 |       3500    2131.59    2131.59 |       86    2132.73   819 /  879      16727 |      -0.08    40     2  
BCP:     7 /     6     3 |       3500    2131.59    2131.59 |       87    2132.73   819 /  879      16729 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    10 /     8     4 |       3500    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:    10 /     8     4 |       3500    2131.59    2131.59 |       88    2132.73   804 /  878      16725 |       0.00    40     0  
TM 452.289: Sol from proc: 1  val: 3230.000000 (prev best: 3500.000000)  tree size/procd: 13/4  cand list ins/size: 9/8
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    13 /    10     5 |       3230    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:    13 /    10     5 |       3230    2131.59    2131.59 |       89    2139.15   801 /  877      16725 |     -10.21    40    26  
BCP:    13 /    10     5 |       3230    2131.59    2131.59 |       90    2138.55   795 /  871      16589 |      -6.21    40    18  
BCP:    13 /    10     5 |       3230    2131.59    2131.59 |       91    2138.38   793 /  869      16607 |      -0.69    40     6  
BCP:    13 /    10     5 |       3230    2131.59    2131.59 |       92    2138.38   796 /  872      16613 |      -0.30    40     2  
BCP:    13 /    10     5 |       3230    2131.59    2131.59 |       93    2138.38   796 /  872      16615 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    16 /    12     6 |       3230    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:    16 /    12     6 |       3230    2131.59    2131.59 |       94    2138.79   772 /  855      16615 |      -0.29    40     6  
BCP:    16 /    12     6 |       3230    2131.59    2131.59 |       95    2138.79   772 /  855      16621 |      -1.53    40     2  
BCP:    16 /    12     6 |       3230    2131.59    2131.59 |       96    2138.79   772 /  855      16623 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    19 /    14     7 |       3230    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:    19 /    14     7 |       3230    2131.59    2131.59 |       97    2144.12   766 /  852      16623 |      -1.86    15   240  
BCP:    19 /    14     7 |       3230    2131.59    2131.59 |       98    2143.21   761 /  849      16863 |      -8.20    40    40  
BCP:    19 /    14     7 |       3230    2131.59    2131.59 |       99    2143.19   764 /  852      16903 |      -0.47    40    26  
BCP:    19 /    14     7 |       3230    2131.59    2131.59 |      100    2143.18   761 /  850      16929 |      -0.71    40     2  
BCP:    19 /    14     7 |       3230    2131.59    2131.59 |      101    2143.18   761 /  850      16931 |      -0.54    40     2  
BCP:    19 /    14     7 |       3230    2131.59    2131.59 |      102    2143.18   761 /  850      16933 |      -0.22    40     2  
BCP:    19 /    14     7 |       3230    2131.59    2131.59 |      103    2143.18   761 /  850      16935 |      -0.54    40     2  
BCP:    19 /    14     7 |       3230    2131.59    2131.59 |      104    2143.11   765 /  852      16937 |      -0.90    40     2  
BCP:    19 /    14     7 |       3230    2131.59    2131.59 |      105    2143.11   765 /  852      16939 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    22 /    16     8 |       3230    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:    22 /    16     8 |       3230    2131.59    2131.59 |      106    2144.16   730 /  829      16937 |      -2.72    25   190  
BCP:    22 /    16     8 |       3230    2131.59    2131.59 |      107    2143.57   732 /  832      17127 |      -5.09    40    14  
BCP:    22 /    16     8 |       3230    2131.59    2131.59 |      108    2143.54   735 /  835      17141 |      -4.27    40     8  
BCP:    22 /    16     8 |       3230    2131.59    2131.59 |      109    2143.37   732 /  832      17149 |      -2.22    40    12  
BCP:    22 /    16     8 |       3230    2131.59    2131.59 |      110    2143.37   732 /  832      17161 |      -0.51    40     2  
BCP:    22 /    16     8 |       3230    2131.59    2131.59 |      111    2143.37   732 /  832      17163 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    25 /    18     9 |       3230    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:    25 /    18     9 |       3230    2131.59    2131.59 |      112    2143.49   719 /  825      17163 |      -1.92    40    13  
BCP:    25 /    18     9 |       3230    2131.59    2131.59 |      113    2143.49   719 /  825      17176 |      -1.92    40     6  
BCP:    25 /    18     9 |       3230    2131.59    2131.59 |      114    2143.44   725 /  830      17182 |      -0.94    40     2  
BCP:    25 /    18     9 |       3230    2131.59    2131.59 |      115    2143.44   725 /  830      17184 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    28 /    20    10 |       3230    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:    28 /    20    10 |       3230    2131.59    2131.59 |      116    2143.45   726 /  834      17184 |      -0.56    40     4  
BCP:    28 /    20    10 |       3230    2131.59    2131.59 |      117    2143.45   726 /  834      17188 |      -0.56    40     2  
BCP:    28 /    20    10 |       3230    2131.59    2131.59 |      118    2143.44   726 /  834      17190 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    31 /    22    11 |       3230    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:    31 /    22    11 |       3230    2131.59    2131.59 |      119    2145.49   716 /  828      17190 |      -5.00    40    23  
BCP:    31 /    22    11 |       3230    2131.59    2131.59 |      120    2145.41   721 /  832      17213 |      -9.53    40     8  
BCP:    31 /    22    11 |       3230    2131.59    2131.59 |      121    2144.87   718 /  829      17221 |      -1.38    40    22  
BCP:    31 /    22    11 |       3230    2131.59    2131.59 |      122    2144.87   719 /  831      17243 |      -0.63    40    12  
BCP:    31 /    22    11 |       3230    2131.59    2131.59 |      123    2144.87   719 /  831      17255 |      -1.10    40     6  
BCP:    31 /    22    11 |       3230    2131.59    2131.59 |      124    2144.78   718 /  830      17261 |      -1.76    40    14  
BCP:    31 /    22    11 |       3230    2131.59    2131.59 |      125    2144.78   718 /  830      17275 |      -0.08    40     2  
BCP:    31 /    22    11 |       3230    2131.59    2131.59 |      126    2144.78   719 /  831      17277 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    34 /    24    12 |       3230    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:    34 /    24    12 |       3230    2131.59    2131.59 |      127    2145.49   714 /  829      17277 |      -3.26    40    16  
BCP:    34 /    24    12 |       3230    2131.59    2131.59 |      128    2145.46   705 /  819      17293 |      -0.29    40    22  
BCP:    34 /    24    12 |       3230    2131.59    2131.59 |      129    2145.44   705 /  821      17315 |      -0.38    40     6  
BCP:    34 /    24    12 |       3230    2131.59    2131.59 |      130    2145.43   707 /  823      17321 |      -0.05    40     2  
BCP:    34 /    24    12 |       3230    2131.59    2131.59 |      131    2145.43   707 /  823      17323 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    37 /    26    13 |       3230    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:    37 /    26    13 |       3230    2131.59    2131.59 |      132    2159.94   700 /  819      17321 |     -11.97    23   142  
BCP:    37 /    26    13 |       3230    2131.59    2131.59 |      133    2159.91   701 /  820      17463 |     -21.36    40    58  
BCP:    37 /    26    13 |       3230    2131.59    2131.59 |      134    2159.04   710 /  829      17521 |      -2.97    27   152  
BCP:    37 /    26    13 |       3230    2131.59    2131.59 |      135    2158.65   711 /  830      17673 |      -8.22    40    22  
BCP:    37 /    26    13 |       3230    2131.59    2131.59 |      136    2158.26   708 /  827      17695 |      -1.06    40     6  
BCP:    37 /    26    13 |       3230    2131.59    2131.59 |      137    2158.18   699 /  819      17701 |      -8.21    40     6  
BCP:    37 /    26    13 |       3230    2131.59    2131.59 |      138    2158.18   699 /  819      17707 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    40 /    28    14 |       3230    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:    40 /    28    14 |       3230    2131.59    2131.59 |      139    2158.57   686 /  810      17707 |      -2.02    40    18  
BCP:    40 /    28    14 |       3230    2131.59    2131.59 |      140    2158.51   694 /  818      17725 |      -1.56    40    20  
BCP:    40 /    28    14 |       3230    2131.59    2131.59 |      141    2158.51   698 /  822      17745 |       0.00    40     0  
TM 779.543: Sol from proc: 1  val: 3160.000000 (prev best: 3230.000000)  tree size/procd: 43/14  cand list ins/size: 29/28
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    43 /    30    15 |       3160    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:    43 /    30    15 |       3160    2131.59    2131.59 |      142    2158.86   699 /  826      17745 |      -1.75    40    14  
BCP:    43 /    30    15 |       3160    2131.59    2131.59 |      143    2158.79   695 /  821      17743 |      -1.28    40    27  
BCP:    43 /    30    15 |       3160    2131.59    2131.59 |      144    2158.61   691 /  818      17770 |      -0.87    40     6  
BCP:    43 /    30    15 |       3160    2131.59    2131.59 |      145    2158.61   691 /  818      17776 |      -0.87    40     2  
BCP:    43 /    30    15 |       3160    2131.59    2131.59 |      146    2158.60   691 /  818      17778 |      -0.36    40     6  
BCP:    43 /    30    15 |       3160    2131.59    2131.59 |      147    2158.60   691 /  818      17784 |      -0.36    40     2  
BCP:    43 /    30    15 |       3160    2131.59    2131.59 |      148    2158.60   691 /  818      17786 |      -0.36    40     2  
BCP:    43 /    30    15 |       3160    2131.59    2131.59 |      149    2158.60   695 /  821      17788 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    46 /    32    16 |       3160    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:    46 /    32    16 |       3160    2131.59    2131.59 |      150    2159.59   690 /  823      17784 |      -4.80    40    34  
BCP:    46 /    32    16 |       3160    2131.59    2131.59 |      151    2159.41   677 /  809      17818 |      -2.59    40    28  
BCP:    46 /    32    16 |       3160    2131.59    2131.59 |      152    2159.41   676 /  808      17846 |      -1.04    40     6  
BCP:    46 /    32    16 |       3160    2131.59    2131.59 |      153    2159.39   680 /  812      17852 |      -0.06    40     6  
BCP:    46 /    32    16 |       3160    2131.59    2131.59 |      154    2159.38   680 /  812      17858 |      -0.15    40     2  
BCP:    46 /    32    16 |       3160    2131.59    2131.59 |      155    2159.38   680 /  812      17860 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    49 /    34    17 |       3160    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:    49 /    34    17 |       3160    2131.59    2131.59 |      156    2161.79   675 /  811      17860 |      -3.59    40    21  
BCP:    49 /    34    17 |       3160    2131.59    2131.59 |      157    2161.71   675 /  811      17881 |      -2.66    40    14  
BCP:    49 /    34    17 |       3160    2131.59    2131.59 |      158    2161.56   673 /  809      17895 |      -1.69    40    26  
BCP:    49 /    34    17 |       3160    2131.59    2131.59 |      159    2161.46   670 /  806      17921 |      -0.65    40    14  
BCP:    49 /    34    17 |       3160    2131.59    2131.59 |      160    2161.46   668 /  804      17935 |      -1.09    40     4  
BCP:    49 /    34    17 |       3160    2131.59    2131.59 |      161    2161.46   668 /  804      17939 |      -0.27    40     2  
BCP:    49 /    34    17 |       3160    2131.59    2131.59 |      162    2161.46   668 /  804      17941 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    52 /    36    18 |       3160    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:    52 /    36    18 |       3160    2131.59    2131.59 |      163    2173.73   645 /  788      17941 |     -10.00    40    59  
BCP:    52 /    36    18 |       3160    2131.59    2131.59 |      164    2172.37   648 /  791      18000 |     -11.07    40    67  
BCP:    52 /    36    18 |       3160    2131.59    2131.59 |      165    2171.78   659 /  802      18067 |      -5.00    40    40  
BCP:    52 /    36    18 |       3160    2131.59    2131.59 |      166    2171.76   653 /  796      18107 |      -9.45    40     8  
BCP:    52 /    36    18 |       3160    2131.59    2131.59 |      167    2171.76   653 /  796      18115 |      -4.67    40     2  
BCP:    52 /    36    18 |       3160    2131.59    2131.59 |      168    2170.40   633 /  776      18117 |      -3.02    40     6  
BCP:    52 /    36    18 |       3160    2131.59    2131.59 |      169    2170.18   645 /  788      18123 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    55 /    38    19 |       3160    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:    55 /    38    19 |       3160    2131.59    2131.59 |      170    2173.68   633 /  781      18117 |     -14.55    40    70  
BCP:    55 /    38    19 |       3160    2131.59    2131.59 |      171    2172.98   594 /  745      18187 |      -3.61    40    10  
BCP:    55 /    38    19 |       3160    2131.59    2131.59 |      172    2172.98   594 /  745      18197 |      -5.48    40    32  
BCP:    55 /    38    19 |       3160    2131.59    2131.59 |      173    2172.98   594 /  745      18229 |      -2.50    40     4  
BCP:    55 /    38    19 |       3160    2131.59    2131.59 |      174    2172.98   594 /  745      18233 |      -4.38    40     6  
BCP:    55 /    38    19 |       3160    2131.59    2131.59 |      175    2172.98   594 /  745      18239 |      -0.28    40     4  
BCP:    55 /    38    19 |       3160    2131.59    2131.59 |      176    2172.98   594 /  745      18243 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    58 /    40    20 |       3160    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:    58 /    40    20 |       3160    2131.59    2131.59 |      177    2200.14   606 /  757      18243 |      -5.08    15   177  
BCP:    58 /    40    20 |       3160    2131.59    2131.59 |      178    2200.07   606 /  757      18420 |     -21.78    23    85  
