# Launching Optimal Roster...
Reading datasets/n040w8/Sc-n040w8.txt
Reading datasets/n040w8/WD-n040w8-5.txt
Demand created
Reading datasets/n040w8/WD-n040w8-0.txt
Demand created
Reading datasets/n040w8/WD-n040w8-4.txt
Demand created
Reading datasets/n040w8/WD-n040w8-8.txt
Demand created
Reading datasets/n040w8/WD-n040w8-7.txt
Demand created
Reading datasets/n040w8/WD-n040w8-1.txt
Demand created
Reading datasets/n040w8/WD-n040w8-7.txt
Demand created
Reading datasets/n040w8/WD-n040w8-2.txt
Demand created
Reading datasets/n040w8/H0-n040w8-2.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29    8352.51   780 /  811       8440 |    -141.75    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30    7941.42   827 /  850       8740 |    -360.85    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31    6848.16   845 /  866       9040 |    -355.45    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32    6119.04   872 /  885       9340 |     -96.84    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33    5798.03   903 /  916       9640 |    -298.16    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34    5063.30   958 /  973       9940 |     -79.65    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35    4880.98   971 /  987      10240 |    -156.33    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36    4595.88  1004 / 1010      10540 |    -192.38    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37    4004.90  1000 / 1009      10840 |     -58.44    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38    3873.27  1009 / 1017      11140 |    -137.96    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39    3597.22  1016 / 1023      11440 |    -137.22    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40    3392.03  1033 / 1042      11740 |     -27.19    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41    3321.08  1016 / 1023      12040 |    -109.78    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42    2922.22  1033 / 1046      12340 |     -43.49    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43    2875.02  1009 / 1027      12640 |     -53.83    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44    2817.94  1054 / 1065      12940 |     -93.22    15   294  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45    2645.93  1015 / 1033      13234 |     -14.61    15   284  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46    2617.95   982 /  998      13518 |     -42.29    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47    2503.22   974 /  997      13818 |     -66.00    15   287  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48    2443.28   957 /  980      14105 |      -8.50    15   258  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49    2439.20   934 /  963      14363 |     -49.54    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       50    2331.79   986 / 1009      14663 |      -4.27    21   134  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       51    2329.48   961 /  985      14797 |     -17.71    15   204  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       52    2313.81   958 /  983      15001 |     -43.89    15   218  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       53    2258.72   961 /  989      15219 |     -20.86    27   132  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       54    2231.51   958 /  989      15351 |     -26.59    27   168  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       55    2199.52   940 /  975      15519 |     -14.04    33   198  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       56    2181.00   942 /  969      15717 |      -0.22    15   216  
TM 310.393: Sol from proc: 1  val: 3405.000000 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |       3405 9999999.00 9999999.00 |       57    2181.00   938 /  965      15933 |     -23.26    23   167  
BCP:     0 /     0     0 |       3405 9999999.00 9999999.00 |       58    2162.27   952 /  983      15724 |     -15.75    33   129  
BCP:     0 /     0     0 |       3405 9999999.00 9999999.00 |       59    2151.88   963 /  985      15853 |     -19.50    37   182  
BCP:     0 /     0     0 |       3405 9999999.00 9999999.00 |       60    2143.59   939 /  972      16035 |     -11.01    40   124  
BCP:     0 /     0     0 |       3405 9999999.00 9999999.00 |       61    2137.37   935 /  963      16159 |     -10.06    40    70  
BCP:     0 /     0     0 |       3405 9999999.00 9999999.00 |       62    2134.54   925 /  956      16229 |      -4.84    33    63  
BCP:     0 /     0     0 |       3405 9999999.00 9999999.00 |       63    2133.82   922 /  955      16292 |      -7.22    40    62  
BCP:     0 /     0     0 |       3405 9999999.00 9999999.00 |       64    2132.85   916 /  952      16354 |      -3.52    40    28  
BCP:     0 /     0     0 |       3405 9999999.00 9999999.00 |       65    2132.73   907 /  943      16382 |      -2.36    40    14  
BCP:     0 /     0     0 |       3405 9999999.00 9999999.00 |       66    2132.71   924 /  956      16396 |      -1.85    40    10  
BCP:     0 /     0     0 |       3405 9999999.00 9999999.00 |       67    2132.38   931 /  961      16406 |      -2.68    40    12  
BCP:     0 /     0     0 |       3405 9999999.00 9999999.00 |       68    2131.83   916 /  950      16418 |      -1.52    40    12  
BCP:     0 /     0     0 |       3405 9999999.00 9999999.00 |       69    2131.83   916 /  951      16430 |      -3.76    40     4  
BCP:     0 /     0     0 |       3405 9999999.00 9999999.00 |       70    2131.82   911 /  946      16434 |      -2.90    40     2  
BCP:     0 /     0     0 |       3405 9999999.00 9999999.00 |       71    2131.82   911 /  946      16436 |      -2.82    40     2  
BCP:     0 /     0     0 |       3405 9999999.00 9999999.00 |       72    2131.82   911 /  946      16438 |      -3.06    40     4  
BCP:     0 /     0     0 |       3405 9999999.00 9999999.00 |       73    2131.64   911 /  946      16442 |      -2.88    40    14  
BCP:     0 /     0     0 |       3405 9999999.00 9999999.00 |       74    2131.59   899 /  936      16456 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     1 /     2     1 |       3405    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:     1 /     2     1 |       3405    2131.59    2131.59 |       75    2131.80   857 /  906      16456 |      -1.25    40    16  
BCP:     1 /     2     1 |       3405    2131.59    2131.59 |       76    2131.74   861 /  912      16472 |      -0.58    40     2  
BCP:     1 /     2     1 |       3405    2131.59    2131.59 |       77    2131.74   861 /  912      16474 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     4 /     4     2 |       3405    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:     4 /     4     2 |       3405    2131.59    2131.59 |       78    2131.82   853 /  916      16474 |      -1.38    40    12  
BCP:     4 /     4     2 |       3405    2131.59    2131.59 |       79    2131.74   847 /  911      16486 |      -1.98    40     4  
BCP:     4 /     4     2 |       3405    2131.59    2131.59 |       80    2131.74   847 /  911      16490 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     7 /     6     3 |       3405    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:     7 /     6     3 |       3405    2131.59    2131.59 |       81    2134.17   847 /  913      16490 |      -2.32    35    48  
BCP:     7 /     6     3 |       3405    2131.59    2131.59 |       82    2133.84   843 /  910      16538 |      -3.82    40    29  
BCP:     7 /     6     3 |       3405    2131.59    2131.59 |       83    2133.84   844 /  911      16567 |      -5.49    40    12  
BCP:     7 /     6     3 |       3405    2131.59    2131.59 |       84    2133.84   844 /  911      16579 |      -1.95    40     2  
BCP:     7 /     6     3 |       3405    2131.59    2131.59 |       85    2133.84   844 /  911      16581 |      -0.49    40     2  
BCP:     7 /     6     3 |       3405    2131.59    2131.59 |       86    2133.84   844 /  911      16583 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    10 /     8     4 |       3405    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:    10 /     8     4 |       3405    2131.59    2131.59 |       87    2134.78   813 /  888      16583 |      -8.40    40    40  
BCP:    10 /     8     4 |       3405    2131.59    2131.59 |       88    2134.77   812 /  887      16623 |      -5.99    40     6  
BCP:    10 /     8     4 |       3405    2131.59    2131.59 |       89    2134.43   825 /  900      16629 |      -2.43    40    10  
BCP:    10 /     8     4 |       3405    2131.59    2131.59 |       90    2134.11   805 /  881      16639 |      -2.75    40     2  
BCP:    10 /     8     4 |       3405    2131.59    2131.59 |       91    2134.11   805 /  881      16641 |       0.00    40     0  
TM 521.545: Sol from proc: 1  val: 3095.000000 (prev best: 3405.000000)  tree size/procd: 13/4  cand list ins/size: 9/8
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    13 /    10     5 |       3095    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:    13 /    10     5 |       3095    2131.59    2131.59 |       92    2134.53   783 /  867      16641 |      -1.21    40    28  
BCP:    13 /    10     5 |       3095    2131.59    2131.59 |       93    2134.46   771 /  857      16582 |      -0.09    40     8  
BCP:    13 /    10     5 |       3095    2131.59    2131.59 |       94    2134.46   770 /  856      16590 |      -0.04    40     2  
BCP:    13 /    10     5 |       3095    2131.59    2131.59 |       95    2134.46   770 /  856      16592 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    16 /    12     6 |       3095    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:    16 /    12     6 |       3095    2131.59    2131.59 |       96    2135.95   768 /  857      16592 |      -2.69    40    20  
BCP:    16 /    12     6 |       3095    2131.59    2131.59 |       97    2135.95   776 /  864      16612 |      -1.25    40     8  
BCP:    16 /    12     6 |       3095    2131.59    2131.59 |       98    2135.77   780 /  868      16620 |      -1.57    40     8  
BCP:    16 /    12     6 |       3095    2131.59    2131.59 |       99    2135.74   778 /  866      16628 |      -2.30    40     2  
BCP:    16 /    12     6 |       3095    2131.59    2131.59 |      100    2135.74   778 /  866      16630 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    19 /    14     7 |       3095    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:    19 /    14     7 |       3095    2131.59    2131.59 |      101    2143.77   756 /  852      16630 |     -22.19    40    38  
BCP:    19 /    14     7 |       3095    2131.59    2131.59 |      102    2136.47   751 /  846      16668 |      -5.73    40    30  
BCP:    19 /    14     7 |       3095    2131.59    2131.59 |      103    2136.47   751 /  846      16698 |      -4.91    40     8  
BCP:    19 /    14     7 |       3095    2131.59    2131.59 |      104    2136.30   746 /  843      16706 |      -0.26    27    76  
BCP:    19 /    14     7 |       3095    2131.59    2131.59 |      105    2136.28   748 /  846      16782 |      -0.17    40     6  
BCP:    19 /    14     7 |       3095    2131.59    2131.59 |      106    2136.28   748 /  846      16788 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    22 /    16     8 |       3095    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:    22 /    16     8 |       3095    2131.59    2131.59 |      107    2139.35   726 /  830      16782 |      -4.16    40    54  
BCP:    22 /    16     8 |       3095    2131.59    2131.59 |      108    2138.54   755 /  855      16836 |      -5.89    40    20  
BCP:    22 /    16     8 |       3095    2131.59    2131.59 |      109    2138.53   750 /  850      16856 |      -3.45    40     4  
BCP:    22 /    16     8 |       3095    2131.59    2131.59 |      110    2138.53   750 /  850      16860 |      -0.09    40     6  
BCP:    22 /    16     8 |       3095    2131.59    2131.59 |      111    2138.53   746 /  846      16866 |      -1.17    40     2  
BCP:    22 /    16     8 |       3095    2131.59    2131.59 |      112    2138.47   751 /  853      16868 |      -0.63    40     6  
BCP:    22 /    16     8 |       3095    2131.59    2131.59 |      113    2138.40   743 /  846      16874 |      -0.29    40     8  
BCP:    22 /    16     8 |       3095    2131.59    2131.59 |      114    2138.39   742 /  845      16882 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    25 /    18     9 |       3095    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:    25 /    18     9 |       3095    2131.59    2131.59 |      115    2139.57   726 /  834      16882 |      -3.37    40    35  
BCP:    25 /    18     9 |       3095    2131.59    2131.59 |      116    2139.38   728 /  836      16917 |      -1.43    40     4  
BCP:    25 /    18     9 |       3095    2131.59    2131.59 |      117    2139.35   727 /  835      16921 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    28 /    20    10 |       3095    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:    28 /    20    10 |       3095    2131.59    2131.59 |      118    2140.01   712 /  827      16921 |      -4.94    40    47  
BCP:    28 /    20    10 |       3095    2131.59    2131.59 |      119    2139.72   706 /  821      16968 |      -3.43    40    14  
BCP:    28 /    20    10 |       3095    2131.59    2131.59 |      120    2139.72   706 /  821      16982 |      -3.43    40    10  
BCP:    28 /    20    10 |       3095    2131.59    2131.59 |      121    2139.72   706 /  821      16992 |      -3.43    40     6  
BCP:    28 /    20    10 |       3095    2131.59    2131.59 |      122    2139.72   706 /  821      16998 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    31 /    22    11 |       3095    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:    31 /    22    11 |       3095    2131.59    2131.59 |      123    2144.28   708 /  826      16998 |      -6.85    27   120  
BCP:    31 /    22    11 |       3095    2131.59    2131.59 |      124    2144.00   701 /  818      17118 |      -3.11    40    51  
BCP:    31 /    22    11 |       3095    2131.59    2131.59 |      125    2142.70   696 /  814      17169 |      -3.20    40    14  
BCP:    31 /    22    11 |       3095    2131.59    2131.59 |      126    2142.68   693 /  811      17183 |      -1.04    40    16  
BCP:    31 /    22    11 |       3095    2131.59    2131.59 |      127    2142.68   693 /  811      17199 |      -1.04    40     6  
BCP:    31 /    22    11 |       3095    2131.59    2131.59 |      128    2142.68   693 /  811      17205 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    34 /    24    12 |       3095    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:    34 /    24    12 |       3095    2131.59    2131.59 |      129    2147.68   671 /  795      17205 |      -4.53    40    62  
BCP:    34 /    24    12 |       3095    2131.59    2131.59 |      130    2146.12   689 /  811      17267 |      -5.00    40    38  
BCP:    34 /    24    12 |       3095    2131.59    2131.59 |      131    2146.04   691 /  813      17305 |      -3.13    40     6  
BCP:    34 /    24    12 |       3095    2131.59    2131.59 |      132    2146.04   691 /  813      17311 |      -2.94    40     6  
BCP:    34 /    24    12 |       3095    2131.59    2131.59 |      133    2146.04   691 /  813      17317 |      -7.75    40     4  
BCP:    34 /    24    12 |       3095    2131.59    2131.59 |      134    2145.62   681 /  804      17321 |      -0.86    40    10  
BCP:    34 /    24    12 |       3095    2131.59    2131.59 |      135    2145.62   681 /  804      17331 |      -0.08    40     2  
BCP:    34 /    24    12 |       3095    2131.59    2131.59 |      136    2145.62   681 /  804      17333 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    37 /    26    13 |       3095    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:    37 /    26    13 |       3095    2131.59    2131.59 |      137    2148.81   650 /  780      17331 |     -15.00    40    40  
BCP:    37 /    26    13 |       3095    2131.59    2131.59 |      138    2148.15   644 /  775      17371 |      -4.97    40    32  
BCP:    37 /    26    13 |       3095    2131.59    2131.59 |      139    2148.15   644 /  775      17403 |      -6.06    40    28  
BCP:    37 /    26    13 |       3095    2131.59    2131.59 |      140    2148.15   644 /  775      17431 |      -2.04    40     6  
BCP:    37 /    26    13 |       3095    2131.59    2131.59 |      141    2148.15   644 /  775      17437 |      -4.39    40     2  
BCP:    37 /    26    13 |       3095    2131.59    2131.59 |      142    2148.15   644 /  775      17439 |      -3.06    40     2  
BCP:    37 /    26    13 |       3095    2131.59    2131.59 |      143    2148.15   644 /  775      17441 |      -0.80    40     2  
BCP:    37 /    26    13 |       3095    2131.59    2131.59 |      144    2148.15   644 /  775      17443 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    40 /    28    14 |       3095    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:    40 /    28    14 |       3095    2131.59    2131.59 |      145    2149.97   614 /  757      17443 |      -5.00    40    45  
BCP:    40 /    28    14 |       3095    2131.59    2131.59 |      146    2149.79   611 /  754      17488 |      -7.02    40    26  
BCP:    40 /    28    14 |       3095    2131.59    2131.59 |      147    2149.79   611 /  754      17514 |      -1.43    40     6  
BCP:    40 /    28    14 |       3095    2131.59    2131.59 |      148    2149.79   611 /  754      17520 |      -1.43    40     2  
BCP:    40 /    28    14 |       3095    2131.59    2131.59 |      149    2149.79   611 /  754      17522 |       0.00    40     0  
TM 925.087: Sol from proc: 1  val: 2995.000000 (prev best: 3095.000000)  tree size/procd: 43/14  cand list ins/size: 29/28
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    43 /    30    15 |       2995    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:    43 /    30    15 |       2995    2131.59    2131.59 |      150    2152.30   618 /  765      17522 |     -10.00    40    42  
BCP:    43 /    30    15 |       2995    2131.59    2131.59 |      151    2152.29   613 /  760      17528 |      -8.74    40     6  
BCP:    43 /    30    15 |       2995    2131.59    2131.59 |      152    2152.29   614 /  761      17534 |      -0.56    40    10  
BCP:    43 /    30    15 |       2995    2131.59    2131.59 |      153    2152.28   613 /  759      17544 |      -2.55    40     2  
BCP:    43 /    30    15 |       2995    2131.59    2131.59 |      154    2152.28   613 /  759      17546 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    46 /    32    16 |       2995    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:    46 /    32    16 |       2995    2131.59    2131.59 |      155    2153.39   590 /  743      17544 |      -5.11    40    32  
BCP:    46 /    32    16 |       2995    2131.59    2131.59 |      156    2153.31   588 /  741      17576 |      -3.57    40    24  
BCP:    46 /    32    16 |       2995    2131.59    2131.59 |      157    2153.25   594 /  747      17600 |      -4.19    40    12  
BCP:    46 /    32    16 |       2995    2131.59    2131.59 |      158    2153.06   592 /  744      17612 |      -3.77    40     8  
BCP:    46 /    32    16 |       2995    2131.59    2131.59 |      159    2153.06   592 /  744      17620 |      -3.77    40     6  
BCP:    46 /    32    16 |       2995    2131.59    2131.59 |      160    2153.06   592 /  744      17626 |      -0.45    40     2  
BCP:    46 /    32    16 |       2995    2131.59    2131.59 |      161    2153.04   592 /  744      17628 |      -0.82    40     2  
BCP:    46 /    32    16 |       2995    2131.59    2131.59 |      162    2153.04   592 /  744      17630 |      -3.46    40     2  
BCP:    46 /    32    16 |       2995    2131.59    2131.59 |      163    2153.04   592 /  744      17632 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    49 /    34    17 |       2995    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:    49 /    34    17 |       2995    2131.59    2131.59 |      164    2156.50   574 /  731      17630 |      -2.69    40    15  
BCP:    49 /    34    17 |       2995    2131.59    2131.59 |      165    2156.41   570 /  727      17645 |      -0.22    40    12  
BCP:    49 /    34    17 |       2995    2131.59    2131.59 |      166    2156.41   569 /  726      17657 |      -0.34    40     4  
BCP:    49 /    34    17 |       2995    2131.59    2131.59 |      167    2156.41   569 /  726      17661 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    52 /    36    18 |       2995    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:    52 /    36    18 |       2995    2131.59    2131.59 |      168    2172.22   552 /  712      17661 |      -5.99    22   263  
BCP:    52 /    36    18 |       2995    2131.59    2131.59 |      169    2171.65   565 /  725      17924 |     -19.84    40    84  
BCP:    52 /    36    18 |       2995    2131.59    2131.59 |      170    2170.80   563 /  724      18008 |      -2.17    40    28  
BCP:    52 /    36    18 |       2995    2131.59    2131.59 |      171    2170.78   563 /  724      18036 |      -2.95    40    20  
BCP:    52 /    36    18 |       2995    2131.59    2131.59 |      172    2170.78   562 /  723      18056 |      -1.27    40    10  
BCP:    52 /    36    18 |       2995    2131.59    2131.59 |      173    2170.76   565 /  726      18066 |      -1.93    40    10  
BCP:    52 /    36    18 |       2995    2131.59    2131.59 |      174    2170.76   565 /  726      18076 |      -2.06    40    10  
BCP:    52 /    36    18 |       2995    2131.59    2131.59 |      175    2170.75   561 /  722      18086 |      -1.81    40     4  
BCP:    52 /    36    18 |       2995    2131.59    2131.59 |      176    2170.75   561 /  722      18090 |      -2.04    40     2  
BCP:    52 /    36    18 |       2995    2131.59    2131.59 |      177    2170.75   561 /  722      18092 |      -1.09    40     2  
BCP:    52 /    36    18 |       2995    2131.59    2131.59 |      178    2170.75   561 /  722      18094 |      -1.87    40     2  
BCP:    52 /    36    18 |       2995    2131.59    2131.59 |      179    2170.75   561 /  722      18096 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    55 /    38    19 |       2995    2131.59    2131.59 |        -          -            -          - |          -     -     - 
