Reading datasets/n080w4/Sc-n080w4.txt
Reading datasets/n080w4/WD-n080w4-4.txt
Demand created
Reading datasets/n080w4/WD-n080w4-3.txt
Demand created
Reading datasets/n080w4/WD-n080w4-3.txt
Demand created
Reading datasets/n080w4/WD-n080w4-3.txt
Demand created
Reading datasets/n080w4/H0-n080w4-2.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26    9196.75   480 /  574       7580 |    -303.21    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27    7911.87   510 /  601       7880 |    -166.11    15   290  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28    7260.95   516 /  606       8170 |    -203.06    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29    6398.54   535 /  619       8470 |    -134.72    15   295  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30    6064.89   565 /  645       8765 |    -252.68    15   296  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31    5555.51   590 /  665       9061 |    -153.02    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32    5207.57   634 /  691       9361 |    -146.43    15   276  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33    4969.21   617 /  682       9637 |    -197.63    15   286  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34    4604.90   633 /  696       9923 |    -121.32    15   285  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35    4370.23   622 /  698      10208 |     -98.53    15   255  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36    4243.28   627 /  703      10463 |    -196.33    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37    4028.77   658 /  719      10763 |     -93.81    15   286  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38    3806.88   649 /  712      11049 |    -104.33    15   253  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39    3711.22   644 /  707      11302 |     -79.60    15   260  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40    3568.84   649 /  714      11562 |     -57.53    15   244  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41    3548.56   661 /  720      11806 |    -100.20    15   235  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42    3466.13   682 /  745      12041 |     -72.94    15   264  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43    3389.24   697 /  752      12305 |     -51.88    16   218  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44    3303.00   696 /  750      12523 |     -54.40    15   233  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45    3225.32   708 /  756      12756 |     -23.73    15   144  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46    3200.10   692 /  744      12900 |    -127.10    24   174  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47    3138.62   703 /  746      13074 |     -35.98    31    72  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48    3131.98   664 /  723      13146 |     -34.17    32   116  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49    3114.48   676 /  731      13262 |     -12.50    33    98  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       50    3105.66   676 /  726      13360 |      -9.13    25   135  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       51    3102.50   681 /  729      13495 |     -30.00    80    61  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       52    3098.13   665 /  725      13556 |     -20.00    78    42  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       53    3090.97   687 /  741      13598 |     -15.00    64    95  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       54    3088.81   668 /  726      13693 |     -15.00    80    23  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       55    3077.08   639 /  712      13716 |     -10.00    80    40  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       56    3072.24   677 /  735      13756 |      -5.31    80    50  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       57    3072.00   671 /  730      13806 |      -2.50    80    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       58    3072.00   671 /  730      13816 |      -7.50    80     8  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       59    3072.00   671 /  730      13824 |      -3.33    80     2  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       60    3072.00   671 /  730      13826 |       0.00    80     0  
TM 85.726: Sol from proc: 1  val: 4200.000000 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     1 /     2     1 |       4200    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:     1 /     2     1 |       4200    3072.00    3072.00 |       61    3072.50   697 /  754      13826 |      -5.00    80     4  
BCP:     1 /     2     1 |       4200    3072.00    3072.00 |       62    3072.00   667 /  730      13750 |      -6.00    80     6  
BCP:     1 /     2     1 |       4200    3072.00    3072.00 |       63    3072.00   667 /  730      13756 |      -2.00    80     2  
BCP:     1 /     2     1 |       4200    3072.00    3072.00 |       64    3072.00   667 /  730      13758 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     4 /     4     2 |       4200    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:     4 /     4     2 |       4200    3072.00    3072.00 |       65    3072.00   626 /  707      13758 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     7 /     6     3 |       4200    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:     7 /     6     3 |       4200    3072.00    3072.00 |       66    3072.00   616 /  706      13758 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    10 /     8     4 |       4200    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:    10 /     8     4 |       4200    3072.00    3072.00 |       67    3072.00   615 /  709      13758 |       0.00    80     0  
TM 166.760: Sol from proc: 1  val: 4130.000000 (prev best: 4200.000000)  tree size/procd: 13/4  cand list ins/size: 9/8
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    13 /    10     5 |       4130    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:    13 /    10     5 |       4130    3072.00    3072.00 |       68    3072.00   580 /  679      13758 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    16 /    12     6 |       4130    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:    16 /    12     6 |       4130    3072.00    3072.00 |       69    3072.00   548 /  656      13758 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    19 /    14     7 |       4130    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:    19 /    14     7 |       4130    3072.00    3072.00 |       70    3072.50   565 /  678      13758 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    22 /    16     8 |       4130    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:    22 /    16     8 |       4130    3072.00    3072.00 |       71    3072.50   546 /  664      13758 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    25 /    18     9 |       4130    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:    25 /    18     9 |       4130    3072.00    3072.00 |       72    3072.50   535 /  657      13758 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    28 /    20    10 |       4130    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:    28 /    20    10 |       4130    3072.00    3072.00 |       73    3073.40   560 /  682      13758 |      -3.94    16   159  
BCP:    28 /    20    10 |       4130    3072.00    3072.00 |       74    3073.05   550 /  673      13917 |      -3.51    15   204  
BCP:    28 /    20    10 |       4130    3072.00    3072.00 |       75    3073.01   538 /  660      14121 |      -2.38    35    81  
BCP:    28 /    20    10 |       4130    3072.00    3072.00 |       76    3072.86   522 /  649      14202 |      -3.33    80    24  
BCP:    28 /    20    10 |       4130    3072.00    3072.00 |       77    3072.50   505 /  632      14226 |      -1.33    80     8  
BCP:    28 /    20    10 |       4130    3072.00    3072.00 |       78    3072.50   505 /  632      14234 |      -0.33    80     2  
BCP:    28 /    20    10 |       4130    3072.00    3072.00 |       79    3072.50   505 /  632      14236 |      -0.58    80     4  
BCP:    28 /    20    10 |       4130    3072.00    3072.00 |       80    3072.50   505 /  632      14240 |      -0.31    80     2  
BCP:    28 /    20    10 |       4130    3072.00    3072.00 |       81    3072.50   505 /  632      14242 |      -0.25    80     2  
BCP:    28 /    20    10 |       4130    3072.00    3072.00 |       82    3072.50   505 /  632      14244 |      -0.25    80     4  
BCP:    28 /    20    10 |       4130    3072.00    3072.00 |       83    3072.50   505 /  632      14248 |      -0.20    80     2  
BCP:    28 /    20    10 |       4130    3072.00    3072.00 |       84    3072.50   505 /  632      14250 |      -0.20    80     2  
BCP:    28 /    20    10 |       4130    3072.00    3072.00 |       85    3072.50   505 /  632      14252 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    31 /    22    11 |       4130    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:    31 /    22    11 |       4130    3072.00    3072.00 |       86    3072.50   495 /  629      14252 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    34 /    24    12 |       4130    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:    34 /    24    12 |       4130    3072.00    3072.00 |       87    3072.50   482 /  620      14252 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    37 /    26    13 |       4130    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:    37 /    26    13 |       4130    3072.00    3072.00 |       88    3073.57   495 /  635      14252 |      -2.86    80    21  
BCP:    37 /    26    13 |       4130    3072.00    3072.00 |       89    3073.33   484 /  626      14273 |      -1.25    80    10  
BCP:    37 /    26    13 |       4130    3072.00    3072.00 |       90    3073.33   484 /  626      14283 |      -3.10    80     2  
BCP:    37 /    26    13 |       4130    3072.00    3072.00 |       91    3073.33   484 /  626      14285 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    40 /    28    14 |       4130    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:    40 /    28    14 |       4130    3072.00    3072.00 |       92    3073.75   455 /  603      14285 |      -2.50    80     6  
BCP:    40 /    28    14 |       4130    3072.00    3072.00 |       93    3073.75   455 /  603      14291 |      -0.12    80     4  
TM 277.048: Sol from proc: 1  val: 4035.000000 (prev best: 4130.000000)  tree size/procd: 43/14  cand list ins/size: 29/28
BCP:    40 /    28    14 |       4035    3072.00    3072.00 |       94    3073.75   455 /  603      14295 |      -0.08    80     4  
BCP:    40 /    28    14 |       4035    3072.00    3072.00 |       95    3073.75   455 /  603      14299 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    43 /    30    15 |       4035    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:    43 /    30    15 |       4035    3072.00    3072.00 |       96    3074.21   449 /  601      14295 |      -8.89    16   201  
BCP:    43 /    30    15 |       4035    3072.00    3072.00 |       97    3073.75   429 /  581      14496 |     -20.00    80    37  
BCP:    43 /    30    15 |       4035    3072.00    3072.00 |       98    3073.75   429 /  581      14533 |     -14.44    80    24  
BCP:    43 /    30    15 |       4035    3072.00    3072.00 |       99    3073.75   429 /  581      14557 |     -13.75    80    22  
BCP:    43 /    30    15 |       4035    3072.00    3072.00 |      100    3073.75   429 /  581      14579 |     -13.00    80     6  
BCP:    43 /    30    15 |       4035    3072.00    3072.00 |      101    3073.75   429 /  581      14585 |     -10.00    80     2  
BCP:    43 /    30    15 |       4035    3072.00    3072.00 |      102    3073.75   429 /  581      14587 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    46 /    32    16 |       4035    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:    46 /    32    16 |       4035    3072.00    3072.00 |      103    3073.75   435 /  590      14587 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    49 /    34    17 |       4035    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:    49 /    34    17 |       4035    3072.00    3072.00 |      104    3077.29   416 /  578      14587 |      -9.56    24   114  
BCP:    49 /    34    17 |       4035    3072.00    3072.00 |      105    3076.77   421 /  583      14701 |     -10.07    17   146  
BCP:    49 /    34    17 |       4035    3072.00    3072.00 |      106    3076.35   422 /  584      14847 |      -5.27    36   122  
BCP:    49 /    34    17 |       4035    3072.00    3072.00 |      107    3075.04   410 /  571      14969 |     -27.83    35   216  
BCP:    49 /    34    17 |       4035    3072.00    3072.00 |      108    3073.75   396 /  559      15185 |     -10.00    80    34  
BCP:    49 /    34    17 |       4035    3072.00    3072.00 |      109    3073.75   396 /  559      15219 |     -19.85    80    34  
BCP:    49 /    34    17 |       4035    3072.00    3072.00 |      110    3073.75   396 /  559      15253 |      -9.26    80    28  
BCP:    49 /    34    17 |       4035    3072.00    3072.00 |      111    3073.75   396 /  559      15281 |     -11.67    80    14  
BCP:    49 /    34    17 |       4035    3072.00    3072.00 |      112    3073.75   396 /  559      15295 |     -10.00    80     2  
BCP:    49 /    34    17 |       4035    3072.00    3072.00 |      113    3073.75   396 /  559      15297 |     -10.00    80     2  
BCP:    49 /    34    17 |       4035    3072.00    3072.00 |      114    3073.75   396 /  559      15299 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    52 /    36    18 |       4035    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:    52 /    36    18 |       4035    3072.00    3072.00 |      115    3074.58   449 /  607      15297 |      -8.06    18    55  
BCP:    52 /    36    18 |       4035    3072.00    3072.00 |      116    3073.75   420 /  586      15352 |      -1.25    80     6  
BCP:    52 /    36    18 |       4035    3072.00    3072.00 |      117    3073.75   420 /  586      15358 |      -0.12    80     2  
BCP:    52 /    36    18 |       4035    3072.00    3072.00 |      118    3073.75   420 /  586      15360 |      -0.12    80     2  
BCP:    52 /    36    18 |       4035    3072.00    3072.00 |      119    3073.75   420 /  586      15362 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    55 /    38    19 |       4035    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:    55 /    38    19 |       4035    3072.00    3072.00 |      120    3073.75   389 /  558      15362 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    58 /    40    20 |       4035    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:    58 /    40    20 |       4035    3072.00    3072.00 |      121    3073.96   383 /  556      15362 |      -1.93    25    97  
BCP:    58 /    40    20 |       4035    3072.00    3072.00 |      122    3073.83   392 /  565      15459 |      -1.95    19    96  
BCP:    58 /    40    20 |       4035    3072.00    3072.00 |      123    3073.75   380 /  553      15555 |      -9.33    32    74  
BCP:    58 /    40    20 |       4035    3072.00    3072.00 |      124    3073.75   380 /  553      15629 |      -1.67    80    12  
BCP:    58 /    40    20 |       4035    3072.00    3072.00 |      125    3073.75   380 /  553      15641 |      -1.43    80    22  
BCP:    58 /    40    20 |       4035    3072.00    3072.00 |      126    3073.75   380 /  553      15663 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    61 /    42    21 |       4035    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:    61 /    42    21 |       4035    3072.00    3072.00 |      127    3081.00   382 /  558      15663 |     -14.00    80    26  
BCP:    61 /    42    21 |       4035    3072.00    3072.00 |      128    3081.00   382 /  558      15689 |      -7.86    80    14  
BCP:    61 /    42    21 |       4035    3072.00    3072.00 |      129    3081.00   382 /  558      15703 |      -2.92    80     6  
BCP:    61 /    42    21 |       4035    3072.00    3072.00 |      130    3081.00   382 /  558      15709 |      -0.15    80     4  
BCP:    61 /    42    21 |       4035    3072.00    3072.00 |      131    3081.00   382 /  558      15713 |      -0.07    80     6  
BCP:    61 /    42    21 |       4035    3072.00    3072.00 |      132    3081.00   382 /  558      15719 |      -0.07    80     6  
BCP:    61 /    42    21 |       4035    3072.00    3072.00 |      133    3081.00   382 /  558      15725 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    64 /    44    22 |       4035    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:    64 /    44    22 |       4035    3072.00    3072.00 |      134    3081.59   357 /  542      15719 |      -7.27    80    36  
BCP:    64 /    44    22 |       4035    3072.00    3072.00 |      135    3081.00   354 /  539      15755 |      -5.14    80    20  
BCP:    64 /    44    22 |       4035    3072.00    3072.00 |      136    3081.00   354 /  539      15775 |      -3.49    80    10  
BCP:    64 /    44    22 |       4035    3072.00    3072.00 |      137    3081.00   354 /  539      15785 |      -0.75    80     6  
BCP:    64 /    44    22 |       4035    3072.00    3072.00 |      138    3081.00   354 /  539      15791 |      -0.38    80     4  
BCP:    64 /    44    22 |       4035    3072.00    3072.00 |      139    3081.00   354 /  539      15795 |      -1.00    80     6  
BCP:    64 /    44    22 |       4035    3072.00    3072.00 |      140    3081.00   354 /  539      15801 |      -0.49    80     2  
BCP:    64 /    44    22 |       4035    3072.00    3072.00 |      141    3081.00   354 /  539      15803 |      -0.49    80     2  
BCP:    64 /    44    22 |       4035    3072.00    3072.00 |      142    3081.00   354 /  539      15805 |      -0.49    80     2  
BCP:    64 /    44    22 |       4035    3072.00    3072.00 |      143    3081.00   354 /  539      15807 |      -0.97    80     2  
BCP:    64 /    44    22 |       4035    3072.00    3072.00 |      144    3081.00   354 /  539      15809 |      -0.16    80     8  
BCP:    64 /    44    22 |       4035    3072.00    3072.00 |      145    3081.00   354 /  539      15817 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    67 /    46    23 |       4035    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:    67 /    46    23 |       4035    3072.00    3072.00 |      146    3088.93   344 /  533      15815 |     -19.15    80    66  
BCP:    67 /    46    23 |       4035    3072.00    3072.00 |      147    3087.50   347 /  536      15881 |      -5.00    80    18  
BCP:    67 /    46    23 |       4035    3072.00    3072.00 |      148    3086.43   345 /  535      15899 |     -10.62    80    48  
BCP:    67 /    46    23 |       4035    3072.00    3072.00 |      149    3085.71   346 /  536      15947 |      -5.85    80    30  
BCP:    67 /    46    23 |       4035    3072.00    3072.00 |      150    3085.71   346 /  536      15977 |      -7.44    80    18  
BCP:    67 /    46    23 |       4035    3072.00    3072.00 |      151    3085.71   346 /  536      15995 |      -3.40    80    16  
BCP:    67 /    46    23 |       4035    3072.00    3072.00 |      152    3085.71   346 /  536      16011 |      -3.78    80     7  
BCP:    67 /    46    23 |       4035    3072.00    3072.00 |      153    3085.71   346 /  536      16018 |      -3.25    80     4  
BCP:    67 /    46    23 |       4035    3072.00    3072.00 |      154    3085.71   346 /  536      16022 |      -0.54    80     4  
BCP:    67 /    46    23 |       4035    3072.00    3072.00 |      155    3085.71   346 /  536      16026 |      -1.44    80     6  
BCP:    67 /    46    23 |       4035    3072.00    3072.00 |      156    3085.71   346 /  536      16032 |      -3.02    80     6  
BCP:    67 /    46    23 |       4035    3072.00    3072.00 |      157    3085.71   346 /  536      16038 |      -3.47    80     2  
BCP:    67 /    46    23 |       4035    3072.00    3072.00 |      158    3085.71   346 /  536      16040 |      -0.74    80     4  
BCP:    67 /    46    23 |       4035    3072.00    3072.00 |      159    3085.71   346 /  536      16044 |      -2.74    80     4  
BCP:    67 /    46    23 |       4035    3072.00    3072.00 |      160    3085.71   346 /  536      16048 |      -0.33    80     8  
BCP:    67 /    46    23 |       4035    3072.00    3072.00 |      161    3085.71   346 /  536      16056 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    70 /    48    24 |       4035    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:    70 /    48    24 |       4035    3072.00    3072.00 |      162    3095.00   310 /  505      16056 |     -20.00    80    34  
BCP:    70 /    48    24 |       4035    3072.00    3072.00 |      163    3095.00   310 /  505      16090 |     -11.78    80    26  
BCP:    70 /    48    24 |       4035    3072.00    3072.00 |      164    3095.00   310 /  505      16116 |     -28.03    80    18  
BCP:    70 /    48    24 |       4035    3072.00    3072.00 |      165    3093.26   321 /  515      16134 |     -15.65    80    26  
BCP:    70 /    48    24 |       4035    3072.00    3072.00 |      166    3093.26   321 /  515      16160 |     -15.65    80    14  
BCP:    70 /    48    24 |       4035    3072.00    3072.00 |      167    3091.00   316 /  511      16174 |     -12.00    80    22  
BCP:    70 /    48    24 |       4035    3072.00    3072.00 |      168    3090.00   318 /  513      16196 |     -10.00    80    30  
BCP:    70 /    48    24 |       4035    3072.00    3072.00 |      169    3090.00   318 /  513      16226 |     -10.00    80    12  
BCP:    70 /    48    24 |       4035    3072.00    3072.00 |      170    3090.00   318 /  513      16238 |      -5.00    80    12  
BCP:    70 /    48    24 |       4035    3072.00    3072.00 |      171    3090.00   318 /  513      16250 |     -30.00    80     8  
BCP:    70 /    48    24 |       4035    3072.00    3072.00 |      172    3090.00   318 /  513      16258 |     -30.00    80    14  
BCP:    70 /    48    24 |       4035    3072.00    3072.00 |      173    3090.00   318 /  513      16272 |     -30.00    80     8  
BCP:    70 /    48    24 |       4035    3072.00    3072.00 |      174    3090.00   318 /  513      16280 |     -30.00    80     2  
BCP:    70 /    48    24 |       4035    3072.00    3072.00 |      175    3090.00   318 /  513      16282 |     -10.00    80     6  
BCP:    70 /    48    24 |       4035    3072.00    3072.00 |      176    3090.00   318 /  513      16288 |      -3.23    80     4  
