# Launching Optimal Roster...
Reading datasets/n080w4/Sc-n080w4.txt
Reading datasets/n080w4/WD-n080w4-4.txt
Demand created
Reading datasets/n080w4/WD-n080w4-3.txt
Demand created
Reading datasets/n080w4/WD-n080w4-3.txt
Demand created
Reading datasets/n080w4/WD-n080w4-3.txt
Demand created
Reading datasets/n080w4/H0-n080w4-2.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26    9584.54   450 /  556       7580 |    -215.36    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27    8592.45   488 /  585       7880 |    -303.09    15   297  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28    7697.70   466 /  568       8177 |    -214.01    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29    7039.27   524 /  613       8477 |    -219.17    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30    6637.57   544 /  633       8777 |    -355.54    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31    6236.49   570 /  648       9077 |    -184.71    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32    5701.03   574 /  649       9377 |    -171.56    15   282  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33    5454.17   583 /  658       9659 |    -155.28    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34    4947.44   622 /  690       9959 |    -161.37    15   291  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35    4651.57   644 /  703      10250 |     -60.10    15   277  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36    4487.69   641 /  700      10527 |    -271.73    15   290  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37    4119.37   670 /  724      10817 |     -98.55    15   298  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38    3980.91   668 /  728      11115 |    -110.00    15   262  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39    3834.33   659 /  718      11377 |     -81.76    15   279  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40    3600.56   658 /  721      11656 |     -24.52    15   264  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41    3537.69   653 /  718      11920 |    -187.49    15   254  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42    3476.11   687 /  742      12174 |     -40.00    20   172  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43    3423.80   687 /  736      12346 |     -59.80    16   211  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44    3379.28   702 /  753      12557 |     -80.97    16   225  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45    3291.15   666 /  726      12782 |     -24.40    16   155  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46    3263.77   671 /  732      12937 |    -111.86    21   153  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47    3150.27   644 /  713      13090 |     -25.04    17   183  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48    3144.67   645 /  710      13273 |     -20.00    24   141  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49    3129.73   652 /  709      13414 |     -29.81    23   206  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       50    3117.26   687 /  743      13620 |     -50.00    59   110  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       51    3112.89   672 /  730      13730 |     -25.00    62    67  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       52    3102.43   659 /  717      13797 |     -20.00    80    62  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       53    3091.55   656 /  720      13859 |     -10.00    80    36  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       54    3088.77   653 /  719      13895 |     -26.67    80    40  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       55    3082.08   656 /  713      13935 |     -16.67    80    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       56    3074.17   623 /  689      13949 |     -10.00    80    27  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       57    3073.67   648 /  710      13976 |      -8.33    80    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       58    3073.67   648 /  710      13996 |     -10.00    80    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       59    3073.67   648 /  710      14012 |      -8.33    80    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       60    3073.67   648 /  710      14022 |      -8.33    80     6  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       61    3073.67   648 /  710      14028 |      -3.33    80    25  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       62    3073.67   648 /  710      14053 |      -4.00    80     4  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       63    3072.00   678 /  733      14057 |      -2.50    80     4  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       64    3072.00   678 /  733      14061 |       0.00    80     0  
TM 131.201: Sol from proc: 1  val: 4140.000000 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     1 /     2     1 |       4140    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:     1 /     2     1 |       4140    3072.00    3072.00 |       65    3072.00   651 /  724      14061 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     4 /     4     2 |       4140    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:     4 /     4     2 |       4140    3072.00    3072.00 |       66    3072.00   644 /  722      13981 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     7 /     6     3 |       4140    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:     7 /     6     3 |       4140    3072.00    3072.00 |       67    3072.00   627 /  714      13981 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    10 /     8     4 |       4140    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:    10 /     8     4 |       4140    3072.00    3072.00 |       68    3072.02   605 /  696      13981 |      -0.48    80    24  
BCP:    10 /     8     4 |       4140    3072.00    3072.00 |       69    3072.00   599 /  693      14005 |      -0.50    80     4  
BCP:    10 /     8     4 |       4140    3072.00    3072.00 |       70    3072.00   599 /  693      14009 |      -0.50    80     2  
BCP:    10 /     8     4 |       4140    3072.00    3072.00 |       71    3072.00   599 /  693      14011 |      -0.50    80     2  
BCP:    10 /     8     4 |       4140    3072.00    3072.00 |       72    3072.00   599 /  693      14013 |      -0.50    80     2  
BCP:    10 /     8     4 |       4140    3072.00    3072.00 |       73    3072.00   599 /  693      14015 |      -1.00    80     4  
BCP:    10 /     8     4 |       4140    3072.00    3072.00 |       74    3072.00   599 /  693      14019 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    13 /    10     5 |       4140    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:    13 /    10     5 |       4140    3072.00    3072.00 |       75    3072.00   591 /  698      14019 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    16 /    12     6 |       4140    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:    16 /    12     6 |       4140    3072.00    3072.00 |       76    3072.50   587 /  698      14019 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    19 /    14     7 |       4140    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:    19 /    14     7 |       4140    3072.00    3072.00 |       77    3073.46   566 /  681      14019 |     -11.63    78    82  
BCP:    19 /    14     7 |       4140    3072.00    3072.00 |       78    3072.91   554 /  673      14101 |      -2.96    80    54  
BCP:    19 /    14     7 |       4140    3072.00    3072.00 |       79    3072.50   528 /  650      14155 |     -15.19    80    20  
BCP:    19 /    14     7 |       4140    3072.00    3072.00 |       80    3072.50   528 /  650      14175 |      -4.25    80    13  
BCP:    19 /    14     7 |       4140    3072.00    3072.00 |       81    3072.50   528 /  650      14188 |      -3.00    80    16  
BCP:    19 /    14     7 |       4140    3072.00    3072.00 |       82    3072.50   528 /  650      14204 |      -0.07    80     2  
BCP:    19 /    14     7 |       4140    3072.00    3072.00 |       83    3072.50   528 /  650      14206 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    22 /    16     8 |       4140    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:    22 /    16     8 |       4140    3072.00    3072.00 |       84    3072.50   524 /  652      14206 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    25 /    18     9 |       4140    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:    25 /    18     9 |       4140    3072.00    3072.00 |       85    3076.47   515 /  644      14206 |      -6.01    80    62  
BCP:    25 /    18     9 |       4140    3072.00    3072.00 |       86    3075.32   530 /  654      14268 |      -7.84    80    34  
BCP:    25 /    18     9 |       4140    3072.00    3072.00 |       87    3075.32   530 /  654      14302 |      -3.21    80    28  
BCP:    25 /    18     9 |       4140    3072.00    3072.00 |       88    3074.96   531 /  656      14330 |      -3.90    80    18  
BCP:    25 /    18     9 |       4140    3072.00    3072.00 |       89    3074.58   523 /  649      14348 |      -0.83    80     9  
BCP:    25 /    18     9 |       4140    3072.00    3072.00 |       90    3074.50   525 /  651      14357 |      -0.41    80    21  
BCP:    25 /    18     9 |       4140    3072.00    3072.00 |       91    3074.50   525 /  651      14378 |      -1.67    80     6  
BCP:    25 /    18     9 |       4140    3072.00    3072.00 |       92    3074.50   525 /  651      14384 |      -2.00    80     4  
BCP:    25 /    18     9 |       4140    3072.00    3072.00 |       93    3074.49   532 /  656      14388 |      -2.90    80     4  
BCP:    25 /    18     9 |       4140    3072.00    3072.00 |       94    3074.47   536 /  660      14392 |      -3.59    80     8  
BCP:    25 /    18     9 |       4140    3072.00    3072.00 |       95    3074.45   533 /  657      14400 |      -0.72    80    12  
BCP:    25 /    18     9 |       4140    3072.00    3072.00 |       96    3074.44   529 /  654      14412 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    28 /    20    10 |       4140    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:    28 /    20    10 |       4140    3072.00    3072.00 |       97    3075.00   506 /  641      14412 |      -2.50    80     2  
BCP:    28 /    20    10 |       4140    3072.00    3072.00 |       98    3075.00   506 /  641      14414 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    31 /    22    11 |       4140    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:    31 /    22    11 |       4140    3072.00    3072.00 |       99    3075.00   488 /  630      14414 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    34 /    24    12 |       4140    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:    34 /    24    12 |       4140    3072.00    3072.00 |      100    3075.29   487 /  633      14414 |      -1.01    18   167  
BCP:    34 /    24    12 |       4140    3072.00    3072.00 |      101    3075.02   487 /  633      14581 |      -1.02    15   196  
BCP:    34 /    24    12 |       4140    3072.00    3072.00 |      102    3075.00   483 /  628      14777 |      -1.56    80    32  
BCP:    34 /    24    12 |       4140    3072.00    3072.00 |      103    3075.00   483 /  628      14809 |      -1.25    80     4  
BCP:    34 /    24    12 |       4140    3072.00    3072.00 |      104    3075.00   483 /  628      14813 |      -2.50    80     2  
BCP:    34 /    24    12 |       4140    3072.00    3072.00 |      105    3075.00   483 /  628      14815 |      -1.25    80     2  
BCP:    34 /    24    12 |       4140    3072.00    3072.00 |      106    3075.00   483 /  628      14817 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    37 /    26    13 |       4140    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:    37 /    26    13 |       4140    3072.00    3072.00 |      107    3075.00   464 /  613      14817 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    40 /    28    14 |       4140    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:    40 /    28    14 |       4140    3072.00    3072.00 |      108    3075.50   462 /  616      14817 |      -6.58    16   215  
BCP:    40 /    28    14 |       4140    3072.00    3072.00 |      109    3075.00   457 /  611      15032 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    43 /    30    15 |       4140    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:    43 /    30    15 |       4140    3072.00    3072.00 |      110    3075.00   464 /  622      15032 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    46 /    32    16 |       4140    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:    46 /    32    16 |       4140    3072.00    3072.00 |      111    3091.25   460 /  621      15032 |     -17.50    80    71  
BCP:    46 /    32    16 |       4140    3072.00    3072.00 |      112    3090.83   475 /  633      15103 |     -17.50    80    38  
BCP:    46 /    32    16 |       4140    3072.00    3072.00 |      113    3090.83   475 /  633      15141 |     -18.33    80    28  
BCP:    46 /    32    16 |       4140    3072.00    3072.00 |      114    3090.67   481 /  637      15169 |     -19.74    80    16  
BCP:    46 /    32    16 |       4140    3072.00    3072.00 |      115    3089.67   479 /  635      15185 |      -5.79    80    18  
BCP:    46 /    32    16 |       4140    3072.00    3072.00 |      116    3089.63   480 /  636      15203 |     -21.30    80     8  
BCP:    46 /    32    16 |       4140    3072.00    3072.00 |      117    3089.32   478 /  632      15211 |     -17.81    80    18  
BCP:    46 /    32    16 |       4140    3072.00    3072.00 |      118    3089.00   485 /  639      15229 |     -20.00    80     6  
BCP:    46 /    32    16 |       4140    3072.00    3072.00 |      119    3089.00   485 /  639      15235 |     -12.00    80     4  
BCP:    46 /    32    16 |       4140    3072.00    3072.00 |      120    3089.00   485 /  639      15239 |     -16.00    80     2  
BCP:    46 /    32    16 |       4140    3072.00    3072.00 |      121    3089.00   485 /  639      15241 |      -6.60    80     2  
BCP:    46 /    32    16 |       4140    3072.00    3072.00 |      122    3089.00   485 /  639      15243 |      -1.00    80     2  
BCP:    46 /    32    16 |       4140    3072.00    3072.00 |      123    3089.00   485 /  639      15245 |     -20.00    80     4  
BCP:    46 /    32    16 |       4140    3072.00    3072.00 |      124    3087.50   489 /  643      15249 |      -3.75    80     7  
BCP:    46 /    32    16 |       4140    3072.00    3072.00 |      125    3087.50   489 /  643      15256 |      -1.25    80     2  
BCP:    46 /    32    16 |       4140    3072.00    3072.00 |      126    3087.50   489 /  643      15258 |     -22.50    80    10  
BCP:    46 /    32    16 |       4140    3072.00    3072.00 |      127    3080.00   455 /  616      15268 |     -10.00    80    11  
BCP:    46 /    32    16 |       4140    3072.00    3072.00 |      128    3080.00   455 /  616      15279 |      -2.29    80    11  
BCP:    46 /    32    16 |       4140    3072.00    3072.00 |      129    3080.00   455 /  616      15290 |      -1.79    80     4  
BCP:    46 /    32    16 |       4140    3072.00    3072.00 |      130    3080.00   455 /  616      15294 |      -2.78    80     2  
BCP:    46 /    32    16 |       4140    3072.00    3072.00 |      131    3080.00   455 /  616      15296 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    49 /    34    17 |       4140    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:    49 /    34    17 |       4140    3072.00    3072.00 |      132    3080.16   453 /  619      15292 |      -2.32    18   139  
BCP:    49 /    34    17 |       4140    3072.00    3072.00 |      133    3080.00   445 /  611      15431 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    52 /    36    18 |       4140    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:    52 /    36    18 |       4140    3072.00    3072.00 |      134    3085.00   421 /  590      15431 |     -15.00    80    30  
BCP:    52 /    36    18 |       4140    3072.00    3072.00 |      135    3084.69   435 /  602      15461 |     -15.62    80    24  
BCP:    52 /    36    18 |       4140    3072.00    3072.00 |      136    3083.68   434 /  601      15485 |      -5.29    80    11  
BCP:    52 /    36    18 |       4140    3072.00    3072.00 |      137    3083.68   434 /  601      15496 |     -12.35    80    10  
BCP:    52 /    36    18 |       4140    3072.00    3072.00 |      138    3083.68   434 /  601      15506 |      -5.37    80     6  
BCP:    52 /    36    18 |       4140    3072.00    3072.00 |      139    3083.68   434 /  601      15512 |      -1.52    80     4  
BCP:    52 /    36    18 |       4140    3072.00    3072.00 |      140    3083.57   438 /  604      15516 |      -3.57    80     2  
BCP:    52 /    36    18 |       4140    3072.00    3072.00 |      141    3083.57   438 /  604      15518 |      -7.38    80     4  
BCP:    52 /    36    18 |       4140    3072.00    3072.00 |      142    3083.57   438 /  604      15522 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    55 /    38    19 |       4140    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:    55 /    38    19 |       4140    3072.00    3072.00 |      143    3085.20   435 /  607      15522 |      -1.96    15   154  
BCP:    55 /    38    19 |       4140    3072.00    3072.00 |      144    3085.00   417 /  589      15676 |     -10.00    80    27  
BCP:    55 /    38    19 |       4140    3072.00    3072.00 |      145    3085.00   417 /  589      15703 |     -10.00    80    12  
BCP:    55 /    38    19 |       4140    3072.00    3072.00 |      146    3085.00   417 /  589      15715 |     -10.00    80     8  
BCP:    55 /    38    19 |       4140    3072.00    3072.00 |      147    3085.00   417 /  589      15723 |      -3.75    80     2  
BCP:    55 /    38    19 |       4140    3072.00    3072.00 |      148    3085.00   417 /  589      15725 |      -0.60    80     2  
BCP:    55 /    38    19 |       4140    3072.00    3072.00 |      149    3085.00   417 /  589      15727 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    58 /    40    20 |       4140    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:    58 /    40    20 |       4140    3072.00    3072.00 |      150    3085.00   407 /  582      15727 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    61 /    42    21 |       4140    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:    61 /    42    21 |       4140    3072.00    3072.00 |      151    3085.00   413 /  590      15727 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    64 /    44    22 |       4140    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:    64 /    44    22 |       4140    3072.00    3072.00 |      152    3087.58   398 /  574      15727 |     -10.66    23   141  
BCP:    64 /    44    22 |       4140    3072.00    3072.00 |      153    3085.24   398 /  574      15868 |      -9.72    16   183  
BCP:    64 /    44    22 |       4140    3072.00    3072.00 |      154    3085.00   383 /  561      16051 |     -10.00    80    32  
BCP:    64 /    44    22 |       4140    3072.00    3072.00 |      155    3085.00   383 /  561      16083 |     -10.00    80    20  
BCP:    64 /    44    22 |       4140    3072.00    3072.00 |      156    3085.00   383 /  561      16103 |      -5.17    80     6  
BCP:    64 /    44    22 |       4140    3072.00    3072.00 |      157    3085.00   383 /  561      16109 |      -5.00    80     2  
BCP:    64 /    44    22 |       4140    3072.00    3072.00 |      158    3085.00   383 /  561      16111 |      -5.00    80     4  
BCP:    64 /    44    22 |       4140    3072.00    3072.00 |      159    3085.00   383 /  561      16115 |      -5.00    80     6  
BCP:    64 /    44    22 |       4140    3072.00    3072.00 |      160    3085.00   383 /  561      16121 |      -5.00    80     2  
BCP:    64 /    44    22 |       4140    3072.00    3072.00 |      161    3085.00   383 /  561      16123 |     -10.00    80     2  
BCP:    64 /    44    22 |       4140    3072.00    3072.00 |      162    3085.00   383 /  561      16125 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    67 /    46    23 |       4140    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:    67 /    46    23 |       4140    3072.00    3072.00 |      163    3088.69   413 /  593      16125 |      -3.21    36    94  
BCP:    67 /    46    23 |       4140    3072.00    3072.00 |      164    3088.61   416 /  596      16219 |      -2.49    52    76  
BCP:    67 /    46    23 |       4140    3072.00    3072.00 |      165    3088.45   390 /  570      16295 |      -2.73    44    61  
BCP:    67 /    46    23 |       4140    3072.00    3072.00 |      166    3088.37   387 /  567      16356 |      -2.14    73    46  
BCP:    67 /    46    23 |       4140    3072.00    3072.00 |      167    3087.86   385 /  566      16402 |      -7.86    80     6  
BCP:    67 /    46    23 |       4140    3072.00    3072.00 |      168    3087.86   385 /  566      16408 |      -3.33    80     6  
BCP:    67 /    46    23 |       4140    3072.00    3072.00 |      169    3087.86   385 /  566      16414 |      -0.83    80    10  
BCP:    67 /    46    23 |       4140    3072.00    3072.00 |      170    3087.86   385 /  566      16424 |      -1.11    80     8  
BCP:    67 /    46    23 |       4140    3072.00    3072.00 |      171    3087.86   385 /  566      16432 |      -1.11    80     2  
BCP:    67 /    46    23 |       4140    3072.00    3072.00 |      172    3087.86   385 /  566      16434 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    70 /    48    24 |       4140    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:    70 /    48    24 |       4140    3072.00    3072.00 |      173    3092.50   382 /  565      16434 |     -10.00    80    28  
BCP:    70 /    48    24 |       4140    3072.00    3072.00 |      174    3092.04   397 /  580      16462 |      -5.70    27    83  
BCP:    70 /    48    24 |       4140    3072.00    3072.00 |      175    3091.74   398 /  581      16545 |      -9.44    32    67  
BCP:    70 /    48    24 |       4140    3072.00    3072.00 |      176    3091.67   391 /  575      16612 |      -5.00    80    14  
BCP:    70 /    48    24 |       4140    3072.00    3072.00 |      177    3090.63   402 /  585      16626 |      -2.05    32    50  
