Reading datasets/n060w4/Sc-n060w4.txt
Reading datasets/n060w4/WD-n060w4-9.txt
Demand created
Reading datasets/n060w4/WD-n060w4-6.txt
Demand created
Reading datasets/n060w4/WD-n060w4-3.txt
Demand created
Reading datasets/n060w4/WD-n060w4-8.txt
Demand created
Reading datasets/n060w4/H0-n060w4-1.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18 10008210.32   239 /  333       5160 |    -341.18    15   298  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19 10007215.83   280 /  355       5458 | -10000087.33    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20    8204.25   292 /  377       5758 |    -311.09    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21    7045.65   321 /  399       6058 | -4285721.12    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22    6559.89   387 /  443       6358 |    -144.45    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23    6317.47   392 /  446       6658 |    -778.56    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24    5649.67   393 /  446       6958 |    -172.06    15   295  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25    5234.68   409 /  457       7253 |    -564.06    15   270  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26    4654.62   418 /  467       7523 |    -105.90    15   283  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27    4577.06   434 /  472       7806 |    -444.12    15   298  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28    4156.15   455 /  499       8104 |    -104.47    15   280  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29    3893.92   465 /  500       8384 |    -283.10    15   251  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30    3719.71   484 /  514       8635 |    -122.45    15   224  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31    3669.35   480 /  515       8859 |    -122.45    15   276  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32    3418.68   446 /  491       9135 |     -62.63    15   288  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33    3231.74   437 /  486       9423 |    -123.28    16   208  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34    3094.85   430 /  482       9631 |     -35.85    20   169  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35    3073.92   416 /  474       9800 |     -95.50    19   187  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36    2951.93   437 /  495       9987 |     -49.29    17   187  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37    2905.07   446 /  495      10174 |     -47.84    16   148  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38    2855.12   447 /  500      10322 |     -29.39    19    93  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39    2849.25   454 /  510      10415 |     -71.33    20   180  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40    2771.56   432 /  487      10595 |     -50.53    16    83  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41    2759.03   431 /  487      10678 |     -81.44    29   125  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42    2714.64   460 /  507      10803 |     -30.00    25    66  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43    2709.06   478 /  524      10869 |     -54.59    31    76  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44    2673.42   444 /  495      10945 |     -20.00    42    64  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45    2665.01   443 /  494      11009 |     -31.72    45    92  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46    2650.02   451 /  508      11101 |     -25.00    45    76  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47    2641.84   439 /  497      11177 |     -29.04    44    65  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48    2628.98   437 /  494      11242 |     -39.79    55    69  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49    2605.26   420 /  475      11311 |     -22.10    60    79  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       50    2591.54   439 /  500      11390 |     -16.86    43    64  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       51    2588.36   431 /  488      11454 |     -20.00    60    66  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       52    2571.15   428 /  483      11520 |     -12.92    60    58  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       53    2564.84   432 /  484      11578 |     -10.07    60    40  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       54    2559.13   450 /  502      11618 |     -12.28    60    47  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       55    2556.49   446 /  497      11665 |      -5.52    60    40  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       56    2554.56   447 /  500      11705 |      -3.98    60    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       57    2553.84   447 /  501      11731 |     -29.47    60    36  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       58    2539.46   440 /  490      11767 |     -21.87    60    46  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       59    2537.92   439 /  492      11813 |     -11.03    60    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       60    2533.05   430 /  484      11839 |      -7.05    60    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       61    2532.79   426 /  482      11871 |      -1.20    60    36  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       62    2532.48   432 /  487      11907 |      -5.07    60    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       63    2529.73   413 /  468      11941 |     -17.36    60    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       64    2529.66   424 /  479      11963 |      -8.68    60    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       65    2528.66   426 /  479      11977 |      -2.49    60    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       66    2528.13   407 /  466      11993 |      -3.57    60    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       67    2528.07   415 /  474      12011 |      -2.50    60     4  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       68    2527.20   430 /  480      12015 |      -0.02    60     6  
TM 52.340: Sol from proc: 1  val: 3250.000000 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |       3250 9999999.00 9999999.00 |       69    2527.20   430 /  480      12021 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     1 /     2     1 |       3250    2527.20    2527.20 |        -          -            -          - |          -     -     - 
BCP:     1 /     2     1 |       3250    2527.20    2527.20 |       70    2527.59   372 /  441      11897 |      -1.82    60    20  
BCP:     1 /     2     1 |       3250    2527.20    2527.20 |       71    2527.52   390 /  460      11917 |      -0.85    60    28  
BCP:     1 /     2     1 |       3250    2527.20    2527.20 |       72    2527.51   381 /  449      11945 |      -0.90    60     6  
BCP:     1 /     2     1 |       3250    2527.20    2527.20 |       73    2527.51   381 /  449      11951 |      -0.90    60     2  
BCP:     1 /     2     1 |       3250    2527.20    2527.20 |       74    2527.51   381 /  449      11953 |      -0.90    60     2  
BCP:     1 /     2     1 |       3250    2527.20    2527.20 |       75    2527.51   381 /  449      11955 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     4 /     4     2 |       3250    2527.20    2527.20 |        -          -            -          - |          -     -     - 
BCP:     4 /     4     2 |       3250    2527.20    2527.20 |       76    2527.74   378 /  455      11953 |      -0.24    60    32  
BCP:     4 /     4     2 |       3250    2527.20    2527.20 |       77    2527.74   377 /  454      11985 |      -0.13    60     8  
BCP:     4 /     4     2 |       3250    2527.20    2527.20 |       78    2527.74   377 /  454      11993 |      -0.13    60    10  
BCP:     4 /     4     2 |       3250    2527.20    2527.20 |       79    2527.74   377 /  454      12003 |      -0.13    60     8  
BCP:     4 /     4     2 |       3250    2527.20    2527.20 |       80    2527.72   365 /  442      12011 |      -0.08    60     8  
BCP:     4 /     4     2 |       3250    2527.20    2527.20 |       81    2527.72   365 /  443      12019 |      -0.11    60     6  
BCP:     4 /     4     2 |       3250    2527.20    2527.20 |       82    2527.72   365 /  443      12025 |      -0.11    60     2  
BCP:     4 /     4     2 |       3250    2527.20    2527.20 |       83    2527.72   365 /  443      12027 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     7 /     6     3 |       3250    2527.20    2527.20 |        -          -            -          - |          -     -     - 
BCP:     7 /     6     3 |       3250    2527.20    2527.20 |       84    2527.99   377 /  459      12027 |      -2.00    60    24  
BCP:     7 /     6     3 |       3250    2527.20    2527.20 |       85    2527.89   367 /  452      12051 |      -0.92    60    24  
BCP:     7 /     6     3 |       3250    2527.20    2527.20 |       86    2527.74   357 /  441      12075 |      -0.73    60     8  
BCP:     7 /     6     3 |       3250    2527.20    2527.20 |       87    2527.74   357 /  441      12083 |      -2.04    60     6  
BCP:     7 /     6     3 |       3250    2527.20    2527.20 |       88    2527.74   357 /  441      12089 |      -0.00    60     6  
BCP:     7 /     6     3 |       3250    2527.20    2527.20 |       89    2527.74   357 /  441      12095 |      -0.00    60     2  
BCP:     7 /     6     3 |       3250    2527.20    2527.20 |       90    2527.74   357 /  441      12097 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    10 /     8     4 |       3250    2527.20    2527.20 |        -          -            -          - |          -     -     - 
BCP:    10 /     8     4 |       3250    2527.20    2527.20 |       91    2527.74   354 /  441      12095 |       0.00    60     0  
TM 77.666: Sol from proc: 1  val: 3210.000000 (prev best: 3250.000000)  tree size/procd: 13/4  cand list ins/size: 9/8
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    13 /    10     5 |       3210    2527.20    2527.20 |        -          -            -          - |          -     -     - 
BCP:    13 /    10     5 |       3210    2527.20    2527.20 |       92    2528.33   359 /  445      12095 |      -3.36    60    14  
BCP:    13 /    10     5 |       3210    2527.20    2527.20 |       93    2528.33   369 /  455      12073 |      -3.57    60    14  
BCP:    13 /    10     5 |       3210    2527.20    2527.20 |       94    2528.32   361 /  447      12087 |      -0.24    60     2  
BCP:    13 /    10     5 |       3210    2527.20    2527.20 |       95    2528.32   361 /  447      12089 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    16 /    12     6 |       3210    2527.20    2527.20 |        -          -            -          - |          -     -     - 
BCP:    16 /    12     6 |       3210    2527.20    2527.20 |       96    2528.58   358 /  451      12089 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    19 /    14     7 |       3210    2527.20    2527.20 |        -          -            -          - |          -     -     - 
BCP:    19 /    14     7 |       3210    2527.20    2527.20 |       97    2528.91   351 /  449      12087 |      -0.89    51    42  
BCP:    19 /    14     7 |       3210    2527.20    2527.20 |       98    2528.89   356 /  455      12129 |      -1.92    60     6  
BCP:    19 /    14     7 |       3210    2527.20    2527.20 |       99    2528.89   356 /  455      12135 |      -1.92    60     2  
BCP:    19 /    14     7 |       3210    2527.20    2527.20 |      100    2528.63   351 /  447      12137 |      -0.49    60    19  
BCP:    19 /    14     7 |       3210    2527.20    2527.20 |      101    2528.63   351 /  447      12156 |      -0.57    60     8  
BCP:    19 /    14     7 |       3210    2527.20    2527.20 |      102    2528.63   351 /  447      12164 |      -0.79    60     2  
BCP:    19 /    14     7 |       3210    2527.20    2527.20 |      103    2528.63   351 /  447      12166 |      -0.22    60     2  
BCP:    19 /    14     7 |       3210    2527.20    2527.20 |      104    2528.63   351 /  447      12168 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    22 /    16     8 |       3210    2527.20    2527.20 |        -          -            -          - |          -     -     - 
BCP:    22 /    16     8 |       3210    2527.20    2527.20 |      105    2528.89   349 /  449      12164 |      -0.56    60     2  
BCP:    22 /    16     8 |       3210    2527.20    2527.20 |      106    2528.89   349 /  449      12166 |      -0.56    60     4  
BCP:    22 /    16     8 |       3210    2527.20    2527.20 |      107    2528.89   349 /  449      12170 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    25 /    18     9 |       3210    2527.20    2527.20 |        -          -            -          - |          -     -     - 
BCP:    25 /    18     9 |       3210    2527.20    2527.20 |      108    2529.86   340 /  445      12170 |      -3.53    60    61  
BCP:    25 /    18     9 |       3210    2527.20    2527.20 |      109    2529.70   340 /  444      12231 |      -4.72    60    22  
BCP:    25 /    18     9 |       3210    2527.20    2527.20 |      110    2529.67   335 /  439      12253 |      -1.36    60    12  
BCP:    25 /    18     9 |       3210    2527.20    2527.20 |      111    2529.67   335 /  439      12265 |      -0.69    60     6  
BCP:    25 /    18     9 |       3210    2527.20    2527.20 |      112    2529.65   343 /  447      12271 |      -3.01    60    20  
BCP:    25 /    18     9 |       3210    2527.20    2527.20 |      113    2529.56   344 /  444      12291 |      -1.73    60    12  
BCP:    25 /    18     9 |       3210    2527.20    2527.20 |      114    2529.56   344 /  444      12303 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    28 /    20    10 |       3210    2527.20    2527.20 |        -          -            -          - |          -     -     - 
BCP:    28 /    20    10 |       3210    2527.20    2527.20 |      115    2530.56   325 /  432      12301 |      -7.08    60    40  
BCP:    28 /    20    10 |       3210    2527.20    2527.20 |      116    2529.96   327 /  434      12341 |      -2.70    60    20  
BCP:    28 /    20    10 |       3210    2527.20    2527.20 |      117    2529.71   331 /  438      12361 |      -4.33    60    20  
BCP:    28 /    20    10 |       3210    2527.20    2527.20 |      118    2529.67   335 /  442      12381 |      -3.13    60    12  
BCP:    28 /    20    10 |       3210    2527.20    2527.20 |      119    2529.67   335 /  442      12393 |      -0.70    60    18  
BCP:    28 /    20    10 |       3210    2527.20    2527.20 |      120    2529.66   336 /  443      12411 |      -0.93    60     8  
BCP:    28 /    20    10 |       3210    2527.20    2527.20 |      121    2529.66   336 /  443      12419 |      -1.12    60    12  
BCP:    28 /    20    10 |       3210    2527.20    2527.20 |      122    2529.66   334 /  441      12431 |      -0.78    60     2  
BCP:    28 /    20    10 |       3210    2527.20    2527.20 |      123    2529.66   334 /  441      12433 |      -0.78    60     2  
BCP:    28 /    20    10 |       3210    2527.20    2527.20 |      124    2529.66   334 /  441      12435 |      -0.78    60     2  
BCP:    28 /    20    10 |       3210    2527.20    2527.20 |      125    2529.66   334 /  441      12437 |      -0.78    60     2  
BCP:    28 /    20    10 |       3210    2527.20    2527.20 |      126    2529.66   334 /  441      12439 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    31 /    22    11 |       3210    2527.20    2527.20 |        -          -            -          - |          -     -     - 
BCP:    31 /    22    11 |       3210    2527.20    2527.20 |      127    2550.29   327 /  438      12435 |      -3.26    51    63  
BCP:    31 /    22    11 |       3210    2527.20    2527.20 |      128    2548.96   331 /  443      12498 |      -2.34    60    50  
BCP:    31 /    22    11 |       3210    2527.20    2527.20 |      129    2548.66   324 /  436      12548 |      -4.12    60    35  
BCP:    31 /    22    11 |       3210    2527.20    2527.20 |      130    2548.25   324 /  436      12583 |      -0.72    60    40  
BCP:    31 /    22    11 |       3210    2527.20    2527.20 |      131    2548.01   327 /  437      12623 |      -0.82    60    24  
BCP:    31 /    22    11 |       3210    2527.20    2527.20 |      132    2547.96   327 /  437      12647 |      -1.21    60    22  
BCP:    31 /    22    11 |       3210    2527.20    2527.20 |      133    2547.91   329 /  439      12669 |      -0.46    60    14  
BCP:    31 /    22    11 |       3210    2527.20    2527.20 |      134    2547.91   329 /  439      12683 |      -1.29    60    16  
BCP:    31 /    22    11 |       3210    2527.20    2527.20 |      135    2547.56   329 /  438      12699 |      -0.62    60    16  
BCP:    31 /    22    11 |       3210    2527.20    2527.20 |      136    2547.44   331 /  440      12715 |      -0.07    60     9  
BCP:    31 /    22    11 |       3210    2527.20    2527.20 |      137    2547.43   329 /  440      12724 |      -0.68    60     4  
BCP:    31 /    22    11 |       3210    2527.20    2527.20 |      138    2547.43   329 /  440      12728 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    34 /    24    12 |       3210    2527.20    2527.20 |        -          -            -          - |          -     -     - 
BCP:    34 /    24    12 |       3210    2527.20    2527.20 |      139    2548.76   316 /  432      12722 |      -3.45    60    22  
BCP:    34 /    24    12 |       3210    2527.20    2527.20 |      140    2548.62   312 /  430      12744 |      -3.49    60    29  
BCP:    34 /    24    12 |       3210    2527.20    2527.20 |      141    2548.54   315 /  432      12773 |      -4.12    60    22  
BCP:    34 /    24    12 |       3210    2527.20    2527.20 |      142    2548.42   313 /  430      12795 |      -0.79    60     8  
BCP:    34 /    24    12 |       3210    2527.20    2527.20 |      143    2548.41   318 /  435      12803 |      -4.62    60    20  
BCP:    34 /    24    12 |       3210    2527.20    2527.20 |      144    2548.39   313 /  430      12823 |      -4.64    60    12  
BCP:    34 /    24    12 |       3210    2527.20    2527.20 |      145    2548.36   310 /  428      12835 |      -3.85    60     8  
BCP:    34 /    24    12 |       3210    2527.20    2527.20 |      146    2547.78   305 /  424      12843 |      -1.61    60    10  
BCP:    34 /    24    12 |       3210    2527.20    2527.20 |      147    2547.78   305 /  424      12853 |      -1.05    60     6  
BCP:    34 /    24    12 |       3210    2527.20    2527.20 |      148    2547.70   312 /  430      12859 |      -0.71    60     6  
BCP:    34 /    24    12 |       3210    2527.20    2527.20 |      149    2547.70   312 /  430      12865 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    37 /    26    13 |       3210    2527.20    2527.20 |        -          -            -          - |          -     -     - 
BCP:    37 /    26    13 |       3210    2527.20    2527.20 |      150    2551.67   304 /  425      12861 |      -2.23    60    52  
BCP:    37 /    26    13 |       3210    2527.20    2527.20 |      151    2551.40   306 /  427      12913 |      -3.14    60    36  
BCP:    37 /    26    13 |       3210    2527.20    2527.20 |      152    2551.18   316 /  436      12949 |      -1.80    60    24  
BCP:    37 /    26    13 |       3210    2527.20    2527.20 |      153    2551.12   311 /  431      12973 |      -2.29    60    32  
BCP:    37 /    26    13 |       3210    2527.20    2527.20 |      154    2551.09   318 /  438      13005 |      -3.45    60    16  
BCP:    37 /    26    13 |       3210    2527.20    2527.20 |      155    2550.50   317 /  437      13021 |      -8.20    60    28  
BCP:    37 /    26    13 |       3210    2527.20    2527.20 |      156    2550.50   317 /  437      13049 |      -1.66    60    12  
BCP:    37 /    26    13 |       3210    2527.20    2527.20 |      157    2550.42   310 /  431      13061 |      -3.87    60    10  
BCP:    37 /    26    13 |       3210    2527.20    2527.20 |      158    2550.31   313 /  434      13071 |     -12.84    60    14  
BCP:    37 /    26    13 |       3210    2527.20    2527.20 |      159    2548.39   304 /  424      13085 |      -5.00    60    10  
BCP:    37 /    26    13 |       3210    2527.20    2527.20 |      160    2548.22   304 /  424      13095 |      -1.44    60    10  
BCP:    37 /    26    13 |       3210    2527.20    2527.20 |      161    2548.22   304 /  424      13105 |      -5.00    60    12  
BCP:    37 /    26    13 |       3210    2527.20    2527.20 |      162    2548.22   304 /  424      13117 |      -1.44    60     2  
BCP:    37 /    26    13 |       3210    2527.20    2527.20 |      163    2548.22   304 /  424      13119 |      -1.44    60     2  
BCP:    37 /    26    13 |       3210    2527.20    2527.20 |      164    2548.22   304 /  424      13121 |      -1.44    60     2  
BCP:    37 /    26    13 |       3210    2527.20    2527.20 |      165    2548.22   304 /  424      13123 |      -1.44    60     2  
BCP:    37 /    26    13 |       3210    2527.20    2527.20 |      166    2548.22   304 /  424      13125 |      -0.29    60     2  
BCP:    37 /    26    13 |       3210    2527.20    2527.20 |      167    2548.22   304 /  424      13127 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    40 /    28    14 |       3210    2527.20    2527.20 |        -          -            -          - |          -     -     - 
BCP:    40 /    28    14 |       3210    2527.20    2527.20 |      168    2563.64   291 /  415      13117 |      -9.71    60    31  
BCP:    40 /    28    14 |       3210    2527.20    2527.20 |      169    2559.20   284 /  408      13148 |      -5.67    60    10  
BCP:    40 /    28    14 |       3210    2527.20    2527.20 |      170    2558.37   284 /  408      13158 |      -2.72    60     4  
BCP:    40 /    28    14 |       3210    2527.20    2527.20 |      171    2558.37   284 /  408      13162 |      -0.24    60     2  
TM 142.953: Sol from proc: 1  val: 3145.000000 (prev best: 3210.000000)  tree size/procd: 43/14  cand list ins/size: 29/28
BCP:    40 /    28    14 |       3145    2527.20    2527.20 |      172    2558.37   284 /  408      13164 |      -0.32    60     2  
BCP:    40 /    28    14 |       3145    2527.20    2527.20 |      173    2558.37   284 /  408      13062 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    43 /    30    15 |       3145    2527.20    2527.20 |        -          -            -          - |          -     -     - 
BCP:    43 /    30    15 |       3145    2527.20    2527.20 |      174    2565.02   267 /  395      13062 |     -21.54    60    39  
BCP:    43 /    30    15 |       3145    2527.20    2527.20 |      175    2561.37   263 /  391      13073 |     -10.00    60    12  
BCP:    43 /    30    15 |       3145    2527.20    2527.20 |      176    2561.37   263 /  391      13085 |     -10.00    60     4  
BCP:    43 /    30    15 |       3145    2527.20    2527.20 |      177    2561.37   263 /  391      13089 |     -10.00    60     6  
BCP:    43 /    30    15 |       3145    2527.20    2527.20 |      178    2561.37   263 /  391      13095 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    46 /    32    16 |       3145    2527.20    2527.20 |        -          -            -          - |          -     -     - 
BCP:    46 /    32    16 |       3145    2527.20    2527.20 |      179    2575.73   189 /  323      13095 |     -10.00    60    29  
BCP:    46 /    32    16 |       3145    2527.20    2527.20 |      180    2575.67   221 /  354      13054 |      -9.80    60    19  
BCP:    46 /    32    16 |       3145    2527.20    2527.20 |      181    2575.21   204 /  337      13073 |      -3.89    60    13  
BCP:    46 /    32    16 |       3145    2527.20    2527.20 |      182    2575.21   204 /  337      13086 |      -6.67    60    12  
BCP:    46 /    32    16 |       3145    2527.20    2527.20 |      183    2573.54   200 /  333      13098 |      -2.40    60     8  
BCP:    46 /    32    16 |       3145    2527.20    2527.20 |      184    2573.54   200 /  333      13106 |      -6.50    60     8  
BCP:    46 /    32    16 |       3145    2527.20    2527.20 |      185    2573.54   200 /  333      13114 |      -1.99    60     8  
BCP:    46 /    32    16 |       3145    2527.20    2527.20 |      186    2573.54   200 /  333      13122 |      -1.92    60     4  
BCP:    46 /    32    16 |       3145    2527.20    2527.20 |      187    2573.54   200 /  333      13126 |      -1.92    60     4  
BCP:    46 /    32    16 |       3145    2527.20    2527.20 |      188    2573.54   200 /  333      13130 |      -2.18    60     6  
BCP:    46 /    32    16 |       3145    2527.20    2527.20 |      189    2573.54   200 /  333      13136 |      -0.03    60     2  
BCP:    46 /    32    16 |       3145    2527.20    2527.20 |      190    2573.54   200 /  333      13138 |       0.00    60     0  
