# Launching Optimal Roster...
Reading datasets/n060w4/Sc-n060w4.txt
Reading datasets/n060w4/WD-n060w4-9.txt
Demand created
Reading datasets/n060w4/WD-n060w4-6.txt
Demand created
Reading datasets/n060w4/WD-n060w4-3.txt
Demand created
Reading datasets/n060w4/WD-n060w4-8.txt
Demand created
Reading datasets/n060w4/H0-n060w4-1.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18 15007054.24   250 /  340       5160 |    -346.01    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19 15006156.03   283 /  357       5460 | -9999924.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20 15005706.62   302 /  369       5760 |    -284.16    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21 15004846.67   324 /  386       6060 | -9997626.27    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22 15004420.10   335 /  403       6360 |    -143.52    15   286  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23 15004131.87   366 /  419       6646 | -10000064.24    15   292  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24 5004848.05   370 /  433       6938 |    -326.53    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25 5004380.49   390 /  445       7238 | -4999645.46    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26    5283.71   413 /  467       7538 |    -158.79    15   296  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27    5113.44   428 /  473       7834 |    -483.62    15   290  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28    4716.21   433 /  482       8124 |    -188.71    15   285  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29    4365.61   433 /  481       8409 |    -296.28    15   285  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30    3877.94   439 /  487       8694 |     -64.37    16   233  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31    3782.87   434 /  485       8927 |    -123.78    15   264  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32    3573.94   450 /  503       9191 |    -105.96    15   256  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33    3466.52   451 /  502       9447 |    -105.38    17   243  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34    3332.65   454 /  509       9690 |     -23.75    17   165  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35    3313.98   437 /  494       9855 |     -87.37    16   262  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36    3189.10   455 /  512      10117 |     -55.56    15   168  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37    3101.44   489 /  525      10285 |     -57.29    17   209  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38    3045.01   489 /  527      10494 |     -37.87    15   136  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39    3017.51   476 /  521      10630 |     -81.73    16   161  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40    2932.61   450 /  501      10791 |     -25.34    16   120  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41    2900.26   445 /  496      10911 |     -60.68    16   152  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42    2858.92   432 /  485      11063 |     -56.31    22    88  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43    2817.36   438 /  494      11151 |     -48.81    20   153  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44    2748.96   430 /  491      11304 |     -30.52    19    68  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45    2724.31   465 /  510      11372 |     -14.63    19    94  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46    2717.06   446 /  501      11466 |     -41.28    24   122  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47    2692.43   475 /  519      11588 |     -26.21    28   104  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48    2659.38   446 /  500      11692 |     -26.32    40    91  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49    2637.98   451 /  500      11783 |     -22.85    45    67  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       50    2625.18   447 /  498      11850 |     -27.85    60    57  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       51    2608.73   456 /  505      11907 |      -6.17    60    31  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       52    2608.10   454 /  507      11938 |     -40.47    60    50  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       53    2584.84   433 /  489      11988 |     -19.40    59    49  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       54    2581.11   444 /  501      12037 |     -15.71    60    51  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       55    2572.41   451 /  505      12088 |      -7.99    60    46  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       56    2568.40   450 /  503      12134 |     -16.77    60    36  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       57    2557.75   438 /  492      12170 |      -4.41    60    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       58    2556.32   427 /  480      12204 |     -12.27    60    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       59    2553.66   414 /  468      12238 |     -13.18    60    35  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       60    2550.85   421 /  475      12273 |      -8.10    60    41  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       61    2547.64   425 /  481      12314 |      -7.19    60    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       62    2541.84   430 /  481      12346 |     -16.19    60    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       63    2532.46   411 /  467      12376 |     -19.04    60    50  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       64    2531.00   418 /  474      12426 |      -8.45    60    36  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       65    2530.98   410 /  465      12462 |      -0.14    60    22  
TM 57.027: Sol from proc: 1  val: 3055.000000 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |       3055 9999999.00 9999999.00 |       66    2530.97   404 /  462      12484 |      -7.56    60    18  
BCP:     0 /     0     0 |       3055 9999999.00 9999999.00 |       67    2529.01   412 /  470      12085 |      -4.48    60    18  
BCP:     0 /     0     0 |       3055 9999999.00 9999999.00 |       68    2529.00   430 /  484      12103 |      -6.14    60    10  
BCP:     0 /     0     0 |       3055 9999999.00 9999999.00 |       69    2527.71   415 /  473      12113 |      -4.77    60    14  
BCP:     0 /     0     0 |       3055 9999999.00 9999999.00 |       70    2527.49   424 /  479      12127 |      -3.22    60    12  
BCP:     0 /     0     0 |       3055 9999999.00 9999999.00 |       71    2527.41   424 /  479      12139 |      -0.67    60     6  
BCP:     0 /     0     0 |       3055 9999999.00 9999999.00 |       72    2527.30   426 /  481      12145 |      -0.78    60     6  
BCP:     0 /     0     0 |       3055 9999999.00 9999999.00 |       73    2527.20   425 /  480      12151 |      -0.68    60     2  
BCP:     0 /     0     0 |       3055 9999999.00 9999999.00 |       74    2527.20   425 /  480      12153 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     1 /     2     1 |       3055    2527.20    2527.20 |        -          -            -          - |          -     -     - 
BCP:     1 /     2     1 |       3055    2527.20    2527.20 |       75    2527.29   391 /  453      12153 |      -0.71    60     6  
BCP:     1 /     2     1 |       3055    2527.20    2527.20 |       76    2527.27   391 /  453      12159 |      -0.49    60     8  
BCP:     1 /     2     1 |       3055    2527.20    2527.20 |       77    2527.27   391 /  453      12167 |      -0.33    60     2  
BCP:     1 /     2     1 |       3055    2527.20    2527.20 |       78    2527.27   391 /  453      12169 |      -0.25    60     2  
BCP:     1 /     2     1 |       3055    2527.20    2527.20 |       79    2527.27   402 /  466      12171 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     4 /     4     2 |       3055    2527.20    2527.20 |        -          -            -          - |          -     -     - 
BCP:     4 /     4     2 |       3055    2527.20    2527.20 |       80    2527.50   380 /  447      12171 |      -2.50    60     6  
BCP:     4 /     4     2 |       3055    2527.20    2527.20 |       81    2527.50   380 /  447      12177 |      -1.88    60     4  
BCP:     4 /     4     2 |       3055    2527.20    2527.20 |       82    2527.48   383 /  450      12181 |      -1.05    60     6  
BCP:     4 /     4     2 |       3055    2527.20    2527.20 |       83    2527.48   384 /  451      12187 |      -0.99    60     8  
BCP:     4 /     4     2 |       3055    2527.20    2527.20 |       84    2527.48   384 /  451      12195 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     7 /     6     3 |       3055    2527.20    2527.20 |        -          -            -          - |          -     -     - 
BCP:     7 /     6     3 |       3055    2527.20    2527.20 |       85    2527.51   372 /  448      12195 |      -0.49    60     2  
BCP:     7 /     6     3 |       3055    2527.20    2527.20 |       86    2527.50   369 /  446      12197 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    10 /     8     4 |       3055    2527.20    2527.20 |        -          -            -          - |          -     -     - 
BCP:    10 /     8     4 |       3055    2527.20    2527.20 |       87    2528.05   380 /  460      12195 |      -1.78    60    37  
BCP:    10 /     8     4 |       3055    2527.20    2527.20 |       88    2528.04   381 /  461      12232 |      -0.64    60    10  
BCP:    10 /     8     4 |       3055    2527.20    2527.20 |       89    2527.95   371 /  452      12242 |      -1.30    60    12  
BCP:    10 /     8     4 |       3055    2527.20    2527.20 |       90    2527.92   372 /  453      12254 |      -1.26    60     4  
BCP:    10 /     8     4 |       3055    2527.20    2527.20 |       91    2527.92   372 /  453      12258 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    13 /    10     5 |       3055    2527.20    2527.20 |        -          -            -          - |          -     -     - 
BCP:    13 /    10     5 |       3055    2527.20    2527.20 |       92    2528.45   363 /  450      12254 |      -6.02    60    16  
BCP:    13 /    10     5 |       3055    2527.20    2527.20 |       93    2528.45   363 /  450      12270 |      -1.96    60     4  
BCP:    13 /    10     5 |       3055    2527.20    2527.20 |       94    2528.45   363 /  450      12274 |      -1.96    60     4  
BCP:    13 /    10     5 |       3055    2527.20    2527.20 |       95    2528.40   347 /  433      12278 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    16 /    12     6 |       3055    2527.20    2527.20 |        -          -            -          - |          -     -     - 
BCP:    16 /    12     6 |       3055    2527.20    2527.20 |       96    2528.83   351 /  446      12278 |      -5.00    60    16  
BCP:    16 /    12     6 |       3055    2527.20    2527.20 |       97    2528.62   361 /  454      12294 |      -2.19    60     8  
BCP:    16 /    12     6 |       3055    2527.20    2527.20 |       98    2528.62   361 /  454      12302 |      -1.29    60     2  
BCP:    16 /    12     6 |       3055    2527.20    2527.20 |       99    2528.62   361 /  454      12304 |      -2.19    60     2  
BCP:    16 /    12     6 |       3055    2527.20    2527.20 |      100    2528.62   361 /  454      12306 |      -2.19    60     2  
BCP:    16 /    12     6 |       3055    2527.20    2527.20 |      101    2528.62   361 /  454      12308 |      -2.19    60     2  
BCP:    16 /    12     6 |       3055    2527.20    2527.20 |      102    2528.62   361 /  454      12310 |      -2.19    60     2  
BCP:    16 /    12     6 |       3055    2527.20    2527.20 |      103    2528.62   361 /  454      12312 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    19 /    14     7 |       3055    2527.20    2527.20 |        -          -            -          - |          -     -     - 
BCP:    19 /    14     7 |       3055    2527.20    2527.20 |      104    2531.73   356 /  456      12306 |      -6.60    60    17  
BCP:    19 /    14     7 |       3055    2527.20    2527.20 |      105    2531.45   354 /  454      12323 |     -10.15    60    12  
BCP:    19 /    14     7 |       3055    2527.20    2527.20 |      106    2531.43   355 /  455      12335 |      -5.30    60    10  
BCP:    19 /    14     7 |       3055    2527.20    2527.20 |      107    2531.43   355 /  455      12345 |      -4.42    60     6  
BCP:    19 /    14     7 |       3055    2527.20    2527.20 |      108    2531.20   353 /  453      12351 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    22 /    16     8 |       3055    2527.20    2527.20 |        -          -            -          - |          -     -     - 
BCP:    22 /    16     8 |       3055    2527.20    2527.20 |      109    2534.07   330 /  432      12349 |      -4.44    60    27  
BCP:    22 /    16     8 |       3055    2527.20    2527.20 |      110    2533.71   328 /  430      12365 |      -2.78    60    14  
BCP:    22 /    16     8 |       3055    2527.20    2527.20 |      111    2533.64   337 /  439      12379 |      -0.74    60     2  
BCP:    22 /    16     8 |       3055    2527.20    2527.20 |      112    2533.64   337 /  439      12381 |      -3.24    60     2  
BCP:    22 /    16     8 |       3055    2527.20    2527.20 |      113    2533.64   337 /  439      12383 |      -2.06    60     2  
BCP:    22 /    16     8 |       3055    2527.20    2527.20 |      114    2533.64   337 /  439      12385 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    25 /    18     9 |       3055    2527.20    2527.20 |        -          -            -          - |          -     -     - 
BCP:    25 /    18     9 |       3055    2527.20    2527.20 |      115    2534.36   326 /  432      12385 |      -1.77    60    28  
BCP:    25 /    18     9 |       3055    2527.20    2527.20 |      116    2534.22   328 /  434      12413 |      -1.61    60    12  
BCP:    25 /    18     9 |       3055    2527.20    2527.20 |      117    2534.21   327 /  433      12425 |      -1.55    60    18  
BCP:    25 /    18     9 |       3055    2527.20    2527.20 |      118    2534.20   327 /  433      12443 |      -0.39    60    14  
BCP:    25 /    18     9 |       3055    2527.20    2527.20 |      119    2534.15   327 /  433      12457 |      -1.29    60    12  
BCP:    25 /    18     9 |       3055    2527.20    2527.20 |      120    2534.12   339 /  445      12469 |      -4.11    60     6  
BCP:    25 /    18     9 |       3055    2527.20    2527.20 |      121    2534.12   339 /  445      12475 |      -0.16    60     2  
BCP:    25 /    18     9 |       3055    2527.20    2527.20 |      122    2534.12   339 /  445      12477 |      -0.05    60     2  
BCP:    25 /    18     9 |       3055    2527.20    2527.20 |      123    2534.12   339 /  445      12479 |      -0.05    60     2  
BCP:    25 /    18     9 |       3055    2527.20    2527.20 |      124    2534.12   339 /  445      12481 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    28 /    20    10 |       3055    2527.20    2527.20 |        -          -            -          - |          -     -     - 
BCP:    28 /    20    10 |       3055    2527.20    2527.20 |      125    2537.67   321 /  429      12475 |     -10.00    60    16  
BCP:    28 /    20    10 |       3055    2527.20    2527.20 |      126    2537.67   321 /  429      12491 |      -5.00    60    10  
BCP:    28 /    20    10 |       3055    2527.20    2527.20 |      127    2537.67   321 /  429      12501 |      -2.72    60     2  
BCP:    28 /    20    10 |       3055    2527.20    2527.20 |      128    2537.67   321 /  429      12503 |      -2.72    60     2  
BCP:    28 /    20    10 |       3055    2527.20    2527.20 |      129    2537.67   321 /  429      12505 |      -2.72    60     4  
BCP:    28 /    20    10 |       3055    2527.20    2527.20 |      130    2537.67   321 /  429      12509 |      -2.72    60     2  
BCP:    28 /    20    10 |       3055    2527.20    2527.20 |      131    2537.49   325 /  433      12511 |      -2.43    60    18  
BCP:    28 /    20    10 |       3055    2527.20    2527.20 |      132    2537.35   321 /  429      12529 |      -1.51    60     8  
BCP:    28 /    20    10 |       3055    2527.20    2527.20 |      133    2537.35   321 /  429      12537 |      -1.51    60     4  
BCP:    28 /    20    10 |       3055    2527.20    2527.20 |      134    2537.35   321 /  429      12541 |     -10.00    60     4  
BCP:    28 /    20    10 |       3055    2527.20    2527.20 |      135    2537.35   321 /  429      12545 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    31 /    22    11 |       3055    2527.20    2527.20 |        -          -            -          - |          -     -     - 
BCP:    31 /    22    11 |       3055    2527.20    2527.20 |      136    2540.69   309 /  420      12539 |      -7.50    60    12  
BCP:    31 /    22    11 |       3055    2527.20    2527.20 |      137    2540.69   309 /  420      12551 |      -5.83    60     8  
BCP:    31 /    22    11 |       3055    2527.20    2527.20 |      138    2540.10   311 /  422      12559 |      -0.51    60     6  
BCP:    31 /    22    11 |       3055    2527.20    2527.20 |      139    2540.10   311 /  422      12565 |      -0.51    60     6  
BCP:    31 /    22    11 |       3055    2527.20    2527.20 |      140    2540.10   311 /  422      12571 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    34 /    24    12 |       3055    2527.20    2527.20 |        -          -            -          - |          -     -     - 
BCP:    34 /    24    12 |       3055    2527.20    2527.20 |      141    2546.02   295 /  411      12567 |      -9.26    60    16  
BCP:    34 /    24    12 |       3055    2527.20    2527.20 |      142    2546.02   295 /  411      12583 |     -11.98    60    24  
BCP:    34 /    24    12 |       3055    2527.20    2527.20 |      143    2545.95   290 /  406      12607 |      -2.00    60    10  
BCP:    34 /    24    12 |       3055    2527.20    2527.20 |      144    2545.95   290 /  406      12617 |      -3.83    60     8  
BCP:    34 /    24    12 |       3055    2527.20    2527.20 |      145    2545.95   290 /  406      12625 |      -0.74    60     4  
BCP:    34 /    24    12 |       3055    2527.20    2527.20 |      146    2545.95   290 /  406      12629 |      -2.00    60     2  
BCP:    34 /    24    12 |       3055    2527.20    2527.20 |      147    2545.95   290 /  406      12631 |      -0.32    60     2  
BCP:    34 /    24    12 |       3055    2527.20    2527.20 |      148    2545.95   290 /  406      12633 |     -10.08    60     2  
BCP:    34 /    24    12 |       3055    2527.20    2527.20 |      149    2545.95   290 /  406      12635 |      -2.00    60     2  
BCP:    34 /    24    12 |       3055    2527.20    2527.20 |      150    2545.95   290 /  406      12637 |      -2.00    60     2  
BCP:    34 /    24    12 |       3055    2527.20    2527.20 |      151    2545.95   290 /  406      12639 |      -4.60    60     2  
BCP:    34 /    24    12 |       3055    2527.20    2527.20 |      152    2545.95   290 /  406      12641 |      -4.60    60     2  
BCP:    34 /    24    12 |       3055    2527.20    2527.20 |      153    2545.95   290 /  406      12643 |      -2.00    60     2  
BCP:    34 /    24    12 |       3055    2527.20    2527.20 |      154    2545.95   290 /  406      12645 |      -8.44    60     2  
BCP:    34 /    24    12 |       3055    2527.20    2527.20 |      155    2545.95   290 /  406      12647 |      -8.44    60     2  
BCP:    34 /    24    12 |       3055    2527.20    2527.20 |      156    2545.95   290 /  406      12649 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    37 /    26    13 |       3055    2527.20    2527.20 |        -          -            -          - |          -     -     - 
BCP:    37 /    26    13 |       3055    2527.20    2527.20 |      157    2574.77   291 /  409      12645 |      -4.65    42    37  
BCP:    37 /    26    13 |       3055    2527.20    2527.20 |      158    2573.42   300 /  419      12640 |      -2.89    60    25  
BCP:    37 /    26    13 |       3055    2527.20    2527.20 |      159    2573.39   297 /  416      12665 |      -1.54    60    12  
BCP:    37 /    26    13 |       3055    2527.20    2527.20 |      160    2573.29   295 /  414      12677 |      -2.35    60    12  
BCP:    37 /    26    13 |       3055    2527.20    2527.20 |      161    2573.26   299 /  418      12689 |      -0.41    60     8  
BCP:    37 /    26    13 |       3055    2527.20    2527.20 |      162    2573.24   298 /  417      12697 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    40 /    28    14 |       3055    2527.20    2527.20 |        -          -            -          - |          -     -     - 
BCP:    40 /    28    14 |       3055    2527.20    2527.20 |      163    2573.56   290 /  414      12695 |      -2.54    60    29  
BCP:    40 /    28    14 |       3055    2527.20    2527.20 |      164    2573.54   286 /  410      12724 |      -0.02    60    52  
BCP:    40 /    28    14 |       3055    2527.20    2527.20 |      165    2573.54   285 /  408      12776 |      -1.77    60     2  
BCP:    40 /    28    14 |       3055    2527.20    2527.20 |      166    2573.54   285 /  408      12778 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    43 /    30    15 |       3055    2527.20    2527.20 |        -          -            -          - |          -     -     - 
BCP:    43 /    30    15 |       3055    2527.20    2527.20 |      167    2574.08   241 /  365      12778 |      -3.74    60     8  
BCP:    43 /    30    15 |       3055    2527.20    2527.20 |      168    2574.08   241 /  365      12786 |      -0.24    60    12  
BCP:    43 /    30    15 |       3055    2527.20    2527.20 |      169    2574.08   241 /  365      12798 |      -0.50    60     2  
BCP:    43 /    30    15 |       3055    2527.20    2527.20 |      170    2574.08   241 /  365      12800 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    46 /    32    16 |       3055    2527.20    2527.20 |        -          -            -          - |          -     -     - 
BCP:    46 /    32    16 |       3055    2527.20    2527.20 |      171    2587.12   258 /  384      12798 |      -6.99    32    54  
BCP:    46 /    32    16 |       3055    2527.20    2527.20 |      172    2586.88   261 /  387      12820 |      -9.70    60    39  
BCP:    46 /    32    16 |       3055    2527.20    2527.20 |      173    2586.87   279 /  405      12859 |      -8.20    60    27  
BCP:    46 /    32    16 |       3055    2527.20    2527.20 |      174    2586.14   251 /  378      12886 |     -11.79    60    40  
BCP:    46 /    32    16 |       3055    2527.20    2527.20 |      175    2585.46   263 /  385      12926 |      -7.38    55    49  
BCP:    46 /    32    16 |       3055    2527.20    2527.20 |      176    2585.45   263 /  386      12975 |     -10.00    60    28  
BCP:    46 /    32    16 |       3055    2527.20    2527.20 |      177    2585.34   271 /  395      13003 |     -12.59    60    32  
BCP:    46 /    32    16 |       3055    2527.20    2527.20 |      178    2585.32   274 /  399      13035 |     -10.26    60    20  
BCP:    46 /    32    16 |       3055    2527.20    2527.20 |      179    2584.94   286 /  410      13055 |     -10.36    60    14  
BCP:    46 /    32    16 |       3055    2527.20    2527.20 |      180    2584.94   286 /  410      13069 |     -15.00    60    18  
BCP:    46 /    32    16 |       3055    2527.20    2527.20 |      181    2578.80   283 /  408      13087 |     -10.35    60    33  
BCP:    46 /    32    16 |       3055    2527.20    2527.20 |      182    2578.74   264 /  389      13120 |      -1.93    60    18  
BCP:    46 /    32    16 |       3055    2527.20    2527.20 |      183    2578.74   264 /  389      13138 |      -8.53    60    10  
BCP:    46 /    32    16 |       3055    2527.20    2527.20 |      184    2578.74   264 /  389      13148 |      -8.53    60     4  
BCP:    46 /    32    16 |       3055    2527.20    2527.20 |      185    2578.74   264 /  389      13152 |      -8.07    60     6  
BCP:    46 /    32    16 |       3055    2527.20    2527.20 |      186    2578.64   267 /  392      13158 |      -5.73    60    14  
BCP:    46 /    32    16 |       3055    2527.20    2527.20 |      187    2578.64   267 /  392      13172 |      -1.39    60     6  
BCP:    46 /    32    16 |       3055    2527.20    2527.20 |      188    2578.63   265 /  390      13178 |      -4.63    60    14  
BCP:    46 /    32    16 |       3055    2527.20    2527.20 |      189    2578.63   268 /  393      13192 |     -12.51    60    10  
BCP:    46 /    32    16 |       3055    2527.20    2527.20 |      190    2577.55   246 /  369      13202 |      -7.16    60    17  
BCP:    46 /    32    16 |       3055    2527.20    2527.20 |      191    2577.55   246 /  369      13219 |      -6.03    60     6  
