# Launching Optimal Roster...
Reading datasets/n050w4/Sc-n050w4.txt
Reading datasets/n050w4/WD-n050w4-7.txt
Demand created
Reading datasets/n050w4/WD-n050w4-2.txt
Demand created
Reading datasets/n050w4/WD-n050w4-7.txt
Demand created
Reading datasets/n050w4/WD-n050w4-2.txt
Demand created
Reading datasets/n050w4/H0-n050w4-0.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23    2588.29   524 /  551       6595 |    -183.04    15   298  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24    2188.32   546 /  571       6893 |     -95.51    15   266  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25    2018.10   557 /  580       7159 |     -79.44    15   278  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26    1928.74   554 /  580       7437 |    -135.00    15   284  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27    1654.70   573 /  596       7721 |     -55.89    15   288  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28    1579.16   584 /  608       8009 |     -22.05    16   218  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29    1560.90   581 /  602       8227 |     -61.58    15   261  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30    1449.27   555 /  581       8488 |     -58.60    16   164  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31    1346.93   573 /  602       8652 |     -22.48    16   192  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32    1314.91   570 /  603       8844 |     -26.30    15   154  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33    1291.05   582 /  613       8998 |     -46.07    17   194  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34    1179.28   586 /  617       9192 |     -14.27    17   122  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35    1161.76   576 /  605       9314 |     -17.28    21    93  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36    1136.92   562 /  599       9407 |     -23.06    18   144  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37    1114.43   564 /  594       9551 |      -8.85    33    76  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38    1109.89   563 /  595       9627 |     -29.97    31    93  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39    1094.87   558 /  592       9720 |     -14.27    21    62  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40    1085.87   558 /  591       9782 |     -10.77    30    70  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41    1076.63   553 /  584       9852 |     -12.19    50   114  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42    1059.47   536 /  573       9966 |      -6.26    45    40  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43    1056.87   542 /  578      10006 |      -3.00    35    50  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44    1056.13   527 /  566      10056 |     -10.85    50    54  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45    1053.17   540 /  577      10110 |     -10.72    50    50  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46    1050.97   544 /  580      10160 |      -8.20    50    36  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47    1047.18   551 /  587      10196 |     -10.50    50    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48    1039.63   549 /  584      10228 |      -6.41    50    56  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49    1035.70   542 /  578      10284 |     -11.02    50    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       50    1033.32   533 /  570      10316 |      -1.67    50    38  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       51    1032.98   525 /  563      10354 |      -2.29    50     8  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       52    1032.85   526 /  564      10362 |      -1.24    50     6  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       53    1032.85   526 /  564      10368 |      -0.89    50     2  
TM 44.349: Sol from proc: 1  val: 1885.000000 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |       1885 9999999.00 9999999.00 |       54    1032.82   531 /  569      10370 |      -0.95    50     2  
BCP:     0 /     0     0 |       1885 9999999.00 9999999.00 |       55    1032.82   525 /  564      10322 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     1 /     2     1 |       1885    1032.82    1032.82 |        -          -            -          - |          -     -     - 
BCP:     1 /     2     1 |       1885    1032.82    1032.82 |       56    1032.83   512 /  561      10322 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     4 /     4     2 |       1885    1032.82    1032.82 |        -          -            -          - |          -     -     - 
BCP:     4 /     4     2 |       1885    1032.82    1032.82 |       57    1034.14   492 /  544      10322 |      -1.95    42    40  
BCP:     4 /     4     2 |       1885    1032.82    1032.82 |       58    1034.13   493 /  545      10362 |      -0.51    50     4  
BCP:     4 /     4     2 |       1885    1032.82    1032.82 |       59    1034.13   493 /  545      10366 |      -0.51    50     2  
BCP:     4 /     4     2 |       1885    1032.82    1032.82 |       60    1034.13   493 /  545      10368 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     7 /     6     3 |       1885    1032.82    1032.82 |        -          -            -          - |          -     -     - 
BCP:     7 /     6     3 |       1885    1032.82    1032.82 |       61    1035.66   481 /  538      10368 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    10 /     8     4 |       1885    1032.82    1032.82 |        -          -            -          - |          -     -     - 
BCP:    10 /     8     4 |       1885    1032.82    1032.82 |       62    1035.66   470 /  537      10368 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    13 /    10     5 |       1885    1032.82    1032.82 |        -          -            -          - |          -     -     - 
BCP:    13 /    10     5 |       1885    1032.82    1032.82 |       63    1035.66   465 /  533      10368 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    16 /    12     6 |       1885    1032.82    1032.82 |        -          -            -          - |          -     -     - 
BCP:    16 /    12     6 |       1885    1032.82    1032.82 |       64    1036.94   453 /  526      10368 |      -4.89    35    83  
BCP:    16 /    12     6 |       1885    1032.82    1032.82 |       65    1036.73   464 /  532      10451 |      -3.91    30    40  
BCP:    16 /    12     6 |       1885    1032.82    1032.82 |       66    1036.53   453 /  526      10491 |      -1.56    50    42  
BCP:    16 /    12     6 |       1885    1032.82    1032.82 |       67    1036.51   446 /  519      10533 |      -2.50    50     2  
BCP:    16 /    12     6 |       1885    1032.82    1032.82 |       68    1036.51   446 /  519      10535 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    19 /    14     7 |       1885    1032.82    1032.82 |        -          -            -          - |          -     -     - 
BCP:    19 /    14     7 |       1885    1032.82    1032.82 |       69    1039.12   447 /  520      10535 |      -5.00    50    36  
BCP:    19 /    14     7 |       1885    1032.82    1032.82 |       70    1038.07   442 /  516      10571 |      -3.31    50    12  
BCP:    19 /    14     7 |       1885    1032.82    1032.82 |       71    1038.07   441 /  515      10583 |      -1.23    50     4  
BCP:    19 /    14     7 |       1885    1032.82    1032.82 |       72    1038.07   441 /  515      10587 |      -1.12    50     6  
BCP:    19 /    14     7 |       1885    1032.82    1032.82 |       73    1038.05   441 /  515      10593 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    22 /    16     8 |       1885    1032.82    1032.82 |        -          -            -          - |          -     -     - 
BCP:    22 /    16     8 |       1885    1032.82    1032.82 |       74    1040.05   446 /  522      10593 |      -5.53    48    34  
BCP:    22 /    16     8 |       1885    1032.82    1032.82 |       75    1039.94   448 /  523      10627 |      -1.06    50    30  
BCP:    22 /    16     8 |       1885    1032.82    1032.82 |       76    1039.76   442 /  518      10657 |      -1.96    50    12  
BCP:    22 /    16     8 |       1885    1032.82    1032.82 |       77    1039.73   438 /  514      10669 |      -1.80    50     2  
BCP:    22 /    16     8 |       1885    1032.82    1032.82 |       78    1039.73   438 /  514      10671 |      -1.93    50     2  
BCP:    22 /    16     8 |       1885    1032.82    1032.82 |       79    1039.52   440 /  516      10673 |      -1.50    50     2  
BCP:    22 /    16     8 |       1885    1032.82    1032.82 |       80    1039.52   440 /  516      10675 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    25 /    18     9 |       1885    1032.82    1032.82 |        -          -            -          - |          -     -     - 
BCP:    25 /    18     9 |       1885    1032.82    1032.82 |       81    1041.23   455 /  534      10675 |      -2.57    50    34  
BCP:    25 /    18     9 |       1885    1032.82    1032.82 |       82    1041.11   448 /  528      10709 |      -1.77    50    32  
BCP:    25 /    18     9 |       1885    1032.82    1032.82 |       83    1040.80   449 /  531      10741 |      -1.11    50     2  
BCP:    25 /    18     9 |       1885    1032.82    1032.82 |       84    1040.80   449 /  531      10743 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    28 /    20    10 |       1885    1032.82    1032.82 |        -          -            -          - |          -     -     - 
BCP:    28 /    20    10 |       1885    1032.82    1032.82 |       85    1045.07   434 /  517      10743 |      -4.56    46    43  
BCP:    28 /    20    10 |       1885    1032.82    1032.82 |       86    1044.32   423 /  507      10786 |      -6.08    50    28  
BCP:    28 /    20    10 |       1885    1032.82    1032.82 |       87    1044.23   423 /  506      10814 |      -2.93    50    22  
BCP:    28 /    20    10 |       1885    1032.82    1032.82 |       88    1044.23   424 /  507      10836 |      -2.63    50     8  
BCP:    28 /    20    10 |       1885    1032.82    1032.82 |       89    1044.23   424 /  507      10844 |      -2.55    50     4  
BCP:    28 /    20    10 |       1885    1032.82    1032.82 |       90    1044.18   423 /  506      10848 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    31 /    22    11 |       1885    1032.82    1032.82 |        -          -            -          - |          -     -     - 
BCP:    31 /    22    11 |       1885    1032.82    1032.82 |       91    1044.22   425 /  513      10848 |      -0.87    50     4  
BCP:    31 /    22    11 |       1885    1032.82    1032.82 |       92    1044.21   431 /  518      10852 |      -0.09    50     2  
BCP:    31 /    22    11 |       1885    1032.82    1032.82 |       93    1044.21   431 /  518      10854 |      -0.09    50     2  
BCP:    31 /    22    11 |       1885    1032.82    1032.82 |       94    1044.21   431 /  518      10856 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    34 /    24    12 |       1885    1032.82    1032.82 |        -          -            -          - |          -     -     - 
BCP:    34 /    24    12 |       1885    1032.82    1032.82 |       95    1070.63   436 /  525      10856 |     -11.95    50    28  
BCP:    34 /    24    12 |       1885    1032.82    1032.82 |       96    1063.79   423 /  511      10884 |      -2.92    50    31  
BCP:    34 /    24    12 |       1885    1032.82    1032.82 |       97    1063.44   419 /  507      10915 |      -1.30    50    14  
BCP:    34 /    24    12 |       1885    1032.82    1032.82 |       98    1063.39   419 /  507      10929 |      -0.05    50     2  
BCP:    34 /    24    12 |       1885    1032.82    1032.82 |       99    1063.39   419 /  507      10931 |      -0.58    50     4  
BCP:    34 /    24    12 |       1885    1032.82    1032.82 |      100    1063.39   419 /  507      10935 |      -0.05    50     2  
BCP:    34 /    24    12 |       1885    1032.82    1032.82 |      101    1063.39   419 /  507      10937 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    37 /    26    13 |       1885    1032.82    1032.82 |        -          -            -          - |          -     -     - 
BCP:    37 /    26    13 |       1885    1032.82    1032.82 |      102    1076.61   414 /  507      10935 |      -3.24    50    52  
BCP:    37 /    26    13 |       1885    1032.82    1032.82 |      103    1076.58   415 /  508      10987 |      -3.59    50    16  
BCP:    37 /    26    13 |       1885    1032.82    1032.82 |      104    1076.56   409 /  502      11003 |      -0.32    50     6  
BCP:    37 /    26    13 |       1885    1032.82    1032.82 |      105    1076.56   411 /  504      11009 |      -0.31    50     2  
BCP:    37 /    26    13 |       1885    1032.82    1032.82 |      106    1076.56   411 /  504      11011 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    40 /    28    14 |       1885    1032.82    1032.82 |        -          -            -          - |          -     -     - 
BCP:    40 /    28    14 |       1885    1032.82    1032.82 |      107    1081.49   402 /  499      11011 |      -2.67    50    34  
BCP:    40 /    28    14 |       1885    1032.82    1032.82 |      108    1080.44   398 /  494      11045 |      -4.96    50    18  
BCP:    40 /    28    14 |       1885    1032.82    1032.82 |      109    1080.36   399 /  495      11063 |      -5.42    50    16  
BCP:    40 /    28    14 |       1885    1032.82    1032.82 |      110    1080.36   399 /  495      11079 |      -0.46    50     8  
BCP:    40 /    28    14 |       1885    1032.82    1032.82 |      111    1080.25   402 /  498      11087 |      -0.71    50    12  
BCP:    40 /    28    14 |       1885    1032.82    1032.82 |      112    1080.13   393 /  490      11099 |      -3.73    50     8  
BCP:    40 /    28    14 |       1885    1032.82    1032.82 |      113    1080.13   393 /  490      11107 |      -0.07    50     2  
BCP:    40 /    28    14 |       1885    1032.82    1032.82 |      114    1080.13   393 /  490      11109 |      -0.06    50     8  
BCP:    40 /    28    14 |       1885    1032.82    1032.82 |      115    1080.13   393 /  490      11117 |      -0.05    50     6  
BCP:    40 /    28    14 |       1885    1032.82    1032.82 |      116    1080.13   393 /  490      11123 |      -0.05    50     4  
BCP:    40 /    28    14 |       1885    1032.82    1032.82 |      117    1080.13   393 /  490      11127 |      -0.05    50     2  
BCP:    40 /    28    14 |       1885    1032.82    1032.82 |      118    1080.13   393 /  490      11129 |      -0.05    50     2  
BCP:    40 /    28    14 |       1885    1032.82    1032.82 |      119    1080.13   393 /  490      11131 |      -0.05    50     2  
BCP:    40 /    28    14 |       1885    1032.82    1032.82 |      120    1080.13   393 /  490      11133 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    43 /    30    15 |       1885    1032.82    1032.82 |        -          -            -          - |          -     -     - 
BCP:    43 /    30    15 |       1885    1032.82    1032.82 |      121    1080.73   381 /  481      11131 |      -2.92    50    10  
BCP:    43 /    30    15 |       1885    1032.82    1032.82 |      122    1080.69   382 /  482      11141 |      -0.46    50     4  
BCP:    43 /    30    15 |       1885    1032.82    1032.82 |      123    1080.68   373 /  474      11145 |      -1.30    50     4  
BCP:    43 /    30    15 |       1885    1032.82    1032.82 |      124    1080.68   373 /  474      11149 |      -0.44    50     2  
BCP:    43 /    30    15 |       1885    1032.82    1032.82 |      125    1080.68   373 /  474      11151 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    46 /    32    16 |       1885    1032.82    1032.82 |        -          -            -          - |          -     -     - 
BCP:    46 /    32    16 |       1885    1032.82    1032.82 |      126    1119.50   385 /  490      11151 |      -8.33    50    44  
BCP:    46 /    32    16 |       1885    1032.82    1032.82 |      127    1116.34   384 /  489      11195 |      -4.22    50    56  
BCP:    46 /    32    16 |       1885    1032.82    1032.82 |      128    1115.28   381 /  486      11251 |      -5.32    50    34  
BCP:    46 /    32    16 |       1885    1032.82    1032.82 |      129    1114.78   370 /  475      11285 |      -6.02    50     6  
BCP:    46 /    32    16 |       1885    1032.82    1032.82 |      130    1114.78   370 /  475      11291 |      -4.17    50     4  
BCP:    46 /    32    16 |       1885    1032.82    1032.82 |      131    1114.78   370 /  475      11295 |      -1.11    50     2  
BCP:    46 /    32    16 |       1885    1032.82    1032.82 |      132    1114.73   377 /  482      11297 |      -1.33    50     8  
BCP:    46 /    32    16 |       1885    1032.82    1032.82 |      133    1114.73   377 /  482      11305 |      -0.50    50     2  
BCP:    46 /    32    16 |       1885    1032.82    1032.82 |      134    1114.71   380 /  485      11307 |      -0.76    50     2  
BCP:    46 /    32    16 |       1885    1032.82    1032.82 |      135    1114.70   388 /  493      11309 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    49 /    34    17 |       1885    1032.82    1032.82 |        -          -            -          - |          -     -     - 
BCP:    49 /    34    17 |       1885    1032.82    1032.82 |      136    1145.45   366 /  472      11303 |      -1.40    50    24  
BCP:    49 /    34    17 |       1885    1032.82    1032.82 |      137    1145.44   368 /  474      11327 |      -1.48    50     8  
BCP:    49 /    34    17 |       1885    1032.82    1032.82 |      138    1145.44   368 /  474      11335 |      -1.46    50     6  
BCP:    49 /    34    17 |       1885    1032.82    1032.82 |      139    1145.43   368 /  474      11341 |     -16.22    50     8  
BCP:    49 /    34    17 |       1885    1032.82    1032.82 |      140    1145.43   374 /  480      11349 |      -0.76    50     2  
BCP:    49 /    34    17 |       1885    1032.82    1032.82 |      141    1145.43   374 /  480      11351 |      -0.80    50     2  
BCP:    49 /    34    17 |       1885    1032.82    1032.82 |      142    1145.43   376 /  482      11353 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    52 /    36    18 |       1885    1032.82    1032.82 |        -          -            -          - |          -     -     - 
BCP:    52 /    36    18 |       1885    1032.82    1032.82 |      143    1153.64   365 /  477      11353 |      -4.45    50    26  
BCP:    52 /    36    18 |       1885    1032.82    1032.82 |      144    1153.64   366 /  478      11379 |      -3.63    50    16  
BCP:    52 /    36    18 |       1885    1032.82    1032.82 |      145    1153.64   366 /  478      11395 |      -3.22    50    12  
BCP:    52 /    36    18 |       1885    1032.82    1032.82 |      146    1153.64   366 /  478      11407 |      -1.44    50     6  
BCP:    52 /    36    18 |       1885    1032.82    1032.82 |      147    1153.53   366 /  478      11413 |      -0.39    50     6  
BCP:    52 /    36    18 |       1885    1032.82    1032.82 |      148    1153.53   366 /  478      11419 |      -0.25    50     2  
BCP:    52 /    36    18 |       1885    1032.82    1032.82 |      149    1153.53   366 /  478      11421 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    55 /    38    19 |       1885    1032.82    1032.82 |        -          -            -          - |          -     -     - 
BCP:    55 /    38    19 |       1885    1032.82    1032.82 |      150    1156.76   349 /  465      11419 |      -4.20    50    16  
BCP:    55 /    38    19 |       1885    1032.82    1032.82 |      151    1156.00   351 /  467      11435 |      -2.29    50     4  
BCP:    55 /    38    19 |       1885    1032.82    1032.82 |      152    1155.82   352 /  468      11439 |      -0.58    50     6  
BCP:    55 /    38    19 |       1885    1032.82    1032.82 |      153    1155.82   352 /  468      11445 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    58 /    40    20 |       1885    1032.82    1032.82 |        -          -            -          - |          -     -     - 
BCP:    58 /    40    20 |       1885    1032.82    1032.82 |      154    1169.30   340 /  459      11443 |      -7.13    50    26  
BCP:    58 /    40    20 |       1885    1032.82    1032.82 |      155    1166.74   336 /  455      11469 |      -7.29    50    22  
BCP:    58 /    40    20 |       1885    1032.82    1032.82 |      156    1166.30   339 /  458      11491 |      -3.51    50    16  
BCP:    58 /    40    20 |       1885    1032.82    1032.82 |      157    1166.05   339 /  458      11507 |      -3.33    50     4  
BCP:    58 /    40    20 |       1885    1032.82    1032.82 |      158    1166.05   339 /  458      11511 |      -1.67    50     2  
BCP:    58 /    40    20 |       1885    1032.82    1032.82 |      159    1166.05   339 /  458      11513 |      -1.67    50     2  
BCP:    58 /    40    20 |       1885    1032.82    1032.82 |      160    1166.05   339 /  458      11515 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    61 /    42    21 |       1885    1032.82    1032.82 |        -          -            -          - |          -     -     - 
BCP:    61 /    42    21 |       1885    1032.82    1032.82 |      161    1181.47   334 /  456      11507 |      -7.98    40    38  
BCP:    61 /    42    21 |       1885    1032.82    1032.82 |      162    1179.12   331 /  452      11545 |      -8.84    50    32  
BCP:    61 /    42    21 |       1885    1032.82    1032.82 |      163    1179.12   336 /  457      11577 |      -6.19    50    27  
BCP:    61 /    42    21 |       1885    1032.82    1032.82 |      164    1179.02   330 /  451      11604 |      -2.76    50    14  
BCP:    61 /    42    21 |       1885    1032.82    1032.82 |      165    1178.93   335 /  456      11618 |      -2.69    50     4  
BCP:    61 /    42    21 |       1885    1032.82    1032.82 |      166    1178.91   329 /  450      11622 |      -6.87    50    11  
BCP:    61 /    42    21 |       1885    1032.82    1032.82 |      167    1178.88   340 /  461      11633 |      -1.98    50     4  
BCP:    61 /    42    21 |       1885    1032.82    1032.82 |      168    1178.87   338 /  459      11637 |      -1.38    50     2  
BCP:    61 /    42    21 |       1885    1032.82    1032.82 |      169    1178.87   338 /  459      11639 |      -1.38    50     2  
BCP:    61 /    42    21 |       1885    1032.82    1032.82 |      170    1178.87   338 /  459      11641 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    64 /    44    22 |       1885    1032.82    1032.82 |        -          -            -          - |          -     -     - 
BCP:    64 /    44    22 |       1885    1032.82    1032.82 |      171    1207.57   327 /  450      11631 |      -3.15    50    36  
BCP:    64 /    44    22 |       1885    1032.82    1032.82 |      172    1207.40   326 /  449      11633 |      -3.66    50    12  
BCP:    64 /    44    22 |       1885    1032.82    1032.82 |      173    1207.01   329 /  451      11645 |      -0.53    50    16  
BCP:    64 /    44    22 |       1885    1032.82    1032.82 |      174    1206.91   330 /  452      11661 |      -1.79    50    20  
BCP:    64 /    44    22 |       1885    1032.82    1032.82 |      175    1206.89   329 /  450      11681 |      -2.03    50     4  
BCP:    64 /    44    22 |       1885    1032.82    1032.82 |      176    1206.63   332 /  454      11685 |      -0.29    50     6  
BCP:    64 /    44    22 |       1885    1032.82    1032.82 |      177    1206.61   331 /  453      11691 |      -0.34    50     8  
BCP:    64 /    44    22 |       1885    1032.82    1032.82 |      178    1206.53   329 /  451      11699 |      -0.15    50     2  
BCP:    64 /    44    22 |       1885    1032.82    1032.82 |      179    1206.53   328 /  450      11701 |      -0.25    50     2  
BCP:    64 /    44    22 |       1885    1032.82    1032.82 |      180    1206.53   328 /  450      11703 |      -0.25    50     2  
BCP:    64 /    44    22 |       1885    1032.82    1032.82 |      181    1206.53   328 /  450      11705 |      -0.25    50     2  
