# Launching Optimal Roster...
Reading datasets/n100w4/Sc-n100w4.txt
Reading datasets/n100w4/WD-n100w4-1.txt
Demand created
Reading datasets/n100w4/WD-n100w4-1.txt
Demand created
Reading datasets/n100w4/WD-n100w4-0.txt
Demand created
Reading datasets/n100w4/WD-n100w4-8.txt
Demand created
Reading datasets/n100w4/H0-n100w4-0.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25   15150.58   384 /  549       7300 |    -356.05    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26   12670.20   402 /  574       7600 |    -536.02    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27   11449.06   399 /  570       7900 |    -408.85    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28   10030.70   433 /  597       8200 |    -337.30    15   296  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29    8640.34   466 /  621       8496 |    -184.22    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30    8010.48   448 /  608       8796 |    -241.47    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31    7139.84   490 /  639       9096 |    -281.47    15   288  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32    6521.25   536 /  677       9384 |    -264.50    15   296  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33    5808.07   559 /  690       9680 |    -150.11    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34    5257.28   584 /  702       9980 |    -236.44    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35    4506.17   598 /  717      10280 |    -156.08    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36    4263.45   618 /  733      10580 |    -151.40    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37    3978.94   642 /  749      10880 |    -186.25    15   284  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38    3666.00   675 /  775      11164 |    -104.70    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39    3416.15   689 /  782      11464 |    -236.04    15   291  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40    3139.15   713 /  805      11755 |     -94.98    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41    2735.49   716 /  800      12055 |    -159.63    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42    2425.58   714 /  806      12355 |     -82.94    15   283  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43    2324.86   742 /  820      12638 |     -56.27    15   285  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44    2157.98   747 /  839      12923 |    -164.94    15   244  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45    2093.18   772 /  858      13167 |    -169.00    15   286  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46    1936.16   788 /  870      13453 |     -99.94    15   266  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47    1848.38   794 /  874      13719 |     -69.06    15   290  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48    1717.56   801 /  879      14009 |     -73.00    15   270  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49    1583.25   756 /  846      14279 |     -54.70    15   219  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       50    1534.81   788 /  863      14498 |    -136.16    15   250  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       51    1293.15   762 /  839      14748 |     -33.01    16   188  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       52    1251.34   779 /  862      14936 |     -60.94    17   220  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       53    1146.78   774 /  859      15156 |     -56.83    15   196  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       54    1108.62   752 /  845      15352 |     -48.99    15   244  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       55    1094.42   765 /  856      15596 |     -72.02    16   197  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       56    1085.50   780 /  867      15793 |     -35.92    15   208  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       57    1049.36   769 /  854      16001 |     -46.64    17   193  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       58    1019.58   781 /  869      16194 |     -32.33    16   157  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       59    1016.87   775 /  877      16351 |     -40.44    17   192  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       60    1004.77   759 /  862      16543 |     -20.90    18   205  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       61    1004.09   781 /  874      16748 |     -30.00    50   138  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       62     991.07   759 /  860      16886 |     -30.00    77    97  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       63     986.11   742 /  846      16983 |     -11.33    83    59  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       64     979.78   745 /  846      17042 |     -30.89   100    86  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       65     973.46   743 /  848      17128 |     -10.65   100    47  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       66     965.72   756 /  855      17175 |     -12.50   100    52  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       67     960.73   762 /  862      17227 |      -7.89   100    36  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       68     959.87   750 /  852      17263 |      -6.57   100    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       69     959.83   747 /  848      17277 |      -2.21   100     4  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       70     959.39   757 /  854      17281 |      -2.07   100    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       71     959.37   756 /  853      17295 |      -2.52   100     6  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       72     959.32   753 /  852      17301 |      -0.87   100     4  
TM 148.680: Sol from proc: 1  val: 2015.000000 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |       2015 9999999.00 9999999.00 |       73     959.18   756 /  852      17305 |      -0.49   100     2  
BCP:     0 /     0     0 |       2015 9999999.00 9999999.00 |       74     959.18   756 /  852      17207 |      -0.49   100     2  
BCP:     0 /     0     0 |       2015 9999999.00 9999999.00 |       75     959.12   754 /  851      17209 |      -1.32   100     2  
BCP:     0 /     0     0 |       2015 9999999.00 9999999.00 |       76     959.12   754 /  851      17211 |      -0.53   100     2  
BCP:     0 /     0     0 |       2015 9999999.00 9999999.00 |       77     959.12   754 /  851      17213 |      -0.53   100     2  
BCP:     0 /     0     0 |       2015 9999999.00 9999999.00 |       78     959.12   754 /  851      17215 |      -0.53   100     2  
BCP:     0 /     0     0 |       2015 9999999.00 9999999.00 |       79     959.12   754 /  851      17217 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     1 /     2     1 |       2015     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:     1 /     2     1 |       2015     959.12     959.12 |       80     959.12   739 /  843      17217 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     4 /     4     2 |       2015     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:     4 /     4     2 |       2015     959.12     959.12 |       81     959.12   711 /  837      17217 |      -0.01   100     4  
BCP:     4 /     4     2 |       2015     959.12     959.12 |       82     959.12   711 /  837      17221 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     7 /     6     3 |       2015     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:     7 /     6     3 |       2015     959.12     959.12 |       83     959.12   698 /  828      17221 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    10 /     8     4 |       2015     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:    10 /     8     4 |       2015     959.12     959.12 |       84     959.12   673 /  814      17221 |       0.00   100     0  
TM 256.496: Sol from proc: 1  val: 1970.000000 (prev best: 2015.000000)  tree size/procd: 13/4  cand list ins/size: 9/8
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    13 /    10     5 |       1970     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:    13 /    10     5 |       1970     959.12     959.12 |       85     959.12   675 /  829      17221 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    16 /    12     6 |       1970     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:    16 /    12     6 |       1970     959.12     959.12 |       86     959.12   648 /  810      17214 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    19 /    14     7 |       1970     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:    19 /    14     7 |       1970     959.12     959.12 |       87     959.12   628 /  800      17214 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    22 /    16     8 |       1970     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:    22 /    16     8 |       1970     959.12     959.12 |       88     959.46   609 /  789      17214 |      -3.29    15   170  
BCP:    22 /    16     8 |       1970     959.12     959.12 |       89     959.12   615 /  794      17384 |      -5.00   100    16  
BCP:    22 /    16     8 |       1970     959.12     959.12 |       90     959.12   615 /  794      17400 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    25 /    18     9 |       1970     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:    25 /    18     9 |       1970     959.12     959.12 |       91     959.98   596 /  778      17400 |      -0.79   100     2  
BCP:    25 /    18     9 |       1970     959.12     959.12 |       92     959.98   596 /  778      17402 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    28 /    20    10 |       1970     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:    28 /    20    10 |       1970     959.12     959.12 |       93     960.54   586 /  780      17402 |      -3.42   100    28  
BCP:    28 /    20    10 |       1970     959.12     959.12 |       94     960.16   594 /  788      17430 |      -1.71   100    10  
BCP:    28 /    20    10 |       1970     959.12     959.12 |       95     960.09   592 /  786      17440 |      -0.46   100     8  
BCP:    28 /    20    10 |       1970     959.12     959.12 |       96     960.08   594 /  788      17448 |      -0.12   100     8  
BCP:    28 /    20    10 |       1970     959.12     959.12 |       97     960.07   594 /  788      17456 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    31 /    22    11 |       1970     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:    31 /    22    11 |       1970     959.12     959.12 |       98     963.20   583 /  782      17448 |      -3.07   100    14  
BCP:    31 /    22    11 |       1970     959.12     959.12 |       99     962.73   587 /  787      17462 |      -3.58   100    12  
BCP:    31 /    22    11 |       1970     959.12     959.12 |      100     962.63   582 /  782      17474 |      -1.46   100     2  
BCP:    31 /    22    11 |       1970     959.12     959.12 |      101     962.63   582 /  782      17476 |      -1.46   100     2  
BCP:    31 /    22    11 |       1970     959.12     959.12 |      102     962.63   582 /  782      17478 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    34 /    24    12 |       1970     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:    34 /    24    12 |       1970     959.12     959.12 |      103     962.84   578 /  783      17478 |      -1.77   100    34  
BCP:    34 /    24    12 |       1970     959.12     959.12 |      104     962.74   579 /  784      17512 |      -0.38   100     6  
BCP:    34 /    24    12 |       1970     959.12     959.12 |      105     962.71   577 /  782      17518 |      -1.12   100     8  
BCP:    34 /    24    12 |       1970     959.12     959.12 |      106     962.63   578 /  783      17526 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    37 /    26    13 |       1970     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:    37 /    26    13 |       1970     959.12     959.12 |      107     964.81   547 /  759      17526 |      -2.89   100    20  
BCP:    37 /    26    13 |       1970     959.12     959.12 |      108     964.81   547 /  759      17546 |      -2.94   100    14  
BCP:    37 /    26    13 |       1970     959.12     959.12 |      109     964.47   551 /  763      17560 |      -0.59   100     6  
BCP:    37 /    26    13 |       1970     959.12     959.12 |      110     964.47   550 /  762      17566 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    40 /    28    14 |       1970     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:    40 /    28    14 |       1970     959.12     959.12 |      111     965.99   518 /  734      17566 |      -7.50   100    40  
BCP:    40 /    28    14 |       1970     959.12     959.12 |      112     965.94   519 /  735      17606 |      -5.26   100    28  
BCP:    40 /    28    14 |       1970     959.12     959.12 |      113     965.74   523 /  739      17634 |      -7.95   100    26  
BCP:    40 /    28    14 |       1970     959.12     959.12 |      114     965.38   524 /  739      17660 |      -1.46   100     8  
BCP:    40 /    28    14 |       1970     959.12     959.12 |      115     965.38   524 /  739      17668 |      -1.46   100     8  
BCP:    40 /    28    14 |       1970     959.12     959.12 |      116     965.37   527 /  742      17676 |      -1.30   100     6  
BCP:    40 /    28    14 |       1970     959.12     959.12 |      117     965.37   527 /  742      17682 |      -1.30   100     4  
BCP:    40 /    28    14 |       1970     959.12     959.12 |      118     965.37   527 /  742      17686 |      -1.30   100     4  
BCP:    40 /    28    14 |       1970     959.12     959.12 |      119     965.35   528 /  742      17690 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    43 /    30    15 |       1970     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:    43 /    30    15 |       1970     959.12     959.12 |      120     969.76   512 /  729      17688 |      -5.23    17   191  
BCP:    43 /    30    15 |       1970     959.12     959.12 |      121     969.03   520 /  738      17879 |      -5.58    24   133  
BCP:    43 /    30    15 |       1970     959.12     959.12 |      122     968.91   510 /  731      18012 |      -7.01    62    40  
BCP:    43 /    30    15 |       1970     959.12     959.12 |      123     968.84   512 /  733      18052 |      -7.22    97    49  
BCP:    43 /    30    15 |       1970     959.12     959.12 |      124     967.72   509 /  731      18101 |      -8.61   100    20  
BCP:    43 /    30    15 |       1970     959.12     959.12 |      125     966.98   506 /  728      18121 |      -3.56   100     8  
BCP:    43 /    30    15 |       1970     959.12     959.12 |      126     966.98   506 /  728      18129 |      -3.94   100     4  
BCP:    43 /    30    15 |       1970     959.12     959.12 |      127     966.98   506 /  728      18133 |      -1.94   100     2  
BCP:    43 /    30    15 |       1970     959.12     959.12 |      128     966.98   506 /  728      18135 |      -2.78   100     2  
BCP:    43 /    30    15 |       1970     959.12     959.12 |      129     966.98   506 /  728      18137 |      -1.12   100     2  
BCP:    43 /    30    15 |       1970     959.12     959.12 |      130     966.98   506 /  728      18139 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    46 /    32    16 |       1970     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:    46 /    32    16 |       1970     959.12     959.12 |      131     967.56   483 /  711      18139 |      -3.33    16   114  
BCP:    46 /    32    16 |       1970     959.12     959.12 |      132     967.34   497 /  722      18253 |      -5.31   100    14  
BCP:    46 /    32    16 |       1970     959.12     959.12 |      133     967.34   497 /  722      18267 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    49 /    34    17 |       1970     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:    49 /    34    17 |       1970     959.12     959.12 |      134     967.57   477 /  708      18267 |      -2.14   100     4  
BCP:    49 /    34    17 |       1970     959.12     959.12 |      135     967.54   474 /  705      18271 |      -2.13   100     6  
BCP:    49 /    34    17 |       1970     959.12     959.12 |      136     967.54   474 /  705      18277 |      -1.88   100     2  
BCP:    49 /    34    17 |       1970     959.12     959.12 |      137     967.35   476 /  707      18279 |      -1.51   100    10  
BCP:    49 /    34    17 |       1970     959.12     959.12 |      138     967.34   471 /  702      18289 |      -0.50   100     6  
BCP:    49 /    34    17 |       1970     959.12     959.12 |      139     967.34   471 /  702      18295 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    52 /    36    18 |       1970     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:    52 /    36    18 |       1970     959.12     959.12 |      140     967.98   473 /  709      18295 |      -4.83    17   137  
BCP:    52 /    36    18 |       1970     959.12     959.12 |      141     967.34   471 /  707      18432 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    55 /    38    19 |       1970     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:    55 /    38    19 |       1970     959.12     959.12 |      142     968.37   455 /  694      18432 |      -3.34    21   146  
BCP:    55 /    38    19 |       1970     959.12     959.12 |      143     968.00   455 /  695      18578 |      -5.88   100    30  
BCP:    55 /    38    19 |       1970     959.12     959.12 |      144     968.00   455 /  695      18608 |      -5.88   100    24  
BCP:    55 /    38    19 |       1970     959.12     959.12 |      145     967.86   458 /  698      18632 |      -1.79   100     2  
BCP:    55 /    38    19 |       1970     959.12     959.12 |      146     967.86   458 /  698      18634 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    58 /    40    20 |       1970     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:    58 /    40    20 |       1970     959.12     959.12 |      147     968.02   452 /  695      18634 |      -4.86    20   126  
BCP:    58 /    40    20 |       1970     959.12     959.12 |      148     967.87   456 /  699      18760 |      -2.95    25   126  
BCP:    58 /    40    20 |       1970     959.12     959.12 |      149     967.86   457 /  700      18886 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    61 /    42    21 |       1970     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:    61 /    42    21 |       1970     959.12     959.12 |      150     967.86   456 /  703      18886 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    64 /    44    22 |       1970     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:    64 /    44    22 |       1970     959.12     959.12 |      151     975.62   432 /  682      18886 |     -21.86    32   161  
BCP:    64 /    44    22 |       1970     959.12     959.12 |      152     975.43   436 /  684      19047 |      -3.67    34    91  
BCP:    64 /    44    22 |       1970     959.12     959.12 |      153     975.36   438 /  686      19138 |      -7.50   100    24  
BCP:    64 /    44    22 |       1970     959.12     959.12 |      154     975.36   438 /  686      19162 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    67 /    46    23 |       1970     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:    67 /    46    23 |       1970     959.12     959.12 |      155     990.31   424 /  676      19162 |     -15.56   100    37  
BCP:    67 /    46    23 |       1970     959.12     959.12 |      156     990.05   426 /  678      19199 |      -6.89   100    24  
BCP:    67 /    46    23 |       1970     959.12     959.12 |      157     989.59   424 /  676      19223 |      -9.78   100    24  
BCP:    67 /    46    23 |       1970     959.12     959.12 |      158     989.16   424 /  676      19247 |      -3.59   100    20  
BCP:    67 /    46    23 |       1970     959.12     959.12 |      159     988.90   423 /  675      19267 |      -2.17   100    12  
BCP:    67 /    46    23 |       1970     959.12     959.12 |      160     988.88   422 /  674      19279 |      -0.23   100     2  
BCP:    67 /    46    23 |       1970     959.12     959.12 |      161     988.88   422 /  674      19281 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    70 /    48    24 |       1970     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:    70 /    48    24 |       1970     959.12     959.12 |      162     989.06   401 /  659      19274 |      -2.37    19   129  
BCP:    70 /    48    24 |       1970     959.12     959.12 |      163     988.88   405 /  662      19403 |       0.00   100     0  
TM 642.127: Sol from proc: 1  val: 1860.000000 (prev best: 1970.000000)  tree size/procd: 73/24  cand list ins/size: 49/48
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    73 /    50    25 |       1860     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:    73 /    50    25 |       1860     959.12     959.12 |      164     989.37   404 /  664      19403 |      -2.05    19   106  
BCP:    73 /    50    25 |       1860     959.12     959.12 |      165     989.21   405 /  665      19463 |      -1.03    19    96  
BCP:    73 /    50    25 |       1860     959.12     959.12 |      166     989.09   402 /  660      19559 |      -3.23    20   113  
BCP:    73 /    50    25 |       1860     959.12     959.12 |      167     989.01   412 /  670      19672 |      -1.46    53   117  
BCP:    73 /    50    25 |       1860     959.12     959.12 |      168     988.97   397 /  656      19789 |      -1.64    53    98  
BCP:    73 /    50    25 |       1860     959.12     959.12 |      169     988.95   403 /  661      19887 |      -1.56    63   106  
BCP:    73 /    50    25 |       1860     959.12     959.12 |      170     988.88   406 /  664      19993 |      -0.59   100    12  
BCP:    73 /    50    25 |       1860     959.12     959.12 |      171     988.88   406 /  664      20005 |      -1.76   100     4  
BCP:    73 /    50    25 |       1860     959.12     959.12 |      172     988.88   406 /  664      20009 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    76 /    52    26 |       1860     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:    76 /    52    26 |       1860     959.12     959.12 |      173     994.58   379 /  641      20009 |      -6.48    30    41  
BCP:    76 /    52    26 |       1860     959.12     959.12 |      174     994.54   384 /  645      20050 |      -4.90    30    46  
BCP:    76 /    52    26 |       1860     959.12     959.12 |      175     994.04   402 /  664      20096 |      -3.74    27    84  
BCP:    76 /    52    26 |       1860     959.12     959.12 |      176     994.03   402 /  664      20180 |      -1.77   100     4  
BCP:    76 /    52    26 |       1860     959.12     959.12 |      177     994.03   402 /  664      20184 |      -1.77   100     8  
