Reading datasets/n100w4/Sc-n100w4.txt
Reading datasets/n100w4/WD-n100w4-1.txt
Demand created
Reading datasets/n100w4/WD-n100w4-1.txt
Demand created
Reading datasets/n100w4/WD-n100w4-0.txt
Demand created
Reading datasets/n100w4/WD-n100w4-8.txt
Demand created
Reading datasets/n100w4/H0-n100w4-0.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25   15219.80   385 /  554       7300 |    -427.12    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26   12657.98   399 /  577       7600 |    -255.49    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27   11760.26   440 /  599       7900 |    -317.16    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28   10294.60   441 /  602       8200 |    -355.78    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29    8954.24   445 /  604       8500 |    -223.63    15   296  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30    8283.26   455 /  614       8796 |    -377.19    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31    7454.52   534 /  668       9096 |    -223.38    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32    6725.94   533 /  674       9396 |    -225.25    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33    5504.94   535 /  673       9696 |    -164.01    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34    5122.85   558 /  694       9996 |    -220.03    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35    4445.98   599 /  725      10296 |    -181.61    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36    3938.65   596 /  726      10596 |    -151.36    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37    3638.59   642 /  752      10896 |    -155.20    15   259  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38    3339.68   677 /  776      11155 |    -162.98    15   293  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39    3037.93   718 /  800      11448 |    -137.34    15   285  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40    2869.15   727 /  813      11733 |     -98.28    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41    2528.28   722 /  812      12033 |    -125.69    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42    2353.29   717 /  812      12333 |    -112.57    15   284  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43    2256.07   755 /  836      12617 |     -79.74    15   290  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44    2090.61   768 /  856      12907 |     -99.23    15   240  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45    1943.64   772 /  862      13147 |    -116.31    15   294  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46    1790.18   753 /  838      13441 |     -60.03    15   232  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47    1681.89   746 /  838      13673 |     -64.82    15   266  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48    1560.44   766 /  854      13939 |    -114.13    15   268  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49    1470.17   777 /  858      14207 |     -34.78    15   234  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       50    1419.90   757 /  846      14441 |     -53.37    15   285  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       51    1320.72   760 /  846      14726 |     -35.11    15   232  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       52    1282.38   775 /  864      14958 |     -59.88    15   237  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       53    1208.89   770 /  859      15195 |     -46.74    15   242  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       54    1187.40   772 /  858      15437 |     -60.86    15   245  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       55    1114.16   757 /  857      15682 |     -40.65    17   231  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       56    1089.56   740 /  844      15913 |     -25.62    15   165  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       57    1071.02   746 /  842      16078 |     -29.56    21   201  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       58    1028.78   746 /  843      16279 |     -44.45    15   174  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       59    1016.69   777 /  860      16453 |     -28.67    17   196  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       60    1005.95   763 /  849      16649 |     -15.34    15   178  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       61    1001.86   744 /  836      16827 |     -30.00    46   127  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       62     990.72   723 /  823      16954 |     -20.00    92    97  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       63     987.36   725 /  827      17051 |     -30.00    81    48  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       64     984.18   718 /  821      17099 |     -30.00    82    84  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       65     979.26   726 /  831      17183 |     -15.00   100    38  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       66     971.45   745 /  838      17221 |     -15.00   100    40  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       67     970.17   752 /  847      17261 |      -9.12   100    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       68     969.67   758 /  848      17275 |      -9.67   100    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       69     965.71   723 /  822      17285 |      -5.33   100    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       70     965.23   739 /  837      17299 |      -6.56   100     8  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       71     965.05   736 /  835      17307 |      -0.24   100    48  
TM 140.290: Sol from proc: 1  val: 1985.000000 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |       1985 9999999.00 9999999.00 |       72     965.02   737 /  834      17355 |      -9.41   100    12  
BCP:     0 /     0     0 |       1985 9999999.00 9999999.00 |       73     961.31   732 /  829      17260 |      -5.39   100    12  
BCP:     0 /     0     0 |       1985 9999999.00 9999999.00 |       74     960.87   745 /  842      17272 |      -4.12   100    10  
BCP:     0 /     0     0 |       1985 9999999.00 9999999.00 |       75     959.55   738 /  838      17282 |      -0.65   100     8  
BCP:     0 /     0     0 |       1985 9999999.00 9999999.00 |       76     959.50   735 /  834      17290 |      -1.54   100     8  
BCP:     0 /     0     0 |       1985 9999999.00 9999999.00 |       77     959.12   750 /  843      17298 |      -0.00   100     8  
BCP:     0 /     0     0 |       1985 9999999.00 9999999.00 |       78     959.12   749 /  842      17306 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     1 /     2     1 |       1985     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:     1 /     2     1 |       1985     959.12     959.12 |       79     959.14   715 /  829      17306 |      -0.44   100     7  
BCP:     1 /     2     1 |       1985     959.12     959.12 |       80     959.12   709 /  824      17313 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     4 /     4     2 |       1985     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:     4 /     4     2 |       1985     959.12     959.12 |       81     959.12   715 /  839      17313 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     7 /     6     3 |       1985     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:     7 /     6     3 |       1985     959.12     959.12 |       82     959.13   701 /  836      17313 |      -0.19   100     9  
BCP:     7 /     6     3 |       1985     959.12     959.12 |       83     959.12   699 /  835      17322 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    10 /     8     4 |       1985     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:    10 /     8     4 |       1985     959.12     959.12 |       84     959.12   681 /  830      17322 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    13 /    10     5 |       1985     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:    13 /    10     5 |       1985     959.12     959.12 |       85     959.12   669 /  820      17322 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    16 /    12     6 |       1985     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:    16 /    12     6 |       1985     959.12     959.12 |       86     960.13   657 /  812      17322 |      -4.59    15   208  
BCP:    16 /    12     6 |       1985     959.12     959.12 |       87     959.83   670 /  823      17530 |      -5.00   100     2  
BCP:    16 /    12     6 |       1985     959.12     959.12 |       88     959.83   670 /  823      17532 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    19 /    14     7 |       1985     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:    19 /    14     7 |       1985     959.12     959.12 |       89     960.37   650 /  813      17524 |      -3.69   100     6  
BCP:    19 /    14     7 |       1985     959.12     959.12 |       90     960.37   650 /  812      17530 |      -3.53   100     2  
BCP:    19 /    14     7 |       1985     959.12     959.12 |       91     960.37   650 /  812      17532 |      -3.53   100     2  
BCP:    19 /    14     7 |       1985     959.12     959.12 |       92     959.99   654 /  817      17534 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    22 /    16     8 |       1985     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:    22 /    16     8 |       1985     959.12     959.12 |       93     961.06   632 /  802      17534 |      -0.71   100    14  
BCP:    22 /    16     8 |       1985     959.12     959.12 |       94     961.01   632 /  802      17548 |      -0.76   100    14  
BCP:    22 /    16     8 |       1985     959.12     959.12 |       95     960.99   637 /  808      17562 |      -0.46   100     4  
BCP:    22 /    16     8 |       1985     959.12     959.12 |       96     960.99   637 /  808      17566 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    25 /    18     9 |       1985     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:    25 /    18     9 |       1985     959.12     959.12 |       97     961.21   637 /  812      17566 |      -5.83   100    14  
BCP:    25 /    18     9 |       1985     959.12     959.12 |       98     961.11   636 /  810      17580 |      -0.25   100     6  
BCP:    25 /    18     9 |       1985     959.12     959.12 |       99     961.11   636 /  810      17586 |      -0.25   100     4  
BCP:    25 /    18     9 |       1985     959.12     959.12 |      100     961.11   636 /  810      17590 |      -0.25   100     4  
BCP:    25 /    18     9 |       1985     959.12     959.12 |      101     961.11   639 /  812      17594 |      -0.41   100     6  
BCP:    25 /    18     9 |       1985     959.12     959.12 |      102     961.11   636 /  810      17600 |      -0.23   100     2  
BCP:    25 /    18     9 |       1985     959.12     959.12 |      103     961.11   636 /  810      17602 |      -0.24   100     4  
BCP:    25 /    18     9 |       1985     959.12     959.12 |      104     961.11   636 /  810      17606 |      -0.23   100     2  
BCP:    25 /    18     9 |       1985     959.12     959.12 |      105     961.11   636 /  810      17608 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    28 /    20    10 |       1985     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:    28 /    20    10 |       1985     959.12     959.12 |      106     965.60   600 /  783      17608 |      -4.42   100    42  
BCP:    28 /    20    10 |       1985     959.12     959.12 |      107     964.46   599 /  782      17650 |      -2.04   100    14  
BCP:    28 /    20    10 |       1985     959.12     959.12 |      108     964.34   593 /  776      17664 |      -0.01   100     4  
BCP:    28 /    20    10 |       1985     959.12     959.12 |      109     964.34   593 /  776      17668 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    31 /    22    11 |       1985     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:    31 /    22    11 |       1985     959.12     959.12 |      110     965.20   599 /  787      17668 |      -2.71   100    18  
BCP:    31 /    22    11 |       1985     959.12     959.12 |      111     965.12   598 /  786      17686 |      -1.45   100    12  
BCP:    31 /    22    11 |       1985     959.12     959.12 |      112     965.12   598 /  786      17698 |      -0.67   100     4  
BCP:    31 /    22    11 |       1985     959.12     959.12 |      113     965.12   598 /  786      17702 |      -0.67   100     4  
BCP:    31 /    22    11 |       1985     959.12     959.12 |      114     965.12   598 /  786      17706 |      -0.54   100     2  
BCP:    31 /    22    11 |       1985     959.12     959.12 |      115     965.12   599 /  787      17708 |      -0.22   100     2  
BCP:    31 /    22    11 |       1985     959.12     959.12 |      116     965.12   599 /  787      17710 |      -0.22   100     2  
BCP:    31 /    22    11 |       1985     959.12     959.12 |      117     965.10   596 /  784      17712 |      -0.42   100     4  
BCP:    31 /    22    11 |       1985     959.12     959.12 |      118     965.10   596 /  784      17716 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    34 /    24    12 |       1985     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:    34 /    24    12 |       1985     959.12     959.12 |      119     966.07   571 /  764      17716 |      -3.59   100    10  
BCP:    34 /    24    12 |       1985     959.12     959.12 |      120     966.07   571 /  764      17726 |      -0.87   100     2  
BCP:    34 /    24    12 |       1985     959.12     959.12 |      121     966.07   571 /  764      17728 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    37 /    26    13 |       1985     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:    37 /    26    13 |       1985     959.12     959.12 |      122     966.16   557 /  755      17728 |      -2.57    19   137  
BCP:    37 /    26    13 |       1985     959.12     959.12 |      123     966.07   554 /  752      17865 |     -10.00   100    24  
BCP:    37 /    26    13 |       1985     959.12     959.12 |      124     966.07   554 /  752      17889 |      -5.00   100     4  
BCP:    37 /    26    13 |       1985     959.12     959.12 |      125     966.07   554 /  752      17893 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    40 /    28    14 |       1985     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:    40 /    28    14 |       1985     959.12     959.12 |      126     966.07   578 /  778      17893 |       0.00   100     0  
TM 423.613: Sol from proc: 1  val: 1900.000000 (prev best: 1985.000000)  tree size/procd: 43/14  cand list ins/size: 29/28
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    43 /    30    15 |       1900     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:    43 /    30    15 |       1900     959.12     959.12 |      127     966.07   540 /  746      17893 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    46 /    32    16 |       1900     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:    46 /    32    16 |       1900     959.12     959.12 |      128     967.31   540 /  750      17883 |      -6.92    20   136  
BCP:    46 /    32    16 |       1900     959.12     959.12 |      129     966.34   517 /  727      18019 |     -10.00   100    38  
BCP:    46 /    32    16 |       1900     959.12     959.12 |      130     966.34   517 /  727      18057 |      -8.33   100    14  
BCP:    46 /    32    16 |       1900     959.12     959.12 |      131     966.34   517 /  727      18071 |      -8.33   100    32  
BCP:    46 /    32    16 |       1900     959.12     959.12 |      132     966.16   520 /  730      18103 |     -10.00   100    18  
BCP:    46 /    32    16 |       1900     959.12     959.12 |      133     966.16   519 /  729      18121 |     -10.00   100     8  
BCP:    46 /    32    16 |       1900     959.12     959.12 |      134     966.16   519 /  729      18129 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    49 /    34    17 |       1900     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:    49 /    34    17 |       1900     959.12     959.12 |      135     968.43   527 /  741      18125 |      -4.94   100    36  
BCP:    49 /    34    17 |       1900     959.12     959.12 |      136     968.18   527 /  741      18161 |      -3.94   100    10  
BCP:    49 /    34    17 |       1900     959.12     959.12 |      137     968.03   528 /  742      18171 |      -0.74   100    10  
BCP:    49 /    34    17 |       1900     959.12     959.12 |      138     968.03   525 /  739      18181 |      -0.53   100     2  
BCP:    49 /    34    17 |       1900     959.12     959.12 |      139     968.01   523 /  738      18183 |      -0.17   100     4  
BCP:    49 /    34    17 |       1900     959.12     959.12 |      140     968.01   523 /  738      18187 |      -0.29   100     4  
BCP:    49 /    34    17 |       1900     959.12     959.12 |      141     968.01   523 /  738      18191 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    52 /    36    18 |       1900     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:    52 /    36    18 |       1900     959.12     959.12 |      142     968.33   500 /  718      18191 |      -2.50   100     6  
BCP:    52 /    36    18 |       1900     959.12     959.12 |      143     968.33   500 /  718      18197 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    55 /    38    19 |       1900     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:    55 /    38    19 |       1900     959.12     959.12 |      144     969.73   507 /  729      18195 |      -3.64    22   137  
BCP:    55 /    38    19 |       1900     959.12     959.12 |      145     969.40   507 /  729      18332 |      -4.28   100    18  
BCP:    55 /    38    19 |       1900     959.12     959.12 |      146     969.17   507 /  728      18350 |      -0.88   100     4  
BCP:    55 /    38    19 |       1900     959.12     959.12 |      147     969.17   507 /  728      18354 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    58 /    40    20 |       1900     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:    58 /    40    20 |       1900     959.12     959.12 |      148     969.17   494 /  718      18354 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    61 /    42    21 |       1900     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:    61 /    42    21 |       1900     959.12     959.12 |      149     969.64   495 /  721      18354 |      -5.05    23   106  
BCP:    61 /    42    21 |       1900     959.12     959.12 |      150     969.17   492 /  717      18460 |      -1.67   100     4  
BCP:    61 /    42    21 |       1900     959.12     959.12 |      151     969.17   492 /  717      18464 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    64 /    44    22 |       1900     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:    64 /    44    22 |       1900     959.12     959.12 |      152     974.62   503 /  732      18464 |      -1.71   100     6  
BCP:    64 /    44    22 |       1900     959.12     959.12 |      153     974.62   503 /  732      18470 |      -0.12   100     2  
BCP:    64 /    44    22 |       1900     959.12     959.12 |      154     974.62   503 /  732      18472 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    67 /    46    23 |       1900     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:    67 /    46    23 |       1900     959.12     959.12 |      155     974.62   497 /  730      18470 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    70 /    48    24 |       1900     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:    70 /    48    24 |       1900     959.12     959.12 |      156     979.80   479 /  717      18470 |      -7.48   100    56  
BCP:    70 /    48    24 |       1900     959.12     959.12 |      157     978.77   489 /  726      18512 |      -3.41   100    22  
BCP:    70 /    48    24 |       1900     959.12     959.12 |      158     978.77   489 /  726      18534 |      -1.48   100    10  
BCP:    70 /    48    24 |       1900     959.12     959.12 |      159     978.77   489 /  726      18544 |      -3.27   100     8  
BCP:    70 /    48    24 |       1900     959.12     959.12 |      160     977.97   487 /  724      18552 |      -4.54   100    18  
BCP:    70 /    48    24 |       1900     959.12     959.12 |      161     977.44   486 /  723      18570 |      -0.59   100    12  
BCP:    70 /    48    24 |       1900     959.12     959.12 |      162     977.43   482 /  719      18582 |      -7.32   100     4  
BCP:    70 /    48    24 |       1900     959.12     959.12 |      163     977.43   482 /  719      18586 |      -6.22   100     4  
BCP:    70 /    48    24 |       1900     959.12     959.12 |      164     977.43   482 /  719      18590 |      -7.03   100     8  
BCP:    70 /    48    24 |       1900     959.12     959.12 |      165     977.43   482 /  719      18598 |      -6.64   100     6  
BCP:    70 /    48    24 |       1900     959.12     959.12 |      166     977.43   482 /  719      18604 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    73 /    50    25 |       1900     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:    73 /    50    25 |       1900     959.12     959.12 |      167     980.10   459 /  699      18604 |      -6.14   100    16  
BCP:    73 /    50    25 |       1900     959.12     959.12 |      168     980.10   459 /  699      18620 |      -6.73   100     4  
BCP:    73 /    50    25 |       1900     959.12     959.12 |      169     980.10   459 /  699      18624 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    76 /    52    26 |       1900     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:    76 /    52    26 |       1900     959.12     959.12 |      170     997.63   452 /  696      18624 |      -8.95    21   154  
BCP:    76 /    52    26 |       1900     959.12     959.12 |      171     995.73   440 /  683      18778 |     -10.22    22   156  
BCP:    76 /    52    26 |       1900     959.12     959.12 |      172     995.59   448 /  691      18934 |      -4.79    30   112  
BCP:    76 /    52    26 |       1900     959.12     959.12 |      173     995.16   457 /  699      19046 |      -2.86    31    69  
BCP:    76 /    52    26 |       1900     959.12     959.12 |      174     995.15   454 /  696      19115 |      -6.13    47    40  
BCP:    76 /    52    26 |       1900     959.12     959.12 |      175     994.93   450 /  692      19155 |      -5.34    53    42  
BCP:    76 /    52    26 |       1900     959.12     959.12 |      176     994.81   449 /  691      19197 |      -5.40    69    52  
BCP:    76 /    52    26 |       1900     959.12     959.12 |      177     993.50   446 /  688      19249 |      -3.96    37    56  
BCP:    76 /    52    26 |       1900     959.12     959.12 |      178     993.09   440 /  684      19305 |     -10.00   100    52  
BCP:    76 /    52    26 |       1900     959.12     959.12 |      179     993.09   440 /  684      19357 |      -4.54    95    36  
