# Launching Optimal Roster...
Reading datasets/n100w8/Sc-n100w8.txt
Reading datasets/n100w8/WD-n100w8-2.txt
Demand created
Reading datasets/n100w8/WD-n100w8-4.txt
Demand created
Reading datasets/n100w8/WD-n100w8-7.txt
Demand created
Reading datasets/n100w8/WD-n100w8-9.txt
Demand created
Reading datasets/n100w8/WD-n100w8-3.txt
Demand created
Reading datasets/n100w8/WD-n100w8-9.txt
Demand created
Reading datasets/n100w8/WD-n100w8-2.txt
Demand created
Reading datasets/n100w8/WD-n100w8-8.txt
Demand created
Reading datasets/n100w8/H0-n100w8-1.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10 60132604.99   251 /  308       2800 | -9998299.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11 60128807.34   250 /  327       3100 | -9998745.67    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12 60121853.70   252 /  357       3400 |   -1312.21    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13 60113892.22   254 /  386       3700 |   -2311.72    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14 60108931.84   271 /  412       4000 | -9996660.16    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15 60103075.96   280 /  428       4300 | -9996364.46    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16 50103535.52   315 /  466       4600 | -9998746.33    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17 40103928.18   358 /  516       4900 | -9998779.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18 20106895.49   353 /  527       5200 | -9995094.23    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19 20101160.69   368 /  553       5500 |   -1356.51    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20 20095057.81   350 /  567       5800 |   -1170.39    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21 20090148.54   337 /  568       6100 | -9996488.70    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22 20084459.97   338 /  595       6400 | -9996872.31    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23 10085391.51   419 /  644       6700 | -9995202.57    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24 10082297.34   440 /  673       7000 | -9996795.67    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25 2082484.54   465 /  693       7300 |    -507.44    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26 2077936.74   500 /  724       7600 |    -692.13    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27 2070890.46   499 /  752       7900 |   -1152.44    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28 2067675.62   534 /  787       8200 |   -2073.91    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29 2063775.60   499 /  791       8500 |    -509.83    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30 2060209.77   514 /  803       8800 | -7995740.97    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31   58813.78   533 /  829       9100 |   -1127.30    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32   55030.06   605 /  890       9400 |    -476.33    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33   52110.48   627 /  908       9700 |    -726.89    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34   49702.98   684 /  964      10000 |    -836.68    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35   47574.56   707 /  986      10300 |    -874.60    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36   44407.45   748 / 1025      10600 |    -485.38    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37   40645.69   740 / 1029      10900 |    -696.06    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38   38224.59   736 / 1031      11200 |    -718.71    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39   36244.38   798 / 1077      11500 |    -297.97    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40   35010.68   835 / 1110      11800 |    -725.71    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41   32790.40   862 / 1137      12100 |    -552.65    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42   30489.04   832 / 1119      12400 |    -318.77    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43   28713.61   852 / 1136      12700 |    -365.22    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44   26204.58   905 / 1171      13000 |    -556.56    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45   23655.78   897 / 1172      13300 |    -251.69    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46   22563.65   889 / 1184      13600 |    -354.20    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47   21403.30   947 / 1221      13900 |    -637.24    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48   19989.38   982 / 1246      14200 |    -325.10    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49   19131.67   987 / 1246      14500 |    -325.86    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       50   18167.69  1075 / 1306      14800 |    -247.78    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       51   16967.42  1108 / 1330      15100 |    -405.26    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       52   15886.18  1132 / 1349      15400 |    -236.18    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       53   15227.39  1197 / 1394      15700 |    -360.92    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       54   14554.71  1205 / 1405      16000 |    -372.03    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       55   13112.89  1247 / 1441      16300 |    -214.17    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       56   12550.77  1214 / 1415      16600 |    -162.86    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       57   11816.50  1293 / 1470      16900 |    -328.21    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       58   10777.75  1310 / 1488      17200 |    -177.01    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       59   10064.59  1337 / 1524      17500 |    -149.86    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       60    9685.75  1351 / 1533      17800 |    -346.89    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       61    9104.45  1335 / 1523      18100 |    -217.77    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       62    8554.42  1443 / 1599      18400 |    -139.35    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       63    8363.29  1488 / 1632      18700 |    -175.88    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       64    8044.56  1478 / 1624      19000 |    -223.91    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       65    7562.87  1525 / 1664      19300 |    -145.91    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       66    7269.58  1527 / 1676      19600 |     -92.99    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       67    7032.66  1572 / 1694      19900 |    -233.23    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       68    6405.22  1529 / 1655      20200 |    -133.96    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       69    6124.98  1573 / 1690      20500 |    -121.23    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       70    5874.76  1630 / 1732      20800 |    -170.72    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       71    5356.72  1623 / 1731      21100 |    -185.18    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       72    5109.77  1645 / 1744      21400 |    -137.02    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       73    4874.52  1632 / 1739      21700 |     -98.12    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       74    4742.42  1625 / 1734      22000 |    -112.34    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       75    4401.37  1643 / 1749      22300 |    -107.16    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       76    4239.03  1655 / 1763      22600 |     -87.50    15   296  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       77    4032.52  1648 / 1768      22896 |    -145.32    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       78    3890.28  1668 / 1787      23196 |     -76.79    15   296  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       79    3705.70  1628 / 1752      23492 |     -52.96    15   266  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       80    3617.76  1670 / 1781      23758 |     -93.84    15   274  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       81    3429.29  1630 / 1762      24032 |     -54.20    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       82    3279.30  1621 / 1749      24332 |     -72.98    15   272  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       83    3195.97  1594 / 1733      24604 |     -57.87    15   294  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       84    3090.46  1589 / 1742      24898 |    -101.05    15   294  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       85    2997.12  1573 / 1733      25192 |     -42.02    15   286  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       86    2927.89  1615 / 1755      25478 |     -30.00    15   272  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       87    2891.65  1558 / 1719      25750 |     -68.37    15   276  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       88    2810.27  1558 / 1715      26026 |     -34.21    15   280  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       89    2739.82  1540 / 1698      26306 |     -40.00    16   252  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       90    2711.61  1528 / 1693      26558 |     -58.98    15   284  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       91    2520.89  1529 / 1702      26842 |     -71.34    15   248  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       92    2489.36  1528 / 1685      27090 |     -31.79    15   266  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       93    2479.96  1537 / 1708      27356 |     -32.21    16   254  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       94    2443.89  1519 / 1686      27610 |     -31.65    15   246  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       95    2388.03  1481 / 1661      27856 |     -28.65    16   242  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       96    2379.53  1455 / 1647      28098 |     -24.33    15   238  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       97    2337.23  1407 / 1601      28336 |     -42.25    16   264  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       98    2219.89  1445 / 1639      28600 |     -19.27    16   190  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       99    2207.02  1463 / 1655      28790 |     -14.14    15   232  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |      100    2204.74  1429 / 1627      29022 |     -37.80    16   202  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |      101    2197.92  1451 / 1649      29224 |     -10.03    15   238  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |      102    2185.81  1440 / 1644      29462 |      -2.56    15   238  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |      103    2183.36  1434 / 1634      29700 |     -19.49    15   228  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |      104    2159.44  1350 / 1565      29928 |     -29.63    16   190  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |      105    2141.31  1350 / 1562      30118 |      -2.65    17   207  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |      106    2140.59  1346 / 1556      30325 |     -29.03    24   132  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |      107    2137.48  1331 / 1545      30457 |      -2.15    17   146  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |      108    2136.87  1311 / 1528      30603 |      -2.93    18   162  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |      109    2136.50  1361 / 1563      30765 |      -2.24    18    96  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |      110    2135.36  1385 / 1593      30861 |     -14.63    20   230  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |      111    2116.36  1349 / 1564      31091 |      -2.14    21    62  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |      112    2116.03  1316 / 1535      31153 |      -0.13    20    58  
TM 1209.034: Sol from proc: 1  val: 3160.000000 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |       3160 9999999.00 9999999.00 |      113    2116.03  1341 / 1553      31211 |     -11.61    27    83  
BCP:     0 /     0     0 |       3160 9999999.00 9999999.00 |      114    2113.19  1315 / 1538      29795 |      -0.59    38    57  
BCP:     0 /     0     0 |       3160 9999999.00 9999999.00 |      115    2112.97  1335 / 1554      29852 |      -3.53    31   160  
BCP:     0 /     0     0 |       3160 9999999.00 9999999.00 |      116    2109.67  1313 / 1538      30012 |      -8.38    34   154  
BCP:     0 /     0     0 |       3160 9999999.00 9999999.00 |      117    2108.59  1309 / 1537      30166 |      -2.08    78    58  
BCP:     0 /     0     0 |       3160 9999999.00 9999999.00 |      118    2107.99  1335 / 1554      30224 |      -0.24    40    52  
BCP:     0 /     0     0 |       3160 9999999.00 9999999.00 |      119    2107.89  1329 / 1550      30276 |      -2.99    62    62  
BCP:     0 /     0     0 |       3160 9999999.00 9999999.00 |      120    2107.75  1283 / 1517      30338 |      -2.94    98    53  
BCP:     0 /     0     0 |       3160 9999999.00 9999999.00 |      121    2107.43  1285 / 1512      30391 |      -0.26    96    36  
BCP:     0 /     0     0 |       3160 9999999.00 9999999.00 |      122    2107.42  1272 / 1500      30427 |      -2.18   100    36  
BCP:     0 /     0     0 |       3160 9999999.00 9999999.00 |      123    2107.42  1271 / 1501      30463 |      -1.48   100    12  
BCP:     0 /     0     0 |       3160 9999999.00 9999999.00 |      124    2107.04  1281 / 1503      30475 |      -0.31   100    16  
BCP:     0 /     0     0 |       3160 9999999.00 9999999.00 |      125    2106.96  1264 / 1492      30491 |      -1.31   100    30  
BCP:     0 /     0     0 |       3160 9999999.00 9999999.00 |      126    2106.86  1256 / 1488      30521 |      -0.51   100    12  
BCP:     0 /     0     0 |       3160 9999999.00 9999999.00 |      127    2106.86  1255 / 1479      30533 |      -0.41   100     4  
BCP:     0 /     0     0 |       3160 9999999.00 9999999.00 |      128    2106.86  1255 / 1479      30537 |      -0.15   100     4  
BCP:     0 /     0     0 |       3160 9999999.00 9999999.00 |      129    2106.86  1255 / 1479      30541 |      -0.15   100     2  
BCP:     0 /     0     0 |       3160 9999999.00 9999999.00 |      130    2106.86  1255 / 1479      30543 |      -0.15   100     2  
BCP:     0 /     0     0 |       3160 9999999.00 9999999.00 |      131    2106.85  1253 / 1477      30545 |      -0.01   100     2  
BCP:     0 /     0     0 |       3160 9999999.00 9999999.00 |      132    2106.85  1253 / 1477      30547 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     1 /     2     1 |       3160    2106.85    2106.85 |        -          -            -          - |          -     -     - 
BCP:     1 /     2     1 |       3160    2106.85    2106.85 |      133    2106.86  1233 / 1472      30547 |      -0.01   100     2  
BCP:     1 /     2     1 |       3160    2106.85    2106.85 |      134    2106.86  1233 / 1472      30549 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     4 /     4     2 |       3160    2106.85    2106.85 |        -          -            -          - |          -     -     - 
BCP:     4 /     4     2 |       3160    2106.85    2106.85 |      135    2106.86  1187 / 1452      30549 |      -0.10   100    29  
BCP:     4 /     4     2 |       3160    2106.85    2106.85 |      136    2106.86  1194 / 1458      30578 |      -0.05   100     6  
BCP:     4 /     4     2 |       3160    2106.85    2106.85 |      137    2106.86  1173 / 1442      30584 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     7 /     6     3 |       3160    2106.85    2106.85 |        -          -            -          - |          -     -     - 
BCP:     7 /     6     3 |       3160    2106.85    2106.85 |      138    2106.86  1165 / 1447      30584 |      -0.02   100     2  
BCP:     7 /     6     3 |       3160    2106.85    2106.85 |      139    2106.86  1182 / 1462      30586 |      -0.01   100     4  
BCP:     7 /     6     3 |       3160    2106.85    2106.85 |      140    2106.86  1182 / 1462      30590 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    10 /     8     4 |       3160    2106.85    2106.85 |        -          -            -          - |          -     -     - 
BCP:    10 /     8     4 |       3160    2106.85    2106.85 |      141    2107.09  1181 / 1462      30590 |      -0.09    26    59  
TM 1801.447: Sol from proc: 1  val: 3085.000000 (prev best: 3160.000000)  tree size/procd: 13/4  cand list ins/size: 9/8
BCP:    10 /     8     4 |       3085    2106.85    2106.85 |      142    2107.06  1175 / 1459      30649 |      -0.12    42    57  
BCP:    10 /     8     4 |       3085    2106.85    2106.85 |      143    2107.06  1178 / 1457      30658 |      -0.23    49    38  
BCP:    10 /     8     4 |       3085    2106.85    2106.85 |      144    2107.05  1180 / 1459      30696 |      -0.49   100    28  
BCP:    10 /     8     4 |       3085    2106.85    2106.85 |      145    2107.02  1170 / 1453      30724 |      -0.02   100     4  
BCP:    10 /     8     4 |       3085    2106.85    2106.85 |      146    2107.02  1168 / 1449      30728 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    13 /    10     5 |       3085    2106.85    2106.85 |        -          -            -          - |          -     -     - 
BCP:    13 /    10     5 |       3085    2106.85    2106.85 |      147    2107.03  1148 / 1439      30728 |      -0.17   100    20  
BCP:    13 /    10     5 |       3085    2106.85    2106.85 |      148    2107.03  1144 / 1438      30748 |      -0.02   100     4  
BCP:    13 /    10     5 |       3085    2106.85    2106.85 |      149    2107.03  1144 / 1438      30752 |      -0.04   100     6  
BCP:    13 /    10     5 |       3085    2106.85    2106.85 |      150    2107.03  1144 / 1438      30758 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    16 /    12     6 |       3085    2106.85    2106.85 |        -          -            -          - |          -     -     - 
BCP:    16 /    12     6 |       3085    2106.85    2106.85 |      151    2107.04  1135 / 1436      30758 |      -0.26   100    18  
BCP:    16 /    12     6 |       3085    2106.85    2106.85 |      152    2107.03  1134 / 1435      30776 |      -0.01   100     6  
BCP:    16 /    12     6 |       3085    2106.85    2106.85 |      153    2107.03  1133 / 1435      30782 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    19 /    14     7 |       3085    2106.85    2106.85 |        -          -            -          - |          -     -     - 
BCP:    19 /    14     7 |       3085    2106.85    2106.85 |      154    2107.03  1130 / 1444      30782 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    22 /    16     8 |       3085    2106.85    2106.85 |        -          -            -          - |          -     -     - 
BCP:    22 /    16     8 |       3085    2106.85    2106.85 |      155    2107.10  1101 / 1430      30782 |      -0.53    25    56  
BCP:    22 /    16     8 |       3085    2106.85    2106.85 |      156    2107.08  1098 / 1427      30838 |      -0.11   100    12  
BCP:    22 /    16     8 |       3085    2106.85    2106.85 |      157    2107.08  1098 / 1427      30850 |      -0.11   100     6  
BCP:    22 /    16     8 |       3085    2106.85    2106.85 |      158    2107.08  1098 / 1427      30856 |      -0.11   100     4  
BCP:    22 /    16     8 |       3085    2106.85    2106.85 |      159    2107.08  1096 / 1427      30860 |      -0.03   100     8  
BCP:    22 /    16     8 |       3085    2106.85    2106.85 |      160    2107.08  1094 / 1426      30868 |      -0.02   100     2  
BCP:    22 /    16     8 |       3085    2106.85    2106.85 |      161    2107.08  1094 / 1426      30870 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    25 /    18     9 |       3085    2106.85    2106.85 |        -          -            -          - |          -     -     - 
BCP:    25 /    18     9 |       3085    2106.85    2106.85 |      162    2107.10  1087 / 1427      30870 |      -0.00   100    38  
BCP:    25 /    18     9 |       3085    2106.85    2106.85 |      163    2107.10  1085 / 1426      30908 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    28 /    20    10 |       3085    2106.85    2106.85 |        -          -            -          - |          -     -     - 
BCP:    28 /    20    10 |       3085    2106.85    2106.85 |      164    2107.29  1071 / 1419      30908 |      -0.15    30    84  
BCP:    28 /    20    10 |       3085    2106.85    2106.85 |      165    2107.27  1070 / 1416      30992 |      -0.17    46    98  
BCP:    28 /    20    10 |       3085    2106.85    2106.85 |      166    2107.26  1077 / 1423      31090 |      -0.12   100    30  
BCP:    28 /    20    10 |       3085    2106.85    2106.85 |      167    2107.26  1073 / 1418      31120 |      -0.10   100    12  
BCP:    28 /    20    10 |       3085    2106.85    2106.85 |      168    2107.26  1073 / 1418      31132 |      -0.06   100     4  
BCP:    28 /    20    10 |       3085    2106.85    2106.85 |      169    2107.26  1073 / 1418      31136 |      -0.06   100     6  
BCP:    28 /    20    10 |       3085    2106.85    2106.85 |      170    2107.26  1073 / 1418      31142 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    31 /    22    11 |       3085    2106.85    2106.85 |        -          -            -          - |          -     -     - 
BCP:    31 /    22    11 |       3085    2106.85    2106.85 |      171    2107.31  1046 / 1407      31140 |      -0.58    48    30  
BCP:    31 /    22    11 |       3085    2106.85    2106.85 |      172    2107.30  1042 / 1404      31170 |      -0.78    99    30  
BCP:    31 /    22    11 |       3085    2106.85    2106.85 |      173    2107.30  1047 / 1407      31200 |      -0.13   100    16  
BCP:    31 /    22    11 |       3085    2106.85    2106.85 |      174    2107.29  1053 / 1411      31216 |      -0.12   100    20  
BCP:    31 /    22    11 |       3085    2106.85    2106.85 |      175    2107.29  1051 / 1410      31236 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    34 /    24    12 |       3085    2106.85    2106.85 |        -          -            -          - |          -     -     - 
BCP:    34 /    24    12 |       3085    2106.85    2106.85 |      176    2107.36  1020 / 1394      31236 |      -0.23   100    22  
BCP:    34 /    24    12 |       3085    2106.85    2106.85 |      177    2107.36  1021 / 1394      31258 |      -0.04   100     8  
BCP:    34 /    24    12 |       3085    2106.85    2106.85 |      178    2107.36  1017 / 1394      31266 |      -0.00   100     4  
BCP:    34 /    24    12 |       3085    2106.85    2106.85 |      179    2107.36  1017 / 1393      31270 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    37 /    26    13 |       3085    2106.85    2106.85 |        -          -            -          - |          -     -     - 
BCP:    37 /    26    13 |       3085    2106.85    2106.85 |      180    2107.38   997 / 1381      31270 |      -0.27    79    42  
BCP:    37 /    26    13 |       3085    2106.85    2106.85 |      181    2107.36  1003 / 1385      31312 |      -0.09   100     8  
BCP:    37 /    26    13 |       3085    2106.85    2106.85 |      182    2107.36  1003 / 1385      31320 |      -0.03   100     2  
BCP:    37 /    26    13 |       3085    2106.85    2106.85 |      183    2107.36  1003 / 1385      31322 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
