Reading datasets/n030w4/Sc-n030w4.txt
Reading datasets/n030w4/WD-n030w4-6.txt
Demand created
Reading datasets/n030w4/WD-n030w4-7.txt
Demand created
Reading datasets/n030w4/WD-n030w4-5.txt
Demand created
Reading datasets/n030w4/WD-n030w4-3.txt
Demand created
Reading datasets/n030w4/H0-n030w4-1.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     7 /     6     3 |       2340    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:     7 /     6     3 |       2340    1669.17    1669.17 |       41    1676.67   329 /  365       6933 |     -10.00    30    10  
BCP:     7 /     6     3 |       2340    1669.17    1669.17 |       42    1676.67   329 /  365       6943 |      -3.33    30    14  
BCP:     7 /     6     3 |       2340    1669.17    1669.17 |       43    1676.67   329 /  365       6957 |      -4.75    30     6  
BCP:     7 /     6     3 |       2340    1669.17    1669.17 |       44    1676.67   329 /  365       6963 |      -0.83    30     6  
BCP:     7 /     6     3 |       2340    1669.17    1669.17 |       45    1676.67   329 /  365       6969 |      -0.83    30     2  
BCP:     7 /     6     3 |       2340    1669.17    1669.17 |       46    1676.67   329 /  365       6971 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    10 /     8     4 |       2340    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:    10 /     8     4 |       2340    1669.17    1669.17 |       47    1676.67   322 /  362       6971 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    13 /    10     5 |       2340    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:    13 /    10     5 |       2340    1669.17    1669.17 |       48    1676.67   293 /  336       6971 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    16 /    12     6 |       2340    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:    16 /    12     6 |       2340    1669.17    1669.17 |       49    1676.74   308 /  355       6971 |      -2.79    19   180  
BCP:    16 /    12     6 |       2340    1669.17    1669.17 |       50    1676.67   309 /  355       7151 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    19 /    14     7 |       2340    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:    19 /    14     7 |       2340    1669.17    1669.17 |       51    1676.67   287 /  338       7151 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    22 /    16     8 |       2340    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:    22 /    16     8 |       2340    1669.17    1669.17 |       52    1677.89   281 /  333       7151 |      -3.76    21   126  
BCP:    22 /    16     8 |       2340    1669.17    1669.17 |       53    1676.67   281 /  334       7277 |      -6.67    30     4  
BCP:    22 /    16     8 |       2340    1669.17    1669.17 |       54    1676.67   281 /  334       7281 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    25 /    18     9 |       2340    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:    25 /    18     9 |       2340    1669.17    1669.17 |       55    1676.67   264 /  322       7281 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    28 /    20    10 |       2340    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:    28 /    20    10 |       2340    1669.17    1669.17 |       56    1705.49   265 /  328       7281 |     -13.19    29   124  
BCP:    28 /    20    10 |       2340    1669.17    1669.17 |       57    1697.57   268 /  329       7405 |      -8.60    24   131  
BCP:    28 /    20    10 |       2340    1669.17    1669.17 |       58    1697.08   273 /  334       7536 |      -4.64    30    92  
BCP:    28 /    20    10 |       2340    1669.17    1669.17 |       59    1696.67   268 /  329       7628 |      -6.67    30     8  
BCP:    28 /    20    10 |       2340    1669.17    1669.17 |       60    1694.40   264 /  326       7636 |      -2.53    30    26  
BCP:    28 /    20    10 |       2340    1669.17    1669.17 |       61    1694.12   269 /  330       7662 |      -5.01    30    68  
BCP:    28 /    20    10 |       2340    1669.17    1669.17 |       62    1693.86   270 /  331       7730 |      -3.38    30    12  
BCP:    28 /    20    10 |       2340    1669.17    1669.17 |       63    1693.68   264 /  325       7742 |      -2.44    30    16  
BCP:    28 /    20    10 |       2340    1669.17    1669.17 |       64    1693.68   264 /  325       7758 |      -1.37    30     4  
BCP:    28 /    20    10 |       2340    1669.17    1669.17 |       65    1693.68   264 /  325       7762 |      -1.37    30     4  
BCP:    28 /    20    10 |       2340    1669.17    1669.17 |       66    1693.65   264 /  325       7766 |      -0.81    30     8  
BCP:    28 /    20    10 |       2340    1669.17    1669.17 |       67    1693.65   264 /  325       7774 |      -0.63    30     6  
BCP:    28 /    20    10 |       2340    1669.17    1669.17 |       68    1693.62   266 /  327       7780 |      -0.58    30     2  
BCP:    28 /    20    10 |       2340    1669.17    1669.17 |       69    1693.62   266 /  327       7782 |      -1.71    30     4  
BCP:    28 /    20    10 |       2340    1669.17    1669.17 |       70    1693.63   266 /  327       7786 |      -0.58    30     2  
BCP:    28 /    20    10 |       2340    1669.17    1669.17 |       71    1693.63   266 /  327       7788 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    31 /    22    11 |       2340    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:    31 /    22    11 |       2340    1669.17    1669.17 |       72    1698.09   278 /  343       7782 |      -8.93    30    56  
BCP:    31 /    22    11 |       2340    1669.17    1669.17 |       73    1695.94   252 /  319       7838 |      -2.60    30    30  
BCP:    31 /    22    11 |       2340    1669.17    1669.17 |       74    1695.83   218 /  285       7868 |      -1.01    30    18  
BCP:    31 /    22    11 |       2340    1669.17    1669.17 |       75    1695.83   218 /  285       7886 |      -6.33    30    16  
BCP:    31 /    22    11 |       2340    1669.17    1669.17 |       76    1695.83   218 /  285       7902 |      -1.82    30    10  
BCP:    31 /    22    11 |       2340    1669.17    1669.17 |       77    1695.83   218 /  285       7912 |      -0.21    30     4  
BCP:    31 /    22    11 |       2340    1669.17    1669.17 |       78    1695.83   218 /  285       7916 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    34 /    24    12 |       2340    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:    34 /    24    12 |       2340    1669.17    1669.17 |       79    1699.73   235 /  305       7916 |      -7.20    30    34  
BCP:    34 /    24    12 |       2340    1669.17    1669.17 |       80    1699.58   218 /  288       7950 |      -7.50    30    16  
BCP:    34 /    24    12 |       2340    1669.17    1669.17 |       81    1699.58   218 /  288       7966 |      -3.06    30    17  
BCP:    34 /    24    12 |       2340    1669.17    1669.17 |       82    1699.58   218 /  288       7983 |      -2.50    30     8  
BCP:    34 /    24    12 |       2340    1669.17    1669.17 |       83    1699.58   218 /  288       7991 |      -0.83    30    12  
BCP:    34 /    24    12 |       2340    1669.17    1669.17 |       84    1699.58   218 /  288       8003 |      -1.25    30     4  
BCP:    34 /    24    12 |       2340    1669.17    1669.17 |       85    1699.58   218 /  288       8007 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    37 /    26    13 |       2340    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:    37 /    26    13 |       2340    1669.17    1669.17 |       86    1719.02   244 /  317       8005 |     -11.90    30    61  
BCP:    37 /    26    13 |       2340    1669.17    1669.17 |       87    1718.96   207 /  281       8048 |     -13.70    30    34  
BCP:    37 /    26    13 |       2340    1669.17    1669.17 |       88    1718.96   207 /  281       8082 |     -18.39    30    22  
BCP:    37 /    26    13 |       2340    1669.17    1669.17 |       89    1718.80   241 /  315       8104 |      -5.06    30    27  
BCP:    37 /    26    13 |       2340    1669.17    1669.17 |       90    1718.33   226 /  300       8131 |      -5.00    30     8  
BCP:    37 /    26    13 |       2340    1669.17    1669.17 |       91    1718.33   226 /  300       8139 |      -5.00    30     4  
BCP:    37 /    26    13 |       2340    1669.17    1669.17 |       92    1718.33   226 /  300       8143 |      -5.83    30     8  
BCP:    37 /    26    13 |       2340    1669.17    1669.17 |       93    1717.99   235 /  309       8151 |      -1.47    30    18  
BCP:    37 /    26    13 |       2340    1669.17    1669.17 |       94    1717.73   239 /  313       8169 |      -0.45    30     6  
BCP:    37 /    26    13 |       2340    1669.17    1669.17 |       95    1717.68   244 /  318       8175 |      -2.19    30    10  
BCP:    37 /    26    13 |       2340    1669.17    1669.17 |       96    1717.63   238 /  312       8185 |      -0.77    30     8  
BCP:    37 /    26    13 |       2340    1669.17    1669.17 |       97    1717.50   200 /  274       8193 |      -0.64    30     6  
BCP:    37 /    26    13 |       2340    1669.17    1669.17 |       98    1717.50   200 /  274       8199 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    40 /    28    14 |       2340    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:    40 /    28    14 |       2340    1669.17    1669.17 |       99    1744.22   190 /  268       8197 |     -10.00    30    40  
BCP:    40 /    28    14 |       2340    1669.17    1669.17 |      100    1743.33   185 /  263       8224 |      -7.50    30    18  
BCP:    40 /    28    14 |       2340    1669.17    1669.17 |      101    1743.33   185 /  263       8242 |      -1.25    30    12  
BCP:    40 /    28    14 |       2340    1669.17    1669.17 |      102    1743.33   185 /  263       8254 |      -0.83    30    18  
TM 77.185: Sol from proc: 1  val: 2105.000000 (prev best: 2340.000000)  tree size/procd: 43/14  cand list ins/size: 29/28
BCP:    40 /    28    14 |       2105    1669.17    1669.17 |      103    1743.33   185 /  263       8272 |      -0.42    30     4  
BCP:    40 /    28    14 |       2105    1669.17    1669.17 |      104    1743.33   185 /  263       8007 |      -0.42    30     2  
BCP:    40 /    28    14 |       2105    1669.17    1669.17 |      105    1743.33   185 /  263       8009 |      -0.48    30     4  
BCP:    40 /    28    14 |       2105    1669.17    1669.17 |      106    1743.33   185 /  263       8013 |      -0.42    30     2  
BCP:    40 /    28    14 |       2105    1669.17    1669.17 |      107    1743.33   185 /  263       8015 |      -0.17    30     4  
BCP:    40 /    28    14 |       2105    1669.17    1669.17 |      108    1743.33   185 /  263       8019 |      -0.28    30     2  
BCP:    40 /    28    14 |       2105    1669.17    1669.17 |      109    1743.33   185 /  263       8021 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    43 /    30    15 |       2105    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:    43 /    30    15 |       2105    1669.17    1669.17 |      110    1747.45   185 /  266       8021 |      -5.75    30    80  
BCP:    43 /    30    15 |       2105    1669.17    1669.17 |      111    1747.27   174 /  255       8101 |      -6.31    30    18  
BCP:    43 /    30    15 |       2105    1669.17    1669.17 |      112    1747.27   174 /  255       8107 |      -8.18    30    20  
BCP:    43 /    30    15 |       2105    1669.17    1669.17 |      113    1747.27   174 /  255       8127 |      -4.77    30    16  
BCP:    43 /    30    15 |       2105    1669.17    1669.17 |      114    1747.14   175 /  256       8143 |      -8.33    30    10  
BCP:    43 /    30    15 |       2105    1669.17    1669.17 |      115    1747.14   175 /  256       8153 |     -10.00    30    16  
BCP:    43 /    30    15 |       2105    1669.17    1669.17 |      116    1745.95   182 /  263       8169 |      -4.56    30     8  
BCP:    43 /    30    15 |       2105    1669.17    1669.17 |      117    1745.95   182 /  263       8177 |      -7.38    30    12  
BCP:    43 /    30    15 |       2105    1669.17    1669.17 |      118    1745.68   181 /  262       8189 |      -2.62    30    16  
BCP:    43 /    30    15 |       2105    1669.17    1669.17 |      119    1745.68   181 /  262       8205 |      -2.67    30    12  
BCP:    43 /    30    15 |       2105    1669.17    1669.17 |      120    1745.62   180 /  261       8217 |      -1.67    30     8  
BCP:    43 /    30    15 |       2105    1669.17    1669.17 |      121    1745.56   180 /  261       8225 |      -5.22    30    10  
BCP:    43 /    30    15 |       2105    1669.17    1669.17 |      122    1745.42   174 /  255       8235 |      -1.94    30     4  
BCP:    43 /    30    15 |       2105    1669.17    1669.17 |      123    1745.42   174 /  255       8239 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    46 /    32    16 |       2105    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:    46 /    32    16 |       2105    1669.17    1669.17 |      124    1751.67   180 /  264       8233 |      -6.67    30    30  
BCP:    46 /    32    16 |       2105    1669.17    1669.17 |      125    1751.67   180 /  264       8245 |      -7.71    30    28  
BCP:    46 /    32    16 |       2105    1669.17    1669.17 |      126    1751.67   180 /  264       8273 |      -8.67    30    24  
BCP:    46 /    32    16 |       2105    1669.17    1669.17 |      127    1750.50   193 /  277       8297 |      -1.71    30    10  
BCP:    46 /    32    16 |       2105    1669.17    1669.17 |      128    1750.50   193 /  277       8307 |      -9.29    30     8  
BCP:    46 /    32    16 |       2105    1669.17    1669.17 |      129    1750.50   193 /  277       8315 |     -10.00    30    12  
BCP:    46 /    32    16 |       2105    1669.17    1669.17 |      130    1749.17   170 /  254       8327 |      -3.36    30    11  
BCP:    46 /    32    16 |       2105    1669.17    1669.17 |      131    1749.17   170 /  254       8338 |      -2.61    30     8  
BCP:    46 /    32    16 |       2105    1669.17    1669.17 |      132    1749.17   170 /  254       8346 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    49 /    34    17 |       2105    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:    49 /    34    17 |       2105    1669.17    1669.17 |      133    1763.33   184 /  271       8344 |      -8.33    30    10  
BCP:    49 /    34    17 |       2105    1669.17    1669.17 |      134    1762.50   188 /  275       8340 |      -2.50    30    10  
BCP:    49 /    34    17 |       2105    1669.17    1669.17 |      135    1762.50   188 /  275       8350 |     -10.00    30    10  
BCP:    49 /    34    17 |       2105    1669.17    1669.17 |      136    1762.50   188 /  275       8360 |      -2.50    30     2  
BCP:    49 /    34    17 |       2105    1669.17    1669.17 |      137    1762.50   188 /  275       8362 |      -2.50    30     4  
BCP:    49 /    34    17 |       2105    1669.17    1669.17 |      138    1762.50   188 /  275       8366 |      -2.50    30     4  
BCP:    49 /    34    17 |       2105    1669.17    1669.17 |      139    1762.50   188 /  275       8370 |      -2.50    30     8  
BCP:    49 /    34    17 |       2105    1669.17    1669.17 |      140    1762.50   188 /  275       8378 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    52 /    36    18 |       2105    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:    52 /    36    18 |       2105    1669.17    1669.17 |      141    1765.00   154 /  244       8378 |      -1.25    30     6  
BCP:    52 /    36    18 |       2105    1669.17    1669.17 |      142    1765.00   154 /  244       8384 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    55 /    38    19 |       2105    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:    55 /    38    19 |       2105    1669.17    1669.17 |      143    1824.81   159 /  250       8384 |     -49.10    25   131  
BCP:    55 /    38    19 |       2105    1669.17    1669.17 |      144    1815.56   168 /  257       8442 |     -23.76    27    89  
BCP:    55 /    38    19 |       2105    1669.17    1669.17 |      145    1814.38   153 /  245       8531 |     -16.26    30    45  
BCP:    55 /    38    19 |       2105    1669.17    1669.17 |      146    1814.22   169 /  259       8576 |     -10.70    30    36  
BCP:    55 /    38    19 |       2105    1669.17    1669.17 |      147    1813.50   146 /  236       8612 |     -15.00    30    38  
BCP:    55 /    38    19 |       2105    1669.17    1669.17 |      148    1813.00   143 /  233       8650 |      -8.56    30    41  
BCP:    55 /    38    19 |       2105    1669.17    1669.17 |      149    1812.50   133 /  223       8691 |      -5.00    30    18  
BCP:    55 /    38    19 |       2105    1669.17    1669.17 |      150    1812.50   133 /  223       8709 |      -5.54    30    14  
BCP:    55 /    38    19 |       2105    1669.17    1669.17 |      151    1812.50   133 /  223       8723 |     -12.07    30     6  
BCP:    55 /    38    19 |       2105    1669.17    1669.17 |      152    1812.50   133 /  223       8729 |      -5.00    30     4  
BCP:    55 /    38    19 |       2105    1669.17    1669.17 |      153    1811.67   153 /  244       8733 |      -2.50    30    12  
BCP:    55 /    38    19 |       2105    1669.17    1669.17 |      154    1811.67   153 /  244       8745 |     -15.00    30     6  
BCP:    55 /    38    19 |       2105    1669.17    1669.17 |      155    1811.67   153 /  244       8751 |      -8.18    30     4  
BCP:    55 /    38    19 |       2105    1669.17    1669.17 |      156    1811.67   153 /  244       8755 |      -2.12    30     2  
BCP:    55 /    38    19 |       2105    1669.17    1669.17 |      157    1811.67   153 /  244       8757 |      -7.12    30     4  
BCP:    55 /    38    19 |       2105    1669.17    1669.17 |      158    1811.67   153 /  244       8761 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    58 /    40    20 |       2105    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:    58 /    40    20 |       2105    1669.17    1669.17 |      159    1812.50   121 /  216       8753 |      -5.00    30    20  
BCP:    58 /    40    20 |       2105    1669.17    1669.17 |      160    1812.50   121 /  216       8773 |      -1.35    30    10  
BCP:    58 /    40    20 |       2105    1669.17    1669.17 |      161    1812.50   121 /  216       8783 |      -1.67    30     8  
BCP:    58 /    40    20 |       2105    1669.17    1669.17 |      162    1812.50   121 /  216       8791 |      -1.67    30     6  
BCP:    58 /    40    20 |       2105    1669.17    1669.17 |      163    1812.50   121 /  216       8797 |      -2.45    30     8  
BCP:    58 /    40    20 |       2105    1669.17    1669.17 |      164    1812.50   121 /  216       8805 |      -0.28    30     8  
BCP:    58 /    40    20 |       2105    1669.17    1669.17 |      165    1812.50   121 /  216       8813 |      -0.14    30     2  
BCP:    58 /    40    20 |       2105    1669.17    1669.17 |      166    1812.50   121 /  216       8815 |      -0.14    30     2  
BCP:    58 /    40    20 |       2105    1669.17    1669.17 |      167    1812.50   121 /  216       8817 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    61 /    42    21 |       2105    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:    61 /    42    21 |       2105    1669.17    1669.17 |      168    1865.00    78 /  181       8817 |     -23.61    30    25  
BCP:    61 /    42    21 |       2105    1669.17    1669.17 |      169    1865.00    78 /  181       8805 |      -5.56    30    18  
BCP:    61 /    42    21 |       2105    1669.17    1669.17 |      170    1865.00    78 /  181       8823 |     -27.08    30    24  
BCP:    61 /    42    21 |       2105    1669.17    1669.17 |      171    1865.00    78 /  181       8847 |     -10.00    30    12  
BCP:    61 /    42    21 |       2105    1669.17    1669.17 |      172    1865.00    78 /  181       8859 |     -30.00    30    10  
BCP:    61 /    42    21 |       2105    1669.17    1669.17 |      173    1865.00    78 /  181       8869 |     -15.00    30     8  
BCP:    61 /    42    21 |       2105    1669.17    1669.17 |      174    1865.00    78 /  181       8877 |     -18.75    30    18  
BCP:    61 /    42    21 |       2105    1669.17    1669.17 |      175    1865.00    78 /  181       8895 |     -25.42    30     8  
BCP:    61 /    42    21 |       2105    1669.17    1669.17 |      176    1860.00   118 /  218       8903 |      -8.30    30    36  
BCP:    61 /    42    21 |       2105    1669.17    1669.17 |      177    1860.00   118 /  218       8927 |      -7.64    30    12  
BCP:    61 /    42    21 |       2105    1669.17    1669.17 |      178    1860.00   118 /  218       8939 |      -5.69    30    12  
BCP:    61 /    42    21 |       2105    1669.17    1669.17 |      179    1860.00   118 /  218       8951 |      -3.51    30    10  
BCP:    61 /    42    21 |       2105    1669.17    1669.17 |      180    1860.00   118 /  218       8961 |      -1.41    30     6  
BCP:    61 /    42    21 |       2105    1669.17    1669.17 |      181    1860.00   118 /  218       8967 |      -0.19    30     2  
BCP:    61 /    42    21 |       2105    1669.17    1669.17 |      182    1860.00   118 /  218       8969 |      -0.14    30     2  
BCP:    61 /    42    21 |       2105    1669.17    1669.17 |      183    1860.00   118 /  218       8971 |      -0.47    30     2  
BCP:    61 /    42    21 |       2105    1669.17    1669.17 |      184    1860.00   118 /  218       8973 |       0.00    30     0  
