# Launching Optimal Roster...
Reading datasets/n030w4/Sc-n030w4.txt
Reading datasets/n030w4/WD-n030w4-6.txt
Demand created
Reading datasets/n030w4/WD-n030w4-7.txt
Demand created
Reading datasets/n030w4/WD-n030w4-5.txt
Demand created
Reading datasets/n030w4/WD-n030w4-3.txt
Demand created
Reading datasets/n030w4/H0-n030w4-1.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    10 /     8     4 |       2480    1669.17    1669.17 |       38    1676.67   313 /  359       6968 |      -4.17    30    10  
BCP:    10 /     8     4 |       2480    1669.17    1669.17 |       39    1676.67   313 /  359       6978 |      -1.25    30     6  
BCP:    10 /     8     4 |       2480    1669.17    1669.17 |       40    1676.67   313 /  359       6984 |      -0.50    30     2  
BCP:    10 /     8     4 |       2480    1669.17    1669.17 |       41    1676.67   313 /  359       6986 |      -0.42    30     2  
BCP:    10 /     8     4 |       2480    1669.17    1669.17 |       42    1676.67   313 /  359       6988 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    13 /    10     5 |       2480    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:    13 /    10     5 |       2480    1669.17    1669.17 |       43    1676.67   301 /  353       6988 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    16 /    12     6 |       2480    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:    16 /    12     6 |       2480    1669.17    1669.17 |       44    1680.56   303 /  359       6988 |      -8.58    16   190  
BCP:    16 /    12     6 |       2480    1669.17    1669.17 |       45    1676.67   286 /  340       7178 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    19 /    14     7 |       2480    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:    19 /    14     7 |       2480    1669.17    1669.17 |       46    1676.67   257 /  315       7178 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    22 /    16     8 |       2480    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:    22 /    16     8 |       2480    1669.17    1669.17 |       47    1701.48   288 /  347       7178 |     -10.46    23   120  
BCP:    22 /    16     8 |       2480    1669.17    1669.17 |       48    1700.00   285 /  345       7298 |      -5.00    30     6  
BCP:    22 /    16     8 |       2480    1669.17    1669.17 |       49    1700.00   285 /  345       7304 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    25 /    18     9 |       2480    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:    25 /    18     9 |       2480    1669.17    1669.17 |       50    1714.51   274 /  336       7304 |     -14.37    22   158  
BCP:    25 /    18     9 |       2480    1669.17    1669.17 |       51    1713.78   269 /  332       7462 |     -20.00    30    76  
BCP:    25 /    18     9 |       2480    1669.17    1669.17 |       52    1711.74   270 /  333       7538 |      -3.78    30    60  
BCP:    25 /    18     9 |       2480    1669.17    1669.17 |       53    1710.94   275 /  337       7598 |      -5.00    30    16  
BCP:    25 /    18     9 |       2480    1669.17    1669.17 |       54    1710.83   280 /  341       7614 |      -5.00    30     6  
BCP:    25 /    18     9 |       2480    1669.17    1669.17 |       55    1709.07   262 /  324       7620 |      -2.79    30    18  
BCP:    25 /    18     9 |       2480    1669.17    1669.17 |       56    1709.05   259 /  320       7638 |      -9.43    30    10  
BCP:    25 /    18     9 |       2480    1669.17    1669.17 |       57    1706.67   241 /  306       7648 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    28 /    20    10 |       2480    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:    28 /    20    10 |       2480    1669.17    1669.17 |       58    1709.17   207 /  275       7648 |     -10.00    30    22  
BCP:    28 /    20    10 |       2480    1669.17    1669.17 |       59    1708.40   252 /  320       7670 |      -6.08    30    76  
BCP:    28 /    20    10 |       2480    1669.17    1669.17 |       60    1708.33   219 /  288       7746 |      -8.33    30    16  
BCP:    28 /    20    10 |       2480    1669.17    1669.17 |       61    1708.33   219 /  288       7762 |      -3.33    30     6  
BCP:    28 /    20    10 |       2480    1669.17    1669.17 |       62    1708.33   219 /  288       7768 |      -3.93    30    12  
BCP:    28 /    20    10 |       2480    1669.17    1669.17 |       63    1707.83   246 /  312       7780 |      -3.00    30    12  
BCP:    28 /    20    10 |       2480    1669.17    1669.17 |       64    1707.83   246 /  312       7792 |      -2.00    30    14  
BCP:    28 /    20    10 |       2480    1669.17    1669.17 |       65    1707.83   246 /  312       7806 |      -2.00    30     6  
BCP:    28 /    20    10 |       2480    1669.17    1669.17 |       66    1707.69   253 /  319       7812 |      -1.71    30    33  
BCP:    28 /    20    10 |       2480    1669.17    1669.17 |       67    1707.29   243 /  310       7845 |      -1.04    30     8  
BCP:    28 /    20    10 |       2480    1669.17    1669.17 |       68    1707.23   248 /  314       7853 |      -0.45    30     8  
BCP:    28 /    20    10 |       2480    1669.17    1669.17 |       69    1707.21   249 /  315       7861 |      -0.83    30     4  
BCP:    28 /    20    10 |       2480    1669.17    1669.17 |       70    1707.19   243 /  309       7865 |      -0.17    30     4  
BCP:    28 /    20    10 |       2480    1669.17    1669.17 |       71    1707.19   243 /  309       7869 |      -0.35    30     4  
BCP:    28 /    20    10 |       2480    1669.17    1669.17 |       72    1707.19   243 /  309       7873 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    31 /    22    11 |       2480    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:    31 /    22    11 |       2480    1669.17    1669.17 |       73    1711.56   230 /  302       7873 |      -5.63    30    66  
BCP:    31 /    22    11 |       2480    1669.17    1669.17 |       74    1710.94   220 /  294       7939 |      -8.44    30    28  
BCP:    31 /    22    11 |       2480    1669.17    1669.17 |       75    1710.83   219 /  293       7967 |     -13.33    30    22  
BCP:    31 /    22    11 |       2480    1669.17    1669.17 |       76    1710.83   219 /  293       7989 |      -2.19    30    16  
BCP:    31 /    22    11 |       2480    1669.17    1669.17 |       77    1710.83   219 /  293       8005 |     -10.00    30     6  
BCP:    31 /    22    11 |       2480    1669.17    1669.17 |       78    1710.83   219 /  293       8011 |      -1.25    30     6  
BCP:    31 /    22    11 |       2480    1669.17    1669.17 |       79    1710.83   219 /  293       8017 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    34 /    24    12 |       2480    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:    34 /    24    12 |       2480    1669.17    1669.17 |       80    1711.94   224 /  299       8017 |      -3.33    30    24  
BCP:    34 /    24    12 |       2480    1669.17    1669.17 |       81    1711.88   227 /  302       8041 |      -3.75    30     6  
BCP:    34 /    24    12 |       2480    1669.17    1669.17 |       82    1710.83   212 /  288       8047 |      -1.67    30    14  
BCP:    34 /    24    12 |       2480    1669.17    1669.17 |       83    1710.83   212 /  288       8061 |      -0.56    30     8  
BCP:    34 /    24    12 |       2480    1669.17    1669.17 |       84    1710.83   212 /  288       8069 |      -0.19    30     2  
BCP:    34 /    24    12 |       2480    1669.17    1669.17 |       85    1710.83   212 /  288       8071 |      -1.67    30     2  
BCP:    34 /    24    12 |       2480    1669.17    1669.17 |       86    1710.83   212 /  288       8073 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    37 /    26    13 |       2480    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:    37 /    26    13 |       2480    1669.17    1669.17 |       87    1738.33   205 /  282       8073 |     -20.00    30    36  
BCP:    37 /    26    13 |       2480    1669.17    1669.17 |       88    1738.17   211 /  287       8109 |      -5.00    30    16  
BCP:    37 /    26    13 |       2480    1669.17    1669.17 |       89    1738.17   211 /  287       8125 |      -7.00    30     6  
BCP:    37 /    26    13 |       2480    1669.17    1669.17 |       90    1738.17   211 /  287       8131 |      -7.00    30     4  
BCP:    37 /    26    13 |       2480    1669.17    1669.17 |       91    1737.50   208 /  284       8135 |      -2.50    30    20  
BCP:    37 /    26    13 |       2480    1669.17    1669.17 |       92    1737.50   208 /  284       8155 |      -5.00    30    10  
BCP:    37 /    26    13 |       2480    1669.17    1669.17 |       93    1736.69   208 /  284       8165 |      -2.21    30    16  
BCP:    37 /    26    13 |       2480    1669.17    1669.17 |       94    1736.69   208 /  284       8181 |      -2.21    30     6  
BCP:    37 /    26    13 |       2480    1669.17    1669.17 |       95    1736.69   208 /  284       8187 |      -1.18    30     4  
BCP:    37 /    26    13 |       2480    1669.17    1669.17 |       96    1736.69   208 /  284       8191 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    40 /    28    14 |       2480    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:    40 /    28    14 |       2480    1669.17    1669.17 |       97    1740.00   117 /  199       8191 |      -5.00    30    34  
BCP:    40 /    28    14 |       2480    1669.17    1669.17 |       98    1739.50   198 /  277       8225 |      -5.00    30    22  
BCP:    40 /    28    14 |       2480    1669.17    1669.17 |       99    1739.44   198 /  277       8247 |      -6.12    30    50  
BCP:    40 /    28    14 |       2480    1669.17    1669.17 |      100    1739.38   195 /  274       8297 |      -1.37    30     8  
BCP:    40 /    28    14 |       2480    1669.17    1669.17 |      101    1739.38   195 /  274       8305 |      -0.83    30    10  
TM 88.169: Sol from proc: 1  val: 2090.000000 (prev best: 2480.000000)  tree size/procd: 43/14  cand list ins/size: 29/28
BCP:    40 /    28    14 |       2090    1669.17    1669.17 |      102    1739.38   195 /  274       8315 |      -3.75    30     4  
BCP:    40 /    28    14 |       2090    1669.17    1669.17 |      103    1739.37   195 /  274       7960 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    43 /    30    15 |       2090    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:    43 /    30    15 |       2090    1669.17    1669.17 |      104    1746.88   166 /  248       7960 |      -5.00    30    26  
BCP:    43 /    30    15 |       2090    1669.17    1669.17 |      105    1745.63   191 /  273       7974 |     -10.00    30    30  
BCP:    43 /    30    15 |       2090    1669.17    1669.17 |      106    1743.75   149 /  232       8004 |      -5.00    30    60  
BCP:    43 /    30    15 |       2090    1669.17    1669.17 |      107    1742.50   131 /  217       8064 |      -3.87    30    20  
BCP:    43 /    30    15 |       2090    1669.17    1669.17 |      108    1742.50   131 /  217       8084 |      -1.62    30    26  
BCP:    43 /    30    15 |       2090    1669.17    1669.17 |      109    1742.50   131 /  217       8110 |      -4.68    30    16  
BCP:    43 /    30    15 |       2090    1669.17    1669.17 |      110    1742.50   131 /  217       8126 |      -1.18    30    10  
BCP:    43 /    30    15 |       2090    1669.17    1669.17 |      111    1742.50   131 /  217       8136 |      -3.80    30    12  
BCP:    43 /    30    15 |       2090    1669.17    1669.17 |      112    1742.50   131 /  217       8148 |      -0.84    30     4  
BCP:    43 /    30    15 |       2090    1669.17    1669.17 |      113    1742.50   131 /  217       8152 |      -0.16    30     2  
BCP:    43 /    30    15 |       2090    1669.17    1669.17 |      114    1742.50   131 /  217       8154 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    46 /    32    16 |       2090    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:    46 /    32    16 |       2090    1669.17    1669.17 |      115    1745.00   114 /  201       8154 |      -5.00    30    16  
BCP:    46 /    32    16 |       2090    1669.17    1669.17 |      116    1745.00   114 /  201       8170 |      -5.11    30    20  
BCP:    46 /    32    16 |       2090    1669.17    1669.17 |      117    1742.50   107 /  194       8190 |      -4.33    30    20  
BCP:    46 /    32    16 |       2090    1669.17    1669.17 |      118    1742.50   107 /  194       8210 |      -3.34    30    20  
BCP:    46 /    32    16 |       2090    1669.17    1669.17 |      119    1742.50   107 /  194       8230 |      -5.98    30     6  
BCP:    46 /    32    16 |       2090    1669.17    1669.17 |      120    1742.50   107 /  194       8236 |      -2.53    30     4  
BCP:    46 /    32    16 |       2090    1669.17    1669.17 |      121    1742.50   107 /  194       8240 |      -3.43    30     6  
BCP:    46 /    32    16 |       2090    1669.17    1669.17 |      122    1742.50   107 /  194       8246 |      -2.18    30     6  
BCP:    46 /    32    16 |       2090    1669.17    1669.17 |      123    1742.50   107 /  194       8252 |      -3.51    30     4  
BCP:    46 /    32    16 |       2090    1669.17    1669.17 |      124    1742.50   107 /  194       8256 |      -3.51    30     4  
BCP:    46 /    32    16 |       2090    1669.17    1669.17 |      125    1742.50   107 /  194       8260 |      -2.64    30     8  
BCP:    46 /    32    16 |       2090    1669.17    1669.17 |      126    1742.50   107 /  194       8268 |      -3.78    30     6  
BCP:    46 /    32    16 |       2090    1669.17    1669.17 |      127    1742.50   107 /  194       8274 |      -1.65    30     2  
BCP:    46 /    32    16 |       2090    1669.17    1669.17 |      128    1742.50   107 /  194       8276 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    49 /    34    17 |       2090    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:    49 /    34    17 |       2090    1669.17    1669.17 |      129    1766.25   149 /  233       8272 |     -10.00    30    10  
BCP:    49 /    34    17 |       2090    1669.17    1669.17 |      130    1766.25   149 /  233       8246 |     -10.00    30    14  
BCP:    49 /    34    17 |       2090    1669.17    1669.17 |      131    1764.58   161 /  245       8260 |      -6.67    30     8  
BCP:    49 /    34    17 |       2090    1669.17    1669.17 |      132    1761.25   152 /  236       8268 |      -6.67    30     8  
BCP:    49 /    34    17 |       2090    1669.17    1669.17 |      133    1761.25   152 /  236       8276 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    52 /    36    18 |       2090    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:    52 /    36    18 |       2090    1669.17    1669.17 |      134    1762.50   126 /  214       8266 |      -0.67    30     2  
BCP:    52 /    36    18 |       2090    1669.17    1669.17 |      135    1762.50   126 /  214       8268 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    55 /    38    19 |       2090    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:    55 /    38    19 |       2090    1669.17    1669.17 |      136    1762.50    99 /  190       8268 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    58 /    40    20 |       2090    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:    58 /    40    20 |       2090    1669.17    1669.17 |      137    1777.50   123 /  215       8268 |     -21.32    29    80  
BCP:    58 /    40    20 |       2090    1669.17    1669.17 |      138    1777.50   123 /  215       8348 |     -10.00    30    32  
BCP:    58 /    40    20 |       2090    1669.17    1669.17 |      139    1777.50   123 /  215       8380 |     -15.31    30    60  
BCP:    58 /    40    20 |       2090    1669.17    1669.17 |      140    1777.50   123 /  215       8440 |      -6.40    30    22  
BCP:    58 /    40    20 |       2090    1669.17    1669.17 |      141    1777.50   123 /  215       8462 |     -20.00    30    22  
BCP:    58 /    40    20 |       2090    1669.17    1669.17 |      142    1770.50   119 /  211       8484 |      -7.51    30    58  
BCP:    58 /    40    20 |       2090    1669.17    1669.17 |      143    1769.17   110 /  202       8542 |      -9.85    30    34  
BCP:    58 /    40    20 |       2090    1669.17    1669.17 |      144    1767.50    91 /  186       8576 |     -16.20    30    30  
BCP:    58 /    40    20 |       2090    1669.17    1669.17 |      145    1767.50    91 /  186       8606 |      -4.60    30    36  
BCP:    58 /    40    20 |       2090    1669.17    1669.17 |      146    1767.50    91 /  186       8642 |      -3.88    30    22  
BCP:    58 /    40    20 |       2090    1669.17    1669.17 |      147    1767.50    91 /  186       8664 |     -15.00    30    22  
BCP:    58 /    40    20 |       2090    1669.17    1669.17 |      148    1767.50    91 /  186       8686 |      -9.08    30    24  
BCP:    58 /    40    20 |       2090    1669.17    1669.17 |      149    1767.50    91 /  186       8710 |      -0.85    30    12  
BCP:    58 /    40    20 |       2090    1669.17    1669.17 |      150    1767.50    91 /  186       8722 |      -6.83    30    16  
BCP:    58 /    40    20 |       2090    1669.17    1669.17 |      151    1767.50    91 /  186       8738 |     -13.24    30    14  
BCP:    58 /    40    20 |       2090    1669.17    1669.17 |      152    1767.50    91 /  186       8752 |      -0.61    30    10  
BCP:    58 /    40    20 |       2090    1669.17    1669.17 |      153    1767.50    91 /  186       8762 |      -2.26    30    14  
BCP:    58 /    40    20 |       2090    1669.17    1669.17 |      154    1767.50    91 /  186       8776 |      -4.25    30     8  
BCP:    58 /    40    20 |       2090    1669.17    1669.17 |      155    1767.50    91 /  186       8784 |      -4.40    30     4  
BCP:    58 /    40    20 |       2090    1669.17    1669.17 |      156    1767.50    91 /  186       8788 |      -2.00    30     4  
BCP:    58 /    40    20 |       2090    1669.17    1669.17 |      157    1767.50    91 /  186       8792 |      -0.04    30     4  
BCP:    58 /    40    20 |       2090    1669.17    1669.17 |      158    1767.50    91 /  186       8796 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    61 /    42    21 |       2090    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:    61 /    42    21 |       2090    1669.17    1669.17 |      159    1790.83   137 /  231       8786 |     -15.00    30    26  
BCP:    61 /    42    21 |       2090    1669.17    1669.17 |      160    1789.17   139 /  232       8788 |      -5.00    30    32  
BCP:    61 /    42    21 |       2090    1669.17    1669.17 |      161    1789.17   139 /  232       8820 |      -4.11    30    12  
BCP:    61 /    42    21 |       2090    1669.17    1669.17 |      162    1788.50   138 /  231       8832 |      -2.89    30    20  
BCP:    61 /    42    21 |       2090    1669.17    1669.17 |      163    1788.50   138 /  231       8852 |      -2.00    30     8  
BCP:    61 /    42    21 |       2090    1669.17    1669.17 |      164    1787.92   137 /  230       8860 |      -2.50    30     6  
BCP:    61 /    42    21 |       2090    1669.17    1669.17 |      165    1787.50   130 /  223       8866 |      -0.78    30     6  
BCP:    61 /    42    21 |       2090    1669.17    1669.17 |      166    1787.50   130 /  223       8872 |      -0.97    30     4  
BCP:    61 /    42    21 |       2090    1669.17    1669.17 |      167    1787.50   130 /  223       8876 |      -0.85    30     2  
BCP:    61 /    42    21 |       2090    1669.17    1669.17 |      168    1787.50   130 /  223       8878 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    64 /    44    22 |       2090    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:    64 /    44    22 |       2090    1669.17    1669.17 |      169    1829.17   116 /  212       8874 |     -10.00    30    30  
BCP:    64 /    44    22 |       2090    1669.17    1669.17 |      170    1829.17   116 /  212       8873 |     -17.68    30    40  
BCP:    64 /    44    22 |       2090    1669.17    1669.17 |      171    1829.17   116 /  212       8913 |     -15.00    30    16  
BCP:    64 /    44    22 |       2090    1669.17    1669.17 |      172    1827.67   131 /  227       8929 |      -9.00    30    26  
BCP:    64 /    44    22 |       2090    1669.17    1669.17 |      173    1827.50   114 /  210       8955 |      -8.78    30    17  
BCP:    64 /    44    22 |       2090    1669.17    1669.17 |      174    1826.25   113 /  209       8972 |      -2.58    30    24  
BCP:    64 /    44    22 |       2090    1669.17    1669.17 |      175    1826.25   113 /  209       8996 |      -2.50    30    14  
BCP:    64 /    44    22 |       2090    1669.17    1669.17 |      176    1826.25   113 /  209       9010 |      -5.65    30    10  
BCP:    64 /    44    22 |       2090    1669.17    1669.17 |      177    1826.25   113 /  209       9020 |      -1.60    30     6  
BCP:    64 /    44    22 |       2090    1669.17    1669.17 |      178    1826.25   113 /  209       9026 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    67 /    46    23 |       2090    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:    67 /    46    23 |       2090    1669.17    1669.17 |      179    1847.50    93 /  192       9018 |     -16.50    30    32  
BCP:    67 /    46    23 |       2090    1669.17    1669.17 |      180    1847.50    93 /  192       9031 |     -10.00    30    24  
