Reading datasets/n060w4/Sc-n060w4.txt
Reading datasets/n060w4/WD-n060w4-6.txt
Demand created
Reading datasets/n060w4/WD-n060w4-1.txt
Demand created
Reading datasets/n060w4/WD-n060w4-1.txt
Demand created
Reading datasets/n060w4/WD-n060w4-5.txt
Demand created
Reading datasets/n060w4/H0-n060w4-1.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12 15018332.82   171 /  253       3360 |    -590.42    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13 15015539.21   196 /  278       3660 | -4999484.31    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14 10016336.77   166 /  273       3960 |    -500.31    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15 10014391.78   199 /  296       4260 | -9999746.86    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16 10012546.95   179 /  287       4560 |    -524.16    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17 10010855.54   205 /  306       4860 |   -1701.39    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18 10010018.82   247 /  335       5160 |    -459.32    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19 10009446.44   248 /  337       5460 | -9999241.29    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20 10008961.85   242 /  335       5760 |    -319.58    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21 10007940.95   287 /  361       6060 |   -2245.26    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22 10006366.88   326 /  395       6360 |    -312.26    15   286  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23 10005862.08   344 /  409       6646 | -9999834.00    15   286  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24    6901.42   293 /  385       6932 |    -252.92    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25    6608.81   295 /  388       7232 |    -512.75    15   293  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26    5870.64   288 /  389       7525 |    -171.40    15   262  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27    5488.13   296 /  393       7787 |    -634.71    15   284  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28    4630.76   361 /  432       8071 |    -138.32    15   279  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29    4351.74   390 /  449       8350 |    -277.46    15   289  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30    3999.49   410 /  462       8639 |    -198.72    15   246  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31    3910.74   398 /  453       8885 |    -260.00    15   274  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32    3816.98   432 /  484       9159 |     -80.86    15   216  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33    3659.74   404 /  465       9375 |    -216.68    15   242  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34    3500.08   444 /  497       9617 |    -173.94    17   229  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35    3437.50   435 /  487       9846 |    -150.00    15   233  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36    3270.04   440 /  495      10079 |     -48.97    16   221  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37    3206.53   468 /  518      10300 |    -110.47    15   187  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38    3080.98   457 /  516      10487 |     -56.61    18   214  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39    2994.07   462 /  508      10701 |     -59.15    16   207  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40    2854.49   478 /  523      10908 |     -52.74    16   145  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41    2823.56   498 /  538      11053 |     -57.35    18   163  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42    2768.34   451 /  509      11216 |     -75.70    16   127  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43    2718.44   451 /  508      11343 |     -62.20    16   153  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44    2669.06   474 /  530      11496 |     -55.56    17   125  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45    2624.25   482 /  529      11621 |     -31.33    17   154  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46    2605.11   447 /  505      11775 |     -20.48    23    89  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47    2582.97   474 /  522      11864 |     -28.52    26   141  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48    2555.84   440 /  499      12005 |     -42.08    16    72  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49    2529.39   455 /  507      12077 |     -22.30    26   136  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       50    2520.11   433 /  494      12213 |     -21.60    25    91  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       51    2494.18   442 /  503      12304 |     -69.01    29    83  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       52    2477.64   425 /  488      12387 |     -62.45    44    73  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       53    2420.92   407 /  472      12460 |     -28.59    34    70  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       54    2408.79   419 /  488      12530 |     -19.66    31    56  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       55    2398.73   410 /  477      12586 |     -41.23    33    77  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       56    2382.33   426 /  489      12663 |     -38.13    60    71  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       57    2364.75   411 /  480      12734 |     -29.64    45    80  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       58    2357.46   439 /  496      12814 |     -13.92    59    57  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       59    2349.55   427 /  492      12871 |      -6.67    60    38  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       60    2348.53   415 /  484      12909 |      -9.35    60    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       61    2348.53   416 /  484      12943 |     -14.89    60    46  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       62    2348.52   416 /  484      12989 |     -22.61    60    46  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       63    2342.20   413 /  483      13035 |     -21.60    60    40  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       64    2338.38   429 /  493      13075 |     -23.53    60    66  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       65    2323.19   414 /  480      13141 |      -4.69    56    54  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       66    2323.10   414 /  481      13195 |     -15.22    60    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       67    2322.67   398 /  468      13221 |      -8.23    60    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       68    2321.68   396 /  467      13241 |     -17.38    60    21  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       69    2320.30   391 /  460      13262 |     -10.00    60    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       70    2317.28   395 /  463      13288 |     -23.53    60    38  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       71    2313.13   387 /  458      13326 |     -15.00    60    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       72    2312.09   396 /  468      13356 |     -10.00    60    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       73    2310.10   405 /  473      13390 |      -7.36    60    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       74    2306.85   402 /  474      13410 |     -15.00    60    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       75    2304.74   408 /  474      13424 |     -27.79    60    36  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       76    2292.43   412 /  479      13460 |      -7.60    60    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       77    2292.06   416 /  484      13476 |      -8.24    60    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       78    2291.38   403 /  473      13486 |      -6.25    60    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       79    2290.07   396 /  467      13500 |      -4.93    60    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       80    2289.84   364 /  441      13512 |      -6.60    60    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       81    2289.84   364 /  441      13524 |      -4.58    60     6  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       82    2289.84   364 /  441      13530 |      -6.25    60    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       83    2288.34   360 /  437      13540 |      -2.30    60     6  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       84    2288.34   360 /  437      13546 |      -0.36    60     4  
TM 60.304: Sol from proc: 1  val: 2990.000000 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |       2990 9999999.00 9999999.00 |       85    2288.34   360 /  437      13550 |      -7.37    60     8  
BCP:     0 /     0     0 |       2990 9999999.00 9999999.00 |       86    2288.29   358 /  437      13440 |      -1.00    60     8  
BCP:     0 /     0     0 |       2990 9999999.00 9999999.00 |       87    2288.29   358 /  437      13448 |      -0.59    60     2  
BCP:     0 /     0     0 |       2990 9999999.00 9999999.00 |       88    2288.27   359 /  440      13450 |      -0.26    60     2  
BCP:     0 /     0     0 |       2990 9999999.00 9999999.00 |       89    2288.23   359 /  437      13452 |     -12.00    60    10  
BCP:     0 /     0     0 |       2990 9999999.00 9999999.00 |       90    2288.23   359 /  437      13462 |      -0.16    60     2  
BCP:     0 /     0     0 |       2990 9999999.00 9999999.00 |       91    2288.23   359 /  437      13464 |      -4.67    60     4  
BCP:     0 /     0     0 |       2990 9999999.00 9999999.00 |       92    2288.23   359 /  437      13468 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     1 /     2     1 |       2990    2288.23    2288.23 |        -          -            -          - |          -     -     - 
BCP:     1 /     2     1 |       2990    2288.23    2288.23 |       93    2288.23   357 /  442      13468 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     4 /     4     2 |       2990    2288.23    2288.23 |        -          -            -          - |          -     -     - 
BCP:     4 /     4     2 |       2990    2288.23    2288.23 |       94    2288.23   343 /  432      13468 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     7 /     6     3 |       2990    2288.23    2288.23 |        -          -            -          - |          -     -     - 
BCP:     7 /     6     3 |       2990    2288.23    2288.23 |       95    2288.27   338 /  432      13468 |      -1.11    60    14  
BCP:     7 /     6     3 |       2990    2288.23    2288.23 |       96    2288.23   333 /  424      13482 |      -0.16    60     2  
BCP:     7 /     6     3 |       2990    2288.23    2288.23 |       97    2288.23   333 /  424      13484 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    10 /     8     4 |       2990    2288.23    2288.23 |        -          -            -          - |          -     -     - 
BCP:    10 /     8     4 |       2990    2288.23    2288.23 |       98    2288.23   328 /  426      13484 |      -0.07    60    20  
BCP:    10 /     8     4 |       2990    2288.23    2288.23 |       99    2288.23   329 /  427      13504 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    13 /    10     5 |       2990    2288.23    2288.23 |        -          -            -          - |          -     -     - 
BCP:    13 /    10     5 |       2990    2288.23    2288.23 |      100    2288.75   329 /  427      13504 |      -0.50    60     6  
BCP:    13 /    10     5 |       2990    2288.23    2288.23 |      101    2288.75   329 /  427      13510 |      -3.00    60     2  
BCP:    13 /    10     5 |       2990    2288.23    2288.23 |      102    2288.23   326 /  426      13512 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    16 /    12     6 |       2990    2288.23    2288.23 |        -          -            -          - |          -     -     - 
BCP:    16 /    12     6 |       2990    2288.23    2288.23 |      103    2288.24   316 /  420      13510 |      -0.09    60    10  
BCP:    16 /    12     6 |       2990    2288.23    2288.23 |      104    2288.23   318 /  422      13520 |      -0.16    60    10  
BCP:    16 /    12     6 |       2990    2288.23    2288.23 |      105    2288.23   318 /  422      13530 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    19 /    14     7 |       2990    2288.23    2288.23 |        -          -            -          - |          -     -     - 
BCP:    19 /    14     7 |       2990    2288.23    2288.23 |      106    2293.31   352 /  455      13530 |     -10.00    60    22  
BCP:    19 /    14     7 |       2990    2288.23    2288.23 |      107    2290.90   323 /  432      13552 |      -3.82    60    26  
BCP:    19 /    14     7 |       2990    2288.23    2288.23 |      108    2290.90   323 /  432      13578 |      -2.50    60    14  
BCP:    19 /    14     7 |       2990    2288.23    2288.23 |      109    2290.90   323 /  432      13592 |      -1.84    60     6  
BCP:    19 /    14     7 |       2990    2288.23    2288.23 |      110    2290.89   330 /  439      13598 |      -1.84    60     2  
BCP:    19 /    14     7 |       2990    2288.23    2288.23 |      111    2290.89   330 /  439      13600 |      -2.45    60     2  
BCP:    19 /    14     7 |       2990    2288.23    2288.23 |      112    2290.89   330 /  439      13602 |      -2.45    60     2  
BCP:    19 /    14     7 |       2990    2288.23    2288.23 |      113    2290.89   330 /  439      13604 |      -2.45    60     2  
BCP:    19 /    14     7 |       2990    2288.23    2288.23 |      114    2290.89   330 /  439      13606 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    22 /    16     8 |       2990    2288.23    2288.23 |        -          -            -          - |          -     -     - 
BCP:    22 /    16     8 |       2990    2288.23    2288.23 |      115    2299.59   305 /  415      13604 |      -6.00    60    32  
BCP:    22 /    16     8 |       2990    2288.23    2288.23 |      116    2299.59   305 /  415      13636 |      -1.08    60    32  
BCP:    22 /    16     8 |       2990    2288.23    2288.23 |      117    2299.57   310 /  420      13668 |      -2.27    60    18  
BCP:    22 /    16     8 |       2990    2288.23    2288.23 |      118    2299.56   318 /  428      13686 |      -5.00    60    22  
BCP:    22 /    16     8 |       2990    2288.23    2288.23 |      119    2299.30   324 /  434      13708 |      -0.08    60     8  
BCP:    22 /    16     8 |       2990    2288.23    2288.23 |      120    2299.30   324 /  434      13716 |      -0.55    60    12  
BCP:    22 /    16     8 |       2990    2288.23    2288.23 |      121    2299.30   325 /  435      13728 |      -0.36    60     8  
BCP:    22 /    16     8 |       2990    2288.23    2288.23 |      122    2299.30   325 /  435      13736 |      -3.01    60     6  
BCP:    22 /    16     8 |       2990    2288.23    2288.23 |      123    2299.06   326 /  434      13742 |      -1.62    60     8  
BCP:    22 /    16     8 |       2990    2288.23    2288.23 |      124    2299.06   326 /  434      13750 |      -2.25    60     4  
BCP:    22 /    16     8 |       2990    2288.23    2288.23 |      125    2299.06   326 /  434      13754 |      -1.62    60     4  
BCP:    22 /    16     8 |       2990    2288.23    2288.23 |      126    2299.06   326 /  434      13758 |      -1.62    60     2  
BCP:    22 /    16     8 |       2990    2288.23    2288.23 |      127    2299.06   326 /  434      13760 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    25 /    18     9 |       2990    2288.23    2288.23 |        -          -            -          - |          -     -     - 
BCP:    25 /    18     9 |       2990    2288.23    2288.23 |      128    2299.33   278 /  394      13760 |      -1.42    60     8  
BCP:    25 /    18     9 |       2990    2288.23    2288.23 |      129    2299.33   278 /  394      13768 |      -0.83    60     2  
BCP:    25 /    18     9 |       2990    2288.23    2288.23 |      130    2299.33   278 /  394      13770 |      -0.83    60     6  
BCP:    25 /    18     9 |       2990    2288.23    2288.23 |      131    2299.33   278 /  394      13776 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    28 /    20    10 |       2990    2288.23    2288.23 |        -          -            -          - |          -     -     - 
BCP:    28 /    20    10 |       2990    2288.23    2288.23 |      132    2300.52   269 /  392      13776 |      -2.50    60    14  
BCP:    28 /    20    10 |       2990    2288.23    2288.23 |      133    2300.52   269 /  392      13790 |      -2.50    60    14  
BCP:    28 /    20    10 |       2990    2288.23    2288.23 |      134    2300.52   268 /  391      13804 |      -2.50    60    16  
BCP:    28 /    20    10 |       2990    2288.23    2288.23 |      135    2300.52   268 /  391      13820 |      -3.33    60     4  
BCP:    28 /    20    10 |       2990    2288.23    2288.23 |      136    2300.52   268 /  391      13824 |      -0.50    60     4  
BCP:    28 /    20    10 |       2990    2288.23    2288.23 |      137    2300.52   268 /  391      13828 |      -1.00    60     6  
BCP:    28 /    20    10 |       2990    2288.23    2288.23 |      138    2300.52   268 /  391      13834 |      -1.07    60     2  
BCP:    28 /    20    10 |       2990    2288.23    2288.23 |      139    2300.52   268 /  391      13836 |      -0.26    60     2  
BCP:    28 /    20    10 |       2990    2288.23    2288.23 |      140    2300.52   268 /  391      13838 |      -1.07    60     2  
BCP:    28 /    20    10 |       2990    2288.23    2288.23 |      141    2300.52   268 /  391      13840 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    31 /    22    11 |       2990    2288.23    2288.23 |        -          -            -          - |          -     -     - 
BCP:    31 /    22    11 |       2990    2288.23    2288.23 |      142    2301.61   294 /  413      13840 |      -9.30    60    46  
BCP:    31 /    22    11 |       2990    2288.23    2288.23 |      143    2301.32   269 /  391      13886 |      -3.93    60    56  
BCP:    31 /    22    11 |       2990    2288.23    2288.23 |      144    2301.31   273 /  394      13942 |      -3.58    60    16  
BCP:    31 /    22    11 |       2990    2288.23    2288.23 |      145    2300.73   267 /  389      13958 |      -1.25    60    12  
BCP:    31 /    22    11 |       2990    2288.23    2288.23 |      146    2300.73   267 /  389      13970 |      -1.25    60    10  
BCP:    31 /    22    11 |       2990    2288.23    2288.23 |      147    2300.73   267 /  389      13980 |      -1.25    60     8  
BCP:    31 /    22    11 |       2990    2288.23    2288.23 |      148    2300.69   268 /  391      13988 |      -0.88    60     6  
BCP:    31 /    22    11 |       2990    2288.23    2288.23 |      149    2300.69   268 /  391      13994 |      -1.03    60     6  
BCP:    31 /    22    11 |       2990    2288.23    2288.23 |      150    2300.56   250 /  374      14000 |      -0.96    60     8  
BCP:    31 /    22    11 |       2990    2288.23    2288.23 |      151    2300.56   250 /  374      14008 |      -1.00    60     4  
BCP:    31 /    22    11 |       2990    2288.23    2288.23 |      152    2300.56   250 /  374      14012 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    34 /    24    12 |       2990    2288.23    2288.23 |        -          -            -          - |          -     -     - 
BCP:    34 /    24    12 |       2990    2288.23    2288.23 |      153    2301.01   255 /  385      14002 |      -1.48    60    37  
BCP:    34 /    24    12 |       2990    2288.23    2288.23 |      154    2300.96   262 /  391      14039 |      -1.44    60    14  
BCP:    34 /    24    12 |       2990    2288.23    2288.23 |      155    2300.96   255 /  384      14053 |      -1.41    60     8  
BCP:    34 /    24    12 |       2990    2288.23    2288.23 |      156    2300.96   255 /  384      14061 |      -1.41    60     8  
BCP:    34 /    24    12 |       2990    2288.23    2288.23 |      157    2300.69   256 /  385      14069 |      -0.86    60    10  
BCP:    34 /    24    12 |       2990    2288.23    2288.23 |      158    2300.69   256 /  384      14079 |      -0.65    60     4  
BCP:    34 /    24    12 |       2990    2288.23    2288.23 |      159    2300.69   256 /  384      14083 |      -1.52    60     6  
BCP:    34 /    24    12 |       2990    2288.23    2288.23 |      160    2300.69   256 /  384      14089 |      -0.43    60     6  
BCP:    34 /    24    12 |       2990    2288.23    2288.23 |      161    2300.69   256 /  384      14095 |      -0.43    60     4  
BCP:    34 /    24    12 |       2990    2288.23    2288.23 |      162    2300.69   256 /  384      14099 |      -0.87    60     6  
BCP:    34 /    24    12 |       2990    2288.23    2288.23 |      163    2300.69   256 /  384      14105 |      -0.43    60     4  
BCP:    34 /    24    12 |       2990    2288.23    2288.23 |      164    2300.69   256 /  384      14109 |      -0.43    60     4  
BCP:    34 /    24    12 |       2990    2288.23    2288.23 |      165    2300.69   257 /  385      14113 |      -0.88    60     6  
BCP:    34 /    24    12 |       2990    2288.23    2288.23 |      166    2300.65   257 /  385      14119 |      -0.60    60     4  
BCP:    34 /    24    12 |       2990    2288.23    2288.23 |      167    2300.65   257 /  385      14123 |      -0.60    60     4  
BCP:    34 /    24    12 |       2990    2288.23    2288.23 |      168    2300.63   256 /  384      14127 |      -0.47    60     2  
BCP:    34 /    24    12 |       2990    2288.23    2288.23 |      169    2300.56   244 /  373      14129 |      -0.48    60    15  
BCP:    34 /    24    12 |       2990    2288.23    2288.23 |      170    2300.56   244 /  373      14144 |      -0.19    60    12  
BCP:    34 /    24    12 |       2990    2288.23    2288.23 |      171    2300.56   244 /  373      14156 |      -0.15    60     4  
BCP:    34 /    24    12 |       2990    2288.23    2288.23 |      172    2300.56   244 /  373      14160 |      -0.14    60     2  
BCP:    34 /    24    12 |       2990    2288.23    2288.23 |      173    2300.56   244 /  373      14162 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    37 /    26    13 |       2990    2288.23    2288.23 |        -          -            -          - |          -     -     - 
BCP:    37 /    26    13 |       2990    2288.23    2288.23 |      174    2300.86   256 /  387      14162 |      -0.71    60    34  
BCP:    37 /    26    13 |       2990    2288.23    2288.23 |      175    2300.83   216 /  348      14196 |      -0.23    60    26  
BCP:    37 /    26    13 |       2990    2288.23    2288.23 |      176    2300.83   216 /  348      14222 |      -1.36    60    32  
BCP:    37 /    26    13 |       2990    2288.23    2288.23 |      177    2300.83   216 /  348      14254 |      -0.59    60    12  
BCP:    37 /    26    13 |       2990    2288.23    2288.23 |      178    2300.83   216 /  348      14266 |      -0.30    60     4  
BCP:    37 /    26    13 |       2990    2288.23    2288.23 |      179    2300.83   216 /  348      14270 |      -0.05    60     2  
BCP:    37 /    26    13 |       2990    2288.23    2288.23 |      180    2300.83   216 /  348      14272 |      -0.05    60     2  
BCP:    37 /    26    13 |       2990    2288.23    2288.23 |      181    2300.83   216 /  348      14274 |      -0.07    60     6  
BCP:    37 /    26    13 |       2990    2288.23    2288.23 |      182    2300.83   216 /  348      14280 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    40 /    28    14 |       2990    2288.23    2288.23 |        -          -            -          - |          -     -     - 
BCP:    40 /    28    14 |       2990    2288.23    2288.23 |      183    2320.30   263 /  396      14280 |      -7.85    60    28  
BCP:    40 /    28    14 |       2990    2288.23    2288.23 |      184    2320.14   254 /  387      14288 |      -5.00    60    10  
BCP:    40 /    28    14 |       2990    2288.23    2288.23 |      185    2317.87   261 /  393      14298 |      -3.54    60    31  
BCP:    40 /    28    14 |       2990    2288.23    2288.23 |      186    2317.82   258 /  390      14329 |      -2.22    60    16  
BCP:    40 /    28    14 |       2990    2288.23    2288.23 |      187    2317.82   258 /  390      14345 |      -1.11    60     6  
BCP:    40 /    28    14 |       2990    2288.23    2288.23 |      188    2317.82   258 /  390      14351 |      -1.67    60     6  
BCP:    40 /    28    14 |       2990    2288.23    2288.23 |      189    2317.69   258 /  391      14357 |      -0.52    60     8  
TM 154.429: Sol from proc: 1  val: 2845.000000 (prev best: 2990.000000)  tree size/procd: 43/14  cand list ins/size: 29/28
BCP:    40 /    28    14 |       2845    2288.23    2288.23 |      190    2317.69   259 /  392      14365 |      -0.43    60     6  
BCP:    40 /    28    14 |       2845    2288.23    2288.23 |      191    2317.65   257 /  389      14081 |      -0.18    60     2  
BCP:    40 /    28    14 |       2845    2288.23    2288.23 |      192    2317.65   257 /  389      14083 |      -0.18    60     2  
BCP:    40 /    28    14 |       2845    2288.23    2288.23 |      193    2317.65   257 /  389      14085 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
