Reading datasets/n120w4/Sc-n120w4.txt
Reading datasets/n120w4/WD-n120w4-5.txt
Demand created
Reading datasets/n120w4/WD-n120w4-6.txt
Demand created
Reading datasets/n120w4/WD-n120w4-9.txt
Demand created
Reading datasets/n120w4/WD-n120w4-8.txt
Demand created
Reading datasets/n120w4/H0-n120w4-1.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       78    1751.11   777 /  934      20370 |     -32.91   120    54  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       79    1746.78   765 /  931      20424 |     -31.00   120    58  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       80    1741.67   776 /  940      20482 |     -10.00   120    36  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       81    1741.67   776 /  940      20518 |     -20.00   120    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       82    1734.17   776 /  944      20542 |     -10.58   120    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       83    1728.84   798 /  959      20572 |     -10.00   120    56  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       84    1716.26   799 /  957      20628 |      -3.26   118    33  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       85    1715.53   800 /  953      20661 |     -14.27   120    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       86    1710.42   788 /  948      20691 |      -3.75   120    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       87    1709.37   794 /  953      20719 |      -8.12   120    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       88    1705.83   795 /  952      20741 |     -12.67   120    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       89    1703.49   800 /  957      20757 |      -1.15   104    94  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       90    1703.33   781 /  942      20851 |      -3.33   120    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       91    1703.33   781 /  942      20863 |      -5.00   120     8  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       92    1702.50   799 /  957      20871 |       0.00   120     0  
TM 255.322: Sol from proc: 1  val: 3290.000000 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     1 /     2     1 |       3290    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:     1 /     2     1 |       3290    1702.50    1702.50 |       93    1702.50   802 /  968      20871 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     4 /     4     2 |       3290    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:     4 /     4     2 |       3290    1702.50    1702.50 |       94    1702.50   784 /  965      20751 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     7 /     6     3 |       3290    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:     7 /     6     3 |       3290    1702.50    1702.50 |       95    1702.50   766 /  960      20751 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    10 /     8     4 |       3290    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:    10 /     8     4 |       3290    1702.50    1702.50 |       96    1702.50   764 /  962      20751 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    13 /    10     5 |       3290    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:    13 /    10     5 |       3290    1702.50    1702.50 |       97    1702.50   715 /  926      20751 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    16 /    12     6 |       3290    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:    16 /    12     6 |       3290    1702.50    1702.50 |       98    1702.50   717 /  928      20751 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    19 /    14     7 |       3290    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:    19 /    14     7 |       3290    1702.50    1702.50 |       99    1702.50   688 /  914      20751 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    22 /    16     8 |       3290    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:    22 /    16     8 |       3290    1702.50    1702.50 |      100    1703.33   680 /  906      20751 |      -5.00   120     4  
BCP:    22 /    16     8 |       3290    1702.50    1702.50 |      101    1702.50   667 /  895      20755 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    25 /    18     9 |       3290    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:    25 /    18     9 |       3290    1702.50    1702.50 |      102    1702.58   669 /  900      20755 |      -0.63   120    34  
BCP:    25 /    18     9 |       3290    1702.50    1702.50 |      103    1702.58   669 /  900      20789 |      -0.48   120    12  
BCP:    25 /    18     9 |       3290    1702.50    1702.50 |      104    1702.58   669 /  900      20801 |      -0.48   120    12  
BCP:    25 /    18     9 |       3290    1702.50    1702.50 |      105    1702.50   666 /  899      20813 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    28 /    20    10 |       3290    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:    28 /    20    10 |       3290    1702.50    1702.50 |      106    1702.50   661 /  905      20813 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    31 /    22    11 |       3290    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:    31 /    22    11 |       3290    1702.50    1702.50 |      107    1702.50   649 /  897      20813 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    34 /    24    12 |       3290    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:    34 /    24    12 |       3290    1702.50    1702.50 |      108    1704.35   658 /  911      20813 |      -9.31    92   107  
BCP:    34 /    24    12 |       3290    1702.50    1702.50 |      109    1702.99   643 /  897      20920 |     -14.04   120    30  
BCP:    34 /    24    12 |       3290    1702.50    1702.50 |      110    1702.57   648 /  901      20950 |      -4.17   120    20  
BCP:    34 /    24    12 |       3290    1702.50    1702.50 |      111    1702.57   648 /  901      20970 |      -3.99   120     6  
BCP:    34 /    24    12 |       3290    1702.50    1702.50 |      112    1702.57   648 /  901      20976 |      -0.31   120     2  
BCP:    34 /    24    12 |       3290    1702.50    1702.50 |      113    1702.57   648 /  901      20978 |      -0.31   120     2  
BCP:    34 /    24    12 |       3290    1702.50    1702.50 |      114    1702.57   648 /  901      20980 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    37 /    26    13 |       3290    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:    37 /    26    13 |       3290    1702.50    1702.50 |      115    1702.96   646 /  901      20980 |      -0.58    16   148  
BCP:    37 /    26    13 |       3290    1702.50    1702.50 |      116    1702.96   636 /  892      21128 |      -3.75   120    32  
BCP:    37 /    26    13 |       3290    1702.50    1702.50 |      117    1702.68   636 /  892      21160 |      -2.00   120    24  
BCP:    37 /    26    13 |       3290    1702.50    1702.50 |      118    1702.65   634 /  890      21184 |      -2.27   120     2  
BCP:    37 /    26    13 |       3290    1702.50    1702.50 |      119    1702.65   634 /  890      21186 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    40 /    28    14 |       3290    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:    40 /    28    14 |       3290    1702.50    1702.50 |      120    1707.69   631 /  890      21186 |      -0.20    36    84  
BCP:    40 /    28    14 |       3290    1702.50    1702.50 |      121    1707.67   632 /  891      21270 |      -6.63   120    74  
BCP:    40 /    28    14 |       3290    1702.50    1702.50 |      122    1705.93   625 /  884      21344 |      -8.33   113    72  
BCP:    40 /    28    14 |       3290    1702.50    1702.50 |      123    1705.81   627 /  886      21416 |      -8.46   120    20  
BCP:    40 /    28    14 |       3290    1702.50    1702.50 |      124    1704.53   629 /  889      21436 |      -3.91   120    10  
BCP:    40 /    28    14 |       3290    1702.50    1702.50 |      125    1704.17   630 /  888      21446 |      -2.78   120    14  
BCP:    40 /    28    14 |       3290    1702.50    1702.50 |      126    1704.17   630 /  888      21460 |      -2.78   120     8  
BCP:    40 /    28    14 |       3290    1702.50    1702.50 |      127    1704.03   627 /  885      21468 |      -2.50   120    22  
BCP:    40 /    28    14 |       3290    1702.50    1702.50 |      128    1703.99   629 /  888      21490 |      -6.17   120     4  
BCP:    40 /    28    14 |       3290    1702.50    1702.50 |      129    1703.67   617 /  876      21494 |      -0.67   120     7  
BCP:    40 /    28    14 |       3290    1702.50    1702.50 |      130    1703.67   617 /  876      21501 |      -0.17   120     2  
BCP:    40 /    28    14 |       3290    1702.50    1702.50 |      131    1703.67   617 /  876      21503 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    43 /    30    15 |       3290    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:    43 /    30    15 |       3290    1702.50    1702.50 |      132    1704.06   621 /  877      21503 |      -0.32    18   136  
BCP:    43 /    30    15 |       3290    1702.50    1702.50 |      133    1704.03   618 /  876      21639 |      -2.08   120    16  
BCP:    43 /    30    15 |       3290    1702.50    1702.50 |      134    1704.03   618 /  876      21655 |      -1.67   120     8  
BCP:    43 /    30    15 |       3290    1702.50    1702.50 |      135    1703.75   607 /  866      21663 |      -0.58   120     4  
BCP:    43 /    30    15 |       3290    1702.50    1702.50 |      136    1703.75   607 /  866      21667 |      -0.42   120     4  
BCP:    43 /    30    15 |       3290    1702.50    1702.50 |      137    1703.75   607 /  866      21671 |      -0.58   120     4  
BCP:    43 /    30    15 |       3290    1702.50    1702.50 |      138    1703.75   607 /  866      21675 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    46 /    32    16 |       3290    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:    46 /    32    16 |       3290    1702.50    1702.50 |      139    1703.75   614 /  880      21675 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    49 /    34    17 |       3290    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:    49 /    34    17 |       3290    1702.50    1702.50 |      140    1703.78   596 /  867      21675 |      -0.80    25    59  
BCP:    49 /    34    17 |       3290    1702.50    1702.50 |      141    1703.75   606 /  875      21734 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    52 /    36    18 |       3290    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:    52 /    36    18 |       3290    1702.50    1702.50 |      142    1704.45   624 /  891      21734 |      -4.59    48    50  
BCP:    52 /    36    18 |       3290    1702.50    1702.50 |      143    1704.40   618 /  888      21784 |      -6.10   120    24  
BCP:    52 /    36    18 |       3290    1702.50    1702.50 |      144    1703.89   605 /  877      21808 |      -2.34   120    10  
BCP:    52 /    36    18 |       3290    1702.50    1702.50 |      145    1703.75   608 /  880      21818 |      -0.31   120     2  
BCP:    52 /    36    18 |       3290    1702.50    1702.50 |      146    1703.75   608 /  880      21820 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    55 /    38    19 |       3290    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:    55 /    38    19 |       3290    1702.50    1702.50 |      147    1703.75   607 /  883      21820 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    58 /    40    20 |       3290    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:    58 /    40    20 |       3290    1702.50    1702.50 |      148    1706.86   596 /  873      21820 |      -1.87   120    26  
BCP:    58 /    40    20 |       3290    1702.50    1702.50 |      149    1706.84   584 /  863      21846 |      -0.56   120    24  
BCP:    58 /    40    20 |       3290    1702.50    1702.50 |      150    1706.84   584 /  863      21870 |      -0.53   120    18  
BCP:    58 /    40    20 |       3290    1702.50    1702.50 |      151    1706.83   585 /  864      21888 |      -0.97   120    26  
BCP:    58 /    40    20 |       3290    1702.50    1702.50 |      152    1706.82   585 /  864      21914 |      -0.63   120    12  
BCP:    58 /    40    20 |       3290    1702.50    1702.50 |      153    1706.82   585 /  864      21926 |      -0.31   120     4  
BCP:    58 /    40    20 |       3290    1702.50    1702.50 |      154    1706.67   600 /  878      21930 |      -0.48   120     4  
BCP:    58 /    40    20 |       3290    1702.50    1702.50 |      155    1706.67   600 /  878      21934 |      -0.48   120     4  
BCP:    58 /    40    20 |       3290    1702.50    1702.50 |      156    1706.67   600 /  878      21938 |      -0.48   120     4  
BCP:    58 /    40    20 |       3290    1702.50    1702.50 |      157    1706.67   600 /  878      21942 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    61 /    42    21 |       3290    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:    61 /    42    21 |       3290    1702.50    1702.50 |      158    1708.00   590 /  872      21942 |      -6.00   120    22  
BCP:    61 /    42    21 |       3290    1702.50    1702.50 |      159    1706.67   578 /  859      21964 |      -4.44   120    12  
BCP:    61 /    42    21 |       3290    1702.50    1702.50 |      160    1706.67   578 /  859      21976 |      -0.67   120     4  
BCP:    61 /    42    21 |       3290    1702.50    1702.50 |      161    1706.67   578 /  859      21980 |      -2.00   120     2  
BCP:    61 /    42    21 |       3290    1702.50    1702.50 |      162    1706.67   578 /  859      21982 |      -2.00   120     2  
BCP:    61 /    42    21 |       3290    1702.50    1702.50 |      163    1706.67   578 /  859      21984 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    64 /    44    22 |       3290    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:    64 /    44    22 |       3290    1702.50    1702.50 |      164    1706.67   580 /  866      21984 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    67 /    46    23 |       3290    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:    67 /    46    23 |       3290    1702.50    1702.50 |      165    1722.59   540 /  827      21984 |      -2.62    21   122  
BCP:    67 /    46    23 |       3290    1702.50    1702.50 |      166    1722.53   537 /  824      22106 |      -1.58    20    90  
BCP:    67 /    46    23 |       3290    1702.50    1702.50 |      167    1722.50   540 /  827      22196 |     -30.00   120    26  
BCP:    67 /    46    23 |       3290    1702.50    1702.50 |      168    1722.50   540 /  827      22222 |      -1.65   120    20  
BCP:    67 /    46    23 |       3290    1702.50    1702.50 |      169    1722.50   540 /  827      22242 |      -2.51   120    12  
BCP:    67 /    46    23 |       3290    1702.50    1702.50 |      170    1722.50   540 /  827      22254 |      -2.48   120     8  
BCP:    67 /    46    23 |       3290    1702.50    1702.50 |      171    1722.50   540 /  827      22262 |      -1.90   120     6  
BCP:    67 /    46    23 |       3290    1702.50    1702.50 |      172    1722.50   540 /  827      22268 |      -0.95   120     4  
BCP:    67 /    46    23 |       3290    1702.50    1702.50 |      173    1722.50   540 /  827      22272 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    70 /    48    24 |       3290    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:    70 /    48    24 |       3290    1702.50    1702.50 |      174    1722.50   532 /  825      22272 |       0.00   120     0  
TM 1037.256: Sol from proc: 1  val: 3210.000000 (prev best: 3290.000000)  tree size/procd: 73/24  cand list ins/size: 49/48
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
