# Launching Optimal Roster...
Reading datasets/n120w4/Sc-n120w4.txt
Reading datasets/n120w4/WD-n120w4-5.txt
Demand created
Reading datasets/n120w4/WD-n120w4-6.txt
Demand created
Reading datasets/n120w4/WD-n120w4-9.txt
Demand created
Reading datasets/n120w4/WD-n120w4-8.txt
Demand created
Reading datasets/n120w4/H0-n120w4-1.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |       3620 9999999.00 9999999.00 |       76    1734.65   821 /  963      20240 |      -1.74    17   150  
BCP:     0 /     0     0 |       3620 9999999.00 9999999.00 |       77    1734.23   824 /  963      20390 |     -10.34    40    80  
BCP:     0 /     0     0 |       3620 9999999.00 9999999.00 |       78    1723.60   825 /  974      20470 |     -16.25    56    73  
BCP:     0 /     0     0 |       3620 9999999.00 9999999.00 |       79    1721.20   807 /  959      20543 |     -30.00    67    78  
BCP:     0 /     0     0 |       3620 9999999.00 9999999.00 |       80    1711.24   802 /  954      20621 |     -11.85   102    76  
BCP:     0 /     0     0 |       3620 9999999.00 9999999.00 |       81    1708.99   801 /  955      20697 |     -12.14   120    36  
BCP:     0 /     0     0 |       3620 9999999.00 9999999.00 |       82    1706.24   808 /  962      20733 |      -9.97    88    45  
BCP:     0 /     0     0 |       3620 9999999.00 9999999.00 |       83    1706.09   803 /  959      20778 |     -15.84   102    46  
BCP:     0 /     0     0 |       3620 9999999.00 9999999.00 |       84    1705.83   793 /  945      20824 |     -15.00   120    24  
BCP:     0 /     0     0 |       3620 9999999.00 9999999.00 |       85    1703.96   795 /  950      20848 |     -14.50   120    12  
BCP:     0 /     0     0 |       3620 9999999.00 9999999.00 |       86    1703.81   810 /  958      20860 |      -7.80   120    33  
BCP:     0 /     0     0 |       3620 9999999.00 9999999.00 |       87    1703.33   787 /  944      20893 |      -6.67   120    12  
BCP:     0 /     0     0 |       3620 9999999.00 9999999.00 |       88    1702.50   803 /  956      20905 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     1 /     2     1 |       3620    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:     1 /     2     1 |       3620    1702.50    1702.50 |       89    1702.50   796 /  965      20905 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     4 /     4     2 |       3620    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:     4 /     4     2 |       3620    1702.50    1702.50 |       90    1702.57   781 /  969      20905 |      -4.58   120    30  
BCP:     4 /     4     2 |       3620    1702.50    1702.50 |       91    1702.50   781 /  969      20935 |      -2.50   120     4  
BCP:     4 /     4     2 |       3620    1702.50    1702.50 |       92    1702.50   781 /  969      20939 |      -2.50   120    12  
BCP:     4 /     4     2 |       3620    1702.50    1702.50 |       93    1702.50   781 /  969      20951 |      -2.50   120     4  
BCP:     4 /     4     2 |       3620    1702.50    1702.50 |       94    1702.50   781 /  969      20955 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     7 /     6     3 |       3620    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:     7 /     6     3 |       3620    1702.50    1702.50 |       95    1702.50   773 /  968      20955 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    10 /     8     4 |       3620    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:    10 /     8     4 |       3620    1702.50    1702.50 |       96    1702.50   768 /  970      20955 |       0.00   120     0  
TM 342.406: Sol from proc: 1  val: 3300.000000 (prev best: 3620.000000)  tree size/procd: 13/4  cand list ins/size: 9/8
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    13 /    10     5 |       3300    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:    13 /    10     5 |       3300    1702.50    1702.50 |       97    1702.50   728 /  935      20955 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    16 /    12     6 |       3300    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:    16 /    12     6 |       3300    1702.50    1702.50 |       98    1702.50   714 /  935      20955 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    19 /    14     7 |       3300    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:    19 /    14     7 |       3300    1702.50    1702.50 |       99    1702.59   712 /  943      20955 |      -3.42    50    54  
BCP:    19 /    14     7 |       3300    1702.50    1702.50 |      100    1702.50   709 /  940      21009 |      -3.33   120    16  
BCP:    19 /    14     7 |       3300    1702.50    1702.50 |      101    1702.50   709 /  940      21025 |      -2.00   120     4  
BCP:    19 /    14     7 |       3300    1702.50    1702.50 |      102    1702.50   709 /  940      21029 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    22 /    16     8 |       3300    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:    22 /    16     8 |       3300    1702.50    1702.50 |      103    1703.33   719 /  950      21029 |      -5.00   120     6  
BCP:    22 /    16     8 |       3300    1702.50    1702.50 |      104    1702.50   705 /  936      21035 |      -5.00   120    12  
BCP:    22 /    16     8 |       3300    1702.50    1702.50 |      105    1702.50   705 /  936      21047 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    25 /    18     9 |       3300    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:    25 /    18     9 |       3300    1702.50    1702.50 |      106    1702.53   702 /  941      21047 |      -0.34   120    46  
BCP:    25 /    18     9 |       3300    1702.50    1702.50 |      107    1702.50   685 /  927      21093 |      -0.74   120     4  
BCP:    25 /    18     9 |       3300    1702.50    1702.50 |      108    1702.50   685 /  927      21097 |      -0.37   120     2  
BCP:    25 /    18     9 |       3300    1702.50    1702.50 |      109    1702.50   685 /  927      21099 |      -0.37   120     2  
BCP:    25 /    18     9 |       3300    1702.50    1702.50 |      110    1702.50   685 /  927      21101 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    28 /    20    10 |       3300    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:    28 /    20    10 |       3300    1702.50    1702.50 |      111    1702.50   674 /  920      21101 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    31 /    22    11 |       3300    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:    31 /    22    11 |       3300    1702.50    1702.50 |      112    1702.95   677 /  922      21101 |      -3.81    16   154  
BCP:    31 /    22    11 |       3300    1702.50    1702.50 |      113    1702.55   660 /  908      21255 |      -1.14   120    46  
BCP:    31 /    22    11 |       3300    1702.50    1702.50 |      114    1702.50   666 /  915      21301 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    34 /    24    12 |       3300    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:    34 /    24    12 |       3300    1702.50    1702.50 |      115    1702.50   668 /  921      21301 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    37 /    26    13 |       3300    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:    37 /    26    13 |       3300    1702.50    1702.50 |      116    1702.50   664 /  919      21301 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    40 /    28    14 |       3300    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:    40 /    28    14 |       3300    1702.50    1702.50 |      117    1702.83   647 /  910      21301 |      -2.00   120    14  
BCP:    40 /    28    14 |       3300    1702.50    1702.50 |      118    1702.83   647 /  910      21315 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    43 /    30    15 |       3300    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:    43 /    30    15 |       3300    1702.50    1702.50 |      119    1702.83   633 /  897      21315 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    46 /    32    16 |       3300    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:    46 /    32    16 |       3300    1702.50    1702.50 |      120    1703.05   628 /  897      21315 |      -2.31    47   132  
BCP:    46 /    32    16 |       3300    1702.50    1702.50 |      121    1702.92   634 /  903      21447 |      -2.95    62   133  
BCP:    46 /    32    16 |       3300    1702.50    1702.50 |      122    1702.83   636 /  905      21580 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    49 /    34    17 |       3300    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:    49 /    34    17 |       3300    1702.50    1702.50 |      123    1703.02   638 /  908      21580 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    52 /    36    18 |       3300    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:    52 /    36    18 |       3300    1702.50    1702.50 |      124    1704.11   638 /  914      21580 |      -5.40    20   174  
BCP:    52 /    36    18 |       3300    1702.50    1702.50 |      125    1703.42   637 /  910      21754 |      -4.75   120    28  
BCP:    52 /    36    18 |       3300    1702.50    1702.50 |      126    1703.02   633 /  909      21782 |      -4.38   120    16  
BCP:    52 /    36    18 |       3300    1702.50    1702.50 |      127    1703.02   633 /  909      21798 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    55 /    38    19 |       3300    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:    55 /    38    19 |       3300    1702.50    1702.50 |      128    1703.79   633 /  909      21798 |      -4.47    16   147  
BCP:    55 /    38    19 |       3300    1702.50    1702.50 |      129    1703.53   632 /  906      21945 |      -4.70    15   135  
BCP:    55 /    38    19 |       3300    1702.50    1702.50 |      130    1703.05   622 /  898      22080 |      -0.75    20    81  
BCP:    55 /    38    19 |       3300    1702.50    1702.50 |      131    1703.02   627 /  901      22161 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    58 /    40    20 |       3300    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:    58 /    40    20 |       3300    1702.50    1702.50 |      132    1703.17   614 /  894      22161 |      -4.73    15   112  
BCP:    58 /    40    20 |       3300    1702.50    1702.50 |      133    1703.02   613 /  894      22273 |      -0.63   120    16  
BCP:    58 /    40    20 |       3300    1702.50    1702.50 |      134    1703.02   613 /  894      22289 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    61 /    42    21 |       3300    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:    61 /    42    21 |       3300    1702.50    1702.50 |      135    1703.33   619 /  900      22289 |      -5.00   120    14  
BCP:    61 /    42    21 |       3300    1702.50    1702.50 |      136    1703.33   619 /  900      22303 |      -5.00   120    14  
BCP:    61 /    42    21 |       3300    1702.50    1702.50 |      137    1703.33   619 /  900      22317 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    64 /    44    22 |       3300    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:    64 /    44    22 |       3300    1702.50    1702.50 |      138    1703.33   613 /  900      22317 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    67 /    46    23 |       3300    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:    67 /    46    23 |       3300    1702.50    1702.50 |      139    1704.76   604 /  892      22317 |      -4.19    48   152  
BCP:    67 /    46    23 |       3300    1702.50    1702.50 |      140    1703.45   605 /  894      22469 |      -3.18    59   112  
BCP:    67 /    46    23 |       3300    1702.50    1702.50 |      141    1703.37   601 /  889      22581 |      -6.67   120    38  
BCP:    67 /    46    23 |       3300    1702.50    1702.50 |      142    1703.37   601 /  889      22619 |      -3.69   120    44  
BCP:    67 /    46    23 |       3300    1702.50    1702.50 |      143    1703.33   596 /  884      22663 |      -6.67   120    16  
BCP:    67 /    46    23 |       3300    1702.50    1702.50 |      144    1703.33   596 /  884      22679 |      -1.50   120     2  
BCP:    67 /    46    23 |       3300    1702.50    1702.50 |      145    1703.33   596 /  884      22681 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    70 /    48    24 |       3300    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:    70 /    48    24 |       3300    1702.50    1702.50 |      146    1711.10   598 /  886      22681 |      -5.46   120    42  
BCP:    70 /    48    24 |       3300    1702.50    1702.50 |      147    1711.10   598 /  886      22723 |      -6.32   120    30  
BCP:    70 /    48    24 |       3300    1702.50    1702.50 |      148    1710.87   601 /  889      22753 |      -7.83   120    30  
BCP:    70 /    48    24 |       3300    1702.50    1702.50 |      149    1710.85   596 /  884      22783 |      -3.50   120    14  
BCP:    70 /    48    24 |       3300    1702.50    1702.50 |      150    1709.86   595 /  883      22797 |      -2.86   120    30  
BCP:    70 /    48    24 |       3300    1702.50    1702.50 |      151    1709.77   590 /  878      22827 |      -0.83    48    74  
TM 828.159: Sol from proc: 1  val: 3170.000000 (prev best: 3300.000000)  tree size/procd: 73/24  cand list ins/size: 49/48
BCP:    70 /    48    24 |       3170    1702.50    1702.50 |      152    1709.76   592 /  880      22901 |      -1.43   120    30  
BCP:    70 /    48    24 |       3170    1702.50    1702.50 |      153    1709.76   591 /  879      22931 |      -4.52   120    14  
BCP:    70 /    48    24 |       3170    1702.50    1702.50 |      154    1709.76   591 /  879      22945 |      -7.54   120    18  
BCP:    70 /    48    24 |       3170    1702.50    1702.50 |      155    1709.68   591 /  880      22963 |      -1.12   120    24  
BCP:    70 /    48    24 |       3170    1702.50    1702.50 |      156    1709.62   589 /  877      22987 |      -3.94   120     4  
BCP:    70 /    48    24 |       3170    1702.50    1702.50 |      157    1709.62   589 /  877      22991 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    73 /    50    25 |       3170    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:    73 /    50    25 |       3170    1702.50    1702.50 |      158    1712.75   574 /  867      22991 |      -4.95    51   116  
BCP:    73 /    50    25 |       3170    1702.50    1702.50 |      159    1712.73   571 /  864      23107 |      -6.12   120    46  
BCP:    73 /    50    25 |       3170    1702.50    1702.50 |      160    1712.70   571 /  863      23153 |      -1.29    80    93  
BCP:    73 /    50    25 |       3170    1702.50    1702.50 |      161    1712.62   566 /  859      23246 |      -8.57   120    20  
BCP:    73 /    50    25 |       3170    1702.50    1702.50 |      162    1712.62   566 /  859      23266 |      -5.00   120     4  
BCP:    73 /    50    25 |       3170    1702.50    1702.50 |      163    1712.62   566 /  859      23270 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    76 /    52    26 |       3170    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:    76 /    52    26 |       3170    1702.50    1702.50 |      164    1713.00   571 /  867      23270 |      -2.65    27    94  
BCP:    76 /    52    26 |       3170    1702.50    1702.50 |      165    1712.62   566 /  862      23364 |      -8.33   120    14  
BCP:    76 /    52    26 |       3170    1702.50    1702.50 |      166    1712.62   566 /  862      23378 |      -3.33   120     2  
BCP:    76 /    52    26 |       3170    1702.50    1702.50 |      167    1712.62   566 /  862      23380 |      -3.33   120     4  
BCP:    76 /    52    26 |       3170    1702.50    1702.50 |      168    1712.62   566 /  862      23384 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    79 /    54    27 |       3170    1702.50    1702.50 |        -          -            -          - |          -     -     - 
