# Launching Optimal Roster...
Reading datasets/n120w4/Sc-n120w4.txt
Reading datasets/n120w4/WD-n120w4-5.txt
Demand created
Reading datasets/n120w4/H0-n120w4-1.txt
# New stochastic solver created!
# [week=0] Solving week no. 0 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
TM 0.331: Sol from proc: 1  val: 210041329.000000 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 210041329.00     0 /   21        120 | -9999434.00    15   300  
TM 0.409: Sol from proc: 1  val: 190037421.000000 (prev best: 210041329.000000)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 190037421.00     0 /   38        420 | -9999299.00    15   300  
TM 0.502: Sol from proc: 1  val: 180033322.000000 (prev best: 190037421.000000)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 180033322.00     0 /   50        392 | -9999454.00    15   300  
TM 0.607: Sol from proc: 1  val: 150031225.000000 (prev best: 180033322.000000)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 150031225.00     0 /   67        491 | -9999259.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 140025731.00     2 /   87        535 | -9999489.00    15   300  
TM 0.829: Sol from proc: 1  val: 130023307.000000 (prev best: 150031225.000000)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 130023307.00     0 /   99        835 | -9999839.00    15   300  
TM 0.971: Sol from proc: 1  val: 100021500.000000 (prev best: 130023307.000000)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 100021500.00     0 /  116        728 | -9999324.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8 75019710.00    37 /  155        658 | -4999812.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9 53351608.00    27 /  171        958 | -3333538.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10 38019860.87    45 /  191       1258 | -3999513.60    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11 30018297.68    59 /  216       1558 |    -499.66    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12 30015632.29    56 /  220       1858 | -9999154.88    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13 20015009.50    43 /  221       2158 | -9999020.50    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14 10015427.00    59 /  234       2458 | -4999555.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15 10014046.00   103 /  262       2758 |    -344.84    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16 10012215.35    85 /  263       3058 |    -219.41    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17 10010843.50    62 /  255       3358 | -9999045.67    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18   11370.08   102 /  281       3658 |    -523.00    15   296  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19   10352.19    95 /  289       3954 |    -384.69    15   293  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20    9985.13    87 /  285       4247 |    -205.31    15   299  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21    8938.40   157 /  327       4546 |    -294.61    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22    7298.41   177 /  348       4846 |    -311.98    15   263  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23    6560.11   139 /  334       5109 |    -176.21    15   252  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24    6281.05   112 /  321       5361 |     -75.00    15   253  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25    6022.69   106 /  317       5614 |    -304.38    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26    5430.12   122 /  325       5914 |    -378.51    16   243  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27    4760.00   135 /  337       6157 |    -168.33    17   192  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28    4565.89   149 /  342       6349 |     -57.54    15   178  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29    4382.55   175 /  354       6527 |    -169.33    15   282  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30    3974.04   218 /  381       6809 |    -131.14    17   237  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31    3726.81   218 /  384       7046 |    -125.57    19   150  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32    3671.95   225 /  390       7196 |     -60.00    17    98  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33    3539.71   231 /  393       7294 |    -186.85    16   201  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34    3333.71   235 /  397       7495 |    -309.58    29   185  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35    3106.08   223 /  387       7680 |     -65.63    36    98  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36    2929.41   225 /  388       7778 |     -84.80    30   138  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37    2844.42   224 /  386       7916 |     -55.03    19   110  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38    2790.53   244 /  399       8026 |     -46.99    26   109  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39    2682.73   244 /  399       8135 |     -43.58    34    82  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40    2603.65   232 /  393       8217 |     -83.17    28   114  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41    2530.21   237 /  393       8331 |     -35.61    25    70  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42    2485.90   230 /  390       8401 |     -58.35    56    88  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43    2369.57   230 /  388       8489 |     -28.87    45    99  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44    2340.68   231 /  388       8588 |     -30.00    71    80  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45    2318.37   274 /  415       8668 |     -36.58    28    79  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46    2299.03   255 /  404       8747 |     -32.53    42    93  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47    2223.53   256 /  410       8840 |     -33.31    73    64  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48    2187.38   248 /  407       8904 |     -67.99    69    73  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49    2173.93   232 /  397       8977 |      -8.48   120    37  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       50    2167.44   221 /  391       9014 |     -25.77   120    58  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       51    2094.76   224 /  387       9072 |     -47.27   120    74  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       52    2028.04   219 /  382       9146 |     -21.00   120    27  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       53    2002.22   249 /  401       9173 |     -56.67   120    75  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       54    1958.20   241 /  395       9248 |     -18.44   120    60  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       55    1925.89   252 /  399       9308 |     -22.90   120    39  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       56    1898.87   246 /  392       9347 |     -20.13   120    40  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       57    1885.59   134 /  329       9387 |     -13.53   120    42  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       58    1878.95   149 /  339       9429 |     -34.19   120    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       59    1873.36   121 /  325       9459 |     -30.47   120    59  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       60    1816.11   248 /  399       9518 |     -45.38   120    55  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       61    1806.50   222 /  383       9573 |     -52.50   120    43  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       62    1792.50   236 /  389       9616 |     -20.00   120    41  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       63    1746.77   249 /  400       9657 |     -34.17   120    44  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       64    1710.26   155 /  343       9701 |     -34.21   120    60  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       65    1686.67   191 /  361       9761 |     -17.50   120    35  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       66    1672.14   183 /  356       9796 |     -20.24   120    44  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       67    1655.00   176 /  354       9840 |     -38.64   120    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       68    1651.25   173 /  353       9872 |     -20.00   120    40  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       69    1621.36   151 /  343       9912 |      -4.44   120    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       70    1621.36   151 /  343       9946 |     -45.45   120    36  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       71    1602.65   199 /  370       9982 |     -15.00   120    48  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       72    1575.60   213 /  375      10030 |     -15.00   120    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       73    1574.58   210 /  372      10054 |     -17.50   120    36  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       74    1569.27   229 /  382      10090 |     -15.20   120    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       75    1568.54   198 /  367      10116 |     -26.25   120    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       76    1565.66   216 /  381      10146 |     -15.00   120    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       77    1548.13   206 /  376      10168 |     -15.00   120    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       78    1530.00   160 /  347      10194 |     -35.00   120    37  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       79    1503.19   206 /  375      10231 |     -25.24   120    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       80    1490.00   138 /  332      10265 |     -32.33   120    40  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       81    1487.50   184 /  358      10305 |     -15.00   120    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       82    1472.50   185 /  358      10329 |      -6.43   120    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       83    1470.62   185 /  360      10341 |      -8.75   120    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       84    1467.50   189 /  362      10353 |     -32.50   120    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       85    1462.50   167 /  349      10367 |     -38.68   120    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       86    1447.50   199 /  368      10393 |     -30.00   120    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       87    1447.50   199 /  368      10423 |     -15.00   120    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       88    1417.50   215 /  373      10441 |      -3.33   120    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       89    1417.50   215 /  373      10455 |       0.00   120     0  
TM 40.550: Sol from proc: 1  val: 1475.000000 (prev best: 100021500.000000)  tree size/procd: 1/0  cand list ins/size: 1/0
Stopped: relative gap < 0.05.
Relaxation:                    1417.50 
Objective:                     1475.00 
All Objective:                 
Solution number: 0    : 210041329.00 
Solution number: 1    : 190037421.00 
Solution number: 2    : 180033322.00 
Solution number: 3    : 150031225.00 
Solution number: 4    : 140025731.00 
Solution number: 5    : 130023307.00 
Solution number: 6    : 100021500.00 
Solution number: 7    : 75019710.00 
Solution number: 8    : 53351608.00 
Solution number: 9    : 38019860.87 
Solution number: 10   : 30018297.68 
Solution number: 11   : 30015632.29 
Solution number: 12   : 20015009.50 
Solution number: 13   : 10015427.00 
Solution number: 14   : 10014046.00 
Solution number: 15   : 10012215.35 
Solution number: 16   : 10010843.50 
Solution number: 17   : 11370.08 
Solution number: 18   : 10352.19 
Solution number: 19   : 9985.13 
Solution number: 20   : 8938.40 
Solution number: 21   : 7298.41 
Solution number: 22   : 6560.11 
Solution number: 23   : 6281.05 
Solution number: 24   : 6022.69 
Solution number: 25   : 5430.12 
Solution number: 26   : 4760.00 
Solution number: 27   : 4565.89 
Solution number: 28   : 4382.55 
Solution number: 29   : 3974.04 
Solution number: 30   : 3726.81 
Solution number: 31   : 3671.95 
Solution number: 32   : 3539.71 
Solution number: 33   : 3333.71 
Solution number: 34   : 3106.08 
Solution number: 35   : 2929.41 
Solution number: 36   : 2844.42 
Solution number: 37   : 2790.53 
Solution number: 38   : 2682.73 
Solution number: 39   : 2603.65 
Solution number: 40   : 2530.21 
Solution number: 41   : 2485.90 
Solution number: 42   : 2369.57 
Solution number: 43   : 2340.68 
Solution number: 44   : 2318.37 
Solution number: 45   : 2299.03 
Solution number: 46   : 2223.53 
Solution number: 47   : 2187.38 
Solution number: 48   : 2173.93 
Solution number: 49   : 2167.44 
Solution number: 50   : 2094.76 
Solution number: 51   : 2028.04 
Solution number: 52   : 2002.22 
Solution number: 53   : 1958.20 
Solution number: 54   : 1925.89 
Solution number: 55   : 1898.87 
Solution number: 56   : 1885.59 
Solution number: 57   : 1878.95 
Solution number: 58   : 1873.36 
Solution number: 59   : 1816.11 
Solution number: 60   : 1806.50 
Solution number: 61   : 1792.50 
Solution number: 62   : 1746.77 
Solution number: 63   : 1710.26 
Solution number: 64   : 1686.67 
Solution number: 65   : 1672.14 
Solution number: 66   : 1655.00 
Solution number: 67   : 1651.25 
Solution number: 68   : 1621.36 
Solution number: 69   : 1621.36 
Solution number: 70   : 1602.65 
Solution number: 71   : 1575.60 
Solution number: 72   : 1574.58 
Solution number: 73   : 1569.27 
Solution number: 74   : 1568.54 
Solution number: 75   : 1565.66 
Solution number: 76   : 1548.13 
Solution number: 77   : 1530.00 
Solution number: 78   : 1503.19 
Solution number: 79   : 1490.00 
Solution number: 80   : 1487.50 
Solution number: 81   : 1472.50 
Solution number: 82   : 1470.62 
Solution number: 83   : 1467.50 
Solution number: 84   : 1462.50 
Solution number: 85   : 1447.50 
Solution number: 86   : 1447.50 
Solution number: 87   : 1417.50 
Solution number: 88   : 1417.50 
Column costs                          245 
-----------------------------------------
     Cons. shifts costs               195 
     Cons. worked days costs            0 
     Complete weekend costs             0 
     Preferences costs                 50 
-----------------------------------------
History costs (counted)               105 
Resting costs                           0 
Min worked days costs                   0 
Max worked days costs                   0 
Max worked weekend costs                0 
Coverage costs                        660 
-----------------------------------------

Total cost due to individual soft constraints = 2.4e+02
Total cost = 3.6e+02
Total cost due to individual soft constraints = 2.4e+02
Total cost = 3.6e+02
Complete shift schedule

			| M | T | W | T | F | S | S |
-------------------------------------
HN_0	| - | - | L | L | L | - | - | |
HN_1	| N | N | N | N | - | - | - | |
HN_2	| D | D | D | E | E | - | - | |
HN_3	| - | E | E | D | D | - | - | |
HN_4	| E | E | - | - | D | D | D | |
HN_5	| E | L | L | - | - | - | - | |
HN_6	| L | L | L | - | - | - | - | |
HN_7	| D | D | L | L | L | - | - | |
HN_8	| E | E | E | - | - | - | - | |
HN_9	| - | - | E | E | L | L | L | |
HN_10	| - | - | E | E | E | E | E | |
HN_11	| N | N | N | N | N | - | - | |
HN_12	| L | - | - | - | - | - | - | |
HN_13	| - | - | - | - | N | N | N | |
HN_14	| E | E | L | L | L | - | - | |
HN_15	| D | D | D | D | D | - | - | |
HN_16	| - | - | L | L | L | - | - | |
HN_17	| E | E | L | L | L | - | - | |
HN_18	| - | - | - | - | N | N | N | |
HN_19	| D | D | L | L | L | - | - | |
NU_20	| D | D | D | D | D | - | - | |
NU_21	| - | - | E | E | E | - | - | |
NU_22	| - | E | E | E | E | - | - | |
NU_23	| - | - | - | - | N | N | N | |
NU_24	| N | - | - | D | D | D | D | |
NU_25	| N | N | - | - | N | N | N | |
NU_26	| - | - | - | - | N | N | N | |
NU_27	| N | N | N | N | - | - | - | |
NU_28	| D | D | D | - | - | E | E | |
NU_29	| L | L | L | - | - | - | - | |
NU_30	| L | - | - | L | L | L | L | |
NU_31	| D | - | - | E | E | E | E | |
NU_32	| N | N | N | N | N | - | - | |
NU_33	| D | D | D | E | E | - | - | |
NU_34	| E | E | E | - | - | - | - | |
NU_35	| E | E | E | L | L | - | - | |
NU_36	| N | - | - | L | L | L | L | |
NU_37	| N | N | - | - | - | - | - | |
NU_38	| L | L | L | - | - | - | - | |
NU_39	| - | E | E | L | L | - | - | |
NU_40	| L | L | L | L | L | - | - | |
NU_41	| N | N | N | N | - | - | - | |
NU_42	| L | L | - | - | D | D | E | |
NU_43	| N | N | N | N | - | - | - | |
NU_44	| N | - | - | - | - | - | - | |
NU_45	| D | E | E | - | - | L | L | |
NU_46	| E | E | E | L | L | - | - | |
NU_47	| - | - | D | D | D | - | - | |
NU_48	| N | N | N | N | N | - | - | |
NU_49	| N | - | - | D | D | E | E | |
CT_50	| D | D | E | E | E | - | - | |
CT_51	| E | E | D | D | D | - | - | |
CT_52	| E | E | D | D | D | - | - | |
CT_53	| D | - | - | D | D | D | E | |
CT_54	| - | - | - | - | L | L | L | |
CT_55	| D | D | D | E | E | - | - | |
CT_56	| - | - | D | D | D | - | - | |
CT_57	| E | - | - | - | - | - | - | |
CT_58	| - | - | - | - | N | N | N | |
CT_59	| E | - | - | E | E | D | D | |
CT_60	| L | L | L | L | L | - | - | |
CT_61	| D | D | D | - | - | L | L | |
CT_62	| - | - | - | - | N | N | N | |
CT_63	| N | N | N | N | - | - | - | |
CT_64	| - | - | E | E | E | - | - | |
CT_65	| N | N | N | N | - | - | - | |
CT_66	| D | - | - | - | - | D | D | |
CT_67	| N | N | N | N | - | - | - | |
CT_68	| - | - | E | E | E | - | - | |
CT_69	| L | - | - | L | L | L | L | |
CT_70	| - | - | D | D | D | - | - | |
CT_71	| E | E | E | - | - | - | - | |
CT_72	| L | L | L | - | - | - | - | |
CT_73	| L | L | L | - | - | - | - | |
CT_74	| - | - | D | D | D | - | - | |
CT_75	| L | L | L | - | - | - | - | |
CT_76	| L | L | - | - | - | - | - | |
CT_77	| - | N | N | N | N | - | - | |
CT_78	| - | N | N | N | N | - | - | |
CT_79	| E | E | E | - | - | - | - | |
CT_80	| E | E | D | D | D | - | - | |
CT_81	| - | - | E | E | E | - | - | |
CT_82	| L | L | L | L | L | - | - | |
CT_83	| L | L | L | - | - | E | E | |
CT_84	| D | N | N | N | N | - | - | |
CT_85	| - | - | - | - | E | E | L | |
CT_86	| D | N | N | N | N | - | - | |
CT_87	| - | - | E | E | E | - | - | |
CT_88	| E | E | D | D | - | - | - | |
CT_89	| D | D | D | - | - | D | D | |
TR_90	| - | - | - | - | E | E | D | |
TR_91	| D | D | - | - | N | N | N | |
TR_92	| L | L | L | L | - | - | - | |
TR_93	| - | - | - | - | L | L | L | |
TR_94	| N | N | N | N | N | - | - | |
TR_95	| - | - | - | - | L | L | L | |
TR_96	| L | L | L | L | - | - | - | |
TR_97	| - | - | E | E | E | - | - | |
TR_98	| - | - | D | D | D | - | - | |
TR_99	| - | - | D | D | D | - | - | |
TR_100	| N | N | N | N | N | - | - | |
TR_101	| - | D | D | L | L | - | - | |
TR_102	| N | N | N | - | - | E | E | |
TR_103	| L | L | - | - | - | - | - | |
TR_104	| - | N | N | N | N | - | - | |
TR_105	| D | D | E | E | E | - | - | |
TR_106	| D | D | D | L | L | - | - | |
TR_107	| N | - | - | - | - | - | - | |
TR_108	| D | L | L | - | - | D | D | |
TR_109	| E | E | E | L | L | - | - | |
TR_110	| L | - | - | D | D | D | D | |
TR_111	| E | E | D | D | D | - | - | |
TR_112	| D | D | D | - | - | - | - | |
TR_113	| E | E | E | E | E | - | - | |
TR_114	| E | E | E | E | - | - | - | |
TR_115	| L | L | L | L | - | - | - | |
TR_116	| L | L | - | - | E | E | E | |
TR_117	| N | N | N | N | - | - | - | |
TR_118	| - | - | N | N | N | N | N | |
TR_119	| E | E | E | E | - | - | - | |

Hard constraints violations
---------------------------
Minimal coverage constraints: 0
Required skill constraints: 0
Illegal shift type succession constraints: 0
Single assignment per day: 0

Cost per constraint type
------------------------
Total assignment constraints: 0
Consecutive working days constraints: 0
Consecutive days off constraints: 0
Consecutive shifts constraints: 195
Preferences: 50
Max working weekend: 0
Complete weekends: 0
Optimal coverage constraints: 120

---------------------------

Total cost: 365

Reading datasets/n120w4/WD-n120w4-6.txt
Demand created
Total time spent in the algorithm : 40
# New stochastic solver created!
# [week=1] Solving week no. 1 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
End min demand
# Demand has been checked and is valid
End min demand
# [week=1] Generation demand no. 1 created (over 14 days).
0 4 0
0 7.3 0
0 6.7 0
0 7.3 0
0 5 15
0 5.5 0
0 5.5 0
0 5 0
0 4 0
0 5 15
0 5 15
0 5 0
0 1.8 0
0 5.5 30
0 5 0
0 5 0
0 4 0
0 5 0
0 5.5 30
0 5 0
0 5 0
0 4 0
0 7.3 0
0 5.5 30
0 5 15
0 5 15
0 5.5 30
0 7.3 0
0 5 15
0 4 0
0 5 15
0 5 15
0 5 0
0 5 0
0 4 0
0 6.7 0
0 5 15
0 3.6 0
0 4 0
0 7.3 0
0 5 0
0 7.3 0
0 5 15
0 7.3 0
0 1.8 0
0 5 15
0 6.7 0
0 4 0
0 5 0
0 5 15
0 5 0
0 6.7 0
0 5 0
0 5 15
0 5.5 30
0 6.7 0
0 4 0
0 1.8 0
0 5.5 30
0 5 15
0 5 0
0 6.7 15
0 5.5 30
0 7.3 0
0 4 0
0 7.3 0
0 4 15
0 7.3 0
0 4 0
0 5 15
0 4 0
0 4 0
0 4 0
0 4 0
0 4 0
0 4 0
0 3.6 0
0 7.3 0
0 7.3 0
0 4 0
0 5 0
0 4 0
0 5 0
0 5 15
0 5 0
0 5.5 30
0 5 0
0 4 0
0 7.3 0
0 6.7 15
0 5.5 30
0 5 15
0 7.3 0
0 5.5 30
0 5 0
0 5.5 30
0 5.3 0
0 4 0
0 4 0
0 4 0
0 5 0
0 7.3 0
0 5 15
0 3.6 0
0 7.3 0
0 5 0
0 5 0
0 1.8 0
0 5 15
0 5 0
0 5 15
0 5 0
0 4 0
0 5 0
0 5.3 0
0 5.3 0
0 5 15
0 5.3 0
0 5 15
0 5.3 0
# 
##################################################
# FullTime  -  Tot:15<20  |  Work:3<5  |  Rest:2<3  |  WE:2  |  complete
# min/max : 
#    | min total shifts: 3.1e+02
#    | max total shifts: 4.7e+02
#    | max total we    : 48
# costs   : 
#    | cost shift: 15
#    | cost we   : 15
##################################################
# 
# 
##################################################
# PartTime  -  Tot:11<15  |  Work:3<5  |  Rest:2<5  |  WE:2  |  complete
# min/max : 
#    | min total shifts: 1.8e+02
#    | max total shifts: 2.8e+02
#    | max total we    : 48
# costs   : 
#    | cost shift: 13
#    | cost we   : 15
##################################################
# 
# 
##################################################
# HalfTime  -  Tot:7<11  |  Work:4<7  |  Rest:4<7  |  WE:1  |  complete
# min/max : 
#    | min total shifts: 93
#    | max total shifts: 1.9e+02
#    | max total we    : 17
# costs   : 
#    | cost shift: 13
#    | cost we   : 0
##################################################
# 
# Solve without evaluation
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
